{109, 41, {{{-0.0006564117851085704, 0, -0.0001499913571386582, 
    0.0001499913571382361}, {0, 0.0008090432297682229, 
    0.00007367584157327191, 0.0000736758415717664}, 
   {-0.00014999135713849882, 0.0000736758415717916, -0.00007631553774179958, 
    0.0005090597304849595}, {0.00014999135713837528, 0.0000736758415731998, 
    0.0005090597304835392, -0.00007631553774216414}}, 
  {{-0.0006564117851083409, 0.00014999135713776655, 0, 
    -0.00014999135713803606}, {0.00014999135713820346, 
    -0.00007631553774032276, 0.00007367584157260897, 0.0005090597304831828}, 
   {0, 0.00007367584157265351, 0.0008090432297670031, 
    0.00007367584157261489}, {-0.0001499913571377093, 0.0005090597304829526, 
    0.00007367584157268097, -0.00007631553774031574}}, 
  {{-0.0006564117851291562, -0.00014999135714215397, 0.00014999135714233272, 
    0}, {-0.00014999135714229204, -0.00007631553774207274, 
    0.0005090597304974196, 0.0000736758415754852}, 
   {0.0001499913571421032, 0.0005090597304963761, -0.00007631553774207326, 
    0.00007367584157662416}, {0, 0.00007367584157662435, 
    0.00007367584157547382, 0.0008090432297890404}}}, 
 {{{0. + 0.9999999999999999*I, 0.577349857072758, 0.577349857072758, 
    0.5773498570727583}, {-0.577349857072758, 0. + 0.9999999999999996*I, 
    -0.5773499334664448, 0.5773499334664445}, {-0.577349857072758, 
    0.5773499334664448, 0. + 0.9999999999999996*I, -0.5773499334664445}, 
   {-0.5773498570727583, -0.5773499334664445, 0.5773499334664445, 
    0. + 1.000000000000001*I}}, {{0. + 1.0000000000000004*I, 
    0.5773498570727583, 0.5773498570727583, 0.5773498570727587}, 
   {-0.5773498570727583, 0. + 0.9999999999999989*I, -0.5773499334664443, 
    0.5773499334664438}, {-0.5773498570727583, 0.5773499334664443, 
    0. + 0.9999999999999989*I, -0.5773499334664438}, 
   {-0.5773498570727587, -0.5773499334664438, 0.5773499334664438, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.1701997460909086}, 
  {-0.8700999081515635}, {-0.5700000483058076}, 
  {{2, 0.0027048540872097737}, {3, 0.003037376395820912}, 
   {4, 0.002908588964088632}, {5, 0.0028582806300136987}, 
   {6, 0.0028069639683465653}, {7, 0.0027658219472991297}, 
   {8, 0.002732611610704594}, {9, 0.0027072539065113865}, 
   {10, 0.002689437707131148}, {11, 0.0026789868869459}, 
   {12, 0.0026757970800861397}, {13, 0.0026798432370066516}, 
   {14, 0.0026911777135616433}, {15, 0.0027099319656876952}, 
   {16, 0.002736319746849958}, {17, 0.0027706423128368574}, 
   {18, 0.0028132957891440213}, {19, 0.0028647810245736594}, 
   {20, 0.0029257163565545863}, {21, 0.0029968538596791827}, 
   {22, 0.0030790998321859053}, {23, 0.003173540513939921}, 
   {24, 0.0032814743443947414}, {25, 0.003404452489659371}, 
   {26, 0.003544329936188584}, {27, 0.0037033302252293954}, 
   {28, 0.0038841279748138557}, {29, 0.004089954833573883}, 
   {30, 0.0043247366226779604}, {31, 0.00459327242716745}, 
   {32, 0.004901470694788301}, {33, 0.00525666351393228}, 
   {34, 0.005668028667894287}, {35, 0.006147159391666102}, 
   {36, 0.006708828850248927}, {37, 0.007371974825905125}, 
   {38, 0.008160775472364046}, {39, 0.009105028023384754}, 
   {40, 0.010236957813156367}, {41, 0.0115783745199447}, 
   {42, 0.013517082536150693}, {43, 0.014887181649389625}, 
   {44, 0.016900027944834917}, {45, 0.01893636300158974}, 
   {46, 0.02118553365622866}, {47, 0.023515596880101963}, 
   {48, 0.025855481924291213}, {49, 0.028053939745385337}, 
   {50, 0.029940302020720677}, {51, 0.031331920689419535}, 
   {52, 0.03208270417748482}, {53, 0.03212069178453275}, 
   {54, 0.03146865384276554}, {55, 0.030231561061529688}, 
   {56, 0.028561694425095707}, {57, 0.026619666505448947}, 
