{5, 20, {{{{-0.5249355697406213, 1.785890414490983*^-6, 
 -6.5366352719233675*^-6, 6.617399883684357*^-6}, {-1.8125601912906815*^-6, 
 0.9814418028802523, 4.110671191627503*^-6, 0.000041422839074586854}, 
 {-6.6114703292721*^-6, 0.00004140141588574488, 0.0011863901995801376, 
 -0.1100709074388798}, {6.5273817254397686*^-6, 4.166943391248012*^-6, 
 0.07094967825568749, 0.0011861935469025496}}, {{-0.5249331398864423, 
 6.598527509216989*^-6, 1.7809148957115785*^-6, -6.5583414818960494*^-6}, 
 {6.549573669547885*^-6, 0.0011863994672199414, 4.146740069559294*^-6, 
 0.07090258661343929}, {-1.786349132632796*^-6, 0.000041479449416497324, 
 0.9814339585660949, 4.123239788560188*^-6}, {-6.584172505910414*^-6, 
 -0.11012896910745112, 0.00004141089290463387, 0.0011861946884776744}}, 
 {{-0.5246935292434891, -6.5466708716296125*^-6, 6.606098407556619*^-6, 
 1.7944845074054981*^-6}, {-6.601079086312951*^-6, 0.0011855547213666996, 
 -0.11005626926887503, 0.000041488989517849834}, {6.5408004343626205*^-6, 
 0.07087655373194347, 0.0011855555615588734, 4.073321955317402*^-6}, 
 {-1.792824424163594*^-6, 4.0567720625383635*^-6, 0.00004150833271834928, 
 0.9814137106846367}}}, {{{-0.5246946439646798, 1.7881491959031033*^-6, 
 -6.545552682149211*^-6, 6.60402189143263*^-6}, {-1.7616848650311167*^-6, 
 0.9814109815701646, 4.1278675340562295*^-6, 0.00004152488222640034}, 
 {-6.59774586472614*^-6, 0.00004150667591468188, 0.0011852824563938226, 
 -0.11005881407042224}, {6.540267050532019*^-6, 4.084571521164714*^-6, 
 0.07084453302424773, 0.0011856825853758764}}, {{-0.5248837253097967, 
 6.615128265738433*^-6, 1.8022775075070806*^-6, -6.53057472336646*^-6}, 
 {6.538571509013323*^-6, 0.0011862643109085537, 4.117543507416323*^-6, 
 0.07092327244850087}, {-1.7801002275611155*^-6, 0.00004142837934347028, 
 0.9814350526665606, 4.1788892267257815*^-6}, {-6.613633767847013*^-6, 
 -0.11006251776562628, 0.00004146629496081582, 0.0011859284495090757}}, 
 {{-0.5250557150279493, -6.539689755293189*^-6, 6.599620361657766*^-6, 
 1.778568877814387*^-6}, {-6.6088120418265315*^-6, 0.0011865876011721303, 
 -0.11013168435975518, 0.0000414675135178024}, {6.546710217975013*^-6, 
 0.07092590910890206, 0.0011867061867442056, 4.164956273008602*^-6}, 
 {-1.7778627141104895*^-6, 4.1874114161807905*^-6, 0.00004144776633152659, 
 0.981445304379216}}}, {{{-0.5250585680781379, 1.7964682601925038*^-6, 
 -6.541395204176892*^-6, 6.607929615699703*^-6}, {-1.7996544858209135*^-6, 
 0.9814531018168303, 4.158339234204813*^-6, 0.000041350316063955616}, 
 {-6.61697630395799*^-6, 0.00004134418290844086, 0.001186699069867861, 
 -0.11012569649158287}, {6.554790436917144*^-6, 4.165762571812416*^-6, 
 0.07096867013829354, 0.0011865608291282352}}, {{-0.5248804625905058, 
 6.592638332965528*^-6, 1.785223961671611*^-6, -6.5509648975861185*^-6}, 
 {6.552621304142697*^-6, 0.0011859129875666837, 4.112431653307228*^-6, 
 0.0709001990989373}, {-1.7882512067485553*^-6, 0.00004140995979264665, 
 0.9814311129422623, 4.126728163443333*^-6}, {-6.603893779871403*^-6, 
 -0.1101155422582675, 0.00004144336214112663, 0.0011862456842652415}}, 
 {{-0.5246977109899317, -6.543472275479867*^-6, 6.607787536245196*^-6, 
 1.7985369042551683*^-6}, {-6.610614992221489*^-6, 0.001185668287490937, 
 -0.1100225634553962, 0.000041416826854287396}, {6.542474627796074*^-6, 
 0.07090105599768991, 0.0011852700008800263, 4.115507900606709*^-6}, 
 {-1.8026329584240226*^-6, 4.102022938720657*^-6, 0.00004138855505760717, 
 0.9814228747361762}}}, {{{-0.5246935154835539, 1.7948625667608068*^-6, 
 -6.544978538967399*^-6, 6.603377120045601*^-6}, {-1.7935020995412493*^-6, 
 0.9814137090383893, 4.051295511167544*^-6, 0.000041504354817057755}, 
 {-6.5990453476018916*^-6, 0.00004148866869544766, 0.0011855537822106608, 
 -0.11005626658800462}, {6.5411070215781905*^-6, 4.071401658471618*^-6, 
 0.07087655385831475, 0.001185556909761014}}, {{-0.5249355745304516, 
 6.61410965604439*^-6, 1.784807044676013*^-6, -6.534492849833937*^-6}, 
 {6.529267855768184*^-6, 0.0011861972030412925, 4.1656389267950196*^-6, 
 0.07094967769670013}, {-1.8144896508212909*^-6, 0.000041420034088691335, 
 0.9814418058987586, 4.1112765810730985*^-6}, {-6.611865916612467*^-6, 
 -0.1100709096480693, 0.000041400128261441964, 0.0011863854321812488}}, 
 {{-0.5249331471624555, -6.556992798290801*^-6, 6.598657741603977*^-6, 
 1.7822068261318513*^-6}, {-6.587145314820204*^-6, 0.0011861910673704643, 
 -0.11012897030395973, 0.000041413261494493524}, {6.550919911976613*^-6, 
 0.07090258531247155, 0.001186400940681617, 4.147817179382863*^-6}, 
 {-1.7880196592315222*^-6, 4.12423167419909*^-6, 0.000041479376290209624, 
 0.9814339575689349}}}, {{{-0.5251146126962228, 1.772481318993166*^-6, 
 -6.544159946099906*^-6, 6.594415956726557*^-6}, {-1.7722510688490621*^-6, 
 0.9814486229395321, 4.1833374745424285*^-6, 0.000041465791769877035}, 
 {-6.593101799173587*^-6, 0.00004146224188108903, 0.0011868457748868595, 
 -0.11015916710827725}, {6.54630787754362*^-6, 4.1777913073693055*^-6, 
 0.0709278305379366, 0.0011868413495670696}}, {{-0.5245518371938076, 
 6.605614543210755*^-6, 1.7738475385484256*^-6, -6.558654698560122*^-6}, 
 {6.539755149344292*^-6, 0.0011851384485976112, 4.058946220902293*^-6, 
 0.07082125453208077}, {-1.7929016891825503*^-6, 0.00004153517713324726, 
 0.981399553305953, 4.071633151639338*^-6}, {-6.5909736498186765*^-6, 
 -0.11002287120994525, 0.00004152205525498146, 0.0011849120439070989}}, 
 {{-0.5249500154326436, -6.5264857219024716*^-6, 6.61885409004582*^-6, 
 1.8070858325900636*^-6}, {-6.616472755681316*^-6, 0.001186163734557562, 
 -0.11006399745484578, 0.000041414339056058085}, {6.528837880268008*^-6, 
 0.07095503822197338, 0.0011864759803514185, 4.126323331056194*^-6}, 
 {-1.787847061786038*^-6, 4.1856116261526275*^-6, 0.00004139684473978674, 
 0.9814442117964658}}}, {{{-0.5248703314514673, 1.8076303221354615*^-6, 
 -6.53375755335497*^-6, 6.657179620126043*^-6}, {-1.8026321029360774*^-6, 
 0.9814390442146717, 4.147959000035821*^-6, 0.00004138234113053101}, 
 {-6.639872117775737*^-6, 0.000041348062653777516, 0.0011858945720768287, 
 -0.11005323664197968}, {6.528950547570628*^-6, 4.152980753887315*^-6, 
 0.07095046676342685, 0.001186025126392591}}, {{-0.5252586267109262, 
 6.586897970592259*^-6, 1.7999777492748268*^-6, -6.555888321278148*^-6}, 
 {6.564894036095689*^-6, 0.001187326994191678, 4.168185285318594*^-6, 
 0.07096955517601777}, {-1.7535225702664776*^-6, 0.000041185102751423634, 
 0.9814680211836817, 4.3545065840570914*^-6}, {-6.6036811153042985*^-6, 
 -0.11021123435172689, 0.00004142274201825004, 0.0011872483465941125}}, 
 {{-0.5245518445591794, -6.540122880122842*^-6, 6.589734361909814*^-6, 
 1.7918446754227795*^-6}, {-6.607830443382257*^-6, 0.0011851380389698283, 
 -0.11002287667975845, 0.000041538583039530746}, {6.5580652526424945*^-6, 
 0.0708212564639419, 0.0011849134704433213, 4.0731991264668725*^-6}, 
 {-1.7727493559909834*^-6, 4.056591802311561*^-6, 0.00004152449687759154, 
 0.9813995652874162}}}, {{{-0.5245963628410601, 1.8151358037670406*^-6, 
 -6.55477724716076*^-6, 6.545527746255711*^-6}, {-1.7714656428310998*^-6, 
 0.981400716473128, 4.046290386394857*^-6, 0.00004152159673348218}, 
 {-6.563742717954934*^-6, 0.0000415354002983557, 0.0011851645457548591, 
 -0.11007640934525358}, {6.586004526607803*^-6, 3.929335289841848*^-6, 
 0.07082736186476507, 0.0011854609308804263}}, {{-0.5248012983972292, 
 6.61862199019276*^-6, 1.7709524254222804*^-6, -6.493508579468086*^-6}, 
 {6.516725921852422*^-6, 0.001185014859951966, 4.183399956678149*^-6, 
 0.07098562921158239}, {-1.8731255448841006*^-6, 0.00004158604215545786, 
 0.9814372017822224, 3.941081166024946*^-6}, {-6.664150663672667*^-6, 
 -0.10994886761184364, 0.000041438551561135834, 0.0011867520431807776}}, 
 {{-0.5251967193157208, -6.56903771431782*^-6, 6.602340868647763*^-6, 
 1.7576279184680388*^-6}, {-6.584385953585104*^-6, 0.0011870149881880948, 
 -0.1101814251311091, 0.000041217790819263016}, {6.5424381028958845*^-6, 
 0.0709672740077077, 0.0011870716104653103, 4.23925229625273*^-6}, 
 {-1.8042769202135982*^-6, 4.1719560729248185*^-6, 0.00004139834730739116, 
 0.9814657337361864}}}, {{{-0.5252026290551544, 1.7701008594710944*^-6, 
 -6.538607521811654*^-6, 6.6307001302531326*^-6}, {-1.7907029314639905*^-6, 
 0.981467546780273, 4.220439454734894*^-6, 0.000041397913832660426}, 
 {-6.6118238466915866*^-6, 0.00004131601888062796, 0.0011871252529232746, 
 -0.11010659826037474}, {6.513638071650219*^-6, 4.421912001931714*^-6, 
 0.07098747038723435, 0.0011870467881602864}}, {{-0.5247792890587046, 
 6.60806285161447*^-6, 1.7974089337248536*^-6, -6.583387128249997*^-6}, 
 {6.573533500195399*^-6, 0.0011866715995033253, 4.019871755923116*^-6, 
 0.07079923599594647}, {-1.7295832784031483*^-6, 0.000041555147669997816, 
 0.9814007400697587, 4.023752892634701*^-6}, {-6.550256527796675*^-6, 
 -0.11024831059505179, 0.000041483694891701895, 0.0011849865448775394}}, 
 {{-0.5246047194881522, -6.520332275603996*^-6, 6.6215745090524585*^-6, 
 1.8106955281577999*^-6}, {-6.637448828270396*^-6, 0.0011854643603262582, 
 -0.10998061794822137, 0.00004163221359496336}, {6.515690795432586*^-6, 
 0.07090172052609232, 0.0011852019340210075, 4.0113426827161186*^-6}, 
 {-1.7990403499742139*^-6, 4.105821548232772*^-6, 0.000041359891684926554, 
 0.9814047089773553}}}, {{{-0.5245534887570014, 1.798517363934592*^-6, 
 -6.535907770679556*^-6, 6.607423643089273*^-6}, {-1.8029047215045373*^-6, 
 0.9814075680705502, 4.0866388094416155*^-6, 0.000041442543287802476}, 
 {-6.615126887024458*^-6, 0.00004148117940469179, 0.0011848939438482203, 
 -0.10999364013042569}, {6.545402195220873*^-6, 3.993689063587085*^-6, 
 0.07086488714964966, 0.0011851203671609035}}, {{-0.5252642079190033, 
 6.605616284611052*^-6, 1.7990351791542452*^-6, -6.509876842141228*^-6}, 
 {6.543521614009472*^-6, 0.0011872645700602125, 4.215752606887358*^-6, 
 0.07101360786645995}, {-1.774478853080712*^-6, 0.000041335656709663445, 
 0.9814738652731245, 4.304867112452329*^-6}, {-6.632727841928667*^-6, 
 -0.11011744642997673, 0.0000413806416114694, 0.0011873379355033437}}, 
 {{-0.524864999359561, -6.560219984076035*^-6, 6.584105330210851*^-6, 
 1.7665166020294666*^-6}, {-6.588327466263337*^-6, 0.0011860364694475, 
 -0.11012657304655576, 0.000041509351284312625}, {6.559944320872488*^-6, 
 0.07085196672664369, 0.0011859103774012228, 4.1498197002958436*^-6}, 
 {-1.776886565532051*^-6, 4.122025327981039*^-6, 0.00004152332134349057, 
 0.9814270660927037}}}, {{{-0.5249464563776349, 1.7796927569036864*^-6, 
 -6.55495860107409*^-6, 6.583800543587733*^-6}, {-1.783088857996096*^-6, 
 0.9814347193726204, 4.148749620158373*^-6, 0.00004140282158008611}, 
 {-6.597532352669153*^-6, 0.00004146801491408119, 0.0011864768022761644, 
 -0.11014045237219719}, {6.5588278623368305*^-6, 4.133926275784069*^-6, 
 0.07089984055070721, 0.0011861601791967403}}, {{-0.5245534874205974, 
 6.613346143222464*^-6, 1.8024516487036354*^-6, -6.54426711513133*^-6}, 
 {6.5372268918320965*^-6, 0.0011848944995913697, 4.090781497511403*^-6, 
 0.07086488479645693}, {-1.8002329825659389*^-6, 0.000041478149196083336, 
 0.9814075683523723, 3.993720778665121*^-6}, {-6.608257150614586*^-6, 
 -0.10999364018020782, 0.000041445547769145174, 0.001185119371048645}}, 
 {{-0.5251175512714901, -6.541587859363125*^-6, 6.615376752654431*^-6, 
 1.798658696491011*^-6}, {-6.61411199685155*^-6, 0.0011868253697041608, 
 -0.11013078463720137, 0.00004132588153992868}, {6.5423918860175715*^-6, 
 0.0709915035330004, 0.0011868214561837785, 4.169587890281227*^-6}, 
 {-1.8022833756913174*^-6, 4.1717312430484005*^-6, 0.00004132485460047541, 
 0.9814593490833458}}}, {{{-0.5249355697405488, 1.7858904141376436*^-6, 
 -6.5366352713826225*^-6, 6.6173998842036525*^-6}, {-1.8125601913290053*^-6, 
 0.981441802880239, 4.110671149284495*^-6, 0.00004142283908763245}, 
 {-6.611470329023227*^-6, 0.00004140141592756779, 0.0011863901995809948, 
 -0.11007090743882017}, {6.527381725330387*^-6, 4.166943361167918*^-6, 
 0.070949678255631, 0.0011861935469357691}}, {{-0.5249331398864069, 
 6.5985275093667155*^-6, 1.7809148954356554*^-6, -6.558341481760879*^-6}, 
 {6.549573669328136*^-6, 0.0011863994672334033, 4.146740101414723*^-6, 
 0.07090258661344402}, {-1.7863491340049516*^-6, 0.00004147944946482804, 
 0.9814339585661601, 4.123239828195351*^-6}, {-6.584172506131835*^-6, 
 -0.11012896910740923, 0.00004141089292819344, 0.001186194688495846}}, 
 {{-0.5246935292436257, -6.546670871727154*^-6, 6.60609840724309*^-6, 
 1.7944845072451484*^-6}, {-6.601079086016471*^-6, 0.0011855547214099276, 
 -0.11005626926883373, 0.00004148898947484894}, {6.540800435034144*^-6, 
 0.07087655373194911, 0.0011855555616071174, 4.07332198354869*^-6}, 
 {-1.7928244247396382*^-6, 4.05677206380264*^-6, 0.000041508332809674564, 
 0.981413710684554}}}, {{{-0.5246946439647489, 1.78814919567589*^-6, 
 -6.545552683058739*^-6, 6.6040218916096025*^-6}, {-1.761684865015099*^-6, 
 0.9814109815701929, 4.127867532119324*^-6, 0.00004152488221921421}, 
 {-6.597745864448625*^-6, 0.00004150667597997527, 0.0011852824564015647, 
 -0.11005881407042474}, {6.5402670507540825*^-6, 4.084571494292887*^-6, 
 0.07084453302422362, 0.00118568258536358}}, {{-0.5248837253097591, 
