{133, 40, {{{0.522634714534073, 0.005016363702788136, 0.010040570451165017, 
    -0.005827236682685333}, {0.005016363702788162, -0.9611050424188876, 
    0.0005791341266847869, 0.00424676150485145}, 
   {0.010040570451165038, 0.0005791341266848423, 0.0012170001925077703, 
    -0.08640580609770238}, {-0.005827236682685355, 0.004246761504851486, 
    -0.08640580609770232, -0.008744929492290754}}, 
  {{0.5083814450480636, 0.0022207291795660607, 0.005398833320745928, 
    0.003818449807657359}, {0.002220729179566076, -0.006124962673549041, 
    0.0028391132407378896, -0.05499779460515198}, 
   {0.0053988333207459025, 0.002839113240737828, -0.9422855723941196, 
    -0.0007878506943128665}, {0.003818449807657348, -0.054997794605152105, 
    -0.0007878506943128449, 0.0038372203691180687}}, 
  {{0.514959698873428, -0.001146337350872065, -0.008812284691327905, 
    -0.009380671200430289}, {-0.0011463373508720867, -0.011865461193912656, 
    -0.06858899224309616, 0.005228153885698169}, 
   {-0.008812284691327901, -0.06858899224309609, 0.008009782961769749, 
    -0.0016132092071627477}, {-0.009380671200430266, 0.005228153885698155, 
    -0.001613209207162769, -0.950839372320443}}}, 
 {{{0. + 0.9999999999999986*I, -0.13845415859855004, 0.03895294122955918, 
    0.10296548536404466}, {0.13845415859855004, 0. + 0.9999999999999997*I, 
    0.12283812166938103, -0.04582111132841607}, {-0.03895294122955918, 
    -0.12283812166938103, 0. + 0.9999999999999998*I, -0.16790076756148115}, 
   {-0.10296548536404466, 0.04582111132841607, 0.16790076756148115, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999996*I, 
    -0.13845415859854998, 0.03895294122955919, 0.10296548536404468}, 
   {0.13845415859854998, 0. + 0.9999999999999984*I, 0.12283812166938098, 
    -0.045821111328416084}, {-0.03895294122955919, -0.12283812166938098, 
    0. + 0.9999999999999983*I, -0.1679007675614812}, 
   {-0.10296548536404468, 0.045821111328416084, 0.1679007675614812, 
    0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.04369453369848918}, {3, 0.01684265182963479}, 
   {4, 0.009225292266030194}, {5, 0.005042902242321706}, 
   {6, 0.0027121139897238467}, {7, 0.0014666772898472846}, 
   {8, 0.0008022572955537488}, {9, 0.0004990861985556087}, 
   {10, 0.00042641137220987037}, {11, 0.0003630676635833028}, 
   {12, 0.00030844366624228816}, {13, 0.0002616543799891704}, 
   {14, 0.00022174794099301225}, {15, 0.00018780654242727714}, 
   {16, 0.0001589912343954985}, {17, 0.00013455745202523364}, 
   {18, 0.00011385580471109415}, {19, 0.0000963259299788851}, 
   {20, 0.00008148753155576456}, {21, 0.0000689307158406368}, 
   {22, 0.00005830666011028343}, {23, 0.00004931907149613793}, 
   {24, 0.000041716597074165085}, {25, 0.00003528619542011134}, 
   {26, 0.000029847409382785864}, {27, 0.000025247450943054542}, 
   {28, 0.00002135700152277112}, {29, 0.000018066634075327576}, 
   {30, 0.000015283770955621875}, {31, 0.000012930100922599677}, 
   {32, 0.00001093938815626555}, {33, 9.255615150022614*^-6}, 
   {34, 7.831409468070372*^-6}, {35, 6.6267115467859294*^-6}, 
   {36, 5.607646988335657*^-6}, {37, 4.745572216403177*^-6}, 
   {38, 4.016267021190664*^-6}, {39, 3.3992515080117497*^-6}, 
   {40, 2.8772083701059797*^-6}, {41, 2.4354943039730376*^-6}, 
   {42, 2.061726854442336*^-6}, {43, 1.7454350720192552*^-6}, 
   {44, 1.4777641459216145*^-6}, {45, 1.2512256852004189*^-6}, 
   {46, 1.0594866002872766*^-6}, {47, 8.971906235825944*^-7}, 
   {48, 7.598074236187663*^-7}, {49, 6.435050487370308*^-7}, 
   {50, 5.450420910626391*^-7}, {51, 4.616765225951003*^-7}, 
   {52, 3.9108862251099885*^-7}, {53, 3.3131581776355*^-7}, 
   {54, 2.8069759226874436*^-7}, {55, 2.3782890797192924*^-7}, 
   {56, 2.0152082111715708*^-7}, {57, 1.707671801742805*^-7}, 
   {58, 1.4471646592358056*^-7}, {59, 1.2264797724127752*^-7}, 
   {60, 1.0395169183427533*^-7}, {61, 8.81112337172002*^-8}, 
   {62, 7.46894665126091*^-8}, {63, 6.331630821726497*^-8}, 
