{132, 16, {{{0.5223575693907977, 0.004931601721097403, 0.009839562274225892, 
    -0.005690494436346537}, {0.004931601721097326, -0.961265749832016, 
    0.0005755874411599566, 0.0042404506709548175}, 
   {0.009839562274225893, 0.0005755874411602911, 0.0012053139320909044, 
    -0.08627896277656112}, {-0.005690494436346564, 0.004240450670955054, 
    -0.08627896277656122, -0.008695658033474421}}, 
  {{0.5089059565178243, 0.002114075554447082, 0.005130254708617728, 
    0.0037413207475654143}, {0.0021140755544471835, -0.006118371335572431, 
    0.002822488647100212, -0.055195827874221656}, 
   {0.005130254708617685, 0.0028224886470998014, -0.9425162919110235, 
    -0.0007975297544544145}, {0.0037413207475654395, -0.055195827874222045, 
    -0.0007975297544543351, 0.0037861413164358743}}, 
  {{0.5149718608726498, -0.0010557735193955494, -0.008660449726487569, 
    -0.009061657842063755}, {-0.0010557735193956247, -0.011786198914279428, 
    -0.06861597991063279, 0.005228482466214181}, 
   {-0.008660449726487588, -0.06861597991063281, 0.007954669386217951, 
    -0.001614936096880557}, {-0.009061657842063673, 0.005228482466213882, 
    -0.0016149360968807436, -0.9510413096167136}}}, 
 {{{0. + 0.9999999999999997*I, -0.13804141326855685, 0.038850904903213655, 
    0.10273596919353743}, {0.13804141326855685, 0. + 1.*I, 
    0.12259388137625708, -0.04571823538539914}, {-0.038850904903213655, 
    -0.12259388137625708, 0. + 0.9999999999999999*I, -0.1674863816674047}, 
   {-0.10273596919353743, 0.04571823538539914, 0.1674863816674047, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000002*I, 
    -0.13804141326855685, 0.03885090490321371, 0.1027359691935376}, 
   {0.13804141326855685, 0. + 0.9999999999999996*I, 0.12259388137625692, 
    -0.0457182353853988}, {-0.03885090490321371, -0.12259388137625692, 
    0. + 1.0000000000000002*I, -0.1674863816674048}, 
   {-0.1027359691935376, 0.0457182353853988, 0.1674863816674048, 
    0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.043647891548208494}, {3, 0.01679728638297337}, 
   {4, 0.00917107819570942}, {5, 0.00499617358092444}, 
   {6, 0.002677678727499938}, {7, 0.0014426556358781983}, 
   {8, 0.0007857329300525739}, {9, 0.00047879832105766733}, 
   {10, 0.0004085847364001466}, {11, 0.00034752026221900826}, 
   {12, 0.0002949504649791476}, {13, 0.00024998229816891766}, 
   {14, 0.0002116737079255488}, {15, 0.00017912494001086354}, 
   {16, 0.00015151808883290263}, {17, 0.0001281298613167274}, 
   {18, 0.00010833099500805188}, {19, 0.00009157950705190009}, 
   {20, 0.00007741153863782303}, {21, 0.00006543171045732439}, 
   {22, 0.000055303912760240256}, {23, 0.000046742929396253324}, 
   {24, 0.00003950702454515696}, {25, 0.0000333914863597639}, 
   {26, 0.000028223059656357075}, {27, 0.000023855175484454802}, 
   {28, 0.0000201638803202734}, {29, 0.000017044371811712408}, 
   {30, 0.000014408056229899685}, {31, 0.000012180052347460224}, 
   {32, 0.000010297076022059565}, {33, 8.705648678651937*^-6}, 
   {34, 7.360580905281869*^-6}, {35, 6.223689449231726*^-6}, 
   {36, 5.2627120457234*^-6}, {37, 4.450389820590331*^-6}, 
   {38, 3.763691556876378*^-6}, {39, 3.183158010950163*^-6}, 
   {40, 2.6923477814237706*^-6}, {41, 2.27736905837779*^-6}, 
   {42, 1.92648398147921*^-6}, {43, 1.6297743758789118*^-6}, 
   {44, 1.3788593602528931*^-6}, {45, 1.1666567887331364*^-6}, 
   {46, 9.871817297866375*^-7}, {47, 8.353762354397498*^-7}, 
   {48, 7.069655443437545*^-7}, {49, 5.983366131324247*^-7}, 
   {50, 5.064355097072343*^-7}, {51, 4.286807369687645*^-7}, 
   {52, 3.6289001284668665*^-7}, {53, 3.0721841562386665*^-7}, 
   {54, 2.601061286390538*^-7}, {55, 2.2023429245739135*^-7}, 
   {56, 1.864877064196302*^-7}, {57, 1.5792331305511387*^-7}, 
   {58, 1.3374357032622242*^-7}, {59, 1.13273949567394*^-7}, 
   {60, 9.594392101283655*^-8}, {61, 8.127088364263957*^-8}, 
   {62, 6.88465844663616*^-8}, {63, 5.8325639134410023*^-8}, 
