{133, 24, {{{0.5237317304327862, 0.005074865281122287, 0.010377917072537374, 
    -0.005974202910981742}, {0.005074865281122268, -0.960854451476206, 
    0.0006255497449238778, 0.004275363040250231}, 
   {0.010377917072537367, 0.0006255497449239535, 0.0012670128002800806, 
    -0.08670538369089138}, {-0.005974202910981792, 0.004275363040250199, 
    -0.08670538369089137, -0.008860524616557973}}, 
  {{0.5067626762002585, 0.002248909193296065, 0.005835631363133022, 
    0.0038272699071536776}, {0.0022489091932960605, -0.006130568900580623, 
    0.0028305702106218287, -0.05453082849347884}, 
   {0.005835631363133026, 0.002830570210621849, -0.9418745909328717, 
    -0.0007447876494332705}, {0.003827269907153704, -0.054530828493478734, 
    -0.0007447876494333619, 0.003964379034488975}}, 
  {{0.5152152299268427, -0.0011593879611093314, -0.00907000448647736, 
    -0.010155384590937509}, {-0.0011593879611093206, -0.012052553864714294, 
    -0.068637254871964, 0.005178972611223116}, {-0.009070004486477374, 
    -0.06863725487196405, 0.008145038490517708, -0.0016447446813896956}, 
   {-0.01015538459093747, 0.005178972611223192, -0.0016447446813896965, 
    -0.950522719577263}}}, 
 {{{0. + 1.*I, -0.13921899405881583, 0.038784286651878226, 
    0.10329426505912262}, {0.13921899405881583, 0. + 1.0000000000000002*I, 
    0.12325043022844714, -0.045721809416375214}, 
   {-0.038784286651878226, -0.12325043022844714, 0. + 1.0000000000000009*I, 
    -0.1686818239178243}, {-0.10329426505912262, 0.045721809416375214, 
    0.1686818239178243, 0. + 1.0000000000000018*I}}, 
  {{0. + 1.0000000000000004*I, -0.13921899405881583, 0.038784286651878205, 
    0.10329426505912262}, {0.13921899405881583, 0. + 1.0000000000000002*I, 
    0.12325043022844741, -0.045721809416375124}, 
   {-0.038784286651878205, -0.12325043022844741, 0. + 0.9999999999999993*I, 
    -0.1686818239178242}, {-0.10329426505912262, 0.045721809416375124, 
    0.1686818239178242, 0. + 0.9999999999999991*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.04356046389474642}, {3, 0.016960555206936498}, 
   {4, 0.009143664679767433}, {5, 0.005020479904863567}, 
   {6, 0.0027099090853940078}, {7, 0.0014652425859879026}, 
   {8, 0.0008011184365679658}, {9, 0.0005347597330279145}, 
   {10, 0.00045583577353448725}, {11, 0.00038735109958539047}, 
   {12, 0.00032849935503400166}, {13, 0.00027823242319668234}, 
   {14, 0.00023546350776002672}, {15, 0.0001991639196868046}, 
   {16, 0.00016840392465685555}, {17, 0.00014236476151748868}, 
   {18, 0.00012033643419093361}, {19, 0.0001017090633625567}, 
   {20, 0.00008596186415664106}, {21, 0.00007265179991204455}, 
   {22, 0.00006140288262716093}, {23, 0.00005189652283821809}, 
   {24, 0.00004386304113093535}, {25, 0.000037074311563252416}, 
   {26, 0.00003133744392867094}, {27, 0.000026489389115662634}, 
   {28, 0.000022392349463381395}, {29, 0.000018929883194926042}, 
   {30, 0.000016003603069802974}, {31, 0.000013530381486340226}, 
   {32, 0.000011439985975409198}, {33, 9.67307975592406*^-6}, 
   {34, 8.17953154413388*^-6}, {35, 6.916987117173631*^-6}, 
   {36, 5.849662293581567*^-6}, {37, 4.947323131696685*^-6}, 
   {38, 4.184424381986976*^-6}, {39, 3.5393816792943927*^-6}, 
   {40, 2.9939567417359286*^-6}, {41, 2.5327380429353286*^-6}, 
   {42, 2.1427021392340234*^-6}, {43, 1.81284312780923*^-6}, 
   {44, 1.5338596526387471*^-6}, {45, 1.297890518899003*^-6}, 
   {46, 1.0982913627461538*^-6}, {47, 9.294459971838365*^-7}, 
   {48, 7.866070454477792*^-7}, {49, 6.657613113025818*^-7}, 
   {50, 5.635160420635471*^-7}, {51, 4.770028386273661*^-7}, 
   {52, 4.0379647147856246*^-7}, {53, 3.418462861080884*^-7}, 
   {54, 2.894182443719667*^-7}, {55, 2.4504594853778927*^-7}, 
   {56, 2.0748925551490605*^-7}, {57, 1.7569930098847164*^-7}, 
   {58, 1.4878894122848096*^-7}, {59, 1.260077703013618*^-7}, 
   {60, 1.0672100390907158*^-7}, {61, 9.039163049312515*^-8}, 
   {62, 7.65653227537827*^-8}, {63, 6.485768210516552*^-8}, 
   {64, 5.494345471472595*^-8}, {65, 4.654741391982298*^-8}, 
   {66, 3.943665050250289*^-8}, {67, 3.341405388143648*^-8}, 
   {68, 2.831279909132345*^-8}, {69, 2.3991684536608937*^-8}, 
   {70, 2.0331188933797595*^-8}, {71, 1.7230136203222335*^-8}, 
   {72, 1.4602874173763603*^-8}, {73, 1.2376888233051053*^-8}, 
   {74, 1.049078240077106*^-8}, {75, 8.892571580140785*^-9}, 
   {76, 7.538236007631482*^-9}, {77, 6.39049864588348*^-9}, 
   {78, 5.4177905061542075*^-9}, {79, 4.593375044908976*^-9}, 
   {80, 3.894606860968541*^-9}, {81, 3.3023047109337345*^-9}, 
   {82, 2.800220626555938*^-9}, {83, 2.374590515538677*^-9}, 
   {84, 2.0137537800474226*^-9}, {85, 1.707831152539252*^-9}, 
   {86, 1.4484524395869114*^-9}, {87, 1.2285251461963131*^-9}, 
   {88, 1.0420394512544728*^-9}, {89, 8.839024200069101*^-10}, 
   {90, 7.497981679982502*^-10}, {91, 6.37325788498122*^-10}, 
   {92, 5.429226885775296*^-10}, {93, 4.6249418791249886*^-10}, 
   {94, 3.9397315531458643*^-10}, {95, 3.3559772582431036*^-10}, 
   {96, 2.858668232685879*^-10}, {97, 2.4350116888116613*^-10}, 
   {98, 2.0741049936573441*^-10}, {99, 1.7666609841704428*^-10}, 
   {100, 1.5047647589777613*^-10}, {101, 1.2816724591357964*^-10}, 
   {102, 1.091637448838445*^-10}, {103, 9.297654226386731*^-11}, 
   {104, 7.918837460763051*^-11}, {105, 6.744398529240359*^-11}, 
   {106, 5.744057313128437*^-11}, {107, 4.892012489543518*^-11}, 
   {108, 4.166296474483744*^-11}, {109, 3.5481916883794984*^-11}, 
   {110, 3.0217483897032604*^-11}, {111, 2.5733745863398827*^-11}, 
   {112, 2.1915088667390226*^-11}, {113, 1.8662801339053292*^-11}, 
   {114, 1.5892938874662033*^-11}, {115, 1.3534077504540054*^-11}, 
   {116, 1.1525165370673829*^-11}, {117, 9.814313424449939*^-12}, 
   {118, 8.357320044338756*^-12}, {119, 7.11651397533597*^-12}, 
   {120, 6.059956356163632*^-12}, {121, 5.160122329428418*^-12}, 
   {122, 4.3938993068981524*^-12}, {123, 3.7413796019625245*^-12}, 
   {124, 3.185748539968891*^-12}, {125, 2.712612252875335*^-12}, 
   {126, 2.3097010415362718*^-12}, {127, 1.9666317185862425*^-12}, 
   {128, 1.6745407144247437*^-12}, {129, 1.4257336630740802*^-12}, 
   {130, 1.2139811725320193*^-12}, {131, 1.0335846761799772*^-12}, 
   {132, 8.800234846395583*^-13}}, {{2, 0.014044740567756822}, 
   {3, 0.016318407765895316}, {4, 0.017436394707602675}, 
   {5, 0.01802417704137211}, {6, 0.01834227037107645}, 
   {7, 0.01851728721081456}, {8, 0.018615282473225983}, 
   {9, 0.018671569858135645}, {10, 0.018705031715322507}, 
   {11, 0.018725813866858534}, {12, 0.018739395559654832}, 
   {13, 0.018748763661717398}, {14, 0.018755567376664038}, 
   {15, 0.018760734192622426}, {16, 0.018764799222132273}, 
   {17, 0.018768082048656157}, {18, 0.018770782084664102}, 
   {19, 0.01877303028429244}, {20, 0.018774917414019147}, 
   {21, 0.01877650969618498}, {22, 0.01877785762200925}, 
   {23, 0.018779001046168774}, {24, 0.018779972237151457}, 
   {25, 0.018780797786978436}, {26, 0.01878149987043678}, 
   {27, 0.018782097121799526}, {28, 0.018782605277334042}, 
   {29, 0.018783037667182985}, {30, 0.018783405604971895}, 
   {31, 0.01878371870414851}, {32, 0.018783985139258164}, 
   {33, 0.018784211864203725}, {34, 0.01878440479590818}, 
   {35, 0.018784568969585864}, {36, 0.01878470867038747}, 
   {37, 0.01878482754520801}, {38, 0.018784928697750284}, 
   {39, 0.018785014769396594}, {40, 0.018785088008032802}, 
   {41, 0.01878515032662951}, {42, 0.018785203353106576}, 
   {43, 0.01878524847278153}, {44, 0.01878528686450222}, 
   {45, 0.018785319531402347}, {46, 0.01878534732708053}, 
   {47, 0.018785370977883117}, {48, 0.01878539110186661}, 
   {49, 0.018785408224937898}, {50, 0.018785422794590296}, 
   {51, 0.018785435191592224}, {52, 0.018785445739934542}, 
   {53, 0.01878545471529643}, {54, 0.018785462352246998}, 
   {55, 0.018785468850376037}, {56, 0.01878547437951018}, 
   {57, 0.018785479084150396}, {58, 0.018785483087248384}, 
   {59, 0.018785486493420482}, {60, 0.018785489391682536}, 
