{133, 28, {{{0.5225241768356811, 0.0049965551791849305, 0.009981402711314692, 
    -0.005789807208650773}, {0.004996555179184939, -0.9611445291885323, 
    0.0005768681397239127, 0.004246438332866487}, 
   {0.009981402711314669, 0.0005768681397238147, 0.0012122919238547756, 
    -0.08636803463490936}, {-0.005789807208650742, 0.004246438332866443, 
    -0.08636803463490937, -0.008728772099036015}}, 
  {{0.5085816437629609, 0.002192521822206903, 0.005331034043414026, 
    0.003800667746236338}, {0.002192521822206876, -0.006129062785300556, 
    0.0028357583382552605, -0.05506291667625504}, 
   {0.005331034043414028, 0.002835758338255378, -0.9423477669737919, 
    -0.0007922621947153643}, {0.003800667746236365, -0.055062916676254896, 
    -0.0007922621947154223, 0.003822275375810381}}, 
  {{0.5149182532259543, -0.0011221328464731104, -0.008765820107978108, 
    -0.009275668806821732}, {-0.0011221328464730924, -0.011839175080429927, 
    -0.06858572097170684, 0.005230121876703773}, 
   {-0.008765820107978098, -0.06858572097170683, 0.007993661685809247, 
    -0.001611922689014326}, {-0.009275668806821817, 0.005230121876703802, 
    -0.001611922689014251, -0.9508893726703578}}}, 
 {{{0. + 1.*I, -0.13834920219959831, 0.0389414685969316, 
    0.10290396716318694}, {0.13834920219959831, 0. + 0.9999999999999994*I, 
    0.12276848610205641, -0.04580787830336719}, {-0.0389414685969316, 
    -0.12276848610205641, 0. + 0.9999999999999998*I, -0.1677920197756963}, 
   {-0.10290396716318694, 0.04580787830336719, 0.1677920197756963, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999992*I, 
    -0.13834920219959837, 0.03894146859693155, 0.10290396716318681}, 
   {0.13834920219959837, 0. + 1.*I, 0.12276848610205643, 
    -0.045807878303367244}, {-0.03894146859693155, -0.12276848610205643, 
    0. + 1.0000000000000007*I, -0.16779201977569635}, 
   {-0.10290396716318681, 0.045807878303367244, 0.16779201977569635, 
    0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.04368963697828072}, {3, 0.016831853329481616}, 
   {4, 0.009209362744622557}, {5, 0.005028275501109292}, 
   {6, 0.002701232211120702}, {7, 0.0014591069209612673}, 
   {8, 0.000797077141646757}, {9, 0.0004920557946458655}, 
   {10, 0.0004202849593571813}, {11, 0.0003577750113356072}, 
   {12, 0.00030389629307394587}, {13, 0.00025776091560810246}, 
   {14, 0.00021842172225060297}, {15, 0.00018496892061794536}, 
   {16, 0.00015657260247621194}, {17, 0.0001324971191095283}, 
   {18, 0.00011210133500622749}, {19, 0.00009483227516041137}, 
   {20, 0.00008021612561741331}, {21, 0.00006784861420351326}, 
   {22, 0.000057385758121008754}, {23, 0.00004853541318934444}, 
   {24, 0.00004104977301773796}, {25, 0.00003471882294768004}, 
   {26, 0.000029364686430589926}, {27, 0.00002483677436061066}, 
   {28, 0.000021007641202063637}, {29, 0.00001776945507010394}, 
   {30, 0.000015030996685492029}, {31, 0.000012715111464244033}, 
   {32, 0.000010756548454792653}, {33, 9.100128725672216*^-6}, 
   {34, 7.699193837213542*^-6}, {35, 6.514292134886593*^-6}, 
   {36, 5.512066789024883*^-6}, {37, 4.664314858826221*^-6}, 
   {38, 3.947191255718532*^-6}, {39, 3.3405354160891826*^-6}, 
   {40, 2.8273018556450313*^-6}, {41, 2.3930786381895497*^-6}, 
   {42, 2.0256802283277753*^-6}, {43, 1.7148032654713818*^-6}, 
   {44, 1.4517355552204347*^-6}, {45, 1.2291100622442014*^-6}, 
   {46, 1.040696953244144*^-6}, {47, 8.8122780963866*^-7}, 
   {48, 7.462470351382589*^-7}, {49, 6.319862511077606*^-7}, 
   {50, 5.35258123917498*^-7}, {51, 4.5336661613423757*^-7}, 
   {52, 3.8403111934579015*^-7}, {53, 3.2532232046612874*^-7}, 
   {54, 2.7560798438429346*^-7}, {55, 2.3350711851957695*^-7}, 
   {56, 1.97851221885037*^-7}, {57, 1.6765152153520868*^-7}, 
   {58, 1.420712703089494*^-7}, {59, 1.204023230838569*^-7}, 
   {60, 1.020453291294271*^-7}, {61, 8.649298129451144*^-8}, 
   {62, 7.331585006459251*^-8}, {63, 6.215040207306621*^-8}, 
   {64, 5.268886601669798*^-8}, {65, 4.4670660340889734*^-8}, 
   {66, 3.787514207299891*^-8}, {67, 3.211547149745142*^-8}, 
   {68, 2.723342226035319*^-8}, {69, 2.3094989538841038*^-8}, 
   {70, 1.958667382971624*^-8}, {71, 1.661233659314143*^-8}, 
   {72, 1.4090538687228094*^-8}, {73, 1.1952287819194662*^-8}, 
   {74, 1.0139132259473493*^-8}, {75, 8.601546834172136*^-9}, 
   {76, 7.297566729722038*^-9}, {77, 6.191630831306472*^-9}, 
   {78, 5.253602615440389*^-9}, {79, 4.457940676327876*^-9}, 
   {80, 3.7829967752117666*^-9}, {81, 3.210420996754837*^-9}, 
   {82, 2.72465840341074*^-9}, {83, 2.312522128650185*^-9}, 
   {84, 1.9658895379637276*^-9}, {85, 1.6762894718136412*^-9}, 
   {86, 1.4293162608342014*^-9}, {87, 1.2187014002129626*^-9}, 
   {88, 1.0390970800813748*^-9}, {89, 8.85941467757001*^-10}, 
   {90, 7.55343069341885*^-10}, {91, 6.439822243173299*^-10}, 
   {92, 5.490277208558547*^-10}, {93, 4.68064286981984*^-10}, 
   {94, 3.9903206173336203*^-10}, {95, 3.401741510006273*^-10}, 
   {96, 2.899921925855753*^-10}, {97, 2.472081957541339*^-10}, 
   {98, 2.1073239767771534*^-10}, {99, 1.7963529188452787*^-10}, 
   {100, 1.5312428061631245*^-10}, {101, 1.3052357979159712*^-10}, 
   {102, 1.1125667054301402*^-10}, {103, 9.483215601679973*^-11}, 
   {104, 8.08310562580572*^-11}, {105, 6.889598006681874*^-11}, 
   {106, 5.872216254920737*^-11}, {107, 5.004997024465885*^-11}, 
   {108, 4.265785814860923*^-11}, {109, 3.635697038567587*^-11}, 
   {110, 3.0986339362437665*^-11}, {111, 2.6408612276151988*^-11}, 
   {112, 2.2506855754111932*^-11}, {113, 1.9181317124916664*^-11}, 
   {114, 1.634698192781725*^-11}, {115, 1.3931236372832778*^-11}, 
   {116, 1.1872332110474115*^-11}, {117, 1.011759252766975*^-11}, 
   {118, 8.622070939157123*^-12}, {119, 7.347559193016107*^-12}, 
   {120, 6.261326526701971*^-12}, {121, 5.335615629875612*^-12}, 
   {122, 4.546721506237805*^-12}, {123, 3.874487536359439*^-12}, 
   {124, 3.3015699549276967*^-12}, {125, 2.813354584019212*^-12}, 
   {126, 2.397259474262725*^-12}, {127, 2.0426924041139216*^-12}, 
   {128, 1.740566024643897*^-12}, {129, 1.4830931621689913*^-12}, 
   {130, 1.2637113577795844*^-12}, {131, 1.0767766886465857*^-12}, 
   {132, 9.174848381032774*^-13}}, {{2, 0.014009931815073881}, 
   {3, 0.016273505000705547}, {4, 0.017387201229304563}, 
   {5, 0.017973987527869884}, {6, 0.018290170854493307}, 
   {7, 0.01846359220256836}, {8, 0.01856026607562095}, 
   {9, 0.01861550038732558}, {10, 0.018648113503030736}, 
   {11, 0.018668206565411412}, {12, 0.01868122433026853}, 
   {13, 0.01869012846208396}, {14, 0.018696548924916134}, 
   {15, 0.01870139825294658}, {16, 0.01870519970930824}, 
   {17, 0.018708263369150824}, {18, 0.018710780939289753}, 
   {19, 0.018712877083427802}, {20, 0.01871463740468577}, 
   {21, 0.01871612386990045}, {22, 0.01871738345232108}, 
   {23, 0.018718453091667107}, {24, 0.018719362636843512}, 
   {25, 0.018720136668683596}, {26, 0.01872079568838486}, 
   {27, 0.018721356936282754}, {28, 0.018721834986743322}, 
   {29, 0.018722242200786075}, {30, 0.018722589083257295}, 
   {31, 0.01872288457231211}, {32, 0.01872313627841968}, 
   {33, 0.018723350684134367}, {34, 0.01872353331238999}, 
   {35, 0.01872368886898139}, {36, 0.018723821363564316}, 
   {37, 0.01872393421258967}, {38, 0.018724030326966627}, 
   {39, 0.018724112186763266}, {40, 0.018724181904875386}, 
   {41, 0.018724241281302414}, {42, 0.018724291849418095}, 
   {43, 0.018724334915409008}, {44, 0.01872437159189554}, 
   {45, 0.01872440282658436}, {46, 0.018724429426688106}, 
   {47, 0.01872445207973378}, {48, 0.01872447137129728}, 
   {49, 0.018724487800108863}, {50, 0.01872450179092603}, 
   {51, 0.018724513705499983}, {52, 0.018724523851916346}, 
   {53, 0.01872453249255475}, {54, 0.018724539850865266}, 
   {55, 0.018724546117144743}, {56, 0.018724551453452167}, 
   {57, 0.018724555997800155}, {58, 0.01872455986772029}, 
   {59, 0.018724563163303554}, {60, 0.01872456596978738}, 
   {61, 0.01872456835975906}, {62, 0.018724570395033807}, 
   {63, 0.018724572128252945}, {64, 0.018724573604245412}, 
   {65, 0.018724574861186588}, {66, 0.018724575931586558}, 
   {67, 0.018724576843130745}, {68, 0.018724577619394462}, 
   {69, 0.01872457828045564}, {70, 0.018724578843411225}, 
   {71, 0.01872457932282119}, {72, 0.018724579731084948}, 
   {73, 0.01872458007876058}, {74, 0.018724580374840406}, 
   {75, 0.018724580626981593}, {76, 0.018724580841704714}, 
   {77, 0.018724581024562738}, {78, 0.018724581180285013}, 
   {79, 0.018724581312898225}, {80, 0.018724581425832307}, 
   {81, 0.018724581522007212}, {82, 0.018724581603910204}, 
   {83, 0.018724581673659396}, {84, 0.018724581733058025}, 
   {85, 0.01872458178364257}, {86, 0.01872458182672087}, 
   {87, 0.01872458186340653}, {88, 0.018724581894648352}, 
   {89, 0.018724581921254334}, {90, 0.018724581943912556}, 
   {91, 0.01872458196320813}, {92, 0.018724581979640827}, 
   {93, 0.018724581993635137}, {94, 0.01872458200555282}, 
   {95, 0.01872458201570215}, {96, 0.018724582024345376}, 
   {97, 0.018724582031706384}, {98, 0.01872458203797487}, 
   {99, 0.018724582043313176}, {100, 0.01872458204785965}, 
   {101, 0.018724582051731414}, {102, 0.01872458205502884}, 
   {103, 0.018724582057836878}, {104, 0.01872458206022799}, 
   {105, 0.0187245820622646}, {106, 0.01872458206399905}, 
   {107, 0.018724582065475986}, {108, 0.018724582066733924}, 
   {109, 0.018724582067805307}, {110, 0.018724582068717285}, 
   {111, 0.018724582069494417}, {112, 0.018724582070156127}, 
   {113, 0.018724582070719607}, {114, 0.018724582071199744}, 
   {115, 0.018724582071608077}, {116, 0.01872458207195629}, 
   {117, 0.01872458207225256}, {118, 0.0187245820725052}, 
   {119, 0.01872458207272007}, {120, 0.018724582072903166}, 
   {121, 0.01872458207305905}, {122, 0.018724582073192025}, 
   {123, 0.0187245820733049}, {124, 0.01872458207340139}, 
   {125, 0.018724582073483265}, {126, 0.018724582073553323}, 
   {127, 0.01872458207361261}, {128, 0.018724582073663145}, 
   {129, 0.018724582073706426}, {130, 0.018724582073743237}, 
   {131, 0.018724582073774552}, {132, 0.018724582073801056}}}}
