{131, 20, {{{0.5219354582763724, 0.005055179604380133, 0.009963943021508727, 
    -0.005693713671034194}, {0.0050551796043800615, -0.9611716033706622, 
    0.0005704149672257973, 0.004183363830420128}, 
   {0.009963943021508742, 0.0005704149672257817, 0.0012479717252776015, 
    -0.08619963907633982}, {-0.005693713671034217, 0.004183363830420176, 
    -0.08619963907633985, -0.008739081668398228}}, 
  {{0.5084627696683734, 0.0021568374821997137, 0.004662640839101497, 
    0.0037185978824369175}, {0.0021568374821997137, -0.005973010029037797, 
    0.00284475323398606, -0.055021089615244295}, 
   {0.004662640839101467, 0.002844753233986073, -0.9424062817738027, 
    -0.0007767749428232834}, {0.0037185978824369656, -0.055021089615244385, 
    -0.0007767749428232104, 0.003729977957298136}}, 
  {{0.5156835394037769, -0.0010729997926016773, -0.008871773341518757, 
    -0.009186007808024858}, {-0.0010729997926016556, -0.01185768515247155, 
    -0.0687832936590018, 0.005279540726049257}, {-0.008871773341518712, 
    -0.06878329365900161, 0.00793899689346003, -0.0016245732506829117}, 
   {-0.009186007808024923, 0.005279540726049186, -0.001624573250682996, 
    -0.9509893922742413}}}, 
 {{{0. + 0.9999999999999997*I, -0.13801879847831033, 0.03885981812388284, 
    0.10314181147003765}, {0.13801879847831033, 0. + 0.9999999999999999*I, 
    0.12298513195583752, -0.04567166677391502}, {-0.03885981812388284, 
    -0.12298513195583752, 0. + 0.9999999999999993*I, -0.16748484968648011}, 
   {-0.10314181147003765, 0.04567166677391502, 0.16748484968648011, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999993*I, 
    -0.13801879847831028, 0.038859818123882894, 0.10314181147003758}, 
   {0.13801879847831028, 0. + 0.9999999999999999*I, 0.12298513195583732, 
    -0.045671666773915036}, {-0.038859818123882894, -0.12298513195583732, 
    0. + 1.0000000000000002*I, -0.1674848496864802}, 
   {-0.10314181147003758, 0.045671666773915036, 0.1674848496864802, 
    0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.043712414801493106}, {3, 0.01678251076920831}, 
   {4, 0.00918022404081692}, {5, 0.005001867227962226}, 
   {6, 0.0026834526572623585}, {7, 0.0014470195264126295}, 
   {8, 0.0007883548228219406}, {9, 0.0004879068498656689}, 
   {10, 0.00041601082207901995}, {11, 0.00035349767906589155}, 
   {12, 0.0002997196702835495}, {13, 0.00025376368605672765}, 
   {14, 0.00021465775285642395}, {15, 0.00018147080893774446}, 
   {16, 0.00015335608567938058}, {17, 0.00012956528849330726}, 
   {18, 0.0001094482448631539}, {19, 0.00009244584946307977}, 
   {20, 0.0000780804060558013}, {21, 0.00006594544542443473}, 
   {22, 0.0000556960164509214}, {23, 0.000047039877220681967}, 
   {24, 0.00003972971990207769}, {25, 0.00003355641862063524}, 
   {26, 0.00002834322368482599}, {27, 0.00002394080052733373}, 
   {28, 0.00002022300730173017}, {29, 0.00001708331043723775}, 
   {30, 0.000014431746953352115}, {31, 0.000012192353082135857}, 
   {32, 0.000010300989324167273}, {33, 8.703501825253757*^-6}, 
   {34, 7.354168675290096*^-6}, {35, 6.214387350666345*^-6}, 
   {36, 5.251566106700967*^-6}, {37, 4.438187780597333*^-6}, 
   {38, 3.751019287222615*^-6}, {39, 3.1704441974967495*^-6}, 
   {40, 2.6798992754061*^-6}, {41, 2.2653988064422897*^-6}, 
   {42, 1.915133053927154*^-6}, {43, 1.6191293014024971*^-6}, 
   {44, 1.3689657292811214*^-6}, {45, 1.1575298928135497*^-6}, 
   {46, 9.788148483472203*^-7}, {47, 8.277470571957379*^-7}, 
   {48, 7.000411122119049*^-7}, {49, 5.920771038482597*^-7}, 
   {50, 5.007970939729239*^-7}, {51, 4.236177188442214*^-7}, 
   {52, 3.583564041169385*^-7}, {53, 3.0316907076097244*^-7}, 
   {54, 2.564975388665708*^-7}, {55, 2.1702511834517657*^-7}, 
   {56, 1.836391102395113*^-7}, {57, 1.5539914055735793*^-7}, 
   {58, 1.315104199862277*^-7}, {59, 1.1130115988057521*^-7}, 
   {60, 9.420349873431877*^-8}, {61, 7.973739233994859*^-8}, 
   {62, 6.7497005288783*^-8}, {63, 5.713921642606923*^-8}, 
   {64, 4.837390745263126*^-8}, {65, 4.095575889366543*^-8}, 
