{132, 32, {{{0.5222556698967156, 0.005054548087189404, 0.010033070144555708, 
    -0.005759865308674872}, {0.0050545480871894595, -0.9611003616358721, 
    0.0005749999106188198, 0.004198249349410455}, 
   {0.010033070144555692, 0.0005749999106188831, 0.0012507620743664456, 
    -0.08630262379351387}, {-0.005759865308674864, 0.004198249349410489, 
    -0.08630262379351383, -0.00876048126702296}}, 
  {{0.5081480719476482, 0.002201645891735781, 0.0049001328266445624, 
    0.0037557554552958934}, {0.0022016458917357836, -0.006014076829054587, 
    0.0028475205314412973, -0.05493072691530216}, 
   {0.004900132826644554, 0.0028475205314412544, -0.9422916527854235, 
    -0.0007727794397938065}, {0.0037557554552959255, -0.05493072691530229, 
    -0.0007727794397938382, 0.003767137373020224}}, 
  {{0.5155856002934345, -0.0011181715105416218, -0.008895780842081279, 
    -0.00934887471621794}, {-0.00111817151054164, -0.01189757101307099, 
    -0.06874699687171278, 0.005265086335211987}, 
   {-0.008895780842081317, -0.06874699687171279, 0.007981198372068758, 
    -0.001624815620724061}, {-0.009348874716217972, 0.005265086335211919, 
    -0.0016248156207240292, -0.9508835938965475}}}, 
 {{{0. + 0.9999999999999994*I, -0.13826500865786756, 0.038891582578897285, 
    0.1031985936229974}, {0.13826500865786756, 0. + 1.0000000000000004*I, 
    0.1230526140276119, -0.04571745723497069}, {-0.038891582578897285, 
    -0.1230526140276119, 0. + 0.9999999999999998*I, -0.1677286281272527}, 
   {-0.1031985936229974, 0.04571745723497069, 0.1677286281272527, 
    0. + 0.9999999999999992*I}}, {{0. + 1.0000000000000002*I, 
    -0.13826500865786748, 0.03889158257889722, 0.10319859362299742}, 
   {0.13826500865786748, 0. + 0.9999999999999993*I, 0.12305261402761186, 
    -0.04571745723497051}, {-0.03889158257889722, -0.12305261402761186, 
    0. + 0.9999999999999999*I, -0.1677286281272529}, 
   {-0.10319859362299742, 0.04571745723497051, 0.1677286281272529, 
    0. + 1.0000000000000013*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.04372077456740068}, {3, 0.01681634340901933}, 
   {4, 0.00921361443181215}, {5, 0.005029915203801916}, 
   {6, 0.0027034998423275114}, {7, 0.0014606663066434322}, 
   {8, 0.0007976203967736961}, {9, 0.0004979321769653161}, 
   {10, 0.00042486236879031147}, {11, 0.00036126725006277016}, 
   {12, 0.00030651159038750774}, {13, 0.0002596833762675754}, 
   {14, 0.0002198058261645413}, {15, 0.00018594024715423013}, 
   {16, 0.0001572311421005508}, {17, 0.00013292134231148584}, 
   {18, 0.00011235216109183738}, {19, 0.00009495658766625267}, 
   {20, 0.00008024973170413924}, {21, 0.00006781866215667051}, 
   {22, 0.0000573126750112226}, {23, 0.0000484344385526924}, 
   {24, 0.000040932162373965436}, {25, 0.000034592786455310554}, 
   {26, 0.00002923611761763631}, {27, 0.000024709813815507534}, 
   {28, 0.00002088511123025244}, {29, 0.00001765319385938803}, 
   {30, 0.000014922114435395734}, {31, 0.000012614186050778284}, 
   {32, 0.000010663774336158727}, {33, 9.015429750071705*^-6}, 
   {34, 7.622308235326683*^-6}, {35, 6.444836120974087*^-6}, 
   {36, 5.449581749713758*^-6}, {37, 4.6083019844336826*^-6}, 
   {38, 3.8971365957478354*^-6}, {39, 3.295927663113374*^-6}, 
   {40, 2.787644635172254*^-6}, {41, 2.3578986741244062*^-6}, 
   {42, 1.994532437377128*^-6}, {43, 1.6872735878244866*^-6}, 
   {44, 1.427442139352933*^-6}, {45, 1.2077032736246968*^-6}, 
   {46, 1.0218585642842587*^-6}, {47, 8.646696387452218*^-7}, 
   {48, 7.317092353895105*^-7}, {49, 6.192353984128818*^-7}, 
   {50, 5.240852120284162*^-7}, {51, 4.435850377848549*^-7}, 
   {52, 3.754746875934273*^-7}, {53, 3.1784336839389693*^-7}, 
   {54, 2.69075566789595*^-7}, {55, 2.2780533049868157*^-7}, 
   {56, 1.9287764098027682*^-7}, {57, 1.6331577559411392*^-7}, 
   {58, 1.382937298913256*^-7}, {59, 1.1711291304436489*^-7}, 
   {60, 9.918245412292304*^-8}, {61, 8.40025581577003*^-8}, 
   {62, 7.115043889997785*^-8}, {63, 6.026842915181352*^-8}, 
   {64, 5.10539299863888*^-8}, {65, 4.325091463447395*^-8}, 
   {66, 3.6642746253923164*^-8}, {67, 3.104610473564362*^-8}, 
   {68, 2.6305852822428033*^-8}, {69, 2.2290694149870727*^-8}, 
   {70, 1.8889502137811598*^-8}, {71, 1.6008215015725358*^-8}, 
   {72, 1.3567210160880805*^-8}, {73, 1.1499082878604905*^-8}, 
   {74, 9.746767809515333*^-9}, {75, 8.261950078941593*^-9}, 
   {76, 7.003720332854346*^-9}, {77, 5.937437664790823*^-9}, 
   {78, 5.033767194739802*^-9}, {79, 4.267865543611249*^-9}, 
   {80, 3.6186920959746516*^-9}, {81, 3.068425499797023*^-9}, 
   {82, 2.6019702850654802*^-9}, {83, 2.206539164925636*^-9}, 
   {84, 1.8712992266856077*^-9}, {85, 1.587072967837444*^-9}, 
   {86, 1.3460845840751468*^-9}, {87, 1.1417456303314255*^-9}, 
   {88, 9.68473362270017*^-10}, {89, 8.21536826414726*^-10}, 
   {90, 6.969268617068591*^-10}, {91, 5.912456114975928*^-10}, 
   {92, 5.01613148587432*^-10}, {93, 4.255886632692496*^-10}, 
   {94, 3.6110292707391967*^-10}, {95, 3.064019055837308*^-10}, 
   {96, 2.599987777157642*^-10}, {97, 2.206329008380692*^-10}, 
   {98, 1.8723539559062363*^-10}, {99, 1.589002106977544*^-10}, 
   {100, 1.348587456984074*^-10}, {101, 1.1475031515273404*^-10}, 
   {102, 9.774986289151633*^-11}, {103, 8.326648918977053*^-11}, 
   {104, 7.092766478311585*^-11}, {105, 6.04161902797995*^-11}, 
   {106, 5.146145228701604*^-11}, {107, 4.383328335716419*^-11}, 
   {108, 3.73351150342871*^-11}, {109, 3.1799757271855356*^-11}, 
   {110, 2.708460365707932*^-11}, {111, 2.3068246098045808*^-11}, 
   {112, 1.9647120735877266*^-11}, {113, 1.6733114893696666*^-11}, 
   {114, 1.4251049992863862*^-11}, {115, 1.213699713648042*^-11}, 
   {116, 1.0336408812205988*^-11}, {117, 8.802758001691391*^-12}, 
   {118, 7.49663005283896*^-12}, {119, 6.384144948801129*^-12}, 
   {120, 5.43671965086423*^-12}, {121, 4.629858128823994*^-12}, 
   {122, 3.942613596708*^-12}, {123, 3.3573734070646566*^-12}, 
   {124, 2.8589370454357166*^-12}, {125, 2.434523936611921*^-12}, 
   {126, 2.073042258687874*^-12}, {127, 1.7652589459626888*^-12}, 
   {128, 1.5031240141460955*^-12}, {129, 1.2799457674295134*^-12}, 
   {130, 1.0898781876989005*^-12}, {131, 9.279677720686053*^-13}}, 
  {{2, 0.014003268310135167}, {3, 0.016263143930021075}, 
   {4, 0.017377719441531693}, {5, 0.01796518464297018}, 
   {6, 0.018281872098648073}, {7, 0.018455566710910414}, 
   {8, 0.018552343425311785}, {9, 0.018607549521370743}, 
   {10, 0.01864004998566869}, {11, 0.018659983356650686}, 
   {12, 0.018672821610787937}, {13, 0.0186815437634396}, 
   {14, 0.018687789894313377}, {15, 0.01869247779655106}, 
   {16, 0.018696132973247334}, {17, 0.01869906595403837}, 
   {18, 0.018701467903760857}, {19, 0.018703462432442974}, 
   {20, 0.018705133867342218}, {21, 0.01870654284451355}, 
   {22, 0.018707735043996594}, {23, 0.01870874619746992}, 
   {24, 0.01870960505214494}, {25, 0.018710335199547984}, 
   {26, 0.018710956261619248}, {27, 0.01871148470279959}, 
   {28, 0.01871193441623319}, {29, 0.018712317167049634}, 
   {30, 0.018712642940290812}, {31, 0.01871292022164648}, 
   {32, 0.018713156228398822}, {33, 0.01871335710188831}, 
   {34, 0.018713528069270374}, {35, 0.01871367358018712}, 
   {36, 0.01871379742263439}, {37, 0.01871390282138315}, 
   {38, 0.018713992521688025}, {39, 0.01871406886052952}, 
   {40, 0.018714133827265035}, {41, 0.01871418911528184}, 
   {42, 0.01871423616597978}, {43, 0.018714276206229064}, 
   {44, 0.01871431028026935}, {45, 0.018714339276871345}, 
   {46, 0.018714363952464466}, {47, 0.018714384950829253}, 
   {48, 0.01871440281986356}, {49, 0.018714418025852705}, 
   {50, 0.018714430965621878}, {51, 0.018714441976878392}, 
   {52, 0.018714451347014965}, {53, 0.018714459320603602}, 
   {54, 0.018714466105773767}, {55, 0.018714471879642165}, 
   {56, 0.018714476792930305}, {57, 0.018714480973900695}, 
   {58, 0.01871448453169951}, {59, 0.018714487559207363}, 
   {60, 0.018714490135462454}, {61, 0.01871449232772303}, 
   {62, 0.018714494193222995}, {63, 0.018714495780666456}, 
   {64, 0.018714497131497428}, {65, 0.018714498280983972}, 
   {66, 0.018714499259136663}, {67, 0.01871450009149313}, 
