{0, 46, {{{{0.5320722969909362, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5320711093753505, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5320721885457506, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5320723863865027, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5320712217776616, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.532072576047663, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5320719773349794, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5320719976169416, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5320723899339771, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5320718730766298, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5320723169472904, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5320721548865329, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.532071860919987, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5320727580300212, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5320713700523632, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5320726341552728, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5320720232148509, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5320713086665011, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.532073219847097, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5320716722828536, 0, 0, 0}, {0, -1, 0, 0}, 
