{101, 40, {{{5.1224657349467335*^-8, 0, -1.2239462667850176*^-8, 
    1.2239462615135372*^-8}, {0, -5.555039864809572*^-8, 
    -1.0076591913889286*^-8, -1.007659207395772*^-8}, 
   {-1.2239462663159223*^-8, -1.0076591906131515*^-8, 2.1628706836901984*^-9, 
    -3.107147338056279*^-8}, {1.2239462624907169*^-8, 
    -1.0076592085500897*^-8, -3.1071473369493324*^-8, 
    2.162870602137291*^-9}}, {{5.122465735353721*^-8, 1.2239462666934974*^-8, 
    0, -1.2239462633267366*^-8}, {1.223946265991322*^-8, 
    2.162870684691289*^-9, -1.007659190834838*^-8, -3.1071473360236445*^-8}, 
   {0, -1.0076591914775382*^-8, -5.5550398655681884*^-8, 
    -1.0076592078417783*^-8}, {-1.2239462624981228*^-8, 
    -3.107147335998418*^-8, -1.007659207306932*^-8, 2.162870609769668*^-9}}, 
  {{5.1224653091337166*^-8, -1.2239461442977947*^-8, 1.2239461437006912*^-8, 
    0}, {-1.2239461447334045*^-8, 2.1628701965049093*^-9, 
    -3.1071470626021886*^-8, -1.0076591244565381*^-8}, 
   {1.2239461444448748*^-8, -3.107147062936559*^-8, 2.1628701818909506*^-9, 
    -1.0076591241181323*^-8}, {0, -1.0076591240335382*^-8, 
    -1.0076591233398087*^-8, -5.555039352197036*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896479, -0.5773502691896477, 
    -0.5773502691895964}, {0.5773502691896479, 0. + 0.9999999999999843*I, 
    -0.5773502691895966, 0.5773502691896526}, {0.5773502691896477, 
    0.5773502691895966, 0. + 0.9999999999999845*I, -0.5773502691896526}, 
   {0.5773502691895964, -0.5773502691896526, 0.5773502691896526, 
    0. + 0.9999999999999857*I}}, {{0. + 0.9999999999999828*I, 
    -0.5773502691896453, -0.5773502691896452, -0.5773502691895974}, 
   {0.5773502691896453, 0. + 0.999999999999983*I, -0.5773502691895981, 
    0.5773502691896476}, {0.5773502691896452, 0.5773502691895981, 
    0. + 0.999999999999983*I, -0.5773502691896478}, 
   {0.5773502691895974, -0.5773502691896476, 0.5773502691896478, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-3.0400000000000365}, 
  {-1.5700000000000136}, {-3.0400000000000365}, 
  {{2, 0.08997492013321357}, {3, 0.12183220454592786}, 
   {4, 0.07231993408383741}, {5, 0.06274188598149372}, 
   {6, 0.04740000141989423}, {7, 0.038786454939713}, 
   {8, 0.03130638198403901}, {9, 0.025859461463189737}, 
   {10, 0.021433956609348923}, {11, 0.0179231678096453}, 
   {12, 0.015045138140770922}, {13, 0.012680178250102231}, 
   {14, 0.010712890062254614}, {15, 0.009068954580292075}, 
   {16, 0.007687690918846975}, {17, 0.006523521072397523}, 
   {18, 0.005539674461668878}, {19, 0.004706733653135418}, 
   {20, 0.004000574120234718}, {21, 0.003401316608902298}, 
   {22, 0.002892410079860415}, {23, 0.0024600085601319006}, 
   {24, 0.002092471787691135}, {25, 0.0017799840857110685}, 
   {26, 0.00151424755611455}, {27, 0.0012882353430459957}, 
   {28, 0.001095989147845147}, {29, 0.0009324520428377631}, 
   {30, 0.0007933291649749718}, {31, 0.0006749710738823416}, 
   {32, 0.0005742756412338628}, {33, 0.0004886052827943739}, 
   {34, 0.00041571696857800383}, {35, 0.0003537029406309863}, 
   {36, 0.0003009404379295372}, {37, 0.00025604902196031264}, 
   {38, 0.00021785433023625129}, {39, 0.00018535727500470752}, 
   {40, 0.00015770786013009322}, {41, 0.00013418291820410818}, 
   {42, 0.00011416717751112839}, {43, 0.00009713715870334578}, 
   {44, 0.00008264747696168969}, {45, 0.00007031918951734615}, 
   {46, 0.00005982988262837231}, {47, 0.00005090523804621535}, 
   {48, 0.00004331185797603026}, {49, 0.00003685116061679527}, 
   {50, 0.000031354186470660376}, {51, 0.000026677179493081872}, 
   {52, 0.00002269782745970971}, {53, 0.000019312063189098587}, 
   {54, 0.00001643134294409411}, {55, 0.000013980330821714815}, 
   {56, 0.000011894928565728803}, {57, 0.000010120599272058665}, 
   {58, 8.610941145631575*^-6}, {59, 7.326474007855635*^-6}, 
   {60, 6.233606818459718*^-6}, {61, 5.303759209667254*^-6}, 
   {62, 4.512614059163855*^-6}, {63, 3.839481554340337*^-6}, 
   {64, 3.266758117758775*^-6}, {65, 2.7794660426783104*^-6}, 
   {66, 2.3648618003357142*^-6}, {67, 2.012102774153378*^-6}, 
   {68, 1.7119637069163034*^-6}, {69, 1.4565954441452464*^-6}, 
   {70, 1.2393196651301015*^-6}, {71, 1.0544542333956043*^-6}, 
   {72, 8.97164598961591*^-7}, {73, 7.633373665396779*^-7}, 
   {74, 6.49472723066078*^-7}, {75, 5.525929117677505*^-7}, 
   {76, 4.701643583801711*^-7}, {77, 4.0003141406819993*^-7}, 
   {78, 3.4035998132690363*^-7}, {79, 2.8958954925288957*^-7}, 
   {80, 2.4639238347533974*^-7}, {81, 2.096388035711466*^-7}, 
   {82, 1.7836764007913997*^-7}, {83, 1.5176109802556323*^-7}, 
   {84, 1.2912337049944803*^-7}, {85, 1.0986244185557762*^-7}, 
   {86, 9.347460558999162*^-8}, {87, 7.953129155657354*^-8}, 
   {88, 6.766785794217458*^-8}, {89, 5.757405559451384*^-8}, 
   {90, 4.898591411839791*^-8}, {91, 4.1678838745005956*^-8}, 
   {92, 3.546173697360627*^-8}, {93, 3.0172020760043173*^-8}, 
   {94, 2.567135496644239*^-8}, {95, 2.1842039351470896*^-8}, 
   {96, 1.8583930819734585*^-8}, {97, 1.5811824084964214*^-8}, 
   {98, 1.345322380236834*^-8}, {99, 1.1446448568727785*^-8}, 
   {100, 9.73901771810468*^-9}}, {{2, 0.033676773950301886}, 
   {3, 0.031083498600245264}, {4, 0.02084943952198299}, 
   {5, 0.01538576278588836}, {6, 0.010807397415094112}, 
   {7, 0.00775337360255777}, {8, 0.005529958862295717}, 
   {9, 0.003969316360701525}, {10, 0.002851107768301414}, 
   {11, 0.002053149258730004}, {12, 0.0014801656646922141}, 
   {13, 0.0010683807464368367}, {14, 0.0007717240196257839}, 
   {15, 0.0005577833223662232}, {16, 0.0004033215135772761}, 
   {17, 0.00029172700291461384}, {18, 0.00021105745608023435}, 
   {19, 0.00015272068324236515}, {20, 0.00011052170218406321}, 
   {21, 0.00007998999016557243}, {22, 0.000057896384051977126}, 
   {23, 0.00004190707760176604}, {24, 0.000030334572762700608}, 
   {25, 0.000021958312081515885}, {26, 0.00001589526126594132}, 
   {27, 0.000011506465183117967}, {28, 8.329524213618322*^-6}, 
   {29, 6.029778602497278*^-6}, {30, 4.365003940483743*^-6}, 
   {31, 3.1598716013584807*^-6}, {32, 2.287469614207597*^-6}, 
   {33, 1.6559302095930928*^-6}, {34, 1.1987518821754417*^-6}, 
   {35, 8.677947005801082*^-7}, {36, 6.282102060587805*^-7}, 
   {37, 4.547714593239327*^-7}, {38, 3.2921648466614306*^-7}, 
   {39, 2.3832525151516273*^-7}, {40, 1.725276178680494*^-7}, 
   {41, 1.2489563379810181*^-7}, {42, 9.041405090356076*^-8}, 
   {43, 6.545225847420788*^-8}, {44, 4.7381997806776134*^-8}, 
   {45, 3.430063169607145*^-8}, {46, 2.4830808298403895*^-8}, 
   {47, 1.7975443420784977*^-8}, {48, 1.3012728459586379*^-8}, 
   {49, 9.420136041586128*^-9}, {50, 6.819395946081977*^-9}, 
   {51, 4.936676817335339*^-9}, {52, 3.5737454477195265*^-9}, 
   {53, 2.5870945663530875*^-9}, {54, 1.8728409748961874*^-9}, 
   {55, 1.355782884108573*^-9}, {56, 9.814735320764119*^-10}, 
   {57, 7.105064869783462*^-10}, {58, 5.143463247906747*^-10}, 
   {59, 3.7234473837521875*^-10}, {60, 2.695465332417749*^-10}, 
   {61, 1.9512993073197055*^-10}, {62, 1.4125659901035684*^-10}, 
   {63, 1.0225921035870536*^-10}, {64, 7.402709001347318*^-11}, 
   {65, 5.358983627227568*^-11}, {66, 3.8794430630891455*^-11}, 
   {67, 2.80835632526788*^-11}, {68, 2.0330348515784635*^-11}, 
