{339, 40, {{{4.404274518571325*^-8, 0, -1.0523438616043358*^-8, 
    1.0523438520351856*^-8}, {0, -4.776199933140229*^-8, 
    -8.663811506704412*^-9, -8.663811480038827*^-9}, 
   {-1.052343861978098*^-8, -8.663811497481025*^-9, 1.8596270525627718*^-9, 
    -2.6715122211907348*^-8}, {1.052343852462293*^-8, -8.663811497548922*^-9, 
    -2.6715122199823788*^-8, 1.8596270969220376*^-9}}, 
  {{1.588666043506233*^-7, 3.7922564323976565*^-8, -1.7120293766852421*^-10, 
    -3.7995634681316*^-8}, {3.7922564320945675*^-8, 6.618082940678677*^-9, 
    -3.129612715542559*^-8, -9.636412845321472*^-8}, 
   {-1.7120294376124456*^-10, -3.129612716670117*^-8, -1.722823274313731*^-7, 
    -3.120634879368783*^-8}, {-3.799563468555155*^-8, -9.636412845149113*^-8, 
    -3.120634879622845*^-8, 6.7976401144146745*^-9}}, 
  {{7.255696753002199*^-8, -1.730386883532476*^-8, 1.7369209653527634*^-8, 
    1.5309278752421547*^-10}, {-1.7303868844850367*^-8, 
    2.9833078802062118*^-9, -4.401106799281779*^-8, -1.4313090595034833*^-8}, 
   {1.736920964205519*^-8, -4.401106799420365*^-8, 3.1438711084084354*^-9, 
    -1.4232808946614171*^-8}, {1.5309278901228225*^-10, 
    -1.4313090591656497*^-8, -1.4232808945783308*^-8, 
    -7.868414646533657*^-8}}}, 
 {{{0. + 0.9999999999999812*I, -0.5773502693144908, -0.5773502689375265, 
    -0.5773502693168407}, {0.5773502693144908, 0. + 0.999999999999987*I, 
    -0.5773502693168421, 0.5773502689375348}, {0.5773502689375265, 
    0.5773502693168421, 0. + 0.9999999999999823*I, -0.5773502693144777}, 
   {0.5773502693168407, -0.5773502689375348, 0.5773502693144777, 
    0. + 0.9999999999999847*I}}, {{0. + 0.9999999999999865*I, 
    -0.5773502693144864, -0.5773502689375243, -0.5773502693168437}, 
   {0.5773502693144864, 0. + 0.999999999999981*I, -0.577350269316844, 
    0.5773502689375339}, {0.5773502689375243, 0.577350269316844, 
    0. + 0.999999999999984*I, -0.577350269314477}, 
   {0.5773502693168437, -0.5773502689375339, 0.577350269314477, 
    0. + 0.9999999999999838*I}}}, {0, 0}, {{-2.7199999999999886}, 
  {-1.410000000000022}, {-2.7199999999999886}, {{2, 0.06863302244650449}, 
   {3, 0.10401086456931874}, {4, 0.058901165215386464}, 
   {5, 0.05604154546558843}, {6, 0.04323551407830506}, 
   {7, 0.03721290830820356}, {8, 0.031072396889431808}, 
   {9, 0.026730511784504918}, {10, 0.023055193742405555}, 
   {11, 0.02015518609181252}, {12, 0.01775137082874867}, 
   {13, 0.01577255769830138}, {14, 0.014111651116887086}, 
   {15, 0.012708752637880877}, {16, 0.01150988649306589}, 
   {17, 0.01047695820779615}, {18, 0.009579097055863378}, 
   {19, 0.008792713279603737}, {20, 0.008098966609985159}, 
   {21, 0.007482948802542522}, {22, 0.006932649461712223}, 
   {23, 0.006438359090573317}, {24, 0.00599214675122188}, 
   {25, 0.00558749329689831}, {26, 0.0052189979802561015}, 
   {27, 0.004882157121145397}, {28, 0.004573189727318391}, 
   {29, 0.004288901704240955}, {30, 0.004026578272932596}, 
   {31, 0.003783898617466419}, {32, 0.0035588675391796665}, 
   {33, 0.0033497604757998026}, {34, 0.0031550789815904534}, 
   {35, 0.002973514494863244}, {36, 0.0028039186908539876}, 
   {37, 0.0026452791059743616}, {38, 0.0024966990011982687}, 
   {39, 0.0023573806535446967}, {40, 0.0022266114326748784}, 
   {41, 0.0021037521509776128}, {42, 0.001988227277436215}, 
   {43, 0.0018795166857846698}, {44, 0.0017771486705881884}, 
   {45, 0.0016806940150517098}, {46, 0.001589760934256626}, 
   {47, 0.0015039907495436496}, {48, 0.0014230541754974776}, 
   {49, 0.0013466481217868954}, {50, 0.0012744929290084313}, 
   {51, 0.001206329971445052}, {52, 0.0011419195708666369}, 
   {53, 0.001081039174804968}, {54, 0.0010234817602177496}, 
   {55, 0.0009690544299313514}, {56, 0.0009175771741705661}, 
   {57, 0.0008688817741347946}, {58, 0.0008228108279010032}, 
   {59, 0.0007792168820443951}, {60, 0.0007379616550002559}, 
   {61, 0.0006989153400156697}, {62, 0.0006619559776015194}, 
   {63, 0.0006269688886986185}, {64, 0.0005938461611212781}, 
