{321, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3276813629059914*^-7, 2.467787740823055*^-8, -2.5412107473866376*^-8, 
    2.0359857294018292*^-9}, {2.4677877463740528*^-8, 1.948276068253154*^-9, 
    -4.449914142723481*^-8, 2.0714521486996875*^-8}, 
   {-2.5412107473866376*^-8, -4.449914142723481*^-8, 2.8161128429182352*^-9, 
    1.984668454579895*^-8}, {2.0359857653973645*^-9, 2.0714521459241733*^-8, 
    1.984668454579895*^-8, -1.3753252614545426*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384825, -0.40824829046384825, 
    0.8164965809276964}, {0.40824829046384825, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638482}, {0.40824829046384825, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276964, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384825, -0.40824829046384825, 0.8164965809276964}, 
   {0.40824829046384825, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638482}, {0.40824829046384825, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276964, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0899999999998995}, 
  {-1.7699999999999796}, {-2.0899999999998995}, 
  {{2, 0.06938472774193657}, {3, 0.0512173194571926}, 
   {4, 0.03389022415267112}, {5, 0.02661738369957023}, 
   {6, 0.022409612286466207}, {7, 0.020520938147774448}, 
   {8, 0.019191134029756474}, {9, 0.018758564964916347}, 
   {10, 0.018774957722653474}, {11, 0.01948586719851031}, 
   {12, 0.020689109873869183}, {13, 0.022882380952400583}, 
   {14, 0.023844537505378627}, {15, 0.02735101139268481}, 
   {16, 0.03083353541567191}, {17, 0.036713021569841464}, 
   {18, 0.0431480696711431}, {19, 0.050972531407887656}, 
   {20, 0.05757534566139594}, {21, 0.061665960508936635}, 
   {22, 0.06102922452745804}, {23, 0.05612204785211186}, 
   {24, 0.04814508853807259}, {25, 0.03910042927877595}, 
   {26, 0.03489570596193364}, {27, 0.03345262387151687}, 
   {28, 0.03155276715689931}, {29, 0.02947467556927219}, 
   {30, 0.027399728368578014}, {31, 0.02542192079449529}, 
   {32, 0.023579215923809016}, {33, 0.021879259619503266}, 
   {34, 0.020315976154517745}, {35, 0.018878313299003524}, 
   {36, 0.017554341719526634}, {37, 0.0163328841679809}, 
   {38, 0.015204008913288242}, {39, 0.014159050061194639}, 
   {40, 0.013190465939995927}, {41, 0.012291664075967795}, 
   {42, 0.011456840203044605}, {43, 0.010680844034359871}, 
   {44, 0.009959071625441684}, {45, 0.009287380153154723}, 
   {46, 0.00866202042243605}, {47, 0.00807958302605813}, 
   {48, 0.007536954931647466}, {49, 0.007031284041289956}, 
