{500, 40, {{{0.2587623422026538, -0.006761712903110044, -0.05715725872200268, 
    0.05631456640641542}, {-0.006761712903110075, -0.30477328486957594, 
    -0.04504945287533584, -0.044184453022828814}, 
   {-0.057157258722002634, -0.045049452875335724, 0.015726479953473038, 
    -0.1493577925827074}, {0.05631456640641534, -0.04418445302282864, 
    -0.14935779258270768, 0.018558677387054294}}, 
  {{0.2592519458325349, 0.05688224947055387, 0.006345437814319223, 
    -0.05682005600414786}, {0.056882249470554, 0.014364296098270179, 
    -0.04573760407236462, -0.15141266187450225}, 
   {0.006345437814319218, -0.04573760407236448, -0.3055750073546728, 
    -0.04376379879840482}, {-0.05682005600414802, -0.1514126618745022, 
    -0.04376379879840494, 0.020340726967456296}}, 
  {{0.2948161850580387, -0.06404811296586667, 0.06467488952512172, 
    -0.00021542038508140643}, {-0.06404811296586681, 0.01831324349711523, 
    -0.18277314291594798, -0.05121323066624741}, 
   {0.06467488952512185, -0.18277314291594812, 0.02141569475534519, 
    -0.05028909194381055}, {-0.00021542038508142423, -0.05121323066624735, 
    -0.050289091943810454, -0.3445270932367027}}}, 
 {{{0. + 0.9999999999999988*I, -0.5123677512447378, -0.5063890692162237, 
    -0.47704595709315434}, {0.5123677512447378, 0. + 1.0000000000000002*I, 
    -0.5220822732031681, 0.5376490764152376}, {0.5063890692162237, 
    0.5220822732031681, 0. + 0.9999999999999997*I, -0.543376062345028}, 
   {0.47704595709315434, -0.5376490764152376, 0.543376062345028, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999987*I, 
    -0.512367751244737, -0.5063890692162237, -0.47704595709315467}, 
   {0.512367751244737, 0. + 1.0000000000000016*I, -0.5220822732031687, 
    0.5376490764152381}, {0.5063890692162237, 0.5220822732031687, 
    0. + 1.0000000000000007*I, -0.5433760623450276}, 
   {0.47704595709315467, -0.5376490764152381, 0.5433760623450276, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-2.2663854503578977}, 
  {-1.3223064944900813}, {-2.293647586182942}, {{2, 0.006897036349553021}, 
   {3, 0.00628855985883181}, {4, 0.005587301496758568}, 
   {5, 0.005167163894533311}, {6, 0.004753299380437559}, 
   {7, 0.004385548269308592}, {8, 0.004039865240612284}, 
   {9, 0.003720837864534421}, {10, 0.003422688453522449}, 
   {11, 0.0031451523788731395}, {12, 0.0028865048387402004}, 
   {13, 0.0026462162997679672}, {14, 0.002423619815634548}, 
   {15, 0.002218302012303275}, {16, 0.0020368078510961674}, 
   {17, 0.001876467248054181}, {18, 0.001756398926481273}, 
   {19, 0.0016534600697007407}, {20, 0.0015552448817238163}, 
   {21, 0.0014605357643194261}, {22, 0.0013685389615636367}, 
   {23, 0.0012788271838453658}, {24, 0.0011912772511478709}, 
   {25, 0.0011060062514051117}, {26, 0.001023308417258395}, 
   {27, 0.0009435950136293392}, {28, 0.0008673389769007223}, 
   {29, 0.0007950257012294126}, {30, 0.0007271109499205619}, 
   {31, 0.0006844556641379951}, {32, 0.0006475453501954553}, 
   {33, 0.0006122346469836781}, {34, 0.0005780946135406362}, 
   {35, 0.0005448216433576181}, {36, 0.0005122286639778206}, 
   {37, 0.000480232805878944}, {38, 0.000448840348288404}, 
   {39, 0.0004181298005725975}, {40, 0.0003882339830850179}, 
   {41, 0.0003593219374427026}, {42, 0.00033158142896533294}, 
   {43, 0.00030520271117234765}, {44, 0.00028234805882698666}, 
   {45, 0.0002619775112271405}, {46, 0.0002476841793255802}, 
   {47, 0.0002378643528793689}, {48, 0.00022790014058315933}, 
   {49, 0.00021759818716909907}, {50, 0.0002068426323099115}, 
   {51, 0.00019559084342402056}, {52, 0.00018386630447436714}, 
   {53, 0.00017174922666324255}, {54, 0.0001593655046566167}, 
