{263, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.816571450160495*^-8, 1.8289515318903876*^-8, -1.874587010619549*^-8, 
    1.2654502229078601*^-9}, {1.8289515346658876*^-8, 1.4916415047583555*^-9, 
    -3.2901644214656424*^-8, 1.5264710995221502*^-8}, 
   {-1.8745870078439674*^-8, -3.2901644270166186*^-8, 2.0310380044462896*^-9, 
    1.4725313801644723*^-8}, {1.2654502146679147*^-9, 1.52647110507336*^-8, 
    1.4725313718378228*^-8, -1.0168839503777077*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276966}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638483}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638483}, 
   {-0.8164965809276966, -0.4082482904638483, 0.4082482904638483, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276966}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638483}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638483}, 
   {-0.8164965809276966, -0.4082482904638483, 0.4082482904638483, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1699999999998916}, 
  {-1.8099999999999463}, {-2.1699999999998916}, 
  {{2, 0.07802492332765903}, {3, 0.0612516156994562}, 
   {4, 0.044317754151243394}, {5, 0.04246538549501644}, 
   {6, 0.042360467514715894}, {7, 0.04678505964545854}, 
   {8, 0.048170555156136996}, {9, 0.05355765435934634}, 
   {10, 0.059964436108227326}, {11, 0.06814994287458259}, 
   {12, 0.07321368714080811}, {13, 0.07342005991155565}, 
   {14, 0.06718130952184687}, {15, 0.056989121040182195}, 
   {16, 0.04519941691964639}, {17, 0.04192662670857722}, 
   {18, 0.039716326264191304}, {19, 0.03691362994960651}, 
   {20, 0.03393424907536152}, {21, 0.031023445315777776}, 
   {22, 0.028295429428728203}, {23, 0.025787362392046653}, 
   {24, 0.023499977660567967}, {25, 0.02141952151896309}, 
   {26, 0.019528097304602893}, {27, 0.017807815988775927}, 
   {28, 0.016242200976942872}, {29, 0.01481647979594286}, 
   {30, 0.013517492500506822}, {31, 0.012333499523939584}, 
   {32, 0.011253988913567922}, {33, 0.010269510310176685}, 
   {34, 0.009371538291833195}, {35, 0.008552360559174216}, 
   {36, 0.0078049855445135735}, {37, 0.007123064880855942}, 
   {38, 0.0065008272870093475}, {39, 0.005933021368565973}, 
   {40, 0.005414865534671569}, {41, 0.004942003723921007}, 
   {42, 0.00451046597385079}, {43, 0.004116633104134786}, 
   {44, 0.0037572049474724756}, {45, 0.003429171678180201}, 
   {46, 0.0031297878720807984}, {47, 0.0028565489930440294}, 
   {48, 0.002607170048242076}, {49, 0.002379566190419336}, 
   {50, 0.0021718350742682344}, {51, 0.0019822407974124483}, 
   {52, 0.001809199275869828}, {53, 0.0016512649202319492}, 
   {54, 0.0015071184927885097}, {55, 0.001375556037932421}, 
   {56, 0.001255478788776146}, {57, 0.0011458839622986126}, 
   {58, 0.0010458563635558828}, {59, 0.0009545607270020975}, 
   {60, 0.0008712347294911622}, {61, 0.0007951826155882073}, 
   {62, 0.0007257693811297001}, {63, 0.0006624154658821943}, 
   {64, 0.0006045919105178823}, {65, 0.0005518159371189013}, 
   {66, 0.0005036469160551683}, {67, 0.0004596826854410211}, 
   {68, 0.0004195561921581624}, {69, 0.00038293242599924185}, 
   {70, 0.00034950562260084844}, {71, 0.000318996709645429}, 
   {72, 0.0002911509764443403}, {73, 0.0002657359473761402}, 
   {74, 0.00024253944057678464}, {75, 0.00022136779635656585}, 
   {76, 0.00020204426024844537}, {77, 0.0001844075072323177}, 
   {78, 0.00016831029481044805}, {79, 0.0001536182336660597}, 
   {80, 0.8614239943291186}, {81, 0.16452108195055762}, 
   {82, 0.07651013354283043}, {83, 0.036720847643011645}, 
   {84, 0.06567808036334177}, {85, 0.03211108973798893}, 
   {86, 0.06612948989763046}, {87, 0.04932470767910069}, 
   {88, 0.07461332673645127}, {89, 0.06787807940489143}, 
   {90, 0.07726951358311873}, {91, 0.06659284826202627}, 
   {92, 0.06001191560181873}, {93, 0.04648280900818143}, 
   {94, 0.04214987208782356}, {95, 0.04012932943212216}, 
   {96, 0.03737028309079188}, {97, 0.03440565771727033}, 
   {98, 0.03147175961298937}, {99, 0.028711904067276195}, 
   {100, 0.02616832908619393}, {101, 0.023846928224479758}, 
   {102, 0.021734964634319426}, {103, 0.019814934229399617}, 
   {104, 0.01806878015085142}, {105, 0.016479778769777964}, 
   {106, 0.015032888249869508}, {107, 0.013714707706427076}, 
   {108, 0.012513287064890577}, {109, 0.0114179328981409}, 
   {110, 0.010419037366040787}, {111, 0.009507937283315976}, 
   {112, 0.008676798745834088}, {113, 0.007918522028180303}, 
   {114, 0.007226661972279169}, {115, 0.0065953602671047495}, 
   {116, 0.006019286983799915}, {117, 0.005493589472039054}, 
   {118, 0.005013847244580934}, {119, 0.004576031838996117}, 
   {120, 0.004176470895140949}, {121, 0.003811815860351217}, 
   {122, 0.0034790128566574152}, {123, 0.003175276332203242}, 
   {124, 0.0028980651836996787}, {125, 0.002645061085458412}, 
   {126, 0.002414148798197329}, {127, 0.002203398260614716}, 
   {128, 0.0020110482908452}, {129, 0.0018354917448841941}, 
   {130, 0.001675261995807406}, {131, 0.0015290206119500417}, 
   {132, 0.0013955461246088815}, {133, 0.0012737237866045203}, 
   {134, 0.0011625362326229075}, {135, 0.0010610549606539354}, 
   {136, 0.0009684325614202505}, {137, 0.000883895629416492}, 
   {138, 0.0008067382952412216}, {139, 0.0007363163243902142}, 
   {140, 0.000672041732592301}, {141, 0.0006133778722652236}, 
   {142, 0.0005598349486896784}, {143, 0.0005109659281873919}, 
   {144, 0.0004663628041394058}, {145, 0.00042565318853342565}, 
   {146, 0.00038849720320181195}, {147, 0.0003545846393109304}, 
   {148, 0.00032363236947075035}, {149, 0.00029538198107603155}, 
   {150, 0.00026959762015195095}, {151, 0.0002460640213024913}, 
   {152, 0.00022458471051195906}, {153, 0.00020498036466938888}, 
   {154, 0.00018708731434211945}, {155, 0.00017075617727490178}, 
   {156, 0.00015585061118745733}, {157, 0.00014224617545037684}, 
   {158, 0.00012982929214191453}, {159, 0.00011849629780442093}, 
   {160, 0.00010815257797350242}, {161, 0.00009871177726538706}, 
   {162, 0.00009009507842326441}, {163, 0.00008223054428819902}, 
   {164, 0.00007505251722437741}, {165, 0.00006850107095996479}, 
   {166, 0.00006252151029245549}, {167, 0.000057063914450571356}, 
   {168, 0.00005208272032618938}, {169, 0.000047536342091579606}, 
   {170, 0.00004338682400911422}, {171, 0.000039599523556975305}, 
   {172, 0.00003614282221215586}, {173, 0.000032987861483105556}, 
   {174, 0.000030108301978460945}, {175, 0.00002748010351332858}, 
   {176, 0.000025081324405768835}, {177, 0.000022891938297913415}, 
   {178, 0.00002089366696239554}, {179, 0.000019069827704495848}, 
   {180, 0.000017405194090261807}, {181, 0.000015885868819563834}, 
   {182, 0.000014499167711738551}, {183, 0.000013233513806162412}, 
   {184, 0.000012078340711819925}, {185, 0.000011024004394516036}, 
   {186, 0.000010061702663428565}, {187, 9.183401679938331*^-6}, 
   {188, 8.381768895279979*^-6}, {189, 7.650111828407262*^-6}, 
   {190, 6.9823221947603415*^-6}, {191, 6.372824911060371*^-6}, 
   {192, 5.816531551348666*^-6}, {193, 5.308797866034516*^-6}, 
   {194, 4.845385007831821*^-6}, {195, 4.422424148223677*^-6}, 
   {196, 4.0363841705141464*^-6}, {197, 3.6840421958612467*^-6}, 
