{231, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.585826736211364*^-8, 1.412073880047131*^-8, -1.449862377378371*^-8, 
    1.0478571443698877*^-9}, {1.412073880047131*^-8, 1.1377644382193257*^-9, 
    -2.5424983896016673*^-8, 1.1810828592917583*^-8}, 
   {-1.4498623801539413*^-8, -2.5424984007037827*^-8, 1.5844123790743067*^-9, 
    1.1364180652062405*^-8}, {1.0478571348289571*^-9, 1.1810828676183788*^-8, 
    1.1364180596551732*^-8, -7.858044387410002*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276971}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276971}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.249999999999886}, 
  {-1.8499999999999184}, {-2.249999999999886}, {{2, 0.0875391382697307}, 
   {3, 0.07374042216477661}, {4, 0.0631858045454482}, 
   {5, 0.07033002961728241}, {6, 0.07256039717922735}, 
   {7, 0.0770934022754387}, {8, 0.08416190037266918}, 
   {9, 0.08688238552788086}, {10, 0.08231365202621888}, 
   {11, 0.07096589117963822}, {12, 0.05658502774895191}, 
   {13, 0.0494428237039804}, {14, 0.04667721982340661}, 
   {15, 0.04294534451024129}, {16, 0.03890807846711197}, 
   {17, 0.0349700275990788}, {18, 0.03131386006767489}, 
   {19, 0.027995643900449646}, {20, 0.02501350039240033}, 
   {21, 0.022343905752857635}, {22, 0.019957552785626415}, 
   {23, 0.017825408903036077}, {24, 0.01592066079922208}, 
   {25, 0.014219127734565642}, {26, 0.0126991663533908}, 
   {27, 0.01134143999823728}, {28, 0.01012867427578143}, 
   {29, 0.009045432669699788}, {30, 0.008077917720030553}, 
   {31, 0.007213795663891971}, {32, 0.00644204117736176}, 
   {33, 0.005752799260834544}, {34, 0.005137261936017372}, 
   {35, 0.004587557927848186}, {36, 0.004096653857574253}, 
   {37, 0.0036582657134857886}, {38, 0.003266779534272308}, 
   {39, 0.0029171803653133023}, {40, 0.0026049886479447455}, 
   {41, 0.0023262032857496832}, {42, 0.0020772507055393623}, 
   {43, 0.0018549392967721137}, {44, 0.0016564186731586588}, 
   {45, 0.0014791432548930915}, {46, 0.001320839719890457}, 
   {47, 0.001179477917870356}, {48, 0.0010532448824559573}, 
   {49, 0.0009405216139126166}, {50, 0.0008398623390347632}, 
   {51, 0.0007499759852424084}, {52, 0.0006697096334768666}, 
   {53, 0.0005980337392439243}, {54, 0.0005340289333732613}, 
   {55, 0.00047687423399111074}, {56, 0.00042583651909784}, 
   {57, 0.0003802611251164517}, {58, 0.0003395634511110051}, 
   {59, 0.00030322146120647644}, {60, 0.00027076898917162157}, 
   {61, 0.00024178975939676212}, {62, 0.0002159120476523046}, 
   {63, 0.00019280391317124507}, {64, 0.00017216894097175721}, 
   {65, 0.00015374243980749132}, {66, 0.00013728804698685663}, 
   {67, 0.00012259469655769928}, {68, 0.00010947391194970457}, 
   {69, 0.00009775738835352736}, {70, 0.00008729483385184924}, 
   {71, 0.00007795204159140399}, {72, 0.0000696091682724281}, 
   {73, 0.00006215919689567706}, {74, 0.00005550656401877177}, 
   {75, 0.00004956593393451057}, {76, 0.00004426110404671046}, 
   {77, 0.00003952402739063949}, {78, 0.0000352939397736468}, 
   {79, 0.00003151658033446038}, {80, 1.0260732655237108}, 
   {81, 0.4977308589113071}, {82, 0.17049169627295171}, 
   {83, 0.11406213922412034}, {84, 0.06643434831399603}, 
   {85, 0.08683804171214282}, {86, 0.06846901952551421}, 
   {87, 0.08878609191490411}, {88, 0.08322942430321134}, 
   {89, 0.08733711611515588}, {90, 0.07399950939809596}, 
   {91, 0.06230036373924397}, {92, 0.05002540263071015}, 
   {93, 0.04763771678655704}, {94, 0.04414813001849022}, 
   {95, 0.04014094215109665}, {96, 0.036148470449289316}, 
   {97, 0.032395528008540175}, {98, 0.028972932291343595}, 
   {99, 0.025890042888274428}, {100, 0.023128031181900016}, 
   {101, 0.020658313920152077}, {102, 0.01845148539685873}, 
   {103, 0.01647996242252489}, {104, 0.01471876084068928}, 
   {105, 0.01314548430446602}, {106, 0.011740118713918238}, 
   {107, 0.010484785134006247}, {108, 0.00936350826049294}, 
   {109, 0.008362009815352733}, {110, 0.00746752641643314}, 
   {111, 0.006668648540857067}, {112, 0.005955177468368045}, 
   {113, 0.005317997681571547}, {114, 0.004748962761691525}, 
   {115, 0.004240793212754557}, {116, 0.0037869849175196507}, 
   {117, 0.003381727114892475}, {118, 0.0030198289246811776}, 
