{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.004415372149797289, 0.0008319961305899128, -0.0008338115575571278, 
    5.0341665707739515*^-6}, {0.0008319961305899128, 0.00007815090764662237, 
    -0.001479896440966426, 0.0006755303436662363}, 
   {-0.0008338115575570521, -0.0014798964409663403, 0.00008029669485173994, 
    0.0006733845658491087}, {5.034166570766308*^-6, 0.0006755303436662363, 
    0.0006733845658491227, -0.004573819752296573}}}, 
 {{{0. + 1.0000000000000229*I, -0.4082481369512615, -0.4082481501241959, 
    0.8164839395849997}, {0.4082481369512615, 0. + 0.9999999999999453*I, 
    0.8164949693191857, 0.4082475707121153}, {0.4082481501241959, 
    -0.8164949693191857, 0. + 0.999999999999968*I, -0.4082475569639211}, 
   {-0.8164839395849997, -0.4082475707121153, 0.4082475569639211, 
    0. + 1.0000000000000229*I}}, {{0. + 1.0000000000000229*I, 
    -0.4082481369512615, -0.4082481501241959, 0.8164839395849997}, 
   {0.4082481369512615, 0. + 0.9999999999999454*I, 0.8164949693191857, 
    0.4082475707121153}, {0.4082481501241959, -0.8164949693191857, 
    0. + 0.9999999999999681*I, -0.4082475569639211}, 
   {-0.8164839395849997, -0.4082475707121153, 0.4082475569639211, 
    0. + 1.0000000000000229*I}}}, {0, 0}, {{-2.0499850300840268}, 
  {-1.7499885904997994}, {-2.049986949877946}, {{2, 0.0653451434903651}, 
   {3, 0.04692155045026572}, {4, 0.029804017502586932}, 
   {5, 0.02215976258773461}, {6, 0.016750330464493035}, 
   {7, 0.01401485878826747}, {8, 0.01200211757823988}, 
   {9, 0.010603118992187022}, {10, 0.0094833735640234}, 
   {11, 0.008662276717028683}, {12, 0.008005944179721114}, 
   {13, 0.0075191352874878215}, {14, 0.007141329774309146}, 
   {15, 0.0068738276489956895}, {16, 0.006687497243870633}, 
   {17, 0.006584203592288396}, {18, 0.00655064127251459}, 
   {19, 0.0065909528178038634}, {20, 0.00670154691656355}, 
   {21, 0.0068899942733642305}, {22, 0.007159969955963463}, 
   {23, 0.0075226573312096034}, {24, 0.007986278344881415}, 
   {25, 0.008564028791803735}, {26, 0.009823480409977714}, 
   {27, 0.009741686954236939}, {28, 0.011464286119259204}, 
   {29, 0.012282197685412832}, {30, 0.014547539576680646}, 
   {31, 0.01647603508341078}, {32, 0.019863469604320727}, 
   {33, 0.02348826175199159}, {34, 0.02870967693881965}, 
   {35, 0.034583445728470164}, {36, 0.04166183206417212}, 
   {37, 0.048428889221287685}, {38, 0.05388930811338766}, 
   {39, 0.056032041915991704}, {40, 0.054347593457599486}, 
   {41, 0.049171256331865115}, {42, 0.04197487198025138}, 
   {43, 0.03410100914970285}, {44, 0.031030717678975583}, 
