{109, 40, {{{5.429187033728581*^-8, 0, -1.2972333114573947*^-8, 
    1.2972333095863535*^-8}, {0, -5.887662692149681*^-8, 
    -1.0679954716998607*^-8, -1.0679954900252408*^-8}, 
   {-1.2972333106672365*^-8, -1.0679954710879874*^-8, 2.2923783344300085*^-9, 
    -3.293196066607418*^-8}, {1.2972333088578182*^-8, 
    -1.0679954902809694*^-8, -3.2931960662887125*^-8, 
    2.2923782528419053*^-9}}, {{5.4291870360215894*^-8, 
    1.2972333137719087*^-8, 0, -1.2972333096438914*^-8}, 
   {1.2972333140207042*^-8, 2.292378335445482*^-9, -1.0679954741208733*^-8, 
    -3.293196070281448*^-8}, {0, -1.0679954733026209*^-8, 
    -5.8876626950645*^-8, -1.0679954909350657*^-8}, 
   {-1.297233309381196*^-8, -3.2931960718382116*^-8, -1.0679954911717884*^-8, 
    2.29237824483971*^-9}}, {{5.429186572466838*^-8, -1.2972331831425219*^-8, 
    1.297233182819031*^-8, 0}, {-1.2972331832867554*^-8, 
    2.2923778153916946*^-9, -3.293195774700845*^-8, -1.0679953998595665*^-8}, 
   {1.2972331830717117*^-8, -3.2931957752778545*^-8, 2.292377712521501*^-9, 
    -1.0679953990114468*^-8}, {0, -1.0679953996492052*^-8, 
    -1.0679953991829158*^-8, -5.887662150984644*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691896469, -0.5773502691896462, 
    -0.5773502691895964}, {0.5773502691896469, 0. + 0.9999999999999843*I, 
    -0.5773502691895965, 0.5773502691896523}, {0.5773502691896462, 
    0.5773502691895965, 0. + 0.9999999999999846*I, -0.5773502691896526}, 
   {0.5773502691895964, -0.5773502691896523, 0.5773502691896526, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999827*I, 
    -0.5773502691896443, -0.5773502691896476, -0.5773502691895966}, 
   {0.5773502691896443, 0. + 0.9999999999999831*I, -0.5773502691895966, 
    0.5773502691896529}, {0.5773502691896476, 0.5773502691895966, 
    0. + 0.9999999999999831*I, -0.5773502691896452}, 
   {0.5773502691895966, -0.5773502691896529, 0.5773502691896452, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-3.000000000000034}, 
  {-1.5500000000000054}, {-3.000000000000034}, {{2, 0.08751643724641961}, 
   {3, 0.12030748380067319}, {4, 0.07126108301184703}, 
   {5, 0.0624501849635663}, {6, 0.0473710960504487}, 
   {7, 0.03902125642122514}, {8, 0.03168344285509128}, 
   {9, 0.026356914831573652}, {10, 0.02201419915302727}, 
   {11, 0.01856613805768355}, {12, 0.015729361631109287}, 
   {13, 0.013388707687923704}, {14, 0.01143031792552382}, 
   {15, 0.009782569789245736}, {16, 0.008386944727897735}, 
   {17, 0.00720012122557729}, {18, 0.0061873198272022825}, 
   {19, 0.005320925482489851}, {20, 0.0045783543648673375}, 
   {21, 0.003941024760829977}, {22, 0.0033934428334126687}, 
   {23, 0.0029226034694528266}, {24, 0.002517514572620356}, 
   {25, 0.0021688432685959807}, {26, 0.0018686351174616173}, 
   {27, 0.0016100919749213963}, {28, 0.0013873914984589269}, 
   {29, 0.0011955392470642309}, {30, 0.001030245854957269}, 
   {31, 0.0008878242394497046}, {32, 0.0007651029334929662}, 
   {33, 0.0006593526371865711}, {34, 0.0005682237083713634}, 
   {35, 0.0004896927984414296}, {36, 0.00042201718630072984}, 
   {37, 0.00036369563020114456}, {38, 0.000313434762159229}, 
   {39, 0.00027012021117418013}, {40, 0.0002327917712753862}, 
   {41, 0.00020062203581967981}, {42, 0.00017289800657458126}, 
   {43, 0.00014900525845330857}, {44, 0.00012841430162806625}, 
   {45, 0.00011066883407941975}, {46, 0.00009537562124403568}, 
   {47, 0.00008219577657090239}, {48, 0.00007083724853427506}, 
   {49, 0.00006104834683439336}, {50, 0.00005261216382930711}, 
   {51, 0.00004534176726190474}, {52, 0.00003907605755292776}, 
   {53, 0.00003367619773254936}, {54, 0.000029022536819320273}, 
   {55, 0.00002501195841968435}, {56, 0.00002155559576335947}, 
   {57, 0.00001857686252209687}, {58, 0.000016009755763753746}, 
   {59, 0.000013797393429893268}, {60, 0.0000118907539242233}, 
   {61, 0.000010247589879846736}, {62, 8.831492034298122*^-6}, 
   {63, 7.611082467768527*^-6}, {64, 6.559319328216304*^-6}, 
   {65, 5.652897635524239*^-6}, {66, 4.8717328885901695*^-6}, 
   {67, 4.198516031802673*^-6}, {68, 3.618329920465081*^-6}, 
   {69, 3.11831878634637*^-6}, {70, 2.6874033791817787*^-6}, 
   {71, 2.3160354723817606*^-6}, {72, 1.9959862934770203*^-6}, 
   {73, 1.720164190760257*^-6}, {74, 1.4824574963243024*^-6}, 
   {75, 1.2775991037931253*^-6}, {76, 1.10104975968981*^-6}, 
   {77, 9.488974825833739*^-7}, {78, 8.17770881422831*^-7}, 
   {79, 7.047644521971908*^-7}, {80, 6.073741977886781*^-7}, 
   {81, 5.234421443781696*^-7}, {82, 4.5110852510131204*^-7}, 
   {83, 3.8877057103649194*^-7}, {84, 3.35046997605891*^-7}, 
   {85, 2.887473974747149*^-7}, {86, 2.488458638427477*^-7}, 
   {87, 2.1445825829364092*^-7}, {88, 1.8482262010947034*^-7}, 
   {89, 1.5928228256913414*^-7}, {90, 1.3727132276647195*^-7}, 
   {91, 1.1830202175851453*^-7}, {92, 1.0195405763087579*^-7}, 
   {93, 8.786519204998297*^-8}, {94, 7.572324396953483*^-8}, 
   {95, 6.525917193959226*^-8}, {96, 5.6241113036314466*^-8}, 
   {97, 4.846924499789065*^-8}, {98, 4.177135881773062*^-8}, 
   {99, 3.599904262300215*^-8}, {100, 3.102439342190671*^-8}, 
   {101, 2.6737182904669048*^-8}, {102, 2.3042415064492584*^-8}, 
   {103, 1.9858221173161512*^-8}, {104, 1.711404586420369*^-8}, 
   {105, 1.4749083660307954*^-8}, {106, 1.271093177048146*^-8}, 
   {107, 1.0954428787820604*^-8}, {108, 9.44065404111361*^-9}}, 
  {{2, 0.034119156861755456}, {3, 0.032212662721902326}, 
   {4, 0.02214572508500186}, {5, 0.016712337681735884}, 
   {6, 0.012009220243866015}, {7, 0.008810134300394012}, 
   {8, 0.006428385669336206}, {9, 0.004721635204357347}, 
   {10, 0.0034719679332049225}, {11, 0.0025604676766999104}, 
   {12, 0.0018910204180095738}, {13, 0.0013986938635465185}, 
   {14, 0.0010355620685029987}, {15, 0.0007673328199183186}, 
   {16, 0.0005689114616459396}, {17, 0.0004219894639197382}, 
   {18, 0.0003131140279789649}, {19, 0.0002323871666737957}, 
   {20, 0.000172505234844883}, {21, 0.0001280715385037027}, 
   {22, 0.00009509281066386968}, {23, 0.00007061159896669851}, 
   {24, 0.0000524359513281077}, {25, 0.000038940422550472656}, 
   {26, 0.00002891917107229284}, {27, 0.00002147737411525852}, 
   {28, 0.000015950858882507468}, {29, 0.000011846568553242065}, 
   {30, 8.798431095182375*^-6}, {31, 6.534629923079145*^-6}, 
   {32, 4.853321438439787*^-6}, {33, 3.6046144728056153*^-6}, 
   {34, 2.6771940815628614*^-6}, {35, 1.988391203170773*^-6}, 
   {36, 1.4768096097498664*^-6}, {37, 1.096851175571197*^-6}, 
   {38, 8.14650422157707*^-7}, {39, 6.050554201923278*^-7}, 
   {40, 4.493856877637222*^-7}, {41, 3.3376706113733923*^-7}, 
   {42, 2.4789503746958097*^-7}, {43, 1.8411631660016542*^-7}, 
   {44, 1.367466791191152*^-7}, {45, 1.0156436116200614*^-7}, 
   {46, 7.54337917130421*^-8}, {47, 5.602612080749895*^-8}, 
   {48, 4.1611674337730754*^-8}, {49, 3.090578885404464*^-8}, 
   {50, 2.295432417291169*^-8}, {51, 1.7048618165353226*^-8}, 
   {52, 1.266233668843301*^-8}, {53, 9.404562304841472*^-9}, 
   {54, 6.984948998830139*^-9}, {55, 5.1878555710575345*^-9}, 
   {56, 3.8531195086418295*^-9}, {57, 2.861785863839117*^-9}, 
   {58, 2.1255049109658586*^-9}, {59, 1.578652662296657*^-9}, 
   {60, 1.1724964517808207*^-9}, {61, 8.708362642106948*^-10}, 
   {62, 6.467862634362831*^-10}, {63, 4.803801985827267*^-10}, 
   {64, 3.567878215093856*^-10}, {65, 2.6499268520237723*^-10}, 
   {66, 1.9681618372106394*^-10}, {67, 1.4617893007162763*^-10}, 
   {68, 1.0856832100003544*^-10}, {69, 8.063584984914958*^-11}, 
   {70, 5.989036118888198*^-11}, {71, 4.448241774923645*^-11}, 
   {72, 3.3037794722190483*^-11}, {73, 2.4537871734509054*^-11}, 
   {74, 1.8224755038431795*^-11}, {75, 1.3536199938712912*^-11}, 
   {76, 1.0051672457341471*^-11}, {77, 7.46775789354596*^-12}, 
   {78, 5.54623939367597*^-12}, {79, 4.118178020817709*^-12}, 
   {80, 3.0598671744523167*^-12}, {81, 2.273079872476084*^-12}, 
   {82, 1.6870579007862336*^-12}, {83, 1.253737854275035*^-12}, 
   {84, 9.303206353431883*^-13}, {85, 6.915209146048558*^-13}, 
   {86, 5.12950792952438*^-13}, {87, 3.821017576418247*^-13}, 
   {88, 2.831623824306462*^-13}, {89, 2.1048903361039112*^-13}, 
   {90, 1.55773542213448*^-13}, {91, 1.1541693526832356*^-13}, 
   {92, 8.535764687659744*^-14}, {93, 6.282011947670677*^-14}, 
   {94, 4.5852210917018965*^-14}, {95, 3.140080787981484*^-14}, 
   {96, 2.3582987414746032*^-14}, {97, 1.8577731945394284*^-14}, 
   {98, 1.4645692066513522*^-14}, {99, 1.176836406102666*^-14}, 
   {100, 1.1546319456101628*^-14}, {101, 1.1925645656181889*^-14}, 
   {102, 1.087093378278799*^-14}, {103, 1.0223303685089983*^-14}, 
   {104, 9.122332519003369*^-15}, {105, 5.652885567049755*^-15}, 
   {106, 2.1649348980190553*^-15}, {107, 1.3322676295501878*^-15}, 
   {108, 1.5080529417825042*^-15}}}}
