{201, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.888058815517499*^-8, 1.1534989741157536*^-8, -1.0679133688462437*^-8, 
    -2.3732484415172775*^-9}, {1.1534989741157536*^-8, 1.56226304115496*^-9, 
    -1.9734671924398384*^-8, 8.488332092770868*^-9}, 
   {-1.0679133688462437*^-8, -1.9734671896642547*^-8, 5.506685107903434*^-10, 
    9.499926900691489*^-9}, {-2.373248438047799*^-9, 8.488332065015234*^-9, 
    9.499926956202304*^-9, -6.0993520234474*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276971}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276971}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.329999999999878}, 
  {-1.889999999999904}, {-2.329999999999878}, {{2, 0.09812075805415998}, 
   {3, 0.0895015602891513}, {4, 0.0914001727708681}, 
   {5, 0.09689870858006588}, {6, 0.09671509883244522}, 
   {7, 0.10143749224070298}, {8, 0.09327095456513657}, 
   {9, 0.07966476171977094}, {10, 0.06147837693580299}, 
   {11, 0.05575394149753021}, {12, 0.05171863316072384}, 
   {13, 0.04664402884690105}, {14, 0.041409516262004675}, 
   {15, 0.03646971293677931}, {16, 0.032001159857466266}, 
   {17, 0.02803301825573401}, {18, 0.024537563217444075}, 
   {19, 0.021469060290602665}, {20, 0.018779579457110784}, 
   {21, 0.0164241872957578}, {22, 0.014362375131534044}, 
   {23, 0.012558149613013589}, {24, 0.010979723484756856}, 
   {25, 0.009599106104822702}, {26, 0.008391692850827186}, 
   {27, 0.007335881855143403}, {28, 0.006412725325641792}, 
   {29, 0.00560561585224844}, {30, 0.004900006018970046}, 
   {31, 0.004283158941198371}, {32, 0.0037439271258373832}, 
   {33, 0.0032725570172504187}, {34, 0.0028605166585323367}, 
   {35, 0.0025003440256655997}, {36, 0.002185513757818662}, 
   {37, 0.0019103201926270047}, {38, 0.001669774807565116}, 
   {39, 0.0014595163584285656}, {40, 0.0012757321871937292}, 
   {41, 0.0011150893408760501}, {42, 0.00097467429826021}, 
   {43, 0.0008519402423727389}, {44, 0.0007446609430572472}, 
