{64, 40, {{{2.593781568602934*^-8, 0, -6.197502223880809*^-9, 
    6.197502195570581*^-9}, {0, -2.8128172647508272*^-8, 
    -5.102323645009089*^-9, -5.102323816105715*^-9}, 
   {-6.197502235106196*^-9, -5.102323645697275*^-9, 1.0951785111870655*^-9, 
    -1.5733168229209915*^-8}, {6.197502193672855*^-9, -5.102323813679771*^-9, 
    -1.5733168222934846*^-8, 1.0951784390927212*^-9}}, 
  {{2.5937815768736975*^-8, 6.1975022469809335*^-9, 0, 
    -6.19750219654926*^-9}, {6.1975022454479536*^-9, 1.0951785002040744*^-9, 
    -5.102323669793095*^-9, -1.5733168268928266*^-8}, 
   {0, -5.10232367100643*^-9, -2.8128172728060166*^-8, 
    -5.102323833086322*^-9}, {-6.197502196871255*^-9, -1.573316826767354*^-8, 
    -5.102323831293855*^-9, 1.0951784374402898*^-9}}, 
  {{2.5937813189732664*^-8, -6.197501447316305*^-9, 6.197501444501833*^-9, 
    0}, {-6.197501441543806*^-9, 1.0951781014045044*^-9, 
    -1.5733166547749866*^-8, -5.1023233271703665*^-9}, 
   {6.1975014429882615*^-9, -1.5733166545389*^-8, 1.0951781118236861*^-9, 
    -5.102323332771359*^-9}, {0, -5.102323327092573*^-9, 
    -5.1023233289053604*^-9, -2.8128169465677267*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896414, -0.5773502691896416, 
    -0.5773502691896406}, {0.5773502691896414, 0. + 0.9999999999999819*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896419, 0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896415, -0.5773502691896406}, 
   {0.5773502691896415, 0. + 0.9999999999999819*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896415, 0.5773502691896419, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-3.4000000000001123}, 
  {-1.7500000000000007}, {-3.4000000000001123}, 
  {{2, 0.1078442903497025}, {3, 0.12948824210241372}, 
   {4, 0.07671355207149658}, {5, 0.06111394298838141}, 
   {6, 0.04379168977899117}, {7, 0.03332063835794398}, 
   {8, 0.024993013032389766}, {9, 0.019007079201743757}, 
   {10, 0.014434080379902618}, {11, 0.010998939324144232}, 
   {12, 0.008382435708296856}, {13, 0.00639420736054162}, 
   {14, 0.004878363490415923}, {15, 0.0037228436570962975}, 
   {16, 0.0028412505718756476}, {17, 0.0021685946779134904}, 
   {18, 0.0016552392791475508}, {19, 0.0012634378967130346}, 
   {20, 0.0009643884548000861}, {21, 0.0007361284001000685}, 
   {22, 0.000561897259998495}, {23, 0.00042890528570451933}, 
   {24, 0.00032739082080612456}, {25, 0.00024990329383432503}, 
   {26, 0.00019075576596472635}, {27, 0.00014560741645936598}, 
   {28, 0.0001111448619550737}, {29, 0.00008483895854028659}, 
   {30, 0.00006475917258264439}, {31, 0.00004943189599316013}, 
   {32, 0.0000377322978585475}, {33, 0.000028801774427492007}, 
   {34, 0.000021984937645848793}, {35, 0.000016781517624071665}, 
   {36, 0.000012809648994058634}, {37, 9.777846750330806*^-6}, 
   {38, 7.463614903917982*^-6}, {39, 5.697118075266375*^-6}, 
   {40, 4.348717717869199*^-6}, {41, 3.3194582845036128*^-6}, 
   {42, 2.533805139417379*^-6}, {43, 1.9341012703434646*^-6}, 
   {44, 1.4763359920045976*^-6}, {45, 1.1269151180165334*^-6}, 
   {46, 8.601955720892585*^-7}, {47, 6.566035102377859*^-7}, 
   {48, 5.011978481079353*^-7}, {49, 3.8257377399723115*^-7}, 
   {50, 2.9202578006359983*^-7}, {51, 2.229087878169977*^-7}, 
   {52, 1.7015048355414952*^-7}, {53, 1.2987907449536644*^-7}, 
   {54, 9.913914812636033*^-8}, {55, 7.567478228338623*^-8}, 
   {56, 5.7763989151440015*^-8}, {57, 4.409234281760879*^-8}, 
   {58, 3.365651721313885*^-8}, {59, 2.5690654617260282*^-8}, 
   {60, 1.9610161395874298*^-8}, {61, 1.4968806202643445*^-8}, 
   {62, 1.142597224758694*^-8}, {63, 8.721660147445809*^-9}}, 
  {{2, 0.028142064649469778}, {3, 0.02118990945598849}, 
   {4, 0.011432818156956829}, {5, 0.006925659507486859}, 
   {6, 0.003964483908007216}, {7, 0.002323527506419685}, 
   {8, 0.001348132980577621}, {9, 0.0007860922524174918}, 
   {10, 0.0004575456811744538}, {11, 0.00026660068638486206}, 
   {12, 0.00015529432803119506}, {13, 0.00009048036699531765}, 
   {14, 0.000052714935289928835}, {15, 0.00003071409003567911}, 
   {16, 0.000017895343126831755}, {17, 0.000010426741650387816}, 
   {18, 6.075158857847077*^-6}, {19, 3.5397153536342874*^-6}, 
   {20, 2.062430802335369*^-6}, {21, 1.2016857599180437*^-6}, 
   {22, 7.001685502217025*^-7}, {23, 4.079570385118192*^-7}, 
   {24, 2.3769843595274526*^-7}, {25, 1.384963280633607*^-7}, 
   {26, 8.069566809210116*^-8}, {27, 4.701778910654042*^-8}, 
   {28, 2.739518131789076*^-8}, {29, 1.5961958680736167*^-8}, 
   {30, 9.300325509720153*^-9}, {31, 5.4188882917897506*^-9}, 
   {32, 3.1573464213489424*^-9}, {33, 1.8396445478074952*^-9}, 
   {34, 1.0718801494539556*^-9}, {35, 6.245373662672193*^-10}, 
   {36, 3.638898626867615*^-10}, {37, 2.120220388146521*^-10}, 
   {38, 1.2353485826880709*^-10}, {39, 7.197901534065446*^-11}, 
   {40, 4.193730548015158*^-11}, {41, 2.4435944008989925*^-11}, 
   {42, 1.423715774902708*^-11}, {43, 8.294994321052702*^-12}, 
   {44, 4.833633493461775*^-12}, {45, 2.81626573913248*^-12}, 
   {46, 1.6401787335714364*^-12}, {47, 9.554209275582555*^-13}, 
   {48, 5.566288171128993*^-13}, {49, 3.236947746880029*^-13}, 
   {50, 1.8936704056689752*^-13}, {51, 1.0951424952073315*^-13}, 
   {52, 6.28478750523224*^-14}, {53, 3.475923252930594*^-14}, 
   {54, 2.1131244902032144*^-14}, {55, 1.3785269222429026*^-14}, 
   {56, 1.183312707079646*^-14}, {57, 1.0843178207172361*^-14}, 
   {58, 9.510910577622173*^-15}, {59, 2.4147350785597155*^-15}, 
   {60, 1.6653345369377348*^-16}, {61, 2.8680761469483207*^-16}, 
   {62, 6.476300976980079*^-16}, {63, 5.551115123125783*^-16}}}}
