{62, 40, {{{2.25225571567036*^-8, 0, -5.3814708230535765*^-9, 
    5.3814707900579755*^-9}, {0, -2.4424507598375024*^-8, 
    -4.430495506587954*^-9, -4.430495662406835*^-9}, 
   {-5.381470824922228*^-9, -4.430495507623962*^-9, 9.509752474540362*^-10, 
    -1.3661565992309382*^-8}, {5.381470781065672*^-9, -4.430495663986898*^-9, 
    -1.366156598878461*^-8, 9.50975174052713*^-10}}, 
  {{2.2522557155581543*^-8, 5.381470820126154*^-9, 0, 
    -5.381470776303702*^-9}, {5.381470821703429*^-9, 9.50975256973465*^-10, 
    -4.430495504036757*^-9, -1.366156598655686*^-8}, 
   {0, -4.430495491989052*^-9, -2.4424507601821886*^-8, 
    -4.430495658864895*^-9}, {-5.381470780025053*^-9, 
    -1.3661565992879913*^-8, -4.430495661867159*^-9, 
    9.509751751068871*^-10}}, {{2.252255466000616*^-8, 
    -5.381470023854555*^-9, 5.381470018637525*^-9, 0}, 
   {-5.381470018661699*^-9, 9.50974846237585*^-10, -1.3661564319373242*^-8, 
    -4.430495174986714*^-9}, {5.3814700210198104*^-9, 
    -1.3661564317965951*^-8, 9.5097485345837*^-10, -4.430495158749964*^-9}, 
   {0, -4.43049517736031*^-9, -4.4304951706360756*^-9, 
    -2.4424504366908358*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896414, -0.5773502691896423, 
    -0.5773502691896407}, {0.5773502691896414, 0. + 0.9999999999999817*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896423, 
    0.577350269189642, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896417, -0.5773502691896416, -0.577350269189641}, 
   {0.5773502691896417, 0. + 0.9999999999999817*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896416, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.4400000000001127}, 
  {-1.7699999999999878}, {-3.4400000000001127}, 
  {{2, 0.10932568961150574}, {3, 0.12985502368156404}, 
   {4, 0.07676031457511207}, {5, 0.060576853672313025}, 
   {6, 0.04308557258738288}, {7, 0.03248139553606105}, 
   {8, 0.024132007889781815}, {9, 0.01816473504260952}, 
   {10, 0.013649049851703274}, {11, 0.010288081371441653}, 
   {12, 0.0077544933707094435}, {13, 0.0058494843959500074}, 
   {14, 0.004412882160509786}, {15, 0.0033298137601643508}, 
   {16, 0.002512693229042305}, {17, 0.0018962051082217117}, 
   {18, 0.001431001165711359}, {19, 0.001079946995927394}, 
   {20, 0.0008150196891338972}, {21, 0.0006150864108535711}, 
   {22, 0.0004642001450965614}, {23, 0.00035032824294705485}, 
   {24, 0.0002643902300872846}, {25, 0.0001995335312477151}, 
   {26, 0.00015058665901352607}, {27, 0.0001136467922493241}, 
   {28, 0.00008576851815103646}, {29, 0.00006472896389430282}, 
   {30, 0.00004885054546037616}, {31, 0.00003686720272835614}, 
   {32, 0.000027823448801982714}, {33, 0.000020998184033615554}, 
   {34, 0.000015847199147653655}, {35, 0.00001195978285035118}, 
   {36, 9.02597390525266*^-6}, {37, 6.8118465031707106*^-6}, 
   {38, 5.1408582924701246*^-6}, {39, 3.879773858126794*^-6}, 
   {40, 2.9280412599159666*^-6}, {41, 2.2097745729336498*^-6}, 
   {42, 1.667703160552328*^-6}, {43, 1.2586052286759094*^-6}, 
   {44, 9.498615576299619*^-7}, {45, 7.168546245140444*^-7}, 
   {46, 5.410057377180431*^-7}, {47, 4.0829367381036785*^-7}, 
   {48, 3.081367025505192*^-7}, {49, 2.3254885772457748*^-7}, 
   {50, 1.7550318016376805*^-7}, {51, 1.3245116124230645*^-7}, 
   {52, 9.996006965280945*^-8}, {53, 7.543924440003196*^-8}, 
   {54, 5.6933529737003034*^-8}, {55, 4.2967381675943696*^-8}, 
   {56, 3.2427216364689975*^-8}, {57, 2.4472619026333796*^-8}, 
   {58, 1.8469333744890477*^-8}, {59, 1.3938691605709284*^-8}, 
   {60, 1.051944408232249*^-8}, {61, 7.938959191758908*^-9}}, 
  {{2, 0.02743918460757647}, {3, 0.02021616428020436}, 
   {4, 0.01065537399531366}, {5, 0.006318043257972453}, 
   {6, 0.0035366368804158888}, {7, 0.0020274802957238047}, 
   {8, 0.0011502449093038492}, {9, 0.0006558001743082279}, 
   {10, 0.00037317970341791773}, {11, 0.00021257680084335595}, 
   {12, 0.00012104932504624262}, {13, 0.0000689454817398664}, 
   {14, 0.00003926659877731553}, {15, 0.00002236465861572371}, 
   {16, 0.000012737886653115444}, {17, 7.255001073032859*^-6}, 
   {18, 4.132160860148559*^-6}, {19, 2.353521568363807*^-6}, 
   {20, 1.3404765049814433*^-6}, {21, 7.6348506893494*^-7}, 
   {22, 4.3485247290068563*^-7}, {23, 2.47675716981884*^-7}, 
   {24, 1.410668399592918*^-7}, {25, 8.034640941456672*^-8}, 
   {26, 4.576231763901243*^-8}, {27, 2.606450995775352*^-8}, 
   {28, 1.4845373597083267*^-8}, {29, 8.455371023711559*^-9}, 
   {30, 4.8158637448262685*^-9}, {31, 2.742937284712828*^-9}, 
   {32, 1.5622733199697572*^-9}, {33, 8.898120666215684*^-10}, 
   {34, 5.06805199658918*^-10}, {35, 2.8865711672783806*^-10}, 
   {36, 1.6440857009136778*^-10}, {37, 9.363965158826204*^-11}, 
   {38, 5.333422592457282*^-11}, {39, 3.037656237658837*^-11}, 
   {40, 1.7301234519114434*^-11}, {41, 9.852905528499415*^-12}, 
   {42, 5.613084071616943*^-12}, {43, 3.1985617858036144*^-12}, 
