{800, 40, {{{0.16462308269424558, 0.002962223345932565, -0.03826784021503489, 
    0.03891757041816}, {0.0029622233459326856, -0.18330749787892248, 
    -0.03165107075311312, -0.030719699785517036}, 
   {-0.038267840215034675, -0.03165107075311292, 0.0080833605466061, 
    -0.10083797516433136}, {0.038917570418159866, -0.030719699785516984, 
    -0.10083797516433134, 0.009087157224658577}}, 
  {{0.15713595331458005, 0.037018346462088375, -0.001390149431631551, 
    -0.03670676598460372}, {0.03701834646208854, 0.009243344115144641, 
    -0.02952730313620297, -0.09496347379742265}, 
   {-0.0013901494316315808, -0.029527303136203015, -0.17500573079433715, 
    -0.029979419679433093}, {-0.03670676598460385, -0.0949634737974227, 
    -0.029979419679433208, 0.0070661433210683754}}, 
  {{0.16390222395240917, -0.0384615582120665, 0.0383416586558245, 
    0.0005948136346226471}, {-0.03846155821206639, 0.008850629355087555, 
    -0.09792379342667012, -0.03084534208763597}, 
   {0.03834165865582453, -0.09792379342667006, 0.007755093546794763, 
    -0.03117449451642034}, {0.0005948136346225747, -0.030845342087635976, 
    -0.031174494516420362, -0.18212870598752798}}}, 
 {{{0. + 1.0000000000000007*I, -0.5446560366557566, -0.5516067958122919, 
    -0.557201537038368}, {0.5446560366557566, 0. + 0.9999999999999993*I, 
    -0.5707301963808691, 0.5636043580227861}, {0.5516067958122919, 
    0.5707301963808691, 0. + 0.9999999999999983*I, -0.5583594845894307}, 
   {0.557201537038368, -0.5636043580227861, 0.5583594845894307, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999978*I, 
    -0.5446560366557555, -0.5516067958122924, -0.5572015370383676}, 
   {0.5446560366557555, 0. + 0.9999999999999997*I, -0.5707301963808692, 
    0.5636043580227872}, {0.5516067958122924, 0.5707301963808692, 
    0. + 1.0000000000000002*I, -0.5583594845894301}, 
   {0.5572015370383676, -0.5636043580227872, 0.5583594845894301, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-2.449998185010234}, 
  {-1.3221771284822401}, {-2.460303598418683}, {{2, 0.05503752874065451}, 
   {3, 0.0858110811799373}, {4, 0.04401575254297041}, 
   {5, 0.04458685712007526}, {6, 0.033652497921852154}, 
   {7, 0.029930306276144736}, {8, 0.025183636080339133}, 
   {9, 0.022058789967607184}, {10, 0.019200870305399964}, 
   {11, 0.016928740432268774}, {12, 0.014969713009079844}, 
   {13, 0.013324142661828298}, {14, 0.011910121525364026}, 
   {15, 0.010696814286897782}, {16, 0.009646193918007195}, 
   {17, 0.008733182615106416}, {18, 0.007935204002225582}, 
   {19, 0.007234741786086518}, {20, 0.006617029139912856}, 
   {21, 0.006070023833533278}, {22, 0.005583662892043484}, 
   {23, 0.005149576698141589}, {24, 0.004760737590203623}, 
   {25, 0.004411231675021776}, {26, 0.004096054320706255}, 
   {27, 0.003810954572325387}, {28, 0.003552305530761496}, 
   {29, 0.00331700066469362}, {30, 0.003102368560628177}, 
   {31, 0.0029061033776168477}, {32, 0.0027262075290510057}, 
   {33, 0.002560944401538423}, {34, 0.002408799135713763}, 
   {35, 0.0022684459956856806}, {36, 0.0021387211060732436}, 
   {37, 0.0020185995945601054}, {38, 0.001907176357003909}, 
   {39, 0.0018036498151622338}, {40, 0.001707308154302034}, 
   {41, 0.0016175176235878608}, {42, 0.0015337125579951705}, 
   {43, 0.0014553868418976101}, {44, 0.00138208658385236}, 
   {45, 0.0013134038122978309}, {46, 0.0012489710343744909}, 
   {47, 0.001188456526757642}, {48, 0.001131560249065966}, 
   {49, 0.0010780102883616027}, {50, 0.0010275597579199602}, 
   {51, 0.0009799840856158648}, {52, 0.0009350786373945874}, 
   {53, 0.0008926566296144911}, {54, 0.0008525472910836385}, 
   {55, 0.0008145942414255203}, {56, 0.0007786540573142542}, 
