{211, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.79460791935843*^-8, 1.0507844164231483*^-8, -1.5126454394609805*^-8, 
    1.2807188823349007*^-8}, {1.0507844205864622*^-8, 
    -1.5104021922063495*^-9, -2.2773100960548687*^-8, 
    1.3108428148500724*^-8}, {-1.5126454394609805*^-8, 
    -2.2773101043816565*^-8, 3.948650240115401*^-9, 7.649375591278999*^-9}, 
   {1.2807188809472033*^-8, 1.3108428148500724*^-8, 7.649375521889838*^-9, 
    -7.038432670025681*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276971}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276971}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.289999999999883}, 
  {-1.8699999999999208}, {-2.289999999999883}, {{2, 0.09268200691413489}, 
   {3, 0.08115111985044238}, {4, 0.07609298699155542}, 
   {5, 0.08657656504590128}, {6, 0.08294119889616847}, 
   {7, 0.09342241076661761}, {8, 0.09225571319639925}, 
   {9, 0.08752426907443245}, {10, 0.07304890163935751}, 
   {11, 0.05748594818320106}, {12, 0.05236625943263262}, 
   {13, 0.04881193145134066}, {14, 0.04437310262391958}, 
   {15, 0.03974818396648572}, {16, 0.03534673688169526}, 
   {17, 0.0313258317361709}, {18, 0.02772115607788392}, 
   {19, 0.02451514024301063}, {20, 0.02167316361809543}, 
   {21, 0.019157340598105088}, {22, 0.016931618657178404}, 
   {23, 0.014963190832327722}, {24, 0.013222688313957398}, 
   {25, 0.011683972425047387}, {26, 0.010323832281647446}, 
   {27, 0.009121678620135604}, {28, 0.008059260106045421}, 
   {29, 0.0071204067177590355}, {30, 0.00629079929301031}, 
   {31, 0.005557763051283887}, {32, 0.004910082870337507}, 
   {33, 0.0043378382668932056}, {34, 0.003832256208127438}, 
   {35, 0.0033855800275023468}, {36, 0.002990952847249137}, 
   {37, 0.002642314030494867}, {38, 0.0023343073036879262}, 
   {39, 0.002062199305477023}, {40, 0.0018218074305986036}, 
   {41, 0.0016094359450790439}, {42, 0.0014218194508724864}, 
   {43, 0.0012560728729342514}, {44, 0.0011096472291951247}, 
   {45, 0.0009802905238328954}, {46, 0.00086601317668125}, 
   {47, 0.000765057466986286}, {48, 0.0006758705284127487}, 
   {49, 0.0005970804846522288}, {50, 0.0005274753618585391}, 
   {51, 0.000465984455803183}, {52, 0.00041166186870418564}, 
   {53, 0.00036367196355567913}, {54, 0.0003212765129599563}, 
   {55, 0.00028382334528894793}, {56, 0.00025073631387030723}, 
   {57, 0.0002215064351435564}, {58, 0.00019568405962630607}, 
   {59, 0.00017287195538351124}, {60, 0.00015271919766097456}, 
   {61, 0.00013491577076780005}, {62, 0.00011918779918136885}, 
   {63, 0.00010529333455810486}, {64, 0.00009301863384201918}, 
   {65, 0.00008217487124407977}, {66, 0.000072595233512732}, 
   {67, 0.00006413235381096718}, {68, 0.000056656044746413424}, 
   {69, 0.00005005129565862639}, {70, 0.000044216503388407155}, 
   {71, 0.0000390619092781614}, {72, 0.000034508218392740675}, 
   {73, 0.000030485379696576525}, {74, 0.00002693150844023946}, 
   {75, 0.00002379193416168811}, {76, 0.00002101835967600443}, 
   {77, 0.000018568118102518463}, {78, 0.00001640351650273041}, 
   {79, 0.000014491256041251793}, {80, 1.4173777253158133}, 
   {81, 0.7583378934991554}, {82, 0.3918919134251047}, 
   {83, 0.2001796856703626}, {84, 0.1589176160014406}, 
   {85, 0.1151044655429129}, {86, 0.07767444468856949}, 
   {87, 0.05220928684996502}, {88, 0.03376923444266786}, 
   {89, 0.02968534179206206}, {90, 0.02650178090685512}, 
   {91, 0.02352294955485762}, {92, 0.020823021478886844}, 
   {93, 0.018414397826173295}, {94, 0.01627697158408925}, 
   {95, 0.01438484691622241}, {96, 0.012711368574432183}, 
   {97, 0.011231891329809937}, {98, 0.009924183023165861}, 
   {99, 0.008768439555875918}, {100, 0.007747085903392743}, 
   {101, 0.006844553200972006}, {102, 0.0060470596357054054}, 
   {103, 0.005342410544446237}, {104, 0.004719818727919788}, 
   {105, 0.00416974421208538}, {106, 0.0036837516728420935}, 
   {107, 0.003254383749497873}, {108, 0.0028750485715066006}, 
   {109, 0.0025399199786442367}, {110, 0.0022438490612496885}, 
   {111, 0.001982285783476206}, {112, 0.0017512095768257747}, 
   {113, 0.0015470679050002423}, {114, 0.001366721905139411}, 
   {115, 0.0012073983053782905}, {116, 0.001066646904905157}, 
   {117, 0.0009423029808036847}, {118, 0.0008324540563024096}, 
   {119, 0.0007354105283770814}, {120, 0.0006496797092170959}, 
   {121, 0.0005739428867213856}, {122, 0.0005070350542340867}, 
   {123, 0.00044792699988188255}, {124, 0.00039570948147629086}, 
   {125, 0.00034957924460377607}, {126, 0.00030882666952616183}, 
   {127, 0.00027282485737001446}, {128, 0.00024101998806002906}, 
   {129, 0.0002129228019103319}, {130, 0.00018810107399869322}, 
   {131, 0.0001661729656695231}, {132, 0.00014680115096993773}, 
   {133, 0.00012968762771666258}, {134, 0.00011456913340634112}, 
   {135, 0.00010121309549694852}, {136, 0.00008941405373525334}, 
   {137, 0.00007899049956067736}, {138, 0.00006978208393372586}, 
   {139, 0.00006164715065852116}, {140, 0.00005446055725579396}, 
   {141, 0.00004811174986746715}, {142, 0.000042503062572968504}, 
   {143, 0.00003754821496898184}, {144, 0.00003317098488952308}, 
   {145, 0.000029304035863206193}, {146, 0.000025887881241253003}, 
   {147, 0.000022869969109445484}, {148, 0.000020203873853647235}, 
   {149, 0.000017848581983618086}, {150, 0.00001576786120777385}, 
   {151, 0.000013929703057740601}, {152, 0.000012305830493337198}, 
   {153, 0.000010871262904109546}, {154, 9.603931825582945*^-6}, 
   {155, 8.484341453785164*^-6}, {156, 7.495268731116809*^-6}, 
   {157, 6.621498397975942*^-6}, {158, 5.84958893523383*^-6}, 
   {159, 5.167665784069233*^-6}, {160, 4.5652386773124395*^-6}, 
   {161, 4.03304026452741*^-6}, {162, 3.5628835479138833*^-6}, 
   {163, 3.1475359394397075*^-6}, {164, 2.780607997799002*^-6}, 
   {165, 2.4564551394110076*^-6}, {166, 2.1700908081615456*^-6}, 
   {167, 1.9171097553335588*^-6}, {168, 1.6936202864033726*^-6}, 
   {169, 1.4961843816660298*^-6}, {170, 1.3217648148769233*^-6}, 
   {171, 1.16767842722719*^-6}, {172, 1.0315548530370467*^-6}, 
   {173, 9.113000551399298*^-7}, {174, 8.050641100989002*^-7}, 
   {175, 7.112127542451436*^-7}, {176, 6.283022369600734*^-7}, 
   {177, 5.550571173240191*^-7}, {178, 4.90350639592728*^-7}, 
   {179, 4.3318739995058407*^-7}, {180, 3.826880362600679*^-7}, 
   {181, 3.380756993798327*^-7}, {182, 2.986641020054365*^-7}, 
   {183, 2.6384696028005536*^-7}, {184, 2.330886703094651*^-7}, 
   {185, 2.059160673639048*^-7}, {186, 1.819111437595177*^-7}, 
   {187, 1.6070462399715338*^-7}, {188, 1.4197028230794503*^-7}, 
   {189, 1.2541991811781195*^-7}, {190, 1.1079893436067045*^-7}, 
   {191, 9.788241001064189*^-8}, {192, 8.647164601029462*^-8}, 
   {193, 7.639110510828188*^-8}, {194, 6.748571684811816*^-8}, 
   {195, 5.961848476008349*^-8}, {196, 5.266838531971399*^-8}, 
   {197, 4.6528502717347755*^-8}, {198, 4.1104383730061755*^-8}, 
   {199, 3.631258904678995*^-8}, {200, 3.207940302285074*^-8}, 
   {201, 2.8339707636171054*^-8}, {202, 2.5035969519746967*^-8}, 
   {203, 2.211737004653819*^-8}, {204, 1.953901079819767*^-8}, 
   {205, 1.7261225615519924*^-8}, {206, 1.524897680349831*^-8}, 
   {207, 1.3471308235584646*^-8}, {208, 1.1900873841953937*^-8}, 
   {209, 1.0513514447921936*^-8}, {210, 9.287888513841567*^-9}}, 
  {{2, 0.01997444092110582}, {3, 0.027178536439755825}, 
   {4, 0.03406405226715075}, {5, 0.04207453038486218}, 
   {6, 0.045740022793945}, {7, 0.047137444899092176}, 
   {8, 0.044035568984799246}, {9, 0.03772002645883256}, 
   {10, 0.02988281021837958}, {11, 0.022747662206407934}, 
   {12, 0.017988136599351452}, {13, 0.01465141032443737}, 
   {14, 0.0116620431522066}, {15, 0.00917368844195324}, 
   {16, 0.007174883638002287}, {17, 0.005597678419164207}, 
   {18, 0.004363105269806294}, {19, 0.0034001055666871742}, 
   {20, 0.002649880696001948}, {21, 0.002065584550008853}, 
   {22, 0.0016104597662780402}, {23, 0.0012558558765749146}, 
   {24, 0.000979491264804765}, {25, 0.0007640461135714991}, 
   {26, 0.0005960537756061896}, {27, 0.0004650381420330113}, 
   {28, 0.0003628449685575408}, {29, 0.00028312402743580395}, 
   {30, 0.00022092783496269197}, {31, 0.00017240040752392974}, 
   {32, 0.00013453558956164993}, {33, 0.00010498921964132804}, 
   {34, 0.00008193301916118814}, {35, 0.0000639408580138251}, 
   {36, 0.00004990017366302002}, {37, 0.00003894295026832713}, 
   {38, 0.00003039191991264604}, {39, 0.000023718617273219923}, 
   {40, 0.000018510669049736268}, {41, 0.00001444628069751282}, 
   {42, 0.000011274334246816342}, {43, 8.798861546616132*^-6}, 
   {44, 6.866930067170318*^-6}, {45, 5.359190612901539*^-6}, 
   {46, 4.182501700737232*^-6}, {47, 3.264174109017063*^-6}, 
   {48, 2.547479594749065*^-6}, {49, 1.9881460053087587*^-6}, 
   {50, 1.5516221222866555*^-6}, {51, 1.2109431372318382*^-6}, 
   {52, 9.450648590647592*^-7}, {53, 7.375637094362656*^-7}, 
   {54, 5.756221699015907*^-7}, {55, 4.4923700273184297*^-7}, 
   {56, 3.5060132954715473*^-7}, {57, 2.736223812157175*^-7}, 
   {58, 2.1354514465055097*^-7}, {59, 1.666586108931926*^-7}, 
   {60, 1.3006663417599224*^-7}, {61, 1.0150887450044443*^-7}, 
   {62, 7.922133280861368*^-8}, {63, 6.182729101837184*^-8}, 
   {64, 4.8252325616597126*^-8}, {65, 3.7657935621678476*^-8}, 
   {66, 2.93896672924158*^-8}, {67, 2.2936799098927096*^-8}, 
   {68, 1.790074032522367*^-8}, {69, 1.397041297461025*^-8}, 
   {70, 1.0903026722205073*^-8}, {71, 8.509133804975495*^-9}, 
   {72, 6.640850166069375*^-9}, {73, 5.182764976445023*^-9}, 
   {74, 4.044824937950627*^-9}, {75, 3.156732902853676*^-9}, 
   {76, 2.4636312619582173*^-9}, {77, 1.9227076782553825*^-9}, 
   {78, 1.5005513313385657*^-9}, {79, 1.1710913627727138*^-9}, 
   {80, 0.033283693260561666}, {81, 0.010071541789833304}, 
   {82, 0.05522074451919771}, {83, 0.030398928888290398}, 
   {84, 0.02668159721943735}, {85, 0.016530766248465337}, 
   {86, 0.012228365553925886}, {87, 0.008902999704021992}, 
   {88, 0.006747699050743493}, {89, 0.005257802701422121}, 
   {90, 0.0041752193061561586}, {91, 0.0032832324109313875}, 
   {92, 0.0025710916755524124}, {93, 0.0020089739992637523}, 
   {94, 0.001568272152950051}, {95, 0.0012236890639722533}, 
   {96, 0.0009546553358927568}, {97, 0.0007447281467755454}, 
   {98, 0.0005809649167587971}, {99, 0.00045322316988033923}, 
   {100, 0.00035357978480000474}, {101, 0.0002758516818081175}, 
   {102, 0.0002152164093893738}, {103, 0.00016791323322009238}, 
   {104, 0.00013100943572727045}, {105, 0.00010221787181796208}, 
   {106, 0.00007975472715804344}, {107, 0.00006222864344034018}, 
   {108, 0.000048554299948475044}, {109, 0.00003788504915409885}, 
   {110, 0.000029560398116301734}, {111, 0.000023065057975548326}, 
   {112, 0.000017997009340191734}, {113, 0.000014042595803810213}, 
   {114, 0.000010957097058334845}, {115, 8.54957493370371*^-6}, 
   {116, 6.671051826565947*^-6}, {117, 5.205288270526687*^-6}, 
   {118, 4.0615879359588245*^-6}, {119, 3.1691841727715664*^-6}, 
   {120, 2.472860357880894*^-6}, {121, 1.929532801948445*^-6}, 
   {122, 1.5055846187365476*^-6}, {123, 1.1747855050009415*^-6}, 
   {124, 9.166686487880696*^-7}, {125, 7.152643023561334*^-7}, 
   {126, 5.581116471938448*^-7}, {127, 4.3548778161373036*^-7}, 
