{500, 40, {{{0.21443582830285907, 0.03066611969816112, -0.03612705148806141, 
    0.059922914532011276}, {0.030666119698160892, -0.23662027270126904, 
    -0.0554120626129741, -0.02306356390887665}, {-0.03612705148806178, 
    -0.05541206261297464, -0.036348960635089335, -0.13531219962376906}, 
   {0.059922914532012074, -0.023063563908877007, -0.13531219962376873, 
    0.05596808254737428}}, {{0.08306008937463906, 0.01948088220125404, 
    0.0037641803591791753, -0.01862250342386801}, 
   {0.01948088220125406, 0.004541151846307936, -0.014293280703124758, 
    -0.04150686449904094}, {0.003764180359178965, -0.014293280703124868, 
    -0.09188527836425674, -0.01614600455256606}, 
   {-0.018622503423867946, -0.04150686449904081, -0.016146004552566182, 
    0.002758429732945866}}, {{0.14620642376248857, -0.04257146998221308, 
    0.022680827676672753, -0.0337257845710212}, {-0.04257146998221281, 
    0.04340815908074836, -0.09073865664608848, -0.012643113855297768}, 
   {0.022680827676672493, -0.0907386566460885, -0.030195649961565263, 
    -0.04080253818810044}, {-0.03372578457102113, -0.01264311385529801, 
    -0.04080253818810058, -0.16353797769810838}}}, 
 {{{0. + 0.9999999999999991*I, -0.49833908992749076, -0.644234758460165, 
    -0.5011894733251325}, {0.49833908992749076, 0. + 0.9999999999999987*I, 
    -0.5122632250103177, 0.6432531334874206}, {0.644234758460165, 
    0.5122632250103177, 0. + 1.0000000000000016*I, -0.5261275938629228}, 
   {0.5011894733251325, -0.6432531334874206, 0.5261275938629228, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
    -0.4983390899274937, -0.6442347584601645, -0.5011894733251312}, 
   {0.4983390899274937, 0. + 1.0000000000000016*I, -0.5122632250103168, 
    0.64325313348742}, {0.6442347584601645, 0.5122632250103168, 
    0. + 0.9999999999999981*I, -0.5261275938629253}, 
   {0.5011894733251312, -0.64325313348742, 0.5261275938629253, 0. + 1.*I}}}, 
 {0, 0}, {{-2.4645661542878017}, {-1.337199529376961}, {-2.474627628266163}, 
  {{2, 0.017043572829901057}, {3, 0.013968960875675188}, 
   {4, 0.011502330370073394}, {5, 0.00950726411378032}, 
   {6, 0.00789878958533826}, {7, 0.006591982684365179}, 
   {8, 0.005529229506704168}, {9, 0.005095722782254231}, 
   {10, 0.004884277119282909}, {11, 0.004681643235621813}, 
   {12, 0.004489771422861333}, {13, 0.0043096162205660815}, 
   {14, 0.004141493195220669}, {15, 0.0039853284947927725}, 
   {16, 0.0038408129827204873}, {17, 0.003707506695275309}, 
   {18, 0.0035849037240094916}, {19, 0.003472474402894943}, 
   {20, 0.0033696906218744216}, {21, 0.003276040862273788}, 
   {22, 0.003191037920920625}, {23, 0.003114222028544833}, 
   {24, 0.0030451607968676186}, {25, 0.0029834471503378257}, 
   {26, 0.0029286959261121126}, {27, 0.002880539663194015}, 
   {28, 0.0028386239226869114}, {29, 0.002802602406825616}, 
   {30, 0.002772132082917156}, {31, 0.0027468684951413302}, 
   {32, 0.0027264614347579097}, {33, 0.0027105511403718308}, 
   {34, 0.0026987652041267074}, {35, 0.0026907163644750987}, 
   {36, 0.0026860013654691484}, {37, 0.0026842010522830084}, 
   {38, 0.0026848818485315507}, {39, 0.0026875987191509187}, 
   {40, 0.002691899660979269}, {41, 0.002697331680890813}, 
   {42, 0.0027034481203316307}, {43, 0.0027098170701294055}, 
   {44, 0.0027160304984593653}, {45, 0.0027217135986863372}, 
   {46, 0.0027265337656631194}, {47, 0.0027302085427640677}, 
   {48, 0.002732511860654152}, {49, 0.002733277922488009}, 
   {50, 0.0027324021843593282}, {51, 0.0027298390339799417}, 
   {52, 0.0027255959770394744}, {53, 0.0027439069892647022}, 
   {54, 0.0027567903726730125}, {55, 0.0027549979006950137}, 
   {56, 0.002736665192472426}, {57, 0.0027000478762040925}, 
   {58, 0.002669069766648824}, {59, 0.002655164474055338}, 
   {60, 0.002639983370551713}, {61, 0.0026233983302440533}, 
   {62, 0.00260521099826283}, {63, 0.002585156136491351}, 
   {64, 0.002562910896628745}, {65, 0.0025501236001286287}, 
   {66, 0.0025981102898029462}, {67, 0.0026283203150652135}, 
   {68, 0.0026399115989577115}, {69, 0.0026324583463032125}, 
   {70, 0.0026164587027754926}, {71, 0.002610036353797529}, 
   {72, 0.0025843123898703357}, {73, 0.0025397904481549993}, 
   {74, 0.0024773870945469234}, {75, 0.002398389190052086}, 
   {76, 0.002304396841678491}, {77, 0.002197255984359714}, 
   {78, 0.0020789851604250398}, {79, 0.0019517011090731673}, 
   {80, 0.5506883280432633}, {81, 0.15318076182542692}, 
   {82, 0.15082910383267945}, {83, 0.10037855199148726}, 
   {84, 0.0645685155732576}, {85, 0.06890300792403148}, 
   {86, 0.06048825835518512}, {87, 0.0580140312205501}, 
   {88, 0.046488812409308355}, {89, 0.039798411432903025}, 
   {90, 0.03083011894863405}, {91, 0.024927932864282104}, 
   {92, 0.019126200210989985}, {93, 0.017771818660002214}, 
   {94, 0.017140408678717967}, {95, 0.01620833873487315}, 
   {96, 0.01509234218563138}, {97, 0.013858013210756859}, 
   {98, 0.012555589884867824}, {99, 0.011421930303625705}, 
   {100, 0.010292955949994798}, {101, 0.009126212005990841}, 
   {102, 0.007939750603548235}, {103, 0.007211851119843904}, 
   {104, 0.007617654462527185}, {105, 0.00781916370297367}, 
   {106, 0.007835556894245588}, {107, 0.007691401127926795}, 
   {108, 0.007413741469117108}, {109, 0.007029639892965178}, 
   {110, 0.0065645864043882285}, {111, 0.006041522414618555}, 
   {112, 0.005480423629354109}, {113, 0.004898236471854722}, 
