{500, 40, {{{0.1621253777619639, -0.02223158928662312, -0.025137907809296235, 
    0.047764252543374956}, {-0.02223158928662298, -0.175896012683087, 
    -0.040626246902467876, -0.01608307400394543}, 
   {-0.02513790780929643, -0.04062624690246823, -0.02822803937520691, 
    -0.068428037672358}, {0.047764252543375504, -0.01608307400394553, 
    -0.06842803767235808, 0.04287930777020231}}, 
  {{0.25118584432208574, 0.033450191374404546, 0.0165043104971821, 
    -0.07472738343145593}, {0.03345019137440418, -0.055360954689337, 
    -0.06748216746249748, -0.10461241338103729}, 
   {0.016504310497182244, -0.06748216746249806, -0.26726556962609366, 
    -0.018053487966576333}, {-0.0747273834314552, -0.10461241338103727, 
    -0.01805348796657619, 0.0721269740939306}}, 
  {{0.05073493112707317, -0.008475041342827946, 0.009722337118249713, 
    0.005119357622949205}, {-0.008475041342828032, 0.0002469176600293602, 
    -0.045459864745451425, -0.008488790471498801}, 
   {0.00972233711824968, -0.045459864745451634, 0.00884320436965348, 
    -0.006310550357324848}, {0.005119357622949316, -0.008488790471498704, 
    -0.0063105503573248276, -0.06017452085770063}}}, 
 {{{0. + 1.0000000000000004*I, -0.6494745574946468, -0.6268012886766473, 
    -0.2859564112003693}, {0.6494745574946468, 0. + 0.9999999999999994*I, 
    -0.2828136758704227, 0.6650682237014582}, {0.6268012886766473, 
    0.2828136758704227, 0. + 0.9999999999999984*I, -0.6633470129991375}, 
   {0.2859564112003693, -0.6650682237014582, 0.6633470129991375, 
    0. + 1.000000000000001*I}}, {{0. + 1.*I, -0.64947455749465, 
    -0.6268012886766446, -0.28595641120036985}, 
   {0.64947455749465, 0. + 0.9999999999999996*I, -0.2828136758704232, 
    0.6650682237014562}, {0.6268012886766446, 0.2828136758704232, 
    0. + 0.999999999999997*I, -0.6633470129991399}, 
   {0.28595641120036985, -0.6650682237014562, 0.6633470129991399, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-2.2510068524391937}, 
  {-1.283562798138494}, {-2.262747883159324}, {{2, 0.002753175733105351}, 
   {3, 0.0027512033384832213}, {4, 0.0023520080544607858}, 
   {5, 0.0021639972744573743}, {6, 0.0019261314459044776}, 
   {7, 0.0017435334872074604}, {8, 0.001567768848410589}, 
   {9, 0.0014156777810536703}, {10, 0.0012770806918246946}, 
   {11, 0.0011536008058185554}, {12, 0.0010422302435367792}, 
   {13, 0.000942208580652637}, {14, 0.0008520774652239216}, 
   {15, 0.0007708876966670553}, {16, 0.000697659855309618}, 
   {17, 0.0006315870075155883}, {18, 0.0005719280406549787}, 
   {19, 0.0005180348707197191}, {20, 0.0004693257638307413}, 
   {21, 0.0004252836217816802}, {22, 0.0003854455533816581}, 
   {23, 0.0003493976626914308}, {24, 0.0003167689241411753}, 
   {25, 0.00028722653564516865}, {26, 0.00026047157466407844}, 
   {27, 0.00023623531760585958}, {28, 0.00021427595673162436}, 
   {29, 0.0001943757320729822}, {30, 0.0001763383910704519}, 
   {31, 0.00015998694562036064}, {32, 0.00014516168218769998}, 
   {33, 0.0001317183952002643}, {34, 0.00011952681485410954}, 
   {35, 0.00010846920591089937}, {36, 0.00009843911684592754}, 
   {37, 0.00008934026159673758}, {38, 0.00008108551855134927}, 
   {39, 0.00007359603338352727}, {40, 0.00006680041405859871}, 
   {41, 0.000060634007780779875}, {42, 0.000055038250968364455}, 
   {43, 0.000049960084318456666}, {44, 0.00004535142607769993}, 
   {45, 0.000041168697351212646}, {46, 0.00003737239404205672}, 
   {47, 0.00003392670058116609}, {48, 0.000030799141219173265}, 
   {49, 0.000027960265012838548}, {50, 0.000025383361169029062}, 
   {51, 0.000023044201679534027}, {52, 0.000020920808556867954}, 
   {53, 0.00001899324322374163}, {54, 0.000017243415943057894}, 
