{500, 40, {{{0.08737587789631361, 0.008407823741927492, -0.01726360711833296, 
    0.02333015262905763}, {0.008407823741927627, -0.09809019701977538, 
    -0.020735575341380024, -0.012196571640732502}, 
   {-0.01726360711833291, -0.020735575341379858, -0.006928716655128638, 
    -0.05652483709557081}, {0.023330152629057577, -0.012196571640732535, 
    -0.05652483709557066, 0.01657979695056819}}, 
  {{0.13836266976646625, 0.030807513381772768, -0.013551561132117331, 
    -0.03345267778227564}, {0.030807513381772775, 0.004009011063875527, 
    -0.028354122630211594, -0.07336039576413003}, 
   {-0.013551561132117342, -0.028354122630211583, -0.15148283201934754, 
    -0.023625483285602426}, {-0.03345267778227563, -0.07336039576413009, 
    -0.023625483285602406, 0.00761730471622491}}, 
  {{0.19102703557989714, -0.048084057363515086, 0.041242586815566834, 
    0.007975970745697825}, {-0.04808405736351503, 0.02650844688021839, 
    -0.11982980854004412, -0.032067323165306326}, 
   {0.04124258681556688, -0.1198298085400442, -0.007896572598033426, 
    -0.04066462657027631}, {0.007975970745697869, -0.03206732316530624, 
    -0.04066462657027627, -0.2101812039243161}}}, 
 {{{0. + 0.9999999999999986*I, -0.5102317416404509, -0.6216527046067869, 
    -0.5310264505302313}, {0.5102317416404509, 0. + 1.0000000000000009*I, 
    -0.5524491349177867, 0.6307687340509147}, {0.6216527046067869, 
    0.5524491349177867, 0. + 0.9999999999999996*I, -0.5114841042835565}, 
   {0.5310264505302313, -0.6307687340509147, 0.5114841042835565, 
    0. + 0.9999999999999997*I}}, {{0. + 1.*I, -0.5102317416404512, 
    -0.6216527046067871, -0.5310264505302317}, {0.5102317416404512, 
    0. + 1.0000000000000013*I, -0.5524491349177865, 0.6307687340509147}, 
   {0.6216527046067871, 0.5524491349177865, 0. + 0.9999999999999999*I, 
    -0.511484104283557}, {0.5310264505302317, -0.6307687340509147, 
    0.511484104283557, 0. + 1.000000000000002*I}}}, {0, 0}, 
 {{-2.518079104494706}, {-1.351583073145826}, {-2.526706677907491}, 
  {{2, 0.008902432791054904}, {3, 0.009578555314644327}, 
   {4, 0.009965503642422185}, {5, 0.010122136834823936}, 
   {6, 0.010071794933424832}, {7, 0.009861977104819675}, 
   {8, 0.009529344556691632}, {9, 0.009111129130799756}, 
   {10, 0.008636960462828469}, {11, 0.008131739771710805}, 
   {12, 0.007614368246596059}, {13, 0.007099156454988792}, 
   {14, 0.006596239252701724}, {15, 0.00611255001681324}, 
   {16, 0.005652452267584943}, {17, 0.005218402877809725}, 
   {18, 0.004811438678816643}, {19, 0.004431592017418051}, 
   {20, 0.004078199421241199}, {21, 0.003750142644042345}, 
   {22, 0.0034650155347065448}, {23, 0.0034679487207838894}, 
   {24, 0.003446557371856701}, {25, 0.003399026456590501}, 
   {26, 0.0033238185621868727}, {27, 0.003219769382263357}, 
   {28, 0.0030861830457644818}, {29, 0.003184110469406032}, 
   {30, 0.003276714548661186}, {31, 0.0033539317559303505}, 
   {32, 0.0034140655125547426}, {33, 0.00345555277133347}, 
   {34, 0.003477059247941394}, {35, 0.003477566071086735}, 
   {36, 0.003456442136300808}, {37, 0.0034134970747221605}, 
   {38, 0.0033490109973421944}, {39, 0.003263738921269632}, 
   {40, 0.003187875763842274}, {41, 0.0031041577886955496}, 
   {42, 0.003001673096451385}, {43, 0.0028820335791855944}, 
   {44, 0.00274719342145624}, {45, 0.002599366400299341}, 
   {46, 0.002440935671717548}, {47, 0.0022743626429779784}, 
   {48, 0.0021021008441045597}, {49, 0.0021822940974803584}, 
   {50, 0.002277063837866425}, {51, 0.002348529695196444}, 
   {52, 0.002398337116615107}, {53, 0.0024283215014836573}, 
   {54, 0.002440428577274764}, {55, 0.0024366452983945325}, 
   {56, 0.0024189423257736514}, {57, 0.0023892282231610384}, 
   {58, 0.002349314811820352}, {59, 0.002300892652919606}, 
   {60, 0.002245515349779875}, {61, 0.002184591244926662}, 
   {62, 0.002119381089935965}, {63, 0.002051000353033877}, 
   {64, 0.00198042496797797}, {65, 0.0019084994928751375}, 
   {66, 0.0018359468197876871}, {67, 0.0017633787424407438}, 
   {68, 0.001691306841520246}, {69, 0.0016201532806463317}, 
   {70, 0.001550261219217114}, {71, 0.0014819046416253631}, 
   {72, 0.0014152974766017262}, {73, 0.0013506019385572457}, 
   {74, 0.0012879360663612324}, {75, 0.0012273804670069124}, 
   {76, 0.001168984293960347}, {77, 0.0011127705046982128}, 
   {78, 0.0010587404509758355}, {79, 0.0010068778597853087}, 
   {80, 0.481267348145379}, {81, 0.11452988011193409}, 
   {82, 0.0907323090484393}, {83, 0.0521592953860901}, 
   {84, 0.04443219497303369}, {85, 0.04447691683794974}, 
   {86, 0.04380371272845096}, {87, 0.04467340196492453}, 
   {88, 0.043755516452773424}, {89, 0.039502878170136424}, 
   {90, 0.03283966883906214}, {91, 0.03399227913567193}, 
   {92, 0.03266569746546119}, {93, 0.02996132116451461}, 
   {94, 0.026601725996245634}, {95, 0.02314527033502206}, 
   {96, 0.019865252951991985}, {97, 0.01691471890314153}, 
   {98, 0.014332893946572348}, {99, 0.012118523360399383}, 
   {100, 0.010239109740839733}, {101, 0.00865594872065023}, 
   {102, 0.00776737019695134}, {103, 0.007689794359218072}, 
   {104, 0.007634249871802834}, {105, 0.007546091042906711}, 
   {106, 0.007335395224961516}, {107, 0.0070147411626044764}, 
   {108, 0.006600253561121372}, {109, 0.006110726506623032}, 
   {110, 0.005566316259501103}, {111, 0.005659196663129529}, 
   {112, 0.005927193134025732}, {113, 0.006076801106263852}, 
   {114, 0.006122769198966677}, {115, 0.006081064286463711}, 
   {116, 0.005967685720721053}, {117, 0.005797800890919261}, 
   {118, 0.005585184176822938}, {119, 0.005341912784049663}, 
   {120, 0.0050782614513010665}, {121, 0.004802738394749248}, 
   {122, 0.004522212141107873}, {123, 0.004242089112949127}, 
   {124, 0.003966512347479745}, {125, 0.003698561072212045}, 
   {126, 0.0034404384118023323}, {127, 0.0031936401725915914}, 
   {128, 0.0029591016483359323}, {129, 0.0027373220279166555}, 
   {130, 0.0027113871641823994}, {131, 0.002754006531153652}, 
   {132, 0.0027815257290829676}, {133, 0.0027937393639244634}, 
   {134, 0.002790573256394202}, {135, 0.0027721164961882483}, 
   {136, 0.0027386450860168443}, {137, 0.002690635724990953}, 
   {138, 0.0026287690232326133}, {139, 0.0025682873397119277}, 
   {140, 0.0025061943019121236}, {141, 0.0024319333377320618}, 
   {142, 0.002346512515645882}, {143, 0.00225109521366218}, 
   {144, 0.0021469666108299146}, {145, 0.002035496345485832}, 
   {146, 0.001918099739735668}, {147, 0.0017961998319496741}, 
   {148, 0.0016711921412124742}, {149, 0.0017225219028106642}, 
   {150, 0.0017924814429764596}, {151, 0.0018473235301704194}, 
   {152, 0.0018879685211599523}, {153, 0.0019154454002970334}, 
   {154, 0.0019308536821966704}, {155, 0.0019353294578927788}, 
   {156, 0.0019300161185029086}, {157, 0.0019160399550785107}, 
   {158, 0.0018944905635854825}, {159, 0.0018664057820041713}, 
   {160, 0.0018327607484716207}, {161, 0.00179446058712604}, 
   {162, 0.0017523361922208436}, {163, 0.0017071425807213964}, 
   {164, 0.0016595593089978322}, {165, 0.0016101924918510008}, 
   {166, 0.0015595780147946853}, {167, 0.0015081855870749464}, 
   {168, 0.0014564233401387627}, {169, 0.0014046427299694436}, 
   {170, 0.0013531435512910833}, {171, 0.0013021789152136143}, 
   {172, 0.0012519600794347469}, {173, 0.0012026610518565822}, 
   {174, 0.0011544229142724793}, {175, 0.0011073578337670933}, 
   {176, 0.0010615527458238405}, {177, 0.0010170727056295764}, 
   {178, 0.0009739639134673447}, {179, 0.0009322564267153013}, 
   {180, 0.0008919665754997669}, {181, 0.0008530991019709902}, 
   {182, 0.0008156490446234732}, {183, 0.0007796033897478002}, 
   {184, 0.0007449425117843286}, {185, 0.0007116414238083554}, 
   {186, 0.000679670858163145}, {187, 0.0006489981961312688}, 
   {188, 0.0006195882639180375}, {189, 0.0005914040110438085}, 
   {190, 0.0005644070854307764}, {191, 0.0005455954131545759}, 
   {192, 0.0005381262625167027}, {193, 0.0005300346202383732}, 
   {194, 0.0005213863940669583}, {195, 0.0005122435820174021}, 
   {196, 0.0005026644741689124}, {197, 0.0004927038370881043}, 
   {198, 0.00048241308280250195}, {199, 0.0004718404240958707}, 
   {200, 0.00046103101804950697}, {201, 0.0004500270994370892}, 
   {202, 0.0004388681056285426}, {203, 0.00042759079437670877}, 
   {204, 0.0004162293557494756}, {205, 0.0004048155193726588}, 
   {206, 0.00039337865781052805}, {207, 0.0003819458869303016}, 
   {208, 0.00037054216384035943}, {209, 0.0003591903828634724}, 
   {210, 0.00034791146990953425}, {211, 0.0003407407188411732}, 
   {212, 0.0003467936201451277}, {213, 0.0003521179533687857}, 
   {214, 0.00035674094206650936}, {215, 0.0003606907203328666}, 
   {216, 0.00036399610443759584}, {217, 0.00036668638012653243}, 
   {218, 0.00036879110602879017}, {219, 0.00037033993338336096}, 
   {220, 0.0003713624420166109}, {221, 0.00037188799242000165}, 
   {222, 0.000371945593531757}, {223, 0.0003715637856955348}, 
   {224, 0.0003707705382711701}, {225, 0.00036959316105170115}, 
   {226, 0.0003680582289066689}, {227, 0.00036619151861987803}, 
   {228, 0.0003640179572961047}, {229, 0.00036156158128052007}, 
   {230, 0.00035884550486641603}, {231, 0.0003558918978468287}, 
   {232, 0.0003527219711441168}, {233, 0.00034935596960573856}, 
