{67, 40, {{{2.4316237869331934*^-8, 0, -5.81004742554144*^-9, 
    5.810047367268409*^-9}, {0, -2.636965830413292*^-8, 
    -4.783337100438273*^-9, -4.7833372581695895*^-9}, 
   {-5.8100474300145635*^-9, -4.783337103124282*^-9, 1.026710249154995*^-9, 
    -1.4749563586328496*^-8}, {5.810047355018326*^-9, -4.783337239450129*^-9, 
    -1.4749563594871907*^-8, 1.0267101783303542*^-9}}, 
  {{2.4316237910329023*^-8, 5.810047395293583*^-9, 0, 
    -5.8100473620928625*^-9}, {5.810047407560156*^-9, 1.0267102515283942*^-9, 
    -4.783337085083807*^-9, -1.4749563591743895*^-8}, 
   {0, -4.783337074328494*^-9, -2.636965835085644*^-8, 
    -4.783337252168708*^-9}, {-5.810047369254725*^-9, 
    -1.4749563590806416*^-8, -4.783337247961495*^-9, 1.026710177644567*^-9}}, 
  {{2.4316235236524692*^-8, -5.810046591757486*^-9, 5.810046587099069*^-9, 
    0}, {-5.810046590138999*^-9, 1.026709861825029*^-9, 
    -1.4749561817462017*^-8, -4.783336714598924*^-9}, 
   {5.810046593707877*^-9, -1.4749561815982071*^-8, 1.0267099762235367*^-9, 
    -4.78333672241222*^-9}, {0, -4.7833367177140955*^-9, 
    -4.78333671717824*^-9, -2.6369654918039987*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896415, -0.5773502691896417, 
    -0.5773502691896407}, {0.5773502691896415, 0. + 0.9999999999999819*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896417, 
    0.577350269189642, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.5773502691896415, -0.5773502691896405}, 
   {0.5773502691896418, 0. + 0.9999999999999819*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896415, 0.5773502691896419, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.3600000000001113}, 
  {-1.7300000000000177}, {-3.3600000000001113}, 
  {{2, 0.10626190383802936}, {3, 0.12904723376480964}, 
   {4, 0.07659286908406093}, {5, 0.061594459553658}, 
   {6, 0.04445375314439645}, {7, 0.034133068453659515}, 
   {8, 0.025843781339123253}, {9, 0.01985516777913135}, 
   {10, 0.015238008997695049}, {11, 0.0117387404287565}, 
   {12, 0.00904604186933666}, {13, 0.006978415127266945}, 
   {14, 0.0053847414985999445}, {15, 0.0041563543352538795}, 
   {16, 0.003208564238921671}, {17, 0.002477157931456692}, 
   {18, 0.0019125677814657415}, {19, 0.001476709004979167}, 
   {20, 0.001140198925907391}, {21, 0.0008803826025012059}, 
   {22, 0.0006797748158986843}, {23, 0.0005248805398653203}, 
   {24, 0.00040528159611283115}, {25, 0.00031293484183004183}, 
   {26, 0.00024163025898491777}, {27, 0.0001865730623088241}, 
   {28, 0.0001440610878613134}, {29, 0.00011123578353361814}, 
   {30, 0.00008588995848052983}, {31, 0.00006631935519732342}, 
   {32, 0.00005120804711372429}, {33, 0.00003953995241402493}, 
   {34, 0.00003053051124002478}, {35, 0.00002357393135737596}, 
   {36, 0.000018202454519601453}, {37, 0.000014054904396876777}, 
   {38, 0.00001085240112694743}, {39, 8.37960949535546*^-6}, 
   {40, 6.470259854525742*^-6}, {41, 4.995968203959313*^-6}, 
   {42, 3.8576036915648*^-6}, {43, 2.978623088783944*^-6}, 
   {44, 2.299924050044057*^-6}, {45, 1.7758710915932624*^-6}, 
   {46, 1.3712270777163675*^-6}, {47, 1.0587838878450827*^-6}, 
   {48, 8.175329523519442*^-7}, {49, 6.312526435682626*^-7}, 
   {50, 4.874175394106435*^-7}, {51, 3.7635621829754606*^-7}, 
   {52, 2.9060095628294193*^-7}, {53, 2.2438559981741875*^-7}, 
   {54, 1.7325785172012083*^-7}, {55, 1.3377990039625247*^-7}, 
   {56, 1.0329726226050472*^-7}, {57, 7.976029551854593*^-8}, 
   {58, 6.158638289312805*^-8}, {59, 4.7553516779755206*^-8}, 
   {60, 3.671813244243538*^-8}, {61, 2.8351662258277795*^-8}, 
   {62, 2.1891547862955227*^-8}, {63, 1.690341340712029*^-8}, 
   {64, 1.3051858496577649*^-8}, {65, 1.0077905913197522*^-8}, 
   {66, 7.78158819419636*^-9}}, {{2, 0.02883797899049529}, 
   {3, 0.022197259908575073}, {4, 0.01226183629688185}, 
   {5, 0.007589440292492347}, {6, 0.0044432989339943385}, 
   {7, 0.00266268701006835}, {8, 0.0015802550984054344}, 
   {9, 0.0009425591499237033}, {10, 0.0005612737462631541}, 
   {11, 0.0003346016044715553}, {12, 0.00019942194485457013}, 
   {13, 0.00011888671546278484}, {14, 0.00007087340075270787}, 
   {15, 0.00004225349413451244}, {16, 0.000025190904208605147}, 
   {17, 0.000015018722969088275}, {18, 8.954141729633491*^-6}, 
   {19, 5.338476586375096*^-6}, {20, 3.182816057388053*^-6}, 
   {21, 1.8976080124651535*^-6}, {22, 1.1313625651783916*^-6}, 
   {23, 6.745239229388744*^-7}, {24, 4.021545962074047*^-7}, 
   {25, 2.3976666625273124*^-7}, {26, 1.429501504945918*^-7}, 
   {27, 8.522763936258393*^-8}, {28, 5.0813173742743814*^-8}, 
   {29, 3.029508640247276*^-8}, {30, 1.8062093737336582*^-8}, 
   {31, 1.0768717038459977*^-8}, {32, 6.420366988058035*^-9}, 
   {33, 3.827857475435792*^-9}, {34, 2.282189557704465*^-9}, 
   {35, 1.3606522205241352*^-9}, {36, 8.112298610640778*^-10}, 
   {37, 4.836601027088012*^-10}, {38, 2.883586610232432*^-10}, 
   {39, 1.7192090343935243*^-10}, {40, 1.0249987895486848*^-10}, 
   {41, 6.111122718976958*^-11}, {42, 3.643570630392408*^-11}, 
   {43, 2.1721226669176492*^-11}, {44, 1.295247242794062*^-11}, 
   {45, 7.72206372919489*^-12}, {46, 4.6043724388766805*^-12}, 
