{800, 40, {{{0.2778046850014581, 0.14688364211022895, 0.0073346592197726995, 
    0.09725958158184135}, {0.14688364211022892, -0.28724464492142765, 
    -0.09893065431699569, 0.028938343373395868}, 
   {0.0073346592197728825, -0.09893065431699473, -0.12251499416557297, 
    -0.08449951808450948}, {0.09725958158184027, 0.02893834337339598, 
    -0.08449951808450967, 0.13274792895672677}}, 
  {{0.07231904648149724, 0.005890007633559518, -0.015643070359138325, 
    -0.02363353357578166}, {0.0058900076335588365, -0.016483351580213426, 
    -0.020795319869252874, -0.026366159259370196}, 
   {-0.01564307035913869, -0.020795319869252822, -0.07962985352310648, 
    -0.0006879968801797468}, {-0.02363353357578176, -0.026366159259369838, 
    -0.0006879968801793036, 0.024943138538018033}}, 
  {{0.008250139783896984, -0.0019167245604502171, 0.0012338978413415967, 
    -0.002462305144220334}, {-0.0019167245604501666, 0.002669800739171599, 
    -0.0070393959546257495, -0.0007332787379522213}, 
   {0.0012338978413416104, -0.007039395954625871, -0.0014604677379275288, 
    -0.0018872438669546659}, {-0.0024623051442202422, -0.0007332787379522027, 
    -0.001887243866954649, -0.009855669728885214}}}, 
 {{{0. + 0.9999999999999999*I, -0.5888317194992122, -0.660850966866696, 
    -0.3192151610800625}, {0.5888317194992122, 0. + 0.9999999999999994*I, 
    -0.316266127655285, 0.6609753922337551}, {0.660850966866696, 
    0.316266127655285, 0. + 1.0000000000000013*I, -0.6511118558117275}, 
   {0.3192151610800625, -0.6609753922337551, 0.6511118558117275, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000004*I, 
    -0.5888317194992096, -0.6608509668666972, -0.3192151610800641}, 
   {0.5888317194992096, 0. + 1.*I, -0.3162661276552874, 0.6609753922337565}, 
   {0.6608509668666972, 0.3162661276552874, 0. + 0.9999999999999989*I, 
    -0.6511118558117251}, {0.3192151610800641, -0.6609753922337565, 
    0.6511118558117251, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-2.2522250219183846}, {-1.2726494031844806}, {-2.266470587994113}, 
  {{2, 0.045417381687360175}, {3, 0.06986685883109689}, 
   {4, 0.029754481137351685}, {5, 0.031966222631025665}, 
   {6, 0.021590125228190482}, {7, 0.01935086421833354}, 
   {8, 0.015457753134416552}, {9, 0.013387675362919738}, 
   {10, 0.011341844735546225}, {11, 0.009850032244296258}, 
   {12, 0.008547632925365534}, {13, 0.007488170532891192}, 
   {14, 0.006579498301528819}, {15, 0.005809190175450063}, 
   {16, 0.005144361483351734}, {17, 0.004569688415770212}, 
   {18, 0.004068957115372529}, {19, 0.003631069630693262}, 
   {20, 0.003246331373452649}, {21, 0.0029071607456561677}, 
   {22, 0.0026071778198739626}, {23, 0.0023411354809427243}, 
   {24, 0.002104610392754669}, {25, 0.0018938764090014604}, 
   {26, 0.0017057604907569912}, {27, 0.001537549725251497}, 
   {28, 0.001386909548948212}, {29, 0.0012518220360596133}, 
   {30, 0.001130534720306886}, {31, 0.0010215196791267256}, 
   {32, 0.0009234397862756816}, {33, 0.0008351210114863616}, 
   {34, 0.0007555293868029556}, {35, 0.0006837517930039505}, 
   {36, 0.0006189798117700596}, {37, 0.0005604960903131673}, 
   {38, 0.0005076627631369623}, {39, 0.00045991157481950484}, 
   {40, 0.000416735414727476}, {41, 0.0003776810312512424}, 
   {42, 0.00034234273607697263}, {43, 0.0003103569436752607}, 
   {44, 0.0002813974186743895}, {45, 0.00025517112585182744}, 
   {46, 0.00023141459533826403}, {47, 0.00020989073001598246}, 
   {48, 0.00019038599393678135}, {49, 0.00017270793020912611}, 
   {50, 0.00015668296477161503}, {51, 0.0001421544589675916}, 
   {52, 0.00012898097946906217}, {53, 0.00011703475836255528}, 
   {54, 0.00010620032037839122}, {55, 0.00009637325705685873}, 
   {56, 0.00008745913075414169}, {57, 0.00007937249327893969}, 
   {58, 0.00007203600623806317}, {59, 0.00006537965167235926}, 
   {60, 0.000059340022878606735}, {61, 0.00005385968685883702}, 
   {62, 0.00004888661051211107}, {63, 0.00004437364391185472}, 
   {64, 0.00004027805458345357}, {65, 0.00003656110751243391}, 
   {66, 0.000033187686143965056}, {67, 0.000030125950219450637}, 
   {68, 0.00002734702668150124}, {69, 0.000024824730331496347}, 
   {70, 0.00002253531130963493}, {71, 0.00002045722666155214}, 
   {72, 0.00001857093371238072}, {73, 0.00001685870303463899}, 
   {74, 0.000015304449137498732}, {75, 0.000013893577141765867}, 
   {76, 0.000012612843958426101}, {77, 0.000011450232448584341}, 
   {78, 0.000010394837455629524}, {79, 9.436762513748143*^-6}, 
   {80, 0.5343211686870044}, {81, 0.10157863701570982}, 
   {82, 0.06183198344489344}, {83, 0.04878857559575753}, 
   {84, 0.06117741337719526}, {85, 0.07317496396582673}, 
   {86, 0.08121855073080664}, {87, 0.0798866217854049}, 
   {88, 0.08886483616663854}, {89, 0.0944149084653716}, 
   {90, 0.10113149060759474}, {91, 0.1159431397563403}, 
   {92, 0.10254409710176782}, {93, 0.07803548083956674}, 
   {94, 0.07326557898551006}, {95, 0.06331454479935411}, 
   {96, 0.05253934163622809}, {97, 0.04275924501334982}, 
   {98, 0.034450448799944994}, {99, 0.02761611935308035}, 
   {100, 0.022071479789115958}, {101, 0.01761349890515053}, 
   {102, 0.014040886800635644}, {103, 0.011187076870722013}, 
   {104, 0.010436359387672789}, {105, 0.012101020994693082}, 
   {106, 0.013968738852986273}, {107, 0.01603639921236251}, 
   {108, 0.018281669241927742}, {109, 0.02065132757756874}, 
   {110, 0.023044997609921486}, {111, 0.02529434293967925}, 
   {112, 0.02714027877946046}, {113, 0.028215893642927065}, 
   {114, 0.028051043043574808}, {115, 0.02612342147178104}, 
   {116, 0.027731332828834332}, {117, 0.03112671012249868}, 
   {118, 0.03326064175938559}, {119, 0.03466888755835762}, 
   {120, 0.0373003194964866}, {121, 0.03726368933383972}, 
   {122, 0.034491365049876155}, {123, 0.030569712802528903}, 
   {124, 0.031824089028126834}, {125, 0.038509772064867304}, 
   {126, 0.04503975574739488}, {127, 0.050106378593728296}, 
   {128, 0.05176737740064802}, {129, 0.048595146943085754}, 
   {130, 0.05708313732172632}, {131, 0.06047801639201361}, 
   {132, 0.06808454485281579}, {133, 0.07381928955542577}, 
   {134, 0.06759125065641636}, {135, 0.05347573171745301}, 
   {136, 0.0477388167481112}, {137, 0.04427246592436246}, 
   {138, 0.03892394133517771}, {139, 0.03313852523499217}, 
   {140, 0.027652176225606118}, {141, 0.022776158006200142}, 
   {142, 0.01859884113137404}, {143, 0.016262111108583083}, 
   {144, 0.017506059364642557}, {145, 0.019179263638635313}, 
   {146, 0.020407982104089895}, {147, 0.022383347928763397}, 
   {148, 0.023534012718127273}, {149, 0.023717477593311498}, 
   {150, 0.02293706672603385}, {151, 0.02134283300347184}, 
   {152, 0.0210851775955688}, {153, 0.022108917036493536}, 
   {154, 0.02214504333648981}, {155, 0.021399400916222472}, 
   {156, 0.022367397480655735}, {157, 0.02839388989371619}, 
   {158, 0.03565011522134043}, {159, 0.0439599057953165}, 
   {160, 0.05265055343497116}, {161, 0.06020743722532934}, 
   {162, 0.06402623094080734}, {163, 0.06073350172050285}, 
   {164, 0.06561327008264461}, {165, 0.07073428669830173}, 
   {166, 0.0769292986117186}, {167, 0.08554546624834924}, 
   {168, 0.07878649612710592}, {169, 0.061768947717346756}, 
   {170, 0.05893040506952396}, {171, 0.05370138485696552}, 
   {172, 0.04655687065778691}, {173, 0.039242310647649103}, 
   {174, 0.032535816341305646}, {175, 0.026704822970549227}, 
   {176, 0.021775846471082494}, {177, 0.01767701271352029}, 
   {178, 0.016462855903684404}, {179, 0.01774026731933312}, 
   {180, 0.018821892581623145}, {181, 0.019588226140954595}, 
   {182, 0.019892386771892423}, {183, 0.01985927079183561}, 
   {184, 0.022882542207782908}, {185, 0.02623351975719629}, 
   {186, 0.029768700985655844}, {187, 0.03317199745670921}, 
   {188, 0.035882005508803716}, {189, 0.03706508993219659}, 
   {190, 0.03571878924413763}, {191, 0.030976639311903087}, 
   {192, 0.03468116194241577}, {193, 0.03650935068359956}, 
   {194, 0.03769254676951084}, {195, 0.03955374464108652}, 
   {196, 0.03721707377044492}, {197, 0.03159105496930126}, 
   {198, 0.03223719361644001}, {199, 0.03258483227397485}, 
   {200, 0.03130114250615362}, {201, 0.029152467132227744}, 
   {202, 0.02666360191619399}, {203, 0.024140621594893857}, 
   {204, 0.021732400150791503}, {205, 0.023239997579400026}, 
   {206, 0.029297614929514146}, {207, 0.03653515093710552}, 
   {208, 0.04470753476338665}, {209, 0.05302539940699272}, 
   {210, 0.059823466250589485}, {211, 0.06239806691606742}, 
   {212, 0.0575092508158066}, {213, 0.06377466841592372}, 
   {214, 0.06779740525542377}, {215, 0.07467825229888958}, 
   {216, 0.08022917761458909}, {217, 0.07165897468480759}, 
   {218, 0.05638657212422049}, {219, 0.0551561855439493}, 
   {220, 0.04960130075498592}, {221, 0.04246334117911649}, 
   {222, 0.03526449661918407}, {223, 0.028673200114240543}, 
   {224, 0.02290276172373365}, {225, 0.02395371129900567}, 
   {226, 0.026753322698440163}, {227, 0.029262585744094738}, 
   {228, 0.031044539851357966}, {229, 0.03150107700379351}, 
   {230, 0.030770377845564523}, {231, 0.03190269482962549}, 
   {232, 0.03227962856253641}, {233, 0.03188991884629666}, 
   {234, 0.031386348337096304}, {235, 0.030303007713131436}, 
   {236, 0.02909390667157813}, {237, 0.025925616231651682}, 
   {238, 0.02680156751344323}, {239, 0.032246914034198826}, 
   {240, 0.03783612392663313}, {241, 0.0428516904627097}, 
   {242, 0.046104525500427096}, {243, 0.046006604081988256}, 
   {244, 0.04099098175862936}, {245, 0.04439192215081378}, 
   {246, 0.047279528154178185}, {247, 0.049572431668257866}, 
   {248, 0.05165547567690365}, {249, 0.04605453544343879}, 
   {250, 0.034944935476027394}, {251, 0.03456215041540467}, 
   {252, 0.030974635880697376}, {253, 0.02543748961447717}, 
   {254, 0.022622233985417795}, {255, 0.022204020139169833}, 
   {256, 0.02202377006778905}, {257, 0.023064028037827422}, 
   {258, 0.022712484557693535}, {259, 0.022374133133143848}, 
   {260, 0.020839045302950332}, {261, 0.01832439119410445}, 
   {262, 0.02093605005492405}, {263, 0.0223776415227232}, 
   {264, 0.022408680056064945}, {265, 0.020851967214852385}, 
   {266, 0.017702683226915983}, {267, 0.01591486699004835}, 
