{500, 40, {{{0.30095899742600807, -0.013680472616849107, -0.064952977214933, 
    0.06075890336024849}, {-0.013680472616849097, -0.36418572184329095, 
    -0.047065611195862674, -0.051264615292111515}, 
   {-0.06495297721493307, -0.0470656111958627, 0.025684032913495768, 
    -0.17060337255150398}, {0.06075890336024868, -0.05126461529211184, 
    -0.17060337255150398, 0.01718572388282815}}, 
  {{0.2983298455976734, 0.06312396426995535, 0.012280988777223448, 
    -0.061598941263128204}, {0.06312396426995523, 0.021503696122611278, 
    -0.04840609019450471, -0.17429284292302785}, 
   {0.01228098877722347, -0.04840609019450483, -0.3621047563571937, 
    -0.049283503972353856}, {-0.06159894126312806, -0.17429284292302796, 
    -0.049283503972354, 0.02254020355826519}}, 
  {{0.3224625123278628, -0.06713390965965786, 0.06768960049131346, 
    -0.004695990747023992}, {-0.06713390965965782, 0.021169546359551972, 
    -0.19407230805364997, -0.05279381661520321}, 
   {0.06768960049131327, -0.19407230805365003, 0.02637511833245668, 
    -0.052059132455530496}, {-0.004695990747024035, -0.052793816615203354, 
    -0.05205913245553049, -0.38788798341638847}}}, 
 {{{0. + 1.0000000000000002*I, -0.48744229923993376, -0.4727484701567933, 
    -0.45944240495912464}, {0.48744229923993376, 0. + 1.0000000000000009*I, 
    -0.5105762604703946, 0.5140588128603105}, {0.4727484701567933, 
    0.5105762604703946, 0. + 0.9999999999999977*I, -0.5299216679342952}, 
   {0.45944240495912464, -0.5140588128603105, 0.5299216679342952, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
    -0.48744229923993454, -0.4727484701567934, -0.45944240495912453}, 
   {0.48744229923993454, 0. + 1.0000000000000004*I, -0.5105762604703944, 
    0.5140588128603102}, {0.4727484701567934, 0.5105762604703944, 
    0. + 0.9999999999999981*I, -0.529921667934296}, 
   {0.45944240495912453, -0.5140588128603102, 0.529921667934296, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-2.1776293925270673}, 
  {-1.3210174191102602}, {-2.2111294952352103}, 
  {{2, 0.021950436199929313}, {3, 0.019910691070229025}, 
   {4, 0.016305529386278217}, {5, 0.015716063450575357}, 
   {6, 0.015287912327309472}, {7, 0.013772858259194887}, 
   {8, 0.011558009015056159}, {9, 0.008978378949558607}, 
   {10, 0.009305047394208843}, {11, 0.009964449167527756}, 
   {12, 0.009956766654729943}, {13, 0.009596155055908162}, 
   {14, 0.009244126673186748}, {15, 0.008430948282820538}, 
   {16, 0.007249075678520511}, {17, 0.006750023749211909}, 
   {18, 0.007214318213058346}, {19, 0.007255216100704176}, 
   {20, 0.0068779985050247405}, {21, 0.006114070410876471}, 
   {22, 0.0050251956844920564}, {23, 0.005088448007126711}, 
   {24, 0.005356823520104248}, {25, 0.005234872843388916}, 
   {26, 0.005103753483665319}, {27, 0.004805816585002454}, 
   {28, 0.004195705265190641}, {29, 0.003356735927223742}, 
   {30, 0.003193717187017997}, {31, 0.003135498972016426}, 
   {32, 0.0028476332809920235}, {33, 0.002386481199150303}, 
   {34, 0.0019472794758295109}, {35, 0.002235798600442984}, 
   {36, 0.00233393802273274}, {37, 0.002259919506469754}, 
   {38, 0.002252363678926672}, {39, 0.0020988007813428355}, 
   {40, 0.001824521107262278}, {41, 0.0016329191547802546}, 
   {42, 0.0017320360359505127}, {43, 0.0017151843493438679}, 
   {44, 0.0015945962883956444}, {45, 0.001388206731016639}, 
   {46, 0.0011182514574765712}, {47, 0.0011401957530378093}, 
   {48, 0.0011894427333686286}, {49, 0.0011540128439596065}, 
   {50, 0.0011110800626970008}, {51, 0.0010388137302715927}, 
   {52, 0.0009042775350680543}, {53, 0.0007244005793034525}, 
   {54, 0.0006796068104499287}, {55, 0.0006727174850038597}, 
   {56, 0.0006162675640655757}, {57, 0.0005208323467877918}, 
   {58, 0.0004196814547515748}, {59, 0.00048341909589877385}, 
   {60, 0.0005049357740811722}, {61, 0.0004909720317615163}, 
   {62, 0.0004901263310321813}, {63, 0.0004556356089115976}, 
   {64, 0.0003939963686879766}, {65, 0.00035337526900924843}, 
   {66, 0.00037166362236518147}, {67, 0.0003644046602381823}, 
   {68, 0.0003349872610742266}, {69, 0.00028792001178190585}, 
   {70, 0.00022840725678419105}, {71, 0.00024376992439334444}, 
   {72, 0.00025171600159601404}, {73, 0.00024203251695437134}, 
   {74, 0.00023162405610777093}, {75, 0.00021446968317140325}, 
   {76, 0.00018478734255811258}, {77, 0.00014614223898556933}, 
   {78, 0.00014340015344027623}, {79, 0.00014076841186067002}, 
   {80, 0.9740173531101288}, {81, 0.47221592306766325}, 
   {82, 0.14338336634898238}, {83, 0.10826857219429398}, 
   {84, 0.10251328149890337}, {85, 0.1376896437089733}, 
   {86, 0.12191603798274486}, {87, 0.09104051991940532}, 
   {88, 0.0820452903385872}, {89, 0.06925311450526711}, 
   {90, 0.05418764023065298}, {91, 0.042495008031127435}, 
   {92, 0.03211086985890038}, {93, 0.02436029850444807}, 
   {94, 0.024499841288491364}, {95, 0.02616408783753016}, 
   {96, 0.02723913630305047}, {97, 0.027696521562945275}, 
   {98, 0.027536173767045646}, {99, 0.026786013807648668}, 
   {100, 0.025511721136336096}, {101, 0.02444645159157066}, 
   {102, 0.023057743326710622}, {103, 0.021336936014459296}, 
   {104, 0.01931170398353499}, {105, 0.016998778931341496}, 
   {106, 0.018571869745209302}, {107, 0.021448717251457222}, 
   {108, 0.02416392490636851}, {109, 0.026421548516678467}, 
   {110, 0.02781032791156568}, {111, 0.027837468590891146}, 
   {112, 0.026023538151475623}, {113, 0.02304701174190049}, 
   {114, 0.02602454701049306}, {115, 0.02716949348226827}, 
   {116, 0.027213687079968962}, {117, 0.02786921615412319}, 
   {118, 0.025966262425019093}, {119, 0.021890718111863827}, 
   {120, 0.019752525201693016}, {121, 0.01966697536061479}, 
   {122, 0.018142198994637537}, {123, 0.01567986056728199}, 
   {124, 0.01269707456301239}, {125, 0.01112156381680518}, 
   {126, 0.012729830189109836}, {127, 0.013563195868518896}, 
   {128, 0.013673215212542722}, {129, 0.013382353225504517}, 
   {130, 0.013064630073476802}, {131, 0.012211178542180234}, 
   {132, 0.010886993308311887}, {133, 0.010595119681959031}, 
   {134, 0.011705391785501285}, {135, 0.012304065557178667}, 
   {136, 0.012314384712240167}, {137, 0.011683503074637003}, 
   {138, 0.010405241830154122}, {139, 0.008539429782886077}, 
   {140, 0.00931174521115452}, {141, 0.00963715123235287}, 
   {142, 0.00928571333169148}, {143, 0.00919535296229268}, 
   {144, 0.008531534391664986}, {145, 0.007301574068315331}, 
   {146, 0.005673056772309115}, {147, 0.005718895070240149}, 
   {148, 0.00546379611584713}, {149, 0.0048177069526246785}, 
   {150, 0.0038946025947490526}, {151, 0.003713650594029838}, 
   {152, 0.004161427834419862}, {153, 0.004276716325075924}, 
   {154, 0.004182943220849}, {155, 0.00411702576081574}, 
   {156, 0.0037973036001902605}, {157, 0.00327088379645446}, 
   {158, 0.003298275868571232}, {159, 0.0034614931395546833}, 
   {160, 0.003412536877830219}, {161, 0.0031688880991296853}, 
   {162, 0.002759835705186786}, {163, 0.0022249239471678894}, 
   {164, 0.0023016925779398845}, {165, 0.0023825960531804746}, 
   {166, 0.002297068049950557}, {167, 0.0022278628453831217}, 
   {168, 0.0020705130111065007}, {169, 0.0017896903030819589}, 
   {170, 0.0014202927782055452}, {171, 0.0013259365930382572}, 
   {172, 0.0012997665857307772}, {173, 0.0011762898297284496}, 
   {174, 0.0009779616170072503}, {175, 0.0008495467847259852}, 
   {176, 0.0009664325356197878}, {177, 0.0009998563071272337}, 
   {178, 0.0009677473894340594}, {179, 0.0009570527133310192}, 
   {180, 0.0008810542783838082}, {181, 0.0007528330955881568}, 
   {182, 0.0007303559883495847}, {183, 0.0007589251622764914}, 
   {184, 0.0007370299365522248}, {185, 0.0006715030263224064}, 
   {186, 0.0005714223935337492}, {187, 0.0004504264163585625}, 
   {188, 0.0005000661834450582}, {189, 0.0005106688968558593}, 
   {190, 0.0004860965101796122}, {191, 0.0004778731408850989}, 
   {192, 0.0004385625108548341}, {193, 0.00037460043842607593}, 
   {194, 0.00029340337227334867}, {195, 0.0002972012657730394}, 
   {196, 0.0002886530237931617}, {197, 0.00025983952813163347}, 
   {198, 0.0002154195379862056}, {199, 0.0001918942554950953}, 
   {200, 0.00021432485066891216}, {201, 0.00021882202871292833}, 
   {202, 0.00020834921008361373}, {203, 0.00020376879013705995}, 
   {204, 0.00018529679679235578}, {205, 0.0001559207248265082}, 
   {206, 0.00015004644147853519}, {207, 0.00015430675167693586}, 
   {208, 0.00014788580380636906}, {209, 0.00013245916419374337}, 
   {210, 0.00011012444027175272}, {211, 0.00009530982882405281}, 
   {212, 0.00010433720451497042}, {213, 0.0001051905377219553}, 
   {214, 0.0001038877069522437}, {215, 0.00010081025092545381}, 
   {216, 0.00009142288781693875}, {217, 0.00007713291722588611}, 
   {218, 0.00006535163492754625}, {219, 0.00006752745071963995}, 
   {220, 0.00006477262037019038}, {221, 0.00006102948254366972}, 
   {222, 0.000058611641206456934}, {223, 0.00005537430007818882}, 
   {224, 0.0000515898974444832}, {225, 0.00004779630077783592}, 
   {226, 0.00004476444562090398}, {227, 0.000041854101885507866}, 
   {228, 0.000037483600815124696}, {229, 0.00003335985635571654}, 
   {230, 0.000031132179201092455}, {231, 0.00002957213309428804}, 
   {232, 0.000028661236873439837}, {233, 0.000028339354115797938}, 
   {234, 0.000028513931917604693}, {235, 0.000029070328708500487}, 
   {236, 0.00002988238849100885}, {237, 0.00003082250748383838}, 
   {238, 0.0000317705671980062}, {239, 0.00003262126199798324}, 
   {240, 0.000033289515906667795}, {241, 0.00003371385039717119}, 
   {242, 0.00003385772120853298}, {243, 0.000033708978749484586}, 
   {244, 0.00003327771657300814}, {245, 0.00003259285131281464}, 
   {246, 0.000031697823508234496}, {247, 0.00003064582246971792}, 
   {248, 0.00002949492250949189}, {249, 0.00002830347702318086}, 
   {250, 0.000027126056876663682}, {251, 0.000026010146853501287}, 
   {252, 0.0000249937352280738}, {253, 0.00002410385311911933}, 
   {254, 0.000023356047632217165}, {255, 0.00002275471029510468}, 
   {256, 0.000022294132989920685}, {257, 0.000021960129262860737}, 
   {258, 0.00002173204000898831}, {259, 0.000021584938436318077}, 
   {260, 0.000021491858329114166}, {261, 0.00002142588967375702}, 
   {262, 0.000021362013951473253}, {263, 0.000021278584915796145}, 
   {264, 0.000021158396509842175}, {265, 0.000020989315043938974}, 
   {266, 0.0000207644854548258}, {267, 0.000020482149517068267}, 
   {268, 0.00002014513592582057}, {269, 0.000019760097414201448}, 
   {270, 0.000019336578300470668}, {271, 0.00001888599734779393}, 
   {272, 0.00001842062627936355}, {273, 0.00001795263476830943}, 
   {274, 0.00001749325948244957}, {275, 0.000017052139167955845}, 
   {276, 0.00001663684118238611}, {277, 0.00001625258858781978}, 
   {278, 0.000015902181996175547}, {279, 0.00001558609766876451}, 
   {280, 1.1021697392987426}, {281, 0.4239814054984732}, 
   {282, 0.17220135067332848}, {283, 0.11671508305675511}, 
   {284, 0.07753723943246063}, {285, 0.06529324963855482}, 
   {286, 0.05658459670950322}, {287, 0.05090549835422936}, 
   {288, 0.04569664786114219}, {289, 0.04125574535102505}, 
   {290, 0.037308532689346474}, {291, 0.034132207511359924}, 
   {292, 0.030697974128399474}, {293, 0.027356726762901906}, 
   {294, 0.02392415335100817}, {295, 0.020584693392661335}, 
   {296, 0.017465022130845137}, {297, 0.020717416075888118}, 
   {298, 0.024087517882958237}, {299, 0.0274086969338683}, 
   {300, 0.030302297078654894}, {301, 0.032240594942419154}, 
   {302, 0.032543082481142294}, {303, 0.030511561940829268}, 
   {304, 0.02843503096708422}, {305, 0.0318567866070385}, 
   {306, 0.032957476294617205}, {307, 0.03384155804226019}, 
   {308, 0.03443929066124807}, {309, 0.03164375708559197}, 
   {310, 0.0261429338707152}, {311, 0.025269089671219436}, 
   {312, 0.02457671307256737}, {313, 0.022315551418396362}, 
   {314, 0.019144074513080922}, {315, 0.015553504762081977}, 
   {316, 0.012802721594639022}, {317, 0.014770045647257146}, 
   {318, 0.01595319175875598}, {319, 0.016394416882246854}, 
   {320, 0.016144286054483925}, {321, 0.015866694319442876}, 
   {322, 0.015243453675730212}, {323, 0.014107853352045008}, 
   {324, 0.012515265932928399}, {325, 0.012788877434537382}, 
   {326, 0.014179680944227224}, {327, 0.01506502538244131}, 
   {328, 0.01531778002551154}, {329, 0.014823592721704304}, 
   {330, 0.013514316747581745}, {331, 0.011403235472484397}, 
   {332, 0.011837265084996385}, {333, 0.01244644368537684}, 
   {334, 0.01218602429552279}, {335, 0.01207290360501867}, 
   {336, 0.011411859451975426}, {337, 0.009950288227632997}, 
   {338, 0.007900585277299532}, {339, 0.00757414392113176}, 
   {340, 0.007336321696103376}, {341, 0.006565522080310193}, 
   {342, 0.0054169131454464}, {343, 0.00464505243151786}, 
   {344, 0.0053508843572597775}, {345, 0.005630153830792073}, 
   {346, 0.005519996894481127}, {347, 0.005517024545607541}, 
   {348, 0.005216262873761646}, {349, 0.00463525724530478}, 
   {350, 0.004220246064401467}, {351, 0.004573841901450104}, 
   {352, 0.0046556934054289845}, {353, 0.004474598778496985}, 
   {354, 0.0040548422340274115}, {355, 0.0034364195293631328}, 
   {356, 0.002963438122023654}, {357, 0.0032010133407329167}, 
   {358, 0.003206447372183563}, {359, 0.003036049836945942}, 
   {360, 0.002935398169371939}, {361, 0.002645044879841074}, 
   {362, 0.0022072588649001412}, {363, 0.0017203272287095173}, 
   {364, 0.0017580287695773689}, {365, 0.001662882136765631}, 
   {366, 0.0014500530603918094}, {367, 0.0011514571690084963}, 
   {368, 0.0012121064929142}, {369, 0.0013230694419484879}, 
   {370, 0.001326629916915456}, {371, 0.0013214883007159894}, 
   {372, 0.0012709897327476405}, {373, 0.0011401433661147875}, 
   {374, 0.0009522152852830534}, {375, 0.0010368901874378}, 
   {376, 0.0010507546467485307}, {377, 0.0010001174923729983}, 
   {378, 0.0008949091327516978}, {379, 0.0007477642632454651}, 
   {380, 0.0006487297446861051}, {381, 0.0006979476615502911}, 
   {382, 0.0006960209921941796}, {383, 0.0006529793277296747}, 
   {384, 0.0006278651568296656}, {385, 0.0005633924442679517}, 
   {386, 0.00046872055434343807}, {387, 0.0003693161898799535}, 
   {388, 0.0003797845578849546}, {389, 0.00036002932171808055}, 
   {390, 0.0003148191158709457}, {391, 0.00025066846054450087}, 
   {392, 0.0002620572163728463}, {393, 0.0002853356001049079}, 
   {394, 0.0002851576707737502}, {395, 0.0002875791104222092}, 
   {396, 0.00027574305602262594}, {397, 0.00024633483097213915}, 
   {398, 0.00020473291129391447}, {399, 0.00022166213311591854}, 
   {400, 0.00022315793054872302}, {401, 0.00021087031082611674}, 
   {402, 0.00018719673832451322}, {403, 0.00015503506679132029}, 
   {404, 0.0001389239824732269}, {405, 0.0001481212620784711}, 
   {406, 0.00014660184872483661}, {407, 0.0001357435120780126}, 
   {408, 0.0001286536016998907}, {409, 0.00011433131093807614}, 
   {410, 0.0000939238897497141}, {411, 0.00007633894758335424}, 
   {412, 0.00007791478318980305}, {413, 0.00007310022702189389}, 
   {414, 0.0000630545884616196}, {415, 0.00004914972356778735}, 
   {416, 0.00005520862786312364}, {417, 0.000059529489527754276}, 
   {418, 0.00006095229036517935}, {419, 0.00006231438360049246}, 
   {420, 0.00005929948898297788}, {421, 0.000055025711440419376}, 
   {422, 0.000056747462711772764}, {423, 0.00005758774429850391}, 
   {424, 0.00005753941740515743}, {425, 0.00005665814648450488}, 
   {426, 0.00005505081041314898}, {427, 0.00005286184648074831}, 
   {428, 0.000050258719555395376}, {429, 0.0000474176161551175}, 
   {430, 0.00004451030875667625}, {431, 0.000041692938190365965}, 
   {432, 0.0000390972399241709}, {433, 0.000036824510822415155}, 
   {434, 0.00003494239209936431}, {435, 0.00003348434482819884}, 
   {436, 0.00003245152689707823}, {437, 0.00003181665205858079}, 
   {438, 0.00003152932680972791}, {439, 0.000031522320175025355}, 
