{352, 40, {{{0.387111268667388, 1.0566458739885265*^-7, -0.06613745942064864, 
    0.06613748176558218}, {1.0566458737941832*^-7, -0.5132435680409587, 
    -0.05089772620033442, -0.050897684460866385}, 
   {-0.06613745942064851, -0.050897726200334274, 0.03163890123478419, 
    -0.20787606249318205}, {0.06613748176558219, -0.05089768446086653, 
    -0.2078760624931823, 0.03163897805420255}}, 
  {{0.38711126968435516, 0.06613749075742195, 1.1019081397958073*^-7, 
    -0.06613746745597511}, {0.06613749075742195, 0.031638992277196305, 
    -0.05089766737201862, -0.20787606730897734}, 
   {1.1019081399782921*^-7, -0.05089766737201876, -0.5132435581005532, 
    -0.050897710899441284}, {-0.06613746745597504, -0.20787606730897723, 
    -0.050897710899441326, 0.0316389121673552}}, 
  {{0.3871112691865189, -0.06613749771050971, 0.06613745216796348, 
    -2.1558014161978582*^-7}, {-0.06613749771050968, 0.03163902442256656, 
    -0.20787606495159425, -0.05089765448409096}, 
   {0.0661374521679635, -0.2078760649515942, 0.03163886770816045, 
    -0.050897739642355735}, {-2.1558014166957273*^-7, -0.05089765448409103, 
    -0.05089773964235571, -0.5132435629664128}}}, 
 {{{0. + 0.9999999999999999*I, -0.39651881465125566, -0.39651884297597056, 
    -0.39651882911084013}, {0.39651881465125566, 0. + 1.0000000000000004*I, 
    -0.4605383343489364, 0.4605383306545053}, {0.39651884297597056, 
    0.4605383343489364, 0. + 1.*I, -0.46053833820174156}, 
   {0.39651882911084013, -0.4605383306545053, 0.46053833820174156, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999989*I, 
    -0.39651881465125594, -0.3965188429759705, -0.39651882911083997}, 
   {0.39651881465125594, 0. + 1.0000000000000004*I, -0.4605383343489362, 
    0.4605383306545058}, {0.3965188429759705, 0.4605383343489362, 
    0. + 0.9999999999999994*I, -0.4605383382017415}, 
   {0.39651882911083997, -0.4605383306545058, 0.4605383382017415, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.970337908914778}, 
  {-1.3449569821449407}, {-2.0152463485686702}, 
  {{2, 0.04314471878792467}, {3, 0.06561821205519247}, 
   {4, 0.026453358441350994}, {5, 0.028722886648218093}, 
   {6, 0.01848531852251134}, {7, 0.016507115001325623}, 
   {8, 0.012759035107691719}, {9, 0.010894307265696512}, 
   {10, 0.009004951045849974}, {11, 0.007679396605468236}, 
   {12, 0.006523220519163209}, {13, 0.005605181833281403}, 
   {14, 0.004826518872261931}, {15, 0.0041786821217670855}, 
   {16, 0.0036277535631239477}, {17, 0.003159634387993382}, 
   {18, 0.002758270489983783}, {19, 0.0024131704972438772}, 
   {20, 0.002115004098664275}, {21, 0.0018566218994221506}, 
   {22, 0.0016320060581213047}, {23, 0.0014362650364218021}, 
   {24, 0.0012652986787198284}, {25, 0.0011156856716674213}, 
   {26, 0.0009845358074899169}, {27, 0.0008694010567387167}, 
   {28, 0.0007681942763914096}, {29, 0.0006791293563054301}, 
   {30, 0.0006006710926071968}, {31, 0.000531495479894728}, 
   {32, 0.00047045691982661175}, {33, 0.00041656142065915613}, 
   {34, 0.0003689443405315851}, {35, 0.0003268518756791572}, 
   {36, 0.000289625536163296}, {37, 0.00025668907331999335}, 
   {38, 0.00022753741034231556}, {39, 0.00020172722959599376}, 
   {40, 0.00017886893407004223}, {41, 0.00015861975679598572}, 
   {42, 0.00014067783359072994}, {43, 0.00012477708841096558}, 
   {44, 0.00011068280714310319}, {45, 0.00009818779729131588}, 
   {46, 0.00008710904804110076}, {47, 0.00007728481938851228}, 
   {48, 0.00006857210027189087}, {49, 0.00006084438511799739}, 
   {50, 0.000053989725894987295}, {51, 0.00004790902307694189}, 
   {52, 0.00004251452441894621}, {53, 0.00003772850472405498}, 
   {54, 0.000033482103659387974}, {55, 0.00002971430171139211}, 
   {56, 0.000026371017206483494}, {57, 0.00002340430946468075}, 
   {58, 0.000020771675185216054}, {59, 0.000018435426745400108}, 
   {60, 0.000016362142694736903}, {61, 0.000014522181733589434}, 
   {62, 0.000012889252724579414}, {63, 0.000011440034159759804}, 
   {64, 0.000010153837201376525}, {65, 9.01230732730518*^-6}, 
   {66, 7.999160000715655*^-6}, {67, 7.099946504274257*^-6}, 
   {68, 6.3018463767328114*^-6}, {69, 5.5934834966020475*^-6}, 
   {70, 4.964762973846959*^-6}, {71, 4.40672659074437*^-6}, 
   {72, 3.911424581559686*^-6}, {73, 3.4718019359392116*^-6}, 
   {74, 3.0815975454734357*^-6}, {75, 2.735254776786711*^-6}, 
   {76, 2.427842095586996*^-6}, {77, 2.154982698288066*^-6}, 
   {78, 1.9127920528605458*^-6}, {79, 1.6978224807173703*^-6}, 
   {80, 0.3824035392630912}, {81, 0.07599297316432035}, 
   {82, 0.058671173609836785}, {83, 0.05684445765745122}, 
   {84, 0.05432203362291593}, {85, 0.05030911863215759}, 
   {86, 0.058027143323560404}, {87, 0.059200139879899805}, 
   {88, 0.06710160891401618}, {89, 0.0654458743841757}, 
   {90, 0.05295558032529574}, {91, 0.045951377374306324}, 
   {92, 0.04235956663261958}, {93, 0.0362468100815494}, 
   {94, 0.028882137674120678}, {95, 0.029400403206210735}, 
   {96, 0.03287952565325225}, {97, 0.03542792951383089}, 
   {98, 0.03609153714120544}, {99, 0.033968510808731756}, 
   {100, 0.02849022158824721}, {101, 0.031083573306348367}, 
   {102, 0.032094731639550955}, {103, 0.03323996058919887}, 
   {104, 0.033015397216762055}, {105, 0.03130643138225464}, 
   {106, 0.033285958895939605}, {107, 0.03328492898515362}, 
   {108, 0.03076453791762379}, {109, 0.025529520551040075}, 
   {110, 0.02685842680279904}, {111, 0.026989206522590514}, 
   {112, 0.0264123195058501}, {113, 0.02447364291038595}, 
   {114, 0.019598070734644424}, {115, 0.014871304302929877}, 
   {116, 0.015073657116740968}, {117, 0.014234344240669328}, 
   {118, 0.012500509037832175}, {119, 0.010130770607615802}, 
   {120, 0.008501598720697667}, {121, 0.008224942964826176}, 
   {122, 0.007272397379932627}, {123, 0.00740510659828969}, 
   {124, 0.007196803309213073}, {125, 0.006472775122226604}, 
   {126, 0.005412804275324701}, {127, 0.0042037530565045}, 
   {128, 0.003551285726834885}, {129, 0.003286880985415408}, 
   {130, 0.002860531427441304}, {131, 0.002468163126184919}, 
   {132, 0.0019321356417327795}, {133, 0.0018713404224333097}, 
   {134, 0.0017257257383975766}, {135, 0.0015105106697427262}, 
   {136, 0.0012621850077823016}, {137, 0.0010125583065296873}, 
   {138, 0.0007856335092920608}, {139, 0.0007281943712186267}, 
   {140, 0.000725335695141216}, {141, 0.0006839749389879746}, 
   {142, 0.0006149516753445328}, {143, 0.0005302883139961523}, 
   {144, 0.0004411226445019123}, {145, 0.00035638380295999195}, 
   {146, 0.000286998640623759}, {147, 0.0002608006516857664}, 
   {148, 0.00023340206536004438}, {149, 0.00020933950244883537}, 
   {150, 0.00019485652383011143}, {151, 0.00017692216851517006}, 
   {152, 0.0001569926962646795}, {153, 0.00013657559672342057}, 
   {154, 0.00011698107197799512}, {155, 0.00009918053951840644}, 
   {156, 0.00008375822167328018}, {157, 0.00007789834214566582}, 
   {158, 0.00007108842092773404}, {159, 0.0000636612912607859}, 
   {160, 0.00005603433133716251}, {161, 0.00004861117840526674}, 
   {162, 0.00004172051468753768}, {163, 0.000036188819153681884}, 
   {164, 0.00003340835725260886}, {165, 0.00003254664023744232}, 
   {166, 0.000031630465487365064}, {167, 0.00003064465905937817}, 
   {168, 0.000029593581461182655}, {169, 0.0000284943032557597}, 
   {170, 0.000027370166274925012}, {171, 0.000026245497491159098}, 
   {172, 0.000025141842663662923}, {173, 0.0000240757620056717}, 
   {174, 0.000023058001543600055}, {175, 0.000022093722819878326}, 
   {176, 0.000021183427492714652}, {177, 0.000020324231861252532}, 
   {178, 0.00001951120651545133}, {179, 0.0000187385767945716}, 
   {180, 0.000018000663041309035}, {181, 0.000017292513424291224}, 
   {182, 0.000016610239193036382}, {183, 0.00001595110002111297}, 
   {184, 0.000015313406457817145}, {185, 0.000014696310560865784}, 
   {186, 0.00001409954879615273}, {187, 0.000013523187681777711}, 
   {188, 0.000012967406386388638}, {189, 0.000012432334633518424}, 
   {190, 0.000011917950871815166}, {191, 0.000011424035807433845}, 
   {192, 0.000010950170309607964}, {193, 0.000010495764042243902}, 
   {194, 0.000010060101226173137}, {195, 9.642391851354641*^-6}, 
   {196, 9.241819565432963*^-6}, {197, 8.857580681149595*^-6}, 
   {198, 8.488911701670231*^-6}, {199, 8.135105156474283*^-6}, 
   {200, 7.795515207165371*^-6}, {201, 7.4695554289387015*^-6}, 
   {202, 7.1566914854574596*^-6}, {203, 6.85643126421045*^-6}, 
   {204, 6.568314576364288*^-6}, {205, 6.291903923553939*^-6}, 
   {206, 6.02677721197063*^-6}, {207, 5.772522750648837*^-6}, 
   {208, 5.528736449171643*^-6}, {209, 5.295020852401385*^-6}, 
   {210, 5.070985514584928*^-6}, {211, 4.856248183704947*^-6}, 
   {212, 4.650436324808225*^-6}, {213, 4.4531886107206895*^-6}, 
   {214, 4.264156133805766*^-6}, {215, 4.083003203692826*^-6}, 
   {216, 3.909407701591623*^-6}, {217, 3.743061028000424*^-6}, 
   {218, 3.583667729210177*^-6}, {219, 3.4309449043522987*^-6}, 
   {220, 3.284621494842641*^-6}, {221, 3.1444375428101387*^-6}, 
   {222, 3.0101434826506197*^-6}, {223, 2.881499509036254*^-6}, 
   {224, 2.7582750365573883*^-6}, {225, 2.6402482558119327*^-6}, 
   {226, 2.5272057716707307*^-6}, {227, 2.4189423092866604*^-6}, 
   {228, 2.315260464490566*^-6}, {229, 2.2159704806141905*^-6}, 
   {230, 2.1208900372797374*^-6}, {231, 2.029844039574144*^-6}, 
   {232, 1.942664399340316*^-6}, {233, 1.8591898083175046*^-6}, 
   {234, 1.779265504343938*^-6}, {235, 1.7027430299177974*^-6}, 
   {236, 1.6294799899660144*^-6}, {237, 1.559339811286758*^-6}, 
   {238, 1.4921915069448222*^-6}, {239, 1.4279094492168203*^-6}, 
   {240, 1.3663731503377844*^-6}, {241, 1.3074670550927647*^-6}, 
   {242, 1.251080342594755*^-6}, {243, 1.1971067390255253*^-6}, 
   {244, 1.1454443376688895*^-6}, {245, 1.0959954287929509*^-6}, 
   {246, 1.0486663347252617*^-6}, {247, 1.0033672536354315*^-6}, 
   {248, 9.600121066441827*^-7}, {249, 9.185183915336995*^-7}, 
   {250, 8.788070402983734*^-7}, {251, 8.408022832822267*^-7}, 
   {252, 8.044315154025197*^-7}, {253, 7.696251691451869*^-7}, 
   {254, 7.363165905224655*^-7}, {255, 7.044419206094021*^-7}, 
   {256, 6.739399811781604*^-7}, {257, 6.447521650125718*^-7}, 
   {258, 6.168223302777405*^-7}, {259, 5.900966995081516*^-7}, 
   {260, 5.645237620083059*^-7}, {261, 5.400541803999278*^-7}, 
   {262, 5.166407017305409*^-7}, {263, 4.94238071175584*^-7}, 
   {264, 4.7280294917289335*^-7}, {265, 4.5229383232267843*^-7}, 
   {266, 4.32670977578461*^-7}, {267, 4.1389632844350877*^-7}, 
   {268, 3.9593344553518927*^-7}, {269, 3.787474389101443*^-7}, 
   {270, 3.623049029296755*^-7}, {271, 3.4657385475908765*^-7}, 
   {272, 3.315236743245367*^-7}, {273, 3.1712504761991865*^-7}, 
   {274, 3.0334991121306565*^-7}, {275, 2.9017140062435286*^-7}, 
   {276, 2.7756379899047445*^-7}, {277, 2.655024890939676*^-7}, 
   {278, 2.539639066058519*^-7}, {279, 2.429254963290189*^-7}, 
   {280, 2.3236566920972575*^-7}, {281, 2.2226376125844385*^-7}, 
   {282, 2.1259999431114576*^-7}, {283, 2.0335543946050245*^-7}, 
   {284, 1.9451197957302027*^-7}, {285, 1.8605227572311922*^-7}, 
   {286, 1.779597344593109*^-7}, {287, 1.7021847477679483*^-7}, 
   {288, 1.628132994398079*^-7}, {289, 1.557296647865515*^-7}, 
   {290, 1.489536527379696*^-7}, {291, 1.424719451457948*^-7}, 
   {292, 1.3627179700363202*^-7}, {293, 1.3034101273012245*^-7}, 
   {294, 1.2466792285283697*^-7}, {295, 1.1924136049505154*^-7}, 
   {296, 1.1405064088851044*^-7}, {297, 1.0908554001348646*^-7}, 
   {298, 1.0433627553292982*^-7}, {299, 9.97934875097174*^-8}, 
   {300, 9.544822001417592*^-8}, {301, 9.129190464739548*^-8}, 
   {302, 8.73163424934511*^-8}, {303, 8.351368962654871*^-8}, 
   {304, 7.987644123650796*^-8}, {305, 7.639741732486601*^-8}, 
   {306, 7.306974811117068*^-8}, {307, 6.98868616207257*^-8}, 
   {308, 6.684246994359697*^-8}, {309, 6.393055759115883*^-8}, 
   {310, 6.114536963243702*^-8}, {311, 5.848140022828282*^-8}, 
   {312, 5.5933382253034084*^-8}, {313, 5.349627702857756*^-8}, 
   {314, 5.116526384236868*^-8}, {315, 4.893573125854049*^-8}, 
   {316, 4.68032676239518*^-8}, {317, 4.476365264201693*^-8}, 
   {318, 4.2812849341828784*^-8}, {319, 4.094699579545056*^-8}, 
   {320, 3.9162397141580976*^-8}, {321, 3.74555196013851*^-8}, 
   {322, 3.5822982166480385*^-8}, {323, 3.4261551170165324*^-8}, 
   {324, 3.2768132885859186*^-8}, {325, 3.133976804388845*^-8}, 
   {326, 2.997362602578577*^-8}, {327, 2.866699904112141*^-8}, 
   {328, 2.7417297095990332*^-8}, {329, 2.6222042504687616*^-8}, 
   {330, 2.507886550824589*^-8}, {331, 2.398549898221413*^-8}, 
   {332, 2.293977478654367*^-8}, {333, 2.1939618624940155*^-8}, 
   {334, 2.0983046474153802*^-8}, {335, 2.0068160732796727*^-8}, 
   {336, 1.919314607827101*^-8}, {337, 1.8356266506791745*^-8}, 
   {338, 1.7555860992531208*^-8}, {339, 1.6790341099773705*^-8}, 
   {340, 1.6058187540507593*^-8}, {341, 1.5357946888684535*^-8}, 
   {342, 1.4688229117105285*^-8}, {343, 1.4047704662420031*^-8}, 
   {344, 1.3435101858916724*^-8}, {345, 1.2849203996003153*^-8}, 
   {346, 1.2288847703401318*^-8}, {347, 1.1752920351298379*^-8}, 
   {348, 1.124035747369784*^-8}, {349, 1.075014106482115*^-8}, 
   {350, 1.0281297346384757*^-8}, {351, 9.83289501463662*^-9}}, 
  {{2, 0.02928679702242482}, {3, 0.03702883797121653}, 
   {4, 0.03473360292289778}, {5, 0.035951084385035574}, 
   {6, 0.03528152275224969}, {7, 0.03525908711842562}, 
   {8, 0.034899099992575774}, {9, 0.034668216223925824}, 
   {10, 0.034391917190620826}, {11, 0.034155955448325656}, 
   {12, 0.03392913446177917}, {13, 0.033726405340858044}, 
   {14, 0.03354121419514311}, {15, 0.03337511824001531}, 
   {16, 0.03322571585736147}, {17, 0.03309206899878207}, 
   {18, 0.03297256901452751}, {19, 0.03286594112248918}, 
   {20, 0.03277087049102831}, {21, 0.03268618809361627}, 
   {22, 0.03261080240471702}, {23, 0.03254372968247897}, 
   {24, 0.03248407668412761}, {25, 0.03243104051285423}, 
   {26, 0.03238389959260604}, {27, 0.03234200780602363}, 
   {28, 0.032304787256763993}, {29, 0.03227172194077217}, 
   {30, 0.03224235155184195}, {31, 0.03221626585351943}, 
   {32, 0.03219309947364561}, {33, 0.03217252718484326}, 
   {34, 0.03215425962272296}, {35, 0.03213803942765776}, 
   {36, 0.03212363777432977}, {37, 0.032110851259538074}, 
   {38, 0.03209949911571053}, {39, 0.03208942072011943}, 
   {40, 0.032080473370962696}, {41, 0.03207253030366641}, 
   {42, 0.03206547892285847}, {43, 0.03205921922757088}, 
   {44, 0.03205366240928931}, {45, 0.03204872960444388}, 
   {46, 0.03204435078470598}, {47, 0.0320404637701877}, 
   {48, 0.03203701335216174}, {49, 0.032033950513280375}, 
   {50, 0.032031231734639}, {51, 0.03202881838005927}, 
   {52, 0.03202667614908623}, {53, 0.03202477459107789}, 
   {54, 0.03202308667360897}, {55, 0.032021588399153006}, 
   {56, 0.03202025846465558}, {57, 0.032019077959233075}, 
   {58, 0.03201803009573972}, {59, 0.03201709997240189}, 
   {60, 0.03201627436119086}, {61, 0.0320155415199177}, 
   {62, 0.03201489102539934}, {63, 0.03201431362535896}, 
   {64, 0.03201380110692065}, {65, 0.03201334617988584}, 
   {66, 0.0320129423730975}, {67, 0.03201258394244205}, 
   {68, 0.03201226578918295}, {69, 0.03201198338746148}, 
   {70, 0.03201173271993984}, {71, 0.03201151022067354}, 
   {72, 0.032011312724394725}, {73, 0.032011137421502765}, 
   {74, 0.0320109818180953}, {75, 0.032010843700505304}, 
   {76, 0.032010721103809245}, {77, 0.03201061228387979}, 
   {78, 0.03201051569257742}, {79, 0.03201042995572711}, 
   {80, 0.014673959912175173}, {81, 0.004495225840638351}, 
   {82, 0.01256669278002261}, {83, 0.012540434366802342}, 
   {84, 0.017776116736134523}, {85, 0.02125746049367175}, 
   {86, 0.024255059448371672}, {87, 0.02445812779669932}, 
   {88, 0.02264692906063466}, {89, 0.01943475320644881}, 
   {90, 0.016363611132179295}, {91, 0.013986842659400051}, 
   {92, 0.013911089075015388}, {93, 0.014722831253035824}, 
   {94, 0.01587484881217844}, {95, 0.017124487596118523}, 
   {96, 0.01831583518052989}, {97, 0.019409213151813685}, 
   {98, 0.020446979221092544}, {99, 0.02188172056618997}, 
   {100, 0.022959871561009967}, {101, 0.023252940752177674}, 
   {102, 0.023338488431285376}, {103, 0.023186225109310038}, 
   {104, 0.022877807271660812}, {105, 0.02273407655848342}, 
   {106, 0.022974904731770305}, {107, 0.023636522626599824}, 
   {108, 0.024587359274852227}, {109, 0.025598176123272646}, 
   {110, 0.02644340736740028}, {111, 0.02700568607249067}, 
   {112, 0.027321714431404298}, {113, 0.027527710862324088}, 
   {114, 0.027752761313495748}, {115, 0.02805261740731073}, 
   {116, 0.028414961981803107}, {117, 0.028798141395820757}, 
   {118, 0.02916289008990359}, {119, 0.029485755861853792}, 
   {120, 0.02976012386720162}, {121, 0.029991799883415913}, 
   {122, 0.030192620015817462}, {123, 0.030374135259326286}, 
   {124, 0.030543441224362228}, {125, 0.030702348896181623}, 
   {126, 0.030849272265721917}, {127, 0.030981970053266757}, 
   {128, 0.031099449838451965}, {129, 0.031202424529617294}, 
   {130, 0.03129272302589122}, {131, 0.031372424029976094}, 
   {132, 0.031443265249453914}, {133, 0.031506471705513905}, 
   {134, 0.03156286827423542}, {135, 0.031613076285316385}, 
   {136, 0.03165766142941372}, {137, 0.031697193881396885}, 
   {138, 0.03173224237209398}, {139, 0.03176334230748711}, 
   {140, 0.03179096884753921}, {141, 0.03181552769533579}, 
   {142, 0.03183736172393939}, {143, 0.03185676509402693}, 
   {144, 0.03187399699843399}, {145, 0.031889290953388855}, 
   {146, 0.03190285930717069}, {147, 0.03191489468422744}, 
   {148, 0.0319255703645233}, {149, 0.03193504088646173}, 
   {150, 0.031943443283749776}, {151, 0.03195089879394118}, 
   {152, 0.03195751469583552}, {153, 0.03196338600978951}, 
   {154, 0.03196859695286997}, {155, 0.031973222162935765}, 
   {156, 0.03197732775555877}, {157, 0.03198097227170596}, 
   {158, 0.03198420754564164}, {159, 0.03198707949758341}, 
   {160, 0.03198962884464972}, {161, 0.0319918917251506}, 
   {162, 0.031993900238386004}, {163, 0.03199568290890887}, 
   {164, 0.0319972650875692}, {165, 0.031998669301508784}, 
   {166, 0.031999915563041194}, {167, 0.03200102164457062}, 
