{500, 40, {{{0.2889410359166557, -0.006643424670513818, -0.06113111261017349, 
    0.05847255253243323}, {-0.006643424670513828, -0.3548871417940972, 
    -0.047153981013260196, -0.04540109338805556}, 
   {-0.06113111261017344, -0.04715398101326017, 0.021786534085566075, 
    -0.16028361583586753}, {0.058472552532433025, -0.04540109338805556, 
    -0.16028361583586753, 0.021124018938302805}}, 
  {{0.28947498210071243, 0.05987207759073156, 0.004092791595455666, 
    -0.05991763132476663}, {0.0598720775907316, 0.016952340357910788, 
    -0.049506406433353, -0.16578817915689134}, {0.004092791595455653, 
    -0.04950640643335294, -0.35630316896205977, -0.04380280553262881}, 
   {-0.05991763132476679, -0.1657881791568914, -0.04380280553262887, 
    0.02686806551100694}}, {{0.3613982167855282, -0.07313755895300372, 
    0.07566514085125337, 0.0006171209383818946}, 
   {-0.07313755895300382, 0.020048813146603624, -0.22329081510279117, 
    -0.059858662916690716}, {0.07566514085125348, -0.22329081510279108, 
    0.0322209029120684, -0.05606751457657857}, {0.0006171209383819423, 
    -0.059858662916690654, -0.056067514576578624, -0.4324803959969394}}}, 
 {{{0. + 1.0000000000000002*I, -0.4895602657616493, -0.47295214425303755, 
    -0.43870793851346696}, {0.4895602657616493, 0. + 1.0000000000000002*I, 
    -0.50771123020464, 0.5088194091744086}, {0.47295214425303755, 
    0.50771123020464, 0. + 1.0000000000000002*I, -0.5248003200402341}, 
   {0.43870793851346696, -0.5088194091744086, 0.5248003200402341, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999999*I, 
    -0.4895602657616491, -0.47295214425303816, -0.4387079385134671}, 
   {0.4895602657616491, 0. + 0.9999999999999989*I, -0.5077112302046405, 
    0.5088194091744089}, {0.47295214425303816, 0.5077112302046405, 
    0. + 0.9999999999999989*I, -0.5248003200402336}, 
   {0.4387079385134671, -0.5088194091744089, 0.5248003200402336, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-2.132300516715073}, 
  {-1.309335657641636}, {-2.1662795789040312}, {{2, 0.022557082754674163}, 
   {3, 0.02451271421644763}, {4, 0.026177122384246132}, 
   {5, 0.02738986687960321}, {6, 0.02806946708539626}, 
   {7, 0.02824681982108096}, {8, 0.02806526740702192}, 
   {9, 0.027704887759749053}, {10, 0.027260034388110865}, 
   {11, 0.026867817517915782}, {12, 0.029150589555084094}, 
   {13, 0.029167673640347558}, {14, 0.026798549045946085}, 
   {15, 0.02286234950204047}, {16, 0.024784506761426683}, 
   {17, 0.025198888733180935}, {18, 0.024546138961496433}, 
   {19, 0.023214533776527935}, {20, 0.024347923576446065}, 
   {21, 0.02955004939630998}, {22, 0.03531186893034896}, 
   {23, 0.041185638905255784}, {24, 0.04628136442134112}, 
   {25, 0.049163670074560906}, {26, 0.04798227076616424}, 
   {27, 0.0447250027361743}, {28, 0.05091027147134297}, 
   {29, 0.05240857974113883}, {30, 0.05764804565117154}, 
   {31, 0.058429281530194555}, {32, 0.05116921024067661}, 
   {33, 0.04234880835109539}, {34, 0.041787253747877506}, 
   {35, 0.038005120712089724}, {36, 0.0326995270517296}, 
   {37, 0.026957515168025664}, {38, 0.02348379767688155}, 
   {39, 0.024917282671083285}, {40, 0.025526802093150724}, 
   {41, 0.02495408183644754}, {42, 0.025062221429428155}, 
   {43, 0.025683338139606215}, {44, 0.025489904385103235}, 
   {45, 0.02505611268928032}, {46, 0.02438974435358443}, 
   {47, 0.02297643446064057}, {48, 0.020774531806747376}, 
   {49, 0.022129875334278848}, {50, 0.02534357757928274}, 
   {51, 0.02798368076983765}, {52, 0.029585728432440617}, 
   {53, 0.029590548730906607}, {54, 0.02747511649711254}, 
   {55, 0.023011367576703745}, {56, 0.02609784786479552}, 
