{44, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2644111202497486*^-8, 2.4039447654722944*^-9, -2.4039445711831083*^-9, 
    0}, {2.4039449320057808*^-9, 9.785599552891599*^-10, 
    -7.921133471366802*^-9, 4.4682452182698285*^-10}, 
   {-2.4039445989387865*^-9, -7.921133443611514*^-9, 9.785598165112843*^-10, 
    4.4682452182698285*^-10}, {0, 4.4682452182698285*^-10, 
    4.4682454958254916*^-10, -1.4601231890231843*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3499999999998678}, 
  {-2.289999999999962}, {-2.3499999999998678}, {{2, 0.10202969672407258}, 
   {3, 0.19118521906388883}, {4, 0.2443630253490648}, 
   {5, 0.1873245571533117}, {6, 0.16548212712479188}, 
   {7, 0.12814097924277765}, {8, 0.08543698097723293}, 
   {9, 0.05438036886441114}, {10, 0.03435027286830462}, 
   {11, 0.021683071442123315}, {12, 0.0136828134615374}, 
   {13, 0.008632130926187991}, {14, 0.005445087973460928}, 
   {15, 0.0034345621441902036}, {16, 0.0021663628229083636}, 
   {17, 0.0013664344747410283}, {18, 0.0008618777041307407}, 
   {19, 0.0005436284688577831}, {20, 0.00034289300715700127}, 
   {21, 0.00021627933391196464}, {22, 0.00013641791342498754}, 
   {23, 0.00008604542330366687}, {24, 0.00005427303969251028}, 
   {25, 0.00003423264966166962}, {26, 0.000021592199524339168}, 
   {27, 0.000013619251934783094}, {28, 8.59032554917546*^-6}, 
   {29, 5.418336733194261*^-6}, {30, 3.4176088886802337*^-6}, 
   {31, 2.1556523875555576*^-6}, {32, 1.359674956229001*^-6}, 
   {33, 8.576132205783928*^-7}, {34, 5.409384299556394*^-7}, 
   {35, 3.411962153911785*^-7}, {36, 2.1520907107135696*^-7}, 
   {37, 1.357428432990967*^-7}, {38, 8.561962278053321*^-8}, 
   {39, 5.4004466287779386*^-8}, {40, 3.406324788902024*^-8}, 
   {41, 2.1485349444014776*^-8}, {42, 1.355185619278478*^-8}, 
   {43, 8.547815899540581*^-9}}, {{2, 0.0034074630226327792}, 
   {3, 0.01600829224567054}, {4, 0.02926887929317643}, 
   {5, 0.017449846589992546}, {6, 0.009588752726488564}, 
   {7, 0.004476853907285296}, {8, 0.0018717685751889802}, 
   {9, 0.0007656203570831586}, {10, 0.00031203266946271585}, 
   {11, 0.00012690703496418448}, {12, 0.0000514435868954749}, 
   {13, 0.00002077671717908014}, {14, 8.361342899614505*^-6}, 
   {15, 3.3546490795001898*^-6}, {16, 1.3426090627553324*^-6}, 
   {17, 5.363408140344564*^-7}, {18, 2.1396434735550712*^-7}, 
   {19, 8.527617382144322*^-8}, {20, 3.396505533307762*^-8}, 
   {21, 1.3522308226857996*^-8}, {22, 5.382071089724919*^-9}, 
   {23, 2.1417695811321025*^-9}, {24, 8.522164825682428*^-10}, 
   {25, 3.390775576983529*^-10}, {26, 1.349065951542864*^-10}, 
   {27, 5.367317701399088*^-11}, {28, 2.1353340392179138*^-11}, 
   {29, 8.497152056049135*^-12}, {30, 3.381508036544763*^-12}, 
   {31, 1.3524089255885958*^-12}, {32, 5.387773560627807*^-13}, 
   {33, 2.0860628039779763*^-13}, {34, 8.689345539399558*^-14}, 
   {35, 3.577693696854567*^-14}, {36, 8.715250743307479*^-15}, 
   {37, 2.1094237467877974*^-15}, {38, 4.810966440042345*^-16}, 
   {39, 7.401486830834377*^-17}, {40, 3.700743415417188*^-17}, {41, 0.}, 
   {42, 0.}, {43, 0.}}}}
