{40, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.476803314838923*^-9, 1.6116405432420746*^-9, -1.611640820797746*^-9, 
    0}, {1.6116405709976376*^-9, 6.560416654366484*^-10, 
    -5.31044755391876*^-9, 2.995580450360001*^-10}, 
   {-1.611640793042183*^-9, -5.310447470652289*^-9, 6.560416654366484*^-10, 
    2.9955787850254534*^-10}, {0, 2.995580311582231*^-10, 
    2.9955789238033847*^-10, -9.788886146111669*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276972, -0.4082482904638486, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.589999999999857}, 
  {-2.409999999999879}, {-2.589999999999857}, {{2, 0.13313500526136018}, 
   {3, 0.3138450052876605}, {4, 0.2122873469668392}, {5, 0.1811877540036107}, 
   {6, 0.13442662103474945}, {7, 0.0846949351841712}, 
   {8, 0.05101370525196147}, {9, 0.03057025250599816}, 
   {10, 0.018326356825206305}, {11, 0.01098665947361395}, 
   {12, 0.006585528750353552}, {13, 0.003947126624365227}, 
   {14, 0.00236570214114298}, {15, 0.0014178689879702899}, 
   {16, 0.0008497894244652163}, {17, 0.0005093147766802665}, 
   {18, 0.00030525383990940956}, {19, 0.00018295149467950563}, 
   {20, 0.00010965054046480232}, {21, 0.00006571818906176246}, 
   {22, 0.000039387679638102044}, {23, 0.000023606695919172695}, 
   {24, 0.000014148487474141627}, {25, 8.479784653481927*^-6}, 
   {26, 5.082292216657815*^-6}, {27, 3.0460318545289025*^-6}, 
   {28, 1.825615226926094*^-6}, {29, 1.0941681230828052*^-6}, 
   {30, 6.55781056009101*^-7}, {31, 3.93037216547438*^-7}, 
   {32, 2.35563763281537*^-7}, {33, 1.4118328837912235*^-7}, 
   {34, 8.461709236070486*^-8}, {35, 5.071458902827927*^-8}, 
   {36, 3.0395389372103344*^-8}, {37, 1.821723799588911*^-8}, 
   {38, 1.0918357717936917*^-8}, {39, 6.543832531402848*^-9}}, 
  {{2, 0.006039241361382866}, {3, 0.03209157892795393}, 
   {4, 0.01892538536462418}, {5, 0.008741315664852714}, 
   {6, 0.0037020955242106864}, {7, 0.0014028259952162114}, 
   {8, 0.0005159193316063524}, {9, 0.0001897800631529232}, 
   {10, 0.00006958508596636992}, {11, 0.000025454858001492754}, 
   {12, 9.277013519192374*^-6}, {13, 3.370089500793575*^-6}, 
   {14, 1.2206122311971452*^-6}, {15, 4.410518950013579*^-7}, 
   {16, 1.5907595911357486*^-7}, {17, 5.729807678785577*^-8}, 
   {18, 2.0618858828647113*^-8}, {19, 7.4149669228769826*^-9}, 
   {20, 2.665432481211797*^-9}, {21, 9.578675352894805*^-10}, 
   {22, 3.44165950368532*^-10}, {23, 1.2364689364977957*^-10}, 
   {24, 4.441990294109151*^-11}, {25, 1.595635660637621*^-11}, 
   {26, 5.734264914754779*^-12}, {27, 2.05956085519432*^-12}, 
   {28, 7.298004793080773*^-13}, {29, 2.6541731775372074*^-13}, 
   {30, 9.797255599390078*^-14}, {31, 3.4800865892729384*^-14}, 
   {32, 7.494005416219807*^-15}, {33, 1.9798977272481957*^-15}, 
   {34, 2.0354088784794536*^-16}, {35, 3.700743415417188*^-17}, 
   {36, 3.2381504884900395*^-17}, {37, 0.}, {38, 0.}, 
   {39, 4.625929269271485*^-18}}}}
