{48, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3784229979662653*^-8, 2.620707956202318*^-9, -2.6207082337581945*^-9, 
    0}, {2.6207080394690974*^-9, 1.0667965399946318*^-9, 
    -8.635381437694083*^-9, 4.871145847795771*^-10}, 
   {-2.620708178247083*^-9, -8.635381409938157*^-9, 1.066796900817108*^-9, 
    4.871146958018657*^-10}, {0, 4.871145709017911*^-10, 
    4.871146541685223*^-10, -1.5917823281696517*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.189999999999874}, 
  {-2.210000000000004}, {-2.189999999999874}, {{2, 0.08297725589397982}, 
   {3, 0.12995636384265266}, {4, 0.1659086297899619}, 
   {5, 0.20578006527822068}, {6, 0.1714611946294418}, 
   {7, 0.15481916257308176}, {8, 0.12435267453780802}, 
   {9, 0.08643610744005026}, {10, 0.057229970884872736}, 
   {11, 0.037520138524037724}, {12, 0.024556540128999105}, 
   {13, 0.016061222785248637}, {14, 0.010500631752732133}, 
   {15, 0.006863849660519223}, {16, 0.004486283639077748}, 
   {17, 0.002932199590018755}, {18, 0.0019164429666109614}, 
   {19, 0.0012525543669830849}, {20, 0.0008186468808580355}, 
   {21, 0.0005350524694573643}, {22, 0.0003497003175931548}, 
   {23, 0.0002285575838411313}, {24, 0.00014938095357521338}, 
   {25, 0.00009763259007144196}, {26, 0.00006381082958369097}, 
   {27, 0.00004170556118646811}, {28, 0.000027257972397980096}, 
   {29, 0.0000178152993911312}, {30, 0.000011643745458453515}, 
   {31, 7.610133588566873*^-6}, {32, 4.973840542898094*^-6}, 
   {33, 3.250808866638552*^-6}, {34, 2.124667688132608*^-6}, 
   {35, 1.388642940865486*^-6}, {36, 9.075909742721507*^-7}, 
   {37, 5.931844337610941*^-7}, {38, 3.8769421726494873*^-7}, 
   {39, 2.5338966833544716*^-7}, {40, 1.6561073196141132*^-7}, 
   {41, 1.082400676866128*^-7}, {42, 7.074367780468938*^-8}, 
   {43, 4.6236740602885734*^-8}, {44, 3.021946587411616*^-8}, 
   {45, 1.975087632333081*^-8}, {46, 1.2908802249356047*^-8}, 
   {47, 8.43695097119224*^-9}}, {{2, 0.0020887607817268797}, 
   {3, 0.007341378652278662}, {4, 0.020441522286998394}, 
   {5, 0.027225421287225965}, {6, 0.016828371013111208}, 
   {7, 0.010470317696868708}, {8, 0.0052247117278751}, 
   {9, 0.0023480589649451885}, {10, 0.0010340775083491534}, 
   {11, 0.0004531995130034836}, {12, 0.0001981959440249629}, 
   {13, 0.00008634642545754523}, {14, 0.00003747030529548574}, 
   {15, 0.00001619821447635302}, {16, 6.979917994416144*^-6}, 
   {17, 2.9999470927179655*^-6}, {18, 1.286872024205965*^-6}, 
   {19, 5.512478027797085*^-7}, {20, 2.3590271465423474*^-7}, 
   {21, 1.0088597260834072*^-7}, {22, 4.312598073559955*^-8}, 
   {23, 1.8430005771508107*^-8}, {24, 7.87473072860756*^-9}, 
   {25, 3.3643355185075663*^-9}, {26, 1.4372590941465664*^-9}, 
   {27, 6.139797004145464*^-10}, {28, 2.622797719749788*^-10}, 
   {29, 1.1203938702723329*^-10}, {30, 4.786055348334391*^-11}, 
   {31, 2.0445460139721185*^-11}, {32, 8.732315796381821*^-12}, 
   {33, 3.730340110881987*^-12}, {34, 1.5964775797646287*^-12}, 
   {35, 6.824309635907373*^-13}, {36, 2.827182932207961*^-13}, 
   {37, 1.1995959781074816*^-13}, {38, 4.9007094678662114*^-14}, 
   {39, 1.5746663232600135*^-14}, {40, 3.5989729714932155*^-15}, 
   {41, 8.789265611615822*^-16}, {42, 2.0816681711721685*^-16}, 
   {43, 3.700743415417188*^-17}, {44, 3.700743415417188*^-17}, 
   {45, 9.25185853854297*^-18}, {46, 0.}, {47, 0.}}}}
