{40, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2144425881599812*^-8, 2.308942786965936*^-9, -2.308942703699239*^-9, 
    0}, {2.3089427592103833*^-9, 9.39888528117511*^-10, 
    -7.608096874722982*^-9, 4.291663552313694*^-10}, 
   {-2.3089425926770222*^-9, -7.608096902478234*^-9, 9.398882783173644*^-10, 
    4.2916625808686056*^-10}, {0, 4.291663274758136*^-10, 
    4.2916618869792074*^-10, -1.4024202799057168*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384725, -0.4082482904638625, 
    0.8164965809276972}, {0.40824829046384725, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638626}, {0.4082482904638625, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.4082482904638626, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638626, -0.40824829046384725, 0.8164965809276972}, 
   {0.4082482904638626, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384725}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638625}, 
   {-0.8164965809276972, -0.40824829046384725, 0.4082482904638625, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5499999999998835}, 
  {-2.389999999999897}, {-2.5499999999998835}, {{2, 0.1276995851722366}, 
   {3, 0.2956168478254649}, {4, 0.22146256560067817}, 
   {5, 0.18208213157122904}, {6, 0.14072514201766942}, 
   {7, 0.09068635051056306}, {8, 0.05525275672481335}, 
   {9, 0.03339853232327137}, {10, 0.02019006581806739}, 
   {11, 0.012205778377904538}, {12, 0.007377711359140395}, 
   {13, 0.004458985905343758}, {14, 0.0026948574582167963}, 
   {15, 0.0016286638604331898}, {16, 0.0009842965811166712}, 
   {17, 0.0005948673448518729}, {18, 0.0003595126287202358}, 
   {19, 0.0002172741831726628}, {20, 0.00013131129517908607}, 
   {21, 0.00007935897291783865}, {22, 0.000047961194388608194}, 
   {23, 0.000028985709854503047}, {24, 0.000017517732532887767}, 
   {25, 0.000010586973876652814}, {26, 6.3983175702565165*^-6}, 
   {27, 3.86687151631678*^-6}, {28, 2.3369729870598507*^-6}, 
   {29, 1.4123672635586726*^-6}, {30, 8.535748157388257*^-7}, 
   {31, 5.158643824779841*^-7}, {32, 3.117665331334871*^-7}, 
   {33, 1.8841845745139186*^-7}, {34, 1.1387211765769861*^-7}, 
   {35, 6.881947400838217*^-8}, {36, 4.159156857808175*^-8}, 
   {37, 2.513617752830758*^-8}, {38, 1.5191238156299188*^-8}, 
   {39, 9.180939120055699*^-9}}, {{2, 0.00555931623314615}, 
   {3, 0.030717690102009036}, {4, 0.021141314860295222}, 
   {5, 0.009739310331872728}, {6, 0.004327316936262685}, 
   {7, 0.0016802638591372533}, {8, 0.0006293220325169167}, 
   {9, 0.00023545568640851813}, {10, 0.00008782683575751793}, 
   {11, 0.000032685185118277074}, {12, 0.000012118909831831021}, 
   {13, 4.478579928806255*^-6}, {14, 1.6500010512436139*^-6}, 
   {15, 6.064076578983963*^-7}, {16, 2.2244064895130902*^-7}, 
   {17, 8.148098683269378*^-8}, {18, 2.981715476376341*^-8}, 
   {19, 1.0903866277482225*^-8}, {20, 3.985635941653834*^-9}, 
   {21, 1.4564208589140648*^-9}, {22, 5.321022511495244*^-10}, 
   {23, 1.9438071985344862*^-10}, {24, 7.100402673228719*^-11}, 
   {25, 2.5935124418433965*^-11}, {26, 9.4711784711284*^-12}, 
   {27, 3.4574472914291237*^-12}, {28, 1.2641369432723573*^-12}, 
   {29, 4.676351898306544*^-13}, {30, 1.5962231536548188*^-13}, 
   {31, 6.071069572991897*^-14}, {32, 1.637578961322106*^-14}, 
   {33, 5.065392549852277*^-15}, {34, 8.696747026230393*^-16}, 
   {35, 1.6653345369377348*^-16}, {36, 5.551115123125783*^-17}, {37, 0.}, 
   {38, 4.625929269271485*^-18}, {39, 9.25185853854297*^-18}}}}
