{59, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5210703918633702*^-8, 2.891914513414283*^-9, -2.891914624436527*^-9, 
    0}, {2.891914485658731*^-9, 1.1771955354955251*^-9, 
    -9.529022015897226*^-9, 5.375240808014311*^-10}, 
   {-2.8919145689253916*^-9, -9.529022126919436*^-9, 1.177195230184178*^-9, 
    5.375240391680538*^-10}, {0, 5.375240530458407*^-10, 
    5.375240114124992*^-10, -1.7565094545535724*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.909999999999881}, 
  {-2.06999999999985}, {-1.909999999999881}, {{2, 0.0518319707724786}, 
   {3, 0.0657250354678731}, {4, 0.058339390983031064}, 
   {5, 0.06021303520867058}, {6, 0.06940744363959994}, 
   {7, 0.10241401638226533}, {8, 0.14063801472927334}, 
   {9, 0.16198229439491557}, {10, 0.1304724429616898}, 
   {11, 0.13135789982078028}, {12, 0.1079242884395733}, 
   {13, 0.07959028339869204}, {14, 0.05650503435761964}, 
   {15, 0.03968945475312094}, {16, 0.02778169423475789}, 
   {17, 0.01941511622741908}, {18, 0.013556890500458746}, 
   {19, 0.009462589673784723}, {20, 0.006603678301884861}, 
   {21, 0.0046081939442108085}, {22, 0.0032156034852924833}, 
   {23, 0.0022438229942438907}, {24, 0.0015657131835870976}, 
   {25, 0.0010925333385290717}, {26, 0.0007623539761620502}, 
   {27, 0.0005319592905981992}, {28, 0.0003711931995815487}, 
   {29, 0.00025901300398893233}, {30, 0.00018073534802856464}, 
   {31, 0.00012611438249031468}, {32, 0.00008800070055327221}, 
   {33, 0.00006140555177445813}, {34, 0.00004284786089371712}, 
   {35, 0.00002989858615480856}, {36, 0.00002086277902068877}, 
   {37, 0.000014557730122762016}, {38, 0.000010158162825554973}, 
   {39, 7.088211631288066*^-6}, {40, 4.946046346148991*^-6}, 
   {41, 3.451275967652506*^-6}, {42, 2.408247916275344*^-6}, 
   {43, 1.6804387942449*^-6}, {44, 1.17258465057426*^-6}, 
   {45, 8.182117477646332*^-7}, {46, 5.709357217326471*^-7}, 
   {47, 3.983902691263673*^-7}, {48, 2.7799067442435554*^-7}, 
   {49, 1.9397766753970944*^-7}, {50, 1.3535466841798418*^-7}, 
   {51, 9.444843079851977*^-8}, {52, 6.590467904744071*^-8}, 
   {53, 4.5987283758820204*^-8}, {54, 3.208922777497426*^-8}, 
   {55, 2.2391375087419857*^-8}, {56, 1.562436119373094*^-8}, 
   {57, 1.0902441616167228*^-8}, {58, 7.60755836104504*^-9}}, 
  {{2, 0.0011175001589108565}, {3, 0.0022472438434148452}, 
   {4, 0.004145480115795357}, {5, 0.006683230503393938}, 
   {6, 0.009826879331666483}, {7, 0.017449466789883412}, 
   {8, 0.024244929503845068}, {9, 0.023151335652473723}, 
   {10, 0.016435665632955652}, {11, 0.010605229087370516}, 
   {12, 0.005766084508323097}, {13, 0.002958751034366311}, 
   {14, 0.0014968150011334114}, {15, 0.000754014113828851}, 
   {16, 0.00037796887073114627}, {17, 0.00018841077305103054}, 
   {18, 0.00009340128049421803}, {19, 0.00004608137592441534}, 
   {20, 0.000022647852787165596}, {21, 0.000011098397913559635}, 
   {22, 5.427120215779438*^-6}, {23, 2.6499022213697745*^-6}, 
   {24, 1.2925532510745426*^-6}, {25, 6.300493528195912*^-7}, 
   {26, 3.0698132230203934*^-7}, {27, 1.495307346370082*^-7}, 
   {28, 7.282421828532411*^-8}, {29, 3.546314166861612*^-8}, 
   {30, 1.726842451902725*^-8}, {31, 8.408400078060058*^-9}, 
   {32, 4.094168333061235*^-9}, {33, 1.993487143877222*^-9}, 
   {34, 9.706409009879735*^-10}, {35, 4.72610686697017*^-10}, 
   {36, 2.3011561637679515*^-10}, {37, 1.1204497052386131*^-10}, 
   {38, 5.455375965783086*^-11}, {39, 2.656080910767855*^-11}, 
   {40, 1.293138281640201*^-11}, {41, 6.288557637586696*^-12}, 
   {42, 3.061069916062327*^-12}, {43, 1.499342316968466*^-12}, 
   {44, 7.313825471181682*^-13}, {45, 3.544433265408505*^-13}, 
   {46, 1.8276121357037784*^-13}, {47, 7.226626704455914*^-14}, 
   {48, 3.815466461295121*^-14}, {49, 1.4284869583510346*^-14}, 
   {50, 3.589721112954672*^-15}, {51, 2.0354088784794535*^-15}, 
   {52, 5.181040781584063*^-16}, {53, 1.7115938296304495*^-16}, 
   {54, 2.7755575615628914*^-17}, {55, 2.7755575615628914*^-17}, {56, 0.}, 
   {57, 0.}, {58, 0.}}}}
