{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-7.984815703188189*^-6, -0.00001754109034801718, -0.00001817197296313873, 
    0.00011568661105890399}, {-0.00001754109034798875, 
    -0.00002681756465361487, 2.2307077850863815*^-6, 0.00002761631444189781}, 
   {-0.000018171972963193506, 2.2307077850516905*^-6, 0.00002686373292014372, 
    -0.000026081310029984686}, {0.00011568661105884438, 
    0.00002761631444192576, -0.00002608131002987469, 
    7.938647436089616*^-6}}}, 
 {{{0. + 0.9999999999999815*I, -0.38543160096740625, -0.4306475422123591, 
    0.8160791391017428}, {0.38543160096740625, 0. + 0.9999999999999815*I, 
    0.8160791468959869, 0.4306475417121385}, {0.4306475422123591, 
    -0.8160791468959869, 0. + 0.9999999999999815*I, -0.38543160048299374}, 
   {-0.8160791391017428, -0.4306475417121385, 0.38543160048299374, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.38543160096740625, -0.4306475422123591, 0.8160791391017428}, 
   {0.38543160096740625, 0. + 0.9999999999999815*I, 0.8160791468959869, 
    0.4306475417121385}, {0.4306475422123591, -0.8160791468959869, 
    0. + 0.9999999999999815*I, -0.38543160048299374}, 
   {-0.8160791391017428, -0.4306475417121385, 0.38543160048299374, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.549928417180895}, 
  {-1.8899655247909}, {-1.5499284173895649}, {{2, 0.01429836535760634}, 
   {3, 0.015759602071281305}, {4, 0.01196115056598112}, 
   {5, 0.00914041032852373}, {6, 0.007027676114504319}, 
   {7, 0.005434926815995}, {8, 0.004229968188494582}, 
   {9, 0.0033125440877774526}, {10, 0.002612172192460266}, 
   {11, 0.0020761258414918327}, {12, 0.0017806041911059538}, 
   {13, 0.001938997190812343}, {14, 0.0021026353598101594}, 
   {15, 0.0022730771781833727}, {16, 0.0024517577370664866}, 
   {17, 0.002640013513674506}, {18, 0.0028391061372766563}, 
   {19, 0.003050241041990833}, {20, 0.003274581801278851}, 
   {21, 0.0035132593995044203}, {22, 0.003767376632328602}, 
   {23, 0.004038007399398268}, {24, 0.004326190720436024}, 
   {25, 0.004632919088386915}, {26, 0.004959120656788919}, 
   {27, 0.005305634583937666}, {28, 0.005673178702451327}, 
   {29, 0.00606230851958478}, {30, 0.006473366406192602}, 
   {31, 0.006906419718072834}, {32, 0.007361186563598521}, 
   {33, 0.007836948065963911}, {34, 0.008332446386723286}, 
   {35, 0.008845768631146264}, {36, 0.009374218210424778}, 
   {37, 0.00991417743240991}, {38, 0.010460968097895706}, 
   {39, 0.011008720625969942}, {40, 0.011550266463772274}, 
   {41, 0.01207707277169598}, {42, 0.012579241891117754}, 
   {43, 0.013045599932300062}, {44, 0.013463897788148577}, 
   {45, 0.01382114273368168}, {46, 0.01410406854739707}, 
   {47, 0.01429973672985868}, {48, 0.014396242390709024}, 
   {49, 0.014383478987371967}, {50, 0.014253900687470789}, 
   {51, 0.014003213580875806}, {52, 0.013630928802680298}, 
   {53, 0.013140719689259173}, {54, 0.012540535235005923}, 
   {55, 0.011842423363365773}, {56, 0.011061998030260645}, 
   {57, 0.010217435693718413}, {58, 0.009327764538818117}, 
   {59, 0.008409457774401163}, {60, 0.01033947033325655}, 
   {61, 0.03705416352462236}, {62, 0.08295822253012698}, 
   {63, 0.12326482271352623}, {64, 0.02778820166696945}, 
   {65, 0.6805085393279721}, {66, 0.7673736396427955}, 
   {67, 0.3426391169404694}, {68, 0.15860337784287992}, 
   {69, 0.08382673380548206}, {70, 0.05015601252818703}, 
   {71, 0.03591232694569729}, {72, 0.02825038715753407}, 
   {73, 0.021948755012913893}, {74, 0.01691491079043543}, 
   {75, 0.012971422775420093}, {76, 0.009929423701488076}, 
   {77, 0.0075932516163329765}, {78, 0.005804769465474074}, 
   {79, 0.004436773097922099}, {80, 0.8502100309160328}, 
   {81, 0.13507817411037232}, {82, 0.0245701908851852}, 
   {83, 0.02435044235690592}, {84, 0.01071698047555849}, 
   {85, 0.010913784906543753}, {86, 0.006654328157257264}, 
   {87, 0.006017364734298772}, {88, 0.004219043304901929}, 
   {89, 0.003462959900890024}, {90, 0.003579828423013409}, 
   {91, 0.0037666014139831477}, {92, 0.003974461422423463}, 
   {93, 0.004205470629231198}, {94, 0.004457627303194545}, 
   {95, 0.0047312555610369775}, {96, 0.005025981278061177}, 
   {97, 0.005342005368601022}, {98, 0.005679430379685865}, 
   {99, 0.0060384675014339695}, {100, 0.006419252142217627}, 
   {101, 0.006821831119258159}, {102, 0.007246068089078128}, 
   {103, 0.007691576446031079}, {104, 0.008157630074133462}, 
   {105, 0.008643072581305838}, {106, 0.009146216507948668}, 
   {107, 0.009664737951843305}, {108, 0.010195567902670122}, 
   {109, 0.01073478547770984}, {110, 0.01127751933643703}, 
   {111, 0.011817866379931707}, {112, 0.01234883940763179}, 
