{47, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2921777592378957*^-8, 2.456735703759709*^-9, -2.456735398448429*^-9, 
    0}, {2.456735731515269*^-9, 1.0000494321537746*^-9, 
    -8.095082548731404*^-9, 4.566367284297682*^-10}, 
   {-2.4567355094706755*^-9, -8.095082520975706*^-9, 1.000049321131532*^-9, 
    4.566369782299573*^-10}, {0, 4.56636714551992*^-10, 
    4.5663695047438937*^-10, -1.4921876789752615*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.229999999999872}, 
  {-2.229999999999992}, {-2.229999999999872}, {{2, 0.08763118683760825}, 
   {3, 0.14280721836956942}, {4, 0.19434983976274423}, 
   {5, 0.20708021119299408}, {6, 0.1589568899714609}, 
   {7, 0.15079710258315104}, {8, 0.11350797604345847}, 
   {9, 0.07641587140555248}, {10, 0.04985794917240774}, 
   {11, 0.03235720684247324}, {12, 0.020979701027746017}, 
   {13, 0.013595915297385307}, {14, 0.008808214517046751}, 
   {15, 0.005705698827694306}, {16, 0.003695796303594909}, 
   {17, 0.0023938642091460294}, {18, 0.0015505587520985532}, 
   {19, 0.0010043287462681045}, {20, 0.0006505237435917742}, 
   {21, 0.0004213570359479047}, {22, 0.00027292120702662997}, 
   {23, 0.0001767764019072963}, {24, 0.00011450152897104978}, 
   {25, 0.00007416487641934293}, {26, 0.00004803803861873805}, 
   {27, 0.00003111517556025237}, {28, 0.00002015390672168832}, 
   {29, 0.000013054078876429772}, {30, 8.455381760139295*^-6}, 
   {31, 5.476715851247316*^-6}, {32, 3.5473757855235043*^-6}, 
   {33, 2.2977045561723323*^-6}, {34, 1.4882681019851582*^-6}, 
   {35, 9.639803069607532*^-7}, {36, 6.243888657185544*^-7}, 
   {37, 4.044288586900844*^-7}, {38, 2.619564675070887*^-7}, 
   {39, 1.6967431964997593*^-7}, {40, 1.0990136845023955*^-7}, 
   {41, 7.118526301752163*^-8}, {42, 4.610808418403774*^-8}, 
   {43, 2.9865106332408436*^-8}, {44, 1.9344212676130153*^-8}, 
   {45, 1.2529624227040957*^-8}, {46, 8.115681904286917*^-9}}, 
  {{2, 0.002348438065977373}, {3, 0.008853548831361274}, 
   {4, 0.0243576920875306}, {5, 0.025808434543822242}, 
   {6, 0.01457185789158002}, {7, 0.008479536895566126}, 
   {8, 0.003981390142649287}, {9, 0.001737371981463014}, 
   {10, 0.0007496452204112242}, {11, 0.00032230198235187746}, 
   {12, 0.00013824549975578285}, {13, 0.00005906733638299151}, 
   {14, 0.00002514091185483458}, {15, 0.000010662110993824487}, 
   {16, 4.508283236897189*^-6}, {17, 1.9017612041446104*^-6}, 
   {18, 8.008305761355212*^-7}, {19, 3.3680546454121585*^-7}, 
   {20, 1.4152720152760256*^-7}, {21, 5.9435601583908884*^-8}, 
   {22, 2.4950963610030165*^-8}, {23, 1.0471817986819804*^-8}, 
   {24, 4.39431134535706*^-9}, {25, 1.8438245051137039*^-9}, 
   {26, 7.736137656403722*^-10}, {27, 3.245758523062747*^-10}, 
   {28, 1.3617513135629383*^-10}, {29, 5.713193806933248*^-11}, 
   {30, 2.3969104478993586*^-11}, {31, 1.0057038535293827*^-11}, 
   {32, 4.2239591454181396*^-12}, {33, 1.759805264474797*^-12}, 
   {34, 7.485031113437419*^-13}, {35, 3.052188131865326*^-13}, 
   {36, 1.3285668861347705*^-13}, {37, 4.705495252702955*^-14}, 
   {38, 1.5681900222830336*^-14}, {39, 3.6267285471088444*^-15}, 
   {40, 8.696747026230393*^-16}, {41, 2.0354088784794536*^-16}, 
   {42, 3.700743415417188*^-17}, {43, 3.700743415417188*^-17}, {44, 0.}, 
   {45, 0.}, {46, 0.}}}}
