{94, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4357478284331094*^-8, 4.630932554094889*^-9, -4.630932609605994*^-9, 
    0}, {4.630932581850572*^-9, 1.8850875860287803*^-9, 
    -1.5259184443783564*^-8, 8.607579787822782*^-10}, 
   {-4.630932609605994*^-9, -1.5259184471539295*^-8, 1.8850875027621047*^-9, 
    8.60757964904497*^-10}, {0, 8.60757964904497*^-10, 
    8.607579371489211*^-10, -2.812765287352078*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904635121, -0.40824829046420225, 
    0.8164965809276971}, {0.4082482904635121, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.4082482904642022}, {0.40824829046420225, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.4082482904635121}, 
   {-0.8164965809276971, -0.4082482904642022, 0.4082482904635121, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904635121, -0.40824829046420225, 0.8164965809276971}, 
   {0.4082482904635121, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.4082482904642022}, {0.40824829046420225, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.4082482904635121}, 
   {-0.8164965809276971, -0.4082482904642022, 0.4082482904635121, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6299999999999144}, 
  {-1.929999999999874}, {-1.6299999999999144}, {{2, 0.02249007073586161}, 
   {3, 0.025266882882759634}, {4, 0.019522452958820824}, 
   {5, 0.01545800226785922}, {6, 0.01239376713423937}, 
   {7, 0.010125253573455034}, {8, 0.008409413388734271}, 
   {9, 0.00711169772924955}, {10, 0.006123592963772906}, 
   {11, 0.005376687744934272}, {12, 0.005727317968854041}, 
   {13, 0.006405065786743248}, {14, 0.007130381531104409}, 
   {15, 0.007909808305492774}, {16, 0.008749733633301934}, 
   {17, 0.00965610608814818}, {18, 0.010633779159721024}, 
   {19, 0.011685457215510897}, {20, 0.012810577151225758}, 
   {21, 0.01400481543474344}, {22, 0.015260242793844997}, 
   {23, 0.016565094747984954}, {24, 0.01790255217267661}, 
   {25, 0.019249100397231517}, {26, 0.020573354774946262}, 
   {27, 0.02183598381061272}, {28, 0.02299086235456624}, 
   {29, 0.023987240405038857}, {30, 0.024772831260721884}, 
   {31, 0.02529719735487662}, {32, 0.025513633102922262}, 
   {33, 0.025379415814852757}, {34, 0.024857201416573493}, 
   {35, 0.023899957329129085}, {36, 0.022416846375789}, 
   {37, 0.020488269954046068}, {38, 0.02147885015082432}, 
   {39, 0.025474407003076016}, {40, 0.028770898193262673}, 
   {41, 0.03718976219238629}, {42, 0.877213807891578}, 
   {43, 0.9603539993932408}, {44, 0.33930826741652964}, 
   {45, 0.11659749617424953}, {46, 0.036845724843076744}, 
   {47, 0.012375437401101252}, {48, 0.004867744934054671}, 
   {49, 0.0032656664456469503}, {50, 0.0024421910364772594}, 
   {51, 0.0018283650713975964}, {52, 0.0013682481644410622}, 
   {53, 0.0010240560025593995}, {54, 0.000766402172134435}, 
   {55, 0.000573580376036404}, {56, 0.000429268231538853}, 
   {57, 0.0003212652010556343}, {58, 0.0002404353163549122}, 
   {59, 0.00017994213421024014}, {60, 0.00013466893476826567}, 
   {61, 0.00010078641117266602}, {62, 0.00007542868366360543}, 
   {63, 0.00005645092656084781}, {64, 0.000042247947878636425}, 
   {65, 0.00003161841985097935}, {66, 0.00002366326704437146}, 
   {67, 0.000017709620200311364}, {68, 0.000013253903061890407}, 
   {69, 9.919238490404225*^-6}, {70, 7.423571136608242*^-6}, 
   {71, 5.555810405256499*^-6}, {72, 4.157975816803659*^-6}, 
   {73, 3.1118345717702085*^-6}, {74, 2.3289010874343188*^-6}, 
   {75, 1.7429526377227767*^-6}, {76, 1.3044280472393143*^-6}, 
   {77, 9.762356666348856*^-7}, {78, 7.306160573323753*^-7}, 
   {79, 5.467940185124849*^-7}, {80, 4.0922136270875124*^-7}, 
   {81, 3.062618063163362*^-7}, {82, 2.2920673837040925*^-7}, 
   {83, 1.7153862563729901*^-7}, {84, 1.2837973240032812*^-7}, 
   {85, 9.60795611959473*^-8}, {86, 7.190606976515125*^-8}, 
   {87, 5.381459700082104*^-8}, {88, 4.027491390390926*^-8}, 
   {89, 3.014179933424639*^-8}, {90, 2.2558161838496322*^-8}, 
   {91, 1.6882558073746835*^-8}, {92, 1.2634929325018944*^-8}, 
   {93, 9.455997651564793*^-9}}, {{2, 0.0004578379730038355}, 
   {3, 0.0007081580859736215}, {4, 0.0009120313864487486}, 
   {5, 0.001088248324250735}, {6, 0.0012432158326440381}, 
   {7, 0.0013823863192409917}, {8, 0.0015112369618451292}, 
   {9, 0.0016342527763390073}, {10, 0.0017552852756430233}, 
   {11, 0.0018778588498535851}, {12, 0.002005344342792055}, 
   {13, 0.0021411287319918074}, {14, 0.0022887837761066407}, 
   {15, 0.002452255325262249}, {16, 0.002636092926790911}, 
   {17, 0.0028457760022448523}, {18, 0.003088155962153876}, 
   {19, 0.0033719227111158067}, {20, 0.00370776519339991}, 
   {21, 0.004107948933858317}, {22, 0.00458580771464949}, 
   {23, 0.0051560685385951145}, {24, 0.005835852281534761}, 
   {25, 0.0066453576620625005}, {26, 0.007607563826014231}, 
   {27, 0.008746573745556171}, {28, 0.010084603777790024}, 
   {29, 0.011638208877269293}, {30, 0.013413979393518773}, 
   {31, 0.015403052104621895}, {32, 0.017574057736625695}, 
   {33, 0.019866299568619215}, {34, 0.022186425899367798}, 
   {35, 0.02439589379089157}, {36, 0.026286073695685894}, 
   {37, 0.027713662021951475}, {38, 0.028134424913346834}, 
   {39, 0.027360220347499707}, {40, 0.025015891837142534}, 
   {41, 0.020296026648891463}, {42, 0.0019161518042680233}, 
   {43, 0.0005814194831721848}, {44, 0.0008187610121962636}, 
   {45, 0.0003394147178832768}, {46, 0.0001777411033482834}, 
   {47, 0.00007030415739259684}, {48, 0.00003144929916850762}, 
   {49, 0.000012240907488687372}, {50, 5.117573884721079*^-6}, 
   {51, 2.0298179971983688*^-6}, {52, 1.267540859791379*^-6}, 
   {53, 7.95142198653509*^-7}, {54, 4.72326996542316*^-7}, 
   {55, 2.74676585074185*^-7}, {56, 1.5712614969317268*^-7}, 
   {57, 8.91325586116487*^-8}, {58, 5.0282314913626294*^-8}, 
   {59, 2.827887998306059*^-8}, {60, 1.587471181359786*^-8}, 
   {61, 8.902314112731641*^-9}, {62, 4.989402405120025*^-9}, 
   {63, 2.7954935496084703*^-9}, {64, 1.5660189025175815*^-9}, 
   {65, 8.771999006803217*^-10}, {66, 4.913409077748435*^-10}, 
   {67, 2.7520573320227726*^-10}, {68, 1.5414492367712046*^-10}, 
   {69, 8.633772400716092*^-11}, {70, 4.8358345106080947*^-11}, 
   {71, 2.7087993884992535*^-11}, {72, 1.5172460510193275*^-11}, 
   {73, 8.494283979902187*^-12}, {74, 4.7660162853328334*^-12}, 
   {75, 2.66781041702302*^-12}, {76, 1.4947996544260414*^-12}, 
   {77, 8.299796035634206*^-13}, {78, 4.649382730666691*^-13}, 
   {79, 2.584321645571208*^-13}, {80, 1.4726183235798846*^-13}, 
   {81, 8.291978215169138*^-14}, {82, 4.684215978064306*^-14}, 
   {83, 2.7006175074006933*^-14}, {84, 6.938893903907228*^-15}, 
   {85, 3.432439517799442*^-15}, {86, 1.4895492247054183*^-15}, 
   {87, 2.3129646346357425*^-16}, {88, 7.308968245448947*^-16}, 
   {89, 3.700743415417188*^-17}, {90, 5.773159728050814*^-15}, 
   {91, 9.25185853854297*^-18}, {92, 0.}, {93, 9.25185853854297*^-18}}}}
