{41, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0662856902987518*^-8, 2.0272613865390727*^-9, -2.0272614420502235*^-9, 
    0}, {2.0272613032723624*^-9, 8.252257766017235*^-10, 
    -6.6799402953512426*^-9, 3.7680969455777813*^-10}, 
   {-2.02726135878352*^-9, -6.6799402953512426*^-9, 8.252258043573049*^-10, 
    3.7680972231334764*^-10}, {0, 3.7680969455777813*^-10, 
    3.768097084355578*^-10, -1.2313308095368432*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5099999999998617}, 
  {-2.3699999999998984}, {-2.5099999999998617}, 
  {{2, 0.12237717891683067}, {3, 0.27448462185633976}, 
   {4, 0.229785837765214}, {5, 0.18170417682398216}, 
   {6, 0.14697550970470502}, {7, 0.09722673878800173}, 
   {8, 0.060002856433838944}, {9, 0.03659627135610101}, 
   {10, 0.022311102732432676}, {11, 0.013602588597526381}, 
   {12, 0.008291682678688085}, {13, 0.005053743917888601}, 
   {14, 0.0030800989020741626}, {15, 0.0018772000812579343}, 
   {16, 0.0011440759677756162}, {17, 0.000697266262135575}, 
   {18, 0.00042495432978001423}, {19, 0.0002589916723640928}, 
   {20, 0.0001578444507125436}, {21, 0.00009619950294859227}, 
   {22, 0.00005862951952018768}, {23, 0.000035732206978215135}, 
   {24, 0.000021777265527610992}, {25, 0.000013272320234424191}, 
   {26, 8.088916588703193*^-6}, {27, 4.929851783261132*^-6}, 
   {28, 3.0045356924816645*^-6}, {29, 1.8311371465568276*^-6}, 
   {30, 1.116000471450456*^-6}, {31, 6.801549816487503*^-7}, 
   {32, 4.145256304419884*^-7}, {33, 2.526358005577191*^-7}, 
   {34, 1.5397081176021104*^-7}, {35, 9.38386823894422*^-8}, 
   {36, 5.719070006460329*^-8}, {37, 3.485530664093565*^-8}, 
   {38, 2.1242832271003585*^-8}, {39, 1.294660595396903*^-8}, 
   {40, 7.890407438537563*^-9}}, {{2, 0.005093035778790682}, 
   {3, 0.028777259156961492}, {4, 0.023362850018116388}, 
   {5, 0.010811561552850419}, {6, 0.005070986310595696}, 
   {7, 0.002023822532581575}, {8, 0.0007724325133939697}, 
   {9, 0.0002940238824667152}, {10, 0.00011158913407543583}, 
   {11, 0.000042257548831946726}, {12, 0.000015943327654320084}, 
   {13, 5.994977077562283*^-6}, {14, 2.247100476290842*^-6}, 
   {15, 8.401384658657252*^-7}, {16, 3.134799757599967*^-7}, 
   {17, 1.1679646250151166*^-7}, {18, 4.347033569218617*^-8}, 
   {19, 1.616749421377387*^-8}, {20, 6.010113041502821*^-9}, 
   {21, 2.233501212682102*^-9}, {22, 8.298563873114043*^-10}, 
   {23, 3.0829474158740783*^-10}, {24, 1.1452412166749562*^-10}, 
   {25, 4.254143796493063*^-11}, {26, 1.580183206506547*^-11}, 
   {27, 5.8694484457907*^-12}, {28, 2.1801912127491123*^-12}, 
   {29, 8.079555543124191*^-13}, {30, 2.9787746343619875*^-13}, 
   {31, 1.1127210264305631*^-13}, {32, 3.70536934468646*^-14}, 
   {33, 9.136210306811183*^-15}, {34, 2.127927463864883*^-15}, 
   {35, 5.042262903505919*^-16}, {36, 1.1102230246251565*^-16}, 
   {37, 2.7755575615628914*^-17}, {38, 4.625929269271485*^-18}, {39, 0.}, 
   {40, 0.}}}}
