{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.925714189307573*^-8, -6.227453841489896*^-8, -6.028810395353013*^-8, 
    3.9379767771685916*^-7}, {-6.227453852592191*^-8, -9.298862918560646*^-8, 
    1.8241537225183362*^-8, 9.511259588257518*^-8}, 
   {-6.028810398128864*^-8, 1.8241537225183362*^-8, 9.124909572389124*^-8, 
    -8.906171505840486*^-8}, {3.9379767766135473*^-7, 9.511259582705912*^-8, 
    -8.906171514166874*^-8, 5.099667516051043*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.37770023995754143, -0.4380525012886521, 
    0.8157527412461423}, {0.37770023995754143, 0. + 0.9999999999999815*I, 
    0.8157527412462655, 0.43805250128861356}, {0.4380525012886521, 
    -0.8157527412462655, 0. + 0.9999999999999815*I, -0.37770023995754004}, 
   {-0.8157527412461423, -0.43805250128861356, 0.37770023995754004, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.37770023995744617, -0.4380525012887457, 0.8157527412461416}, 
   {0.37770023995744617, 0. + 0.9999999999999815*I, 0.8157527412462648, 
    0.43805250128874207}, {0.4380525012887457, -0.8157527412462648, 
    0. + 0.9999999999999815*I, -0.37770023995743096}, 
   {-0.8157527412461416, -0.43805250128874207, 0.37770023995743096, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.589836017509589}, 
  {-1.909921870618594}, {-1.589836017509589}, {{2, 0.01838766327226508}, 
   {3, 0.020445755139396102}, {4, 0.01563821255605012}, 
   {5, 0.01214014877576923}, {6, 0.009505722196407426}, 
   {7, 0.007529059714974223}, {8, 0.006026939793407987}, 
   {9, 0.004880028368960135}, {10, 0.003998929674990187}, 
   {11, 0.003321507273955568}, {12, 0.0033447522955833524}, 
   {13, 0.0036888182798356546}, {14, 0.004050340518469895}, 
   {15, 0.004432436358143565}, {16, 0.004838044197752862}, 
   {17, 0.0052699336735364186}, {18, 0.005730702263831378}, 
   {19, 0.006222758778037206}, {20, 0.006748287544656159}, 
   {21, 0.007309188988124243}, {22, 0.007906988847184673}, 
   {23, 0.008542706765521796}, {24, 0.009216673113312146}, 
   {25, 0.009928283607010993}, {26, 0.010675686038530613}, 
   {27, 0.011455404513128625}, {28, 0.012261923254880791}, 
   {29, 0.013087268109669814}, {30, 0.013920630007179774}, 
   {31, 0.01474807025217148}, {32, 0.015552347593535104}, 
   {33, 0.016312923915224486}, {34, 0.017006226067073194}, 
   {35, 0.01760623942169795}, {36, 0.018085472159658028}, 
   {37, 0.01841626497554044}, {38, 0.018572348740141853}, 
   {39, 0.018530506171620387}, {40, 0.0182722144459041}, 
   {41, 0.017785252384013517}, {42, 0.017065346339267762}, 
   {43, 0.016117528710967333}, {44, 0.014955388075260312}, 
   {45, 0.013600033311293003}, {46, 0.012091457220604174}, 
   {47, 0.01279080333557886}, {48, 0.014825395975239158}, 
   {49, 0.027713800035520812}, {50, 0.21499057523154735}, 
   {51, 0.5085802198277423}, {52, 0.18596419365182915}, 
   {53, 0.08888588681876244}, {54, 0.112172485228419}, 
   {55, 0.03510083619238591}, {56, 0.08199708779614276}, 
   {57, 0.12414311488346387}, {58, 0.1741889606169824}, 
   {59, 0.07150784194760448}, {60, 0.12287300796259755}, 
   {61, 0.1730649991914457}, {62, 0.05712213922661695}, 
   {63, 0.12911515187395248}, {64, 0.2113598278545931}, 
   {65, 0.06667007032051114}, {66, 0.17274304344472835}, 
   {67, 0.31063480933391135}, {68, 0.11253897203320853}, 
   {69, 0.5090073282688171}, {70, 0.6547122624820255}, 
   {71, 0.327253289659265}, {72, 0.2487628367692888}, 
   {73, 0.14635339605834013}, {74, 0.0855669404264795}, 
   {75, 0.07533204202763771}, {76, 0.05967909177123848}, 
   {77, 0.04890102643299915}, {78, 0.03823960973019051}, 
   {79, 0.029416954372268836}, {80, 1.1661297446865426}, 
   {81, 0.5824028152425159}, {82, 0.45906648856394505}, 
   {83, 0.4718691585971029}, {84, 0.32570033124175}, 
   {85, 0.32961717691296966}, {86, 0.09237927891602571}, 
   {87, 0.1091901382452026}, {88, 0.04116618408063086}, 
   {89, 0.05690831353833368}, {90, 0.031787798778361305}, 
   {91, 0.029561143163558148}, {92, 0.016380152877987268}, 
   {93, 0.02059347770038177}, {94, 0.010140051560320634}, 
   {95, 0.009926063765489247}, {96, 0.009496895443818432}, 
   {97, 0.009551854551413885}, {98, 0.009520576086576249}, 
   {99, 0.009412232087947614}, {100, 0.009238712902604362}, 
   {101, 0.009009427688812244}, {102, 0.008735523827278158}, 
   {103, 0.00842590660558068}, {104, 0.008089736904214273}, 
   {105, 0.00773513521861896}, {106, 0.007370121008180963}, 
   {107, 0.007002013203000035}, {108, 0.006637444825251582}, 
   {109, 0.006281954116158117}, {110, 0.005939924360887028}, 
   {111, 0.005614542117619026}, {112, 0.005307944285972532}, 
   {113, 0.005021414072021335}, {114, 0.00475565073389933}, 
   {115, 0.004511080536707401}, {116, 0.004288244735942359}, 
   {117, 0.004088296180242534}, {118, 0.003913553942638259}, 
   {119, 0.0037675056866492973}, {120, 0.003652125813349505}, 
   {121, 0.0036128982511806074}, {122, 0.0035745540191868264}, 
   {123, 0.0035158912427075695}, {124, 0.00344192008734312}, 
   {125, 0.003362589530421789}, {126, 0.003285066234598344}, 
   {127, 0.0032140648289920026}, {128, 0.0031525941089498577}, 
   {129, 0.003102987419635106}, {130, 0.0030675080540866206}, 
   {131, 0.003048036907052909}, {132, 0.003044562054162925}, 
   {133, 0.0030532345644048164}, {134, 0.003156001862074931}, 
   {135, 0.003250392737322083}, {136, 0.0033329463744197207}, 
   {137, 0.0034030940354141115}, {138, 0.0034620584441033553}, 
   {139, 0.0035116036836895237}, {140, 0.0035534926762092467}, 
   {141, 0.0035893615861317674}, {142, 0.003620693142689091}, 
   {143, 0.0036487670615882317}, {144, 0.0036745642179074056}, 
   {145, 0.003698636083702911}, {146, 0.0037209742570203375}, 
   {147, 0.003740943569933486}, {148, 0.003757356532462508}, 
   {149, 0.0037687284226951556}, {150, 0.003773655815389465}, 
   {151, 0.003771172699707448}, {152, 0.0037609434163706768}, 
   {153, 0.003743251710103479}, {154, 0.0037188496476121546}, 
   {155, 0.0036887636018331227}, {156, 0.0036541232629759834}, 
   {157, 0.003616032378533751}, {158, 0.003575469802213266}, 
   {159, 0.0035332025292376945}, {160, 0.003489703394014332}, 
   {161, 0.0034450879281358038}, {162, 0.0033991055520580515}, 
   {163, 0.003351219968674435}, {164, 0.003300778560742651}, 
   {165, 0.0032472182274727313}, {166, 0.0031902305078271853}, 
   {167, 0.003129836472432368}, {168, 0.003066374399559063}, 
   {169, 0.0030211005291482795}, {170, 0.0030218918103250836}, 
   {171, 0.0030235425950753125}, {172, 0.003027304597620406}, 
   {173, 0.003034475674061232}, {174, 0.003046312572707821}, 
   {175, 0.003063887780203778}, {176, 0.003087866641910131}, 
   {177, 0.0031182310001838243}, {178, 0.003154074947309793}, 
   {179, 0.0031936822687336774}, {180, 0.0032350100895084943}, 
   {181, 0.0032763995983201566}, {182, 0.003317099683377678}, 
   {183, 0.003357349116398789}, {184, 0.003398131454236064}, 
   {185, 0.0034408619106754967}, {186, 0.0034871481851909136}, 
   {187, 0.00353862479389766}, {188, 0.0035968035551203204}, 
   {189, 0.0036628850279140646}, {190, 0.003737509952644602}, 
   {191, 0.003820500310100783}, {192, 0.00391074049869794}, 
   {193, 0.0040064040595074735}, {194, 0.004105604706455601}, 
   {195, 0.00420724537339956}, {196, 0.00431165896375596}, 
   {197, 0.004420831218713561}, {198, 0.004538307150322218}, 
   {199, 0.004668840555394793}, {200, 0.004817326505262232}, 
   {201, 0.0049860357334762795}, {202, 0.0051706817006135775}, 
   {203, 0.005361016616693304}, {204, 0.005550090304128841}, 
   {205, 0.005740784197897697}, {206, 0.005941354453801118}, 
   {207, 0.00615964233942784}, {208, 0.006399969850154785}, 
   {209, 0.006660339470263843}, {210, 0.006933493670685187}, 
   {211, 0.007216544707028538}, {212, 0.007522790400818824}, 
   {213, 0.007884071148952732}, {214, 0.008314269592354873}, 
   {215, 0.008733454630002357}, {216, 0.009110712453852865}, 
   {217, 0.009512372403777725}, {218, 0.009942898197322969}, 
   {219, 0.010453752888062579}, {220, 0.0112296482596628}, 
   {221, 0.011543352014007413}, {222, 0.012320900457133882}, 
   {223, 0.011958930875054619}, {224, 0.011956175802463859}, 
   {225, 0.011711741180987556}, {226, 0.011376311215266444}, 
   {227, 0.010964572283404611}, {228, 0.010497775983810131}, 
   {229, 0.009989765438028542}, {230, 0.009456556622402981}, 
   {231, 0.00891104554172549}, {232, 0.00836406018897358}, 
   {233, 0.007824164251121285}, {234, 0.007298003731048622}, 
   {235, 0.006790504653594723}, {236, 0.006305140877234577}, 
   {237, 0.005844180360102147}, {238, 0.005408919524427944}, 
   {239, 0.004999889338167959}, {240, 0.004617033118640847}, 
   {241, 0.004259855250181903}, {242, 0.003927543103057471}, 
   {243, 0.0036190649441426026}, {244, 0.003333247183713285}, 
   {245, 0.003068834237591578}, {246, 0.0028245340774630742}, 
   {247, 0.0025990521941465228}, {248, 0.0023911163223017534}, 
   {249, 0.002199493898373369}, {250, 0.00202300387710044}, 
   {251, 0.001860524225139798}, {252, 0.0017109961477127615}, 
   {253, 0.0015734258841318613}, {254, 0.0014468847270622393}, 
   {255, 0.001330507773537777}, {256, 0.0012234917980483602}, 
   {257, 0.0011250925445852773}, {258, 0.001034621661034879}, 
   {259, 0.0009514434419395021}, {260, 0.000874971501202932}, 
   {261, 0.0008046654621489749}, {262, 0.0007400277262584951}, 
   {263, 0.0006806003621697872}, {264, 0.0006259621417119728}, 
   {265, 0.0005757257387370898}, {266, 0.0005295350984504017}, 
   {267, 0.0004870629791082163}, {268, 0.0004480086638219225}, 
   {269, 0.00041209583738064347}, {270, 0.00037907062111098774}, 
   {271, 0.00034869975763816667}, {272, 0.0003207689367816149}, 
   {273, 0.0002950812535432133}, {274, 0.0002714557891726078}, 
   {275, 0.0002497263064948716}, {276, 0.00022974005100568403}, 
   {277, 0.00021135664964761804}, {278, 0.00019444709965175683}, 
   {279, 0.00017889284028265156}, {280, 0.8753824090890244}, 
   {281, 0.07771978984092251}, {282, 0.04233007246100663}, 
   {283, 0.017806657047452455}, {284, 0.016465199404276862}, 
   {285, 0.006926183243691028}, {286, 0.008262195839759998}, 
   {287, 0.00533458879400403}, {288, 0.004946702460519717}, 
   {289, 0.003783389642576865}, {290, 0.0032921651117272244}, 
   {291, 0.0035594185000171613}, {292, 0.003920650106022213}, 
   {293, 0.004299313747142042}, {294, 0.004700806562045995}, 
   {295, 0.00512695864902489}, {296, 0.005581007054756802}, 
   {297, 0.0060652473836578236}, {298, 0.006582100262336535}, 
   {299, 0.0071335517673355026}, {300, 0.007721310396812675}, 
   {301, 0.008346581606574296}, {302, 0.009009951887110706}, 
   {303, 0.009711141263052031}, {304, 0.010448721070275557}, 
   {305, 0.011219751454076124}, {306, 0.012019376280536856}, 
   {307, 0.012840400357014808}, {308, 0.013672896788886196}, 
   {309, 0.014503884459145189}, {310, 0.015317114689949868}, 
   {311, 0.01609301714836192}, {312, 0.016808877737214123}, 
   {313, 0.017439328055780495}, {314, 0.017957199679227265}, 
   {315, 0.01833473886064002}, {316, 0.018545104619304476}, 
   {317, 0.018564014885602997}, {318, 0.018371402341999743}, 
   {319, 0.017953025007815038}, {320, 0.017302097137713912}, 
   {321, 0.016420835062642802}, {322, 0.015320570479005202}, 
   {323, 0.014019665129066161}, {324, 0.012551011938281509}, 
   {325, 0.012289878648751473}, {326, 0.01412835691015496}, 
