{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1487035045387634*^-8, 2.1839570152338613*^-9, -2.1839569042114695*^-9, 
    0}, {2.1839569597226084*^-9, 8.890106983905643*^-10, 
    -7.196262058473308*^-9, 4.0593507721898833*^-10}, 
   {-2.1839569597226084*^-9, -7.196262058473308*^-9, 8.890108094128126*^-10, 
    4.0593507721898833*^-10}, {0, 4.059350494633857*^-10, 
    4.059350355856064*^-10, -1.3265057108302614*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.109999999999877}, 
  {-2.16999999999997}, {-2.109999999999877}, {{2, 0.07384329929495123}, 
   {3, 0.10770441415685683}, {4, 0.11731279624898427}, 
   {5, 0.1807111489224278}, {6, 0.18524604904706982}, 
   {7, 0.14899269616375144}, {8, 0.14362727680139853}, 
   {9, 0.11113420693975393}, {10, 0.07719811845121416}, 
   {11, 0.0518940051296488}, {12, 0.03464944304882123}, 
   {13, 0.023098253756427004}, {14, 0.01538605395863897}, 
   {15, 0.010244594903413107}, {16, 0.0068199301036560855}, 
   {17, 0.004539755257780382}, {18, 0.003021847499838132}, 
   {19, 0.0020114437256070405}, {20, 0.0013388790186645207}, 
   {21, 0.0008911976106881858}, {22, 0.000593207140260267}, 
   {23, 0.00039485586258143916}, {24, 0.00026282746906532205}, 
   {25, 0.00017494554601610063}, {26, 0.00011644879966589677}, 
   {27, 0.00007751167778025046}, {28, 0.000051594006807343}, 
   {29, 0.000034342457921859276}, {30, 0.0000228593297547945}, 
   {31, 0.000015215828692371864}, {32, 0.00001012809409701738}, 
   {33, 6.741551321543955*^-6}, {34, 4.487370850138553*^-6}, 
   {35, 2.9869233631820328*^-6}, {36, 1.988182273289937*^-6}, 
   {37, 1.323391420096666*^-6}, {38, 8.808874690015656*^-7}, 
   {39, 5.863440864814106*^-7}, {40, 3.902875225319033*^-7}, 
   {41, 2.5978662240930125*^-7}, {42, 1.7292146292646992*^-7}, 
   {43, 1.1510150943474076*^-7}, {44, 7.661488249377073*^-8}, 
   {45, 5.0997073008931556*^-8}, {46, 3.394512215759246*^-8}, 
   {47, 2.259485132328009*^-8}, {48, 1.503978402927918*^-8}, 
   {49, 1.0010913931157614*^-8}, {50, 6.663552487573299*^-9}}, 
  {{2, 0.0017494214107281769}, {3, 0.005366413288509182}, 
   {4, 0.011946158367767211}, {5, 0.025369231106098053}, 
   {6, 0.024367787205761167}, {7, 0.01524879197768067}, 
   {8, 0.009111970476697104}, {9, 0.0045087085872421665}, 
   {10, 0.002081025478475454}, {11, 0.0009505248964948216}, 
   {12, 0.00043230017115374514}, {13, 0.0001960931442509019}, 
   {14, 0.00008856324856748587}, {15, 0.00003983420925571708}, 
   {16, 0.000017847696390687246}, {17, 7.971642503777169*^-6}, 
   {18, 3.5517744281047627*^-6}, {19, 1.5796320531104764*^-6}, 
   {20, 7.016231535622586*^-7}, {21, 3.113615028767687*^-7}, 
   {22, 1.3809141637122213*^-7}, {23, 6.122089647730977*^-8}, 
   {24, 2.7134724351710972*^-8}, {25, 1.2024986714709307*^-8}, 
   {26, 5.328480712218919*^-9}, {27, 2.3610122838283823*^-9}, 
   {28, 1.0461141906429696*^-9}, {29, 4.635032913036241*^-10}, 
   {30, 2.053623798792259*^-10}, {31, 9.098888309466702*^-11}, 
   {32, 4.031428894416914*^-11}, {33, 1.7862470761779527*^-11}, 
   {34, 7.917282570287416*^-12}, {35, 3.510187511028088*^-12}, 
   {36, 1.5632264001771052*^-12}, {37, 6.856829918670352*^-13}, 
   {38, 2.992143569950182*^-13}, {39, 1.3912482277333993*^-13}, 
   {40, 6.008156934929805*^-14}, {41, 2.771856818147474*^-14}, 
   {42, 8.530213572536619*^-15}, {43, 2.104797817518526*^-15}, 
   {44, 5.227300074276778*^-16}, {45, 7.401486830834377*^-17}, 
   {46, 3.700743415417188*^-17}, {47, 1.850371707708594*^-17}, {48, 0.}, 
   {49, 0.}, {50, 0.}}}}
