{45, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2390171666432424*^-8, 2.3556643580224172*^-9, -2.3556644135335606*^-9, 
    0}, {2.3556644412891135*^-9, 9.589074811966358*^-10, 
    -7.762048115367207*^-9, 4.3785053360778947*^-10}, 
   {-2.355664524555908*^-9, -7.762048087611947*^-9, 9.589075644634033*^-10, 
    4.37850408707714*^-10}, {0, 4.3785049197440527*^-10, 
    4.378503809521092*^-10, -1.4307985629625064*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3099999999998677}, 
  {-2.2699999999999743}, {-2.3099999999998677}, 
  {{2, 0.09715120640855825}, {3, 0.17310905426256915}, 
   {4, 0.23523846164646256}, {5, 0.19648719295683084}, 
   {6, 0.1663275745518598}, {7, 0.13641263091869538}, 
   {8, 0.09382398152063734}, {9, 0.06059225715394957}, 
   {10, 0.038648791337207}, {11, 0.024616834821989828}, 
   {12, 0.015673039989147493}, {13, 0.009975535205842097}, 
   {14, 0.006348129781299774}, {15, 0.004039491313856451}, 
   {16, 0.002570382896385957}, {17, 0.0016355570221111867}, 
   {18, 0.0010407163836311732}, {19, 0.0006622144562673773}, 
   {20, 0.0004213711104495163}, {21, 0.0002681209763141028}, 
   {22, 0.0001706069828450477}, {23, 0.0001085582423866674}, 
   {24, 0.00006907625753048529}, {25, 0.00004395363476945601}, 
   {26, 0.00002796795998633983}, {27, 0.000017796179757111435}, 
   {28, 0.000011323815323903711}, {29, 7.205411230156637*^-6}, 
   {30, 4.584846141488934*^-6}, {31, 2.9173649454460353*^-6}, 
   {32, 1.8563367149361115*^-6}, {33, 1.181198123552492*^-6}, 
   {34, 7.516034110256737*^-7}, {35, 4.782497332966875*^-7}, 
   {36, 3.0431315773148015*^-7}, {37, 1.9363627690913335*^-7}, 
   {38, 1.232119177241394*^-7}, {39, 7.840047844266278*^-8}, 
   {40, 4.9886691999565124*^-8}, {41, 3.1743199846444176*^-8}, 
   {42, 2.0198386740940996*^-8}, {43, 1.2852354569494415*^-8}, 
   {44, 8.17802964236859*^-9}}, {{2, 0.003034537884919447}, 
   {3, 0.013057085981131918}, {4, 0.02883759213988988}, 
   {5, 0.020456164658545942}, {6, 0.011151633432680066}, 
   {7, 0.005523209451758932}, {8, 0.0023815306295863247}, 
   {9, 0.0009933745770106573}, {10, 0.0004124025113900198}, 
   {11, 0.00017082332087048807}, {12, 0.00007054089849210335}, 
   {13, 0.00002902022282211721}, {14, 0.0000118952386016317}, 
   {15, 4.860116411560996*^-6}, {16, 1.9805563989579627*^-6}, 
   {17, 8.054853180006205*^-7}, {18, 3.271077032897714*^-7}, 
   {19, 1.327008854375607*^-7}, {20, 5.3795916193921656*^-8}, 
   {21, 2.179819464746361*^-8}, {22, 8.829977508432544*^-9}, 
   {23, 3.5761461708583298*^-9}, {24, 1.4481696397616872*^-9}, 
   {25, 5.86397370475981*^-10}, {26, 2.3743660278648565*^-10}, 
   {27, 9.61370427710051*^-11}, {28, 3.892640839294377*^-11}, 
   {29, 1.575931977508086*^-11}, {30, 6.382352979450445*^-12}, 
   {31, 2.5873978885352735*^-12}, {32, 1.0417315158643228*^-12}, 
   {33, 4.2155168245017194*^-13}, {34, 1.752394525785424*^-13}, 
   {35, 7.780813030914638*^-14}, {36, 2.946716944525936*^-14}, 
   {37, 6.309767523286306*^-15}, {38, 2.0169051614023675*^-15}, 
   {39, 2.220446049250313*^-16}, {40, 3.2381504884900395*^-17}, 
   {41, 3.700743415417188*^-17}, {42, 0.}, {43, 4.625929269271485*^-18}, 
   {44, 0.}}}}
