{42, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.576038517699925*^-9, 1.8206312846213463*^-9, -1.820631451154887*^-9, 
    0}, {1.8206313123769002*^-9, 7.411143920777081*^-10, 
    -5.9990831746681295*^-9, 3.3840324986656656*^-10}, 
   {-1.8206314233993232*^-9, -5.999083202423931*^-9, 7.411142810553942*^-10, 
    3.3840324986656656*^-10}, {0, 3.3840322211099477*^-10, 
    3.3840324986656656*^-10, -1.1058266691232982*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.469999999999863}, 
  {-2.3499999999999113}, {-2.469999999999863}, {{2, 0.11715763407667248}, 
   {3, 0.2508119789428839}, {4, 0.23675608429213613}, 
   {5, 0.17975916428830058}, {6, 0.15293635223693813}, 
   {7, 0.10431065736742667}, {8, 0.06532746617397832}, 
   {9, 0.04021966165662694}, {10, 0.02473124464257377}, 
   {11, 0.015207423707145225}, {12, 0.009349253506512606}, 
   {13, 0.005746942153723915}, {14, 0.0035324157218225424}, 
   {15, 0.002171196785031551}, {16, 0.0013345175844935143}, 
   {17, 0.0008202546345716267}, {18, 0.0005041651564183897}, 
   {19, 0.0003098823705289279}, {20, 0.0001904674983845986}, 
   {21, 0.00011706979931270264}, {22, 0.00007195630691258244}, 
   {23, 0.000044227547285416295}, {24, 0.000027184218034747167}, 
   {25, 0.00001670862969162809}, {26, 0.000010269867088265544}, 
   {27, 6.31231716479033*^-6}, {28, 3.879830931120646*^-6}, 
   {29, 2.384716683370992*^-6}, {30, 1.465752957080671*^-6}, 
   {31, 9.009169709550035*^-7}, {32, 5.537436473009408*^-7}, 
   {33, 3.403554787225603*^-7}, {34, 2.0919761791443695*^-7}, 
   {35, 1.2858216156975794*^-7}, {36, 7.903231635796726*^-8}, 
   {37, 4.857677710079614*^-8}, {38, 2.985744879113836*^-8}, 
   {39, 1.8351715869167982*^-8}, {40, 1.1279781275686634*^-8}, 
   {41, 6.9330552410205774*^-9}}, {{2, 0.00464306268817625}, 
   {3, 0.02626447871790608}, {4, 0.025447493268774997}, 
   {5, 0.011932822662134116}, {6, 0.005951751623602193}, 
   {7, 0.0024507775573942106}, {8, 0.0009540928994563648}, 
   {9, 0.0003695933878371388}, {10, 0.00014274327699971556}, 
   {11, 0.00005501531154069224}, {12, 0.000021125610711737276}, 
   {13, 8.084253954344459*^-6}, {14, 3.0835602614724214*^-6}, 
   {15, 1.173034984314203*^-6}, {16, 4.453042527543157*^-7}, 
   {17, 1.6878269350669345*^-7}, {18, 6.390202737793782*^-8}, 
   {19, 2.4175048282670808*^-8}, {20, 9.141042816203832*^-9}, 
   {21, 3.4552363007793*^-9}, {22, 1.3057699782548227*^-9}, 
   {23, 4.933976190576079*^-10}, {24, 1.8642038375945208*^-10}, 
   {25, 7.043203983000031*^-11}, {26, 2.6608983535088743*^-11}, 
   {27, 1.005016440439969*^-11}, {28, 3.79782316706212*^-12}, 
   {29, 1.4396400738192483*^-12}, {30, 5.478534292890913*^-13}, 
   {31, 2.0271284650874577*^-13}, {32, 6.909750549510818*^-14}, 
   {33, 2.8916683862216054*^-14}, {34, 6.309767523286306*^-15}, 
   {35, 8.696747026230393*^-16}, {36, 1.9891495857867386*^-16}, 
   {37, 1.850371707708594*^-17}, {38, 2.3129646346357426*^-17}, {39, 0.}, 
   {40, 0.}, {41, 0.}}}}
