{43, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3237115292774247*^-8, 2.5166888295569694*^-9, -2.516688579756658*^-9, 
    0}, {2.5166887740458587*^-9, 1.0244535775250176*^-9, 
    -8.292631553663543*^-9, 4.677804810171584*^-10}, 
   {-2.516688635267933*^-9, -8.29263158141919*^-9, 1.024453799569602*^-9, 
    4.677804255059843*^-10}, {0, 4.677804810171584*^-10, 
    4.677804532615524*^-10, -1.5286023002935822*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.389999999999866}, 
  {-2.309999999999945}, {-2.389999999999866}, {{2, 0.10698954895528753}, 
   {3, 0.2114043185642317}, {4, 0.24474206415855543}, 
   {5, 0.1775915952668796}, {6, 0.1626177942061971}, 
   {7, 0.11988893132816789}, {8, 0.07796878642869212}, 
   {9, 0.049018679101759444}, {10, 0.03067862470252098}, 
   {11, 0.01919485758851098}, {12, 0.012006604082418104}, 
   {13, 0.007508689647914291}, {14, 0.004695324262388955}, 
   {15, 0.0029359754409532743}, {16, 0.0018358391726198795}, 
   {17, 0.0011479298491015378}, {18, 0.0007177869079521256}, 
   {19, 0.0004488234306856038}, {20, 0.000280643789748451}, 
   {21, 0.00017548311074552786}, {22, 0.0001097274286915525}, 
   {23, 0.00006861120963118006}, {24, 0.00004290174413688788}, 
   {25, 0.000026825932050642647}, {26, 0.00001677392480132768}, 
   {27, 0.000010488528512350182}, {28, 6.558347652542937*^-6}, 
   {29, 4.100853983405143*^-6}, {30, 2.564213470195341*^-6}, 
   {31, 1.60337108998729*^-6}, {32, 1.0025681877479481*^-6}, 
   {33, 6.268935354047253*^-7}, {34, 3.9198880387822203*^-7}, 
   {35, 2.4510576948550034*^-7}, {36, 1.5326161864590342*^-7}, 
   {37, 9.583260052182475*^-8}, {38, 5.99229443287698*^-8}, 
   {39, 3.7469079394723876*^-8}, {40, 2.342895288887042*^-8}, 
   {41, 1.4649836010959871*^-8}, {42, 9.160362413052192*^-9}}, 
  {{2, 0.0037996490397739892}, {3, 0.01971575487467666}, 
   {4, 0.028560993963274092}, {5, 0.014651468982666158}, 
   {6, 0.008196551871417929}, {7, 0.0036466506345005827}, 
   {8, 0.0014844791916495356}, {9, 0.0005960866504280219}, 
   {10, 0.00023855387466418612}, {11, 0.00009528573869854728}, 
   {12, 0.00003792563295981766}, {13, 0.000015041131206085707}, 
   {14, 5.944560289590968*^-6}, {15, 2.342586023574659*^-6}, 
   {16, 9.209986602531917*^-7}, {17, 3.6146175624862664*^-7}, 
   {18, 1.4168203027002205*^-7}, {19, 5.548599101938093*^-8}, 
   {20, 2.171661062551807*^-8}, {21, 8.496299506536667*^-9}, 
   {22, 3.323211872352516*^-9}, {23, 1.2996236448126197*^-9}, 
   {24, 5.082002318967938*^-10}, {25, 1.9871371677767275*^-10}, 
   {26, 7.769703399181556*^-11}, {27, 3.0379273171140156*^-11}, 
   {28, 1.187795695134497*^-11}, {29, 4.646616424963668*^-12}, 
   {30, 1.812439087700568*^-12}, {31, 7.068466182739522*^-13}, 
   {32, 2.6345592374354965*^-13}, {33, 1.1137387308698028*^-13}, 
   {34, 3.824255726906737*^-14}, {35, 1.1199374760906267*^-14}, 
   {36, 2.220446049250313*^-15}, {37, 5.181040781584063*^-16}, 
   {38, 7.864079757761525*^-17}, {39, 2.3129646346357426*^-17}, 
   {40, 1.850371707708594*^-17}, {41, 0.}, {42, 0.}}}}
