{61, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7645607558458436*^-8, 3.3548474276390948*^-9, -3.3548472611054653*^-9, 
    0}, {3.3548474276390948*^-9, 1.3656387687355733*^-9, 
    -1.105441146953552*^-8, 6.235700289458456*^-10}, 
   {-3.3548472611054653*^-9, -1.105441146953552*^-8, 1.365639185069168*^-9, 
    6.235699456791366*^-10}, {0, 6.235700289458456*^-10, 
    6.235699456791366*^-10, -2.037688484612864*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8699999999998858}, 
  {-2.0499999999998675}, {-1.8699999999998858}, 
  {{2, 0.04755156814256814}, {3, 0.05895535543119196}, 
   {4, 0.05090608933088783}, {5, 0.04970417113872408}, 
   {6, 0.052851434473885794}, {7, 0.06334929917644283}, 
   {8, 0.09643191413810315}, {9, 0.13271925449166927}, 
   {10, 0.15771616406069705}, {11, 0.12811521845906107}, 
   {12, 0.12924579808281328}, {13, 0.10853829237585072}, 
   {14, 0.08142295999246801}, {15, 0.0585731097333137}, 
   {16, 0.04160791997667089}, {17, 0.02943061313718924}, 
   {18, 0.020775805443438523}, {19, 0.014651165040165927}, 
   {20, 0.010327011503011727}, {21, 0.007277520534128355}, 
   {22, 0.005128049788758783}, {23, 0.0036132991725674538}, 
   {24, 0.002545939934565298}, {25, 0.001793862081802335}, 
   {26, 0.0012639457073527409}, {27, 0.0008905679744909724}, 
   {28, 0.0006274879452424895}, {29, 0.0004421234351136892}, 
   {30, 0.00031151689394706304}, {31, 0.000219492473552232}, 
   {32, 0.00015465274827900058}, {33, 0.00010896716243748785}, 
   {34, 0.00007677744166344728}, {35, 0.00005409680663775082}, 
   {36, 0.00003811620206499902}, {37, 0.000026856388541342195}, 
   {38, 0.00001892280883003386}, {39, 0.00001333286839172064}, 
   {40, 9.394238514807248*^-6}, {41, 6.619109607510387*^-6}, 
   {42, 4.663774708689477*^-6}, {43, 3.2860604863030004*^-6}, 
   {44, 2.3153334355433597*^-6}, {45, 1.6313664767913915*^-6}, 
   {46, 1.1494485159485268*^-6}, {47, 8.098927554698841*^-7}, 
   {48, 5.706443270900327*^-7}, {49, 4.0207168861690017*^-7}, 
   {50, 2.8329667972617577*^-7}, {51, 1.9960870395463147*^-7}, 
   {52, 1.4064278669457773*^-7}, {53, 9.909584719468452*^-8}, 
   {54, 6.982218653250933*^-8}, {55, 4.9196186180386174*^-8}, 
   {56, 3.466326170542216*^-8}, {57, 2.4423472355647626*^-8}, 
   {58, 1.7208594937926116*^-8}, {59, 1.212504607828104*^-8}, 
   {60, 8.543216356571627*^-9}}, {{2, 0.0010130767205110893}, 
   {3, 0.0019283705446107695}, {4, 0.0032600479750139106}, 
   {5, 0.005200508375482392}, {6, 0.007459481314971786}, 
   {7, 0.01036149767224818}, {8, 0.017667069888131038}, 
   {9, 0.023876418499486005}, {10, 0.02338676477438404}, 
   {11, 0.016852043287182306}, {12, 0.011191482600838455}, 
   {13, 0.0062534075563287815}, {14, 0.003289888965307237}, 
   {15, 0.0017039849433488907}, {16, 0.0008782969065882773}, 
   {17, 0.0004501729824530898}, {18, 0.00022929965217490428}, 
   {19, 0.00011608159657896613}, {20, 0.000058458096516028624}, 
   {21, 0.0000293157912596755}, {22, 0.000014654850842297599}, 
   {23, 7.309062033736269*^-6}, {24, 3.639506640858621*^-6}, 
   {25, 1.8102906488570714*^-6}, {26, 8.99788255843507*^-7}, 
   {27, 4.470233691822312*^-7}, {28, 2.2202050104410304*^-7}, 
   {29, 1.102498164475459*^-7}, {30, 5.4741387571037116*^-8}, 
   {31, 2.7178546344042154*^-8}, {32, 1.3493383762182749*^-8}, 
   {33, 6.6989496172453755*^-9}, {34, 3.325734807916684*^-9}, 
   {35, 1.65107362504191*^-9}, {36, 8.196780291550946*^-10}, 
   {37, 4.069298092934659*^-10}, {38, 2.0202021537111628*^-10}, 
   {39, 1.0029360675289922*^-10}, {40, 4.978799317267857*^-11}, 
   {41, 2.47190416284108*^-11}, {42, 1.2272668992174829*^-11}, 
   {43, 6.097238454868166*^-12}, {44, 3.032065339543995*^-12}, 
   {45, 1.503209593837577*^-12}, {46, 7.464954580408781*^-13}, 
   {47, 3.6544841227244734*^-13}, {48, 1.7950455936481072*^-13}, 
   {49, 8.344251215911905*^-14}, {50, 4.216997121867886*^-14}, 
   {51, 1.560788535452199*^-14}, {52, 3.978299171573477*^-15}, 
   {53, 2.1094237467877974*^-15}, {54, 5.366077952354923*^-16}, 
   {55, 1.6653345369377348*^-16}, {56, 2.7755575615628914*^-17}, 
   {57, 3.700743415417188*^-17}, {58, 0.}, {59, 9.25185853854297*^-18}, 
   {60, 0.}}}}
