{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9313057569858628*^-8, 3.6718693086078646*^-9, -3.671869253096757*^-9, 
    0}, {3.6718693086078646*^-9, 1.4946862636478254*^-9, 
    -1.20990159557796*^-8, 6.82495254755718*^-10}, 
   {-3.671869253096757*^-9, -1.20990159557796*^-8, 1.4946864024256174*^-9, 
    6.824953380224742*^-10}, {0, 6.82495254755718*^-10, 
    6.824953380224742*^-10, -2.2302432067799196*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7899999999998897}, 
  {-2.009999999999899}, {-1.7899999999998897}, {{2, 0.03909182135903023}, 
   {3, 0.04657261916617031}, {4, 0.03837514039817361}, 
   {5, 0.03428309968513221}, {6, 0.0320464386835162}, 
   {7, 0.03216823329598795}, {8, 0.034423895231954105}, 
   {9, 0.039605527527635465}, {10, 0.05052115657343337}, 
   {11, 0.07907751894031323}, {12, 0.11416947228686813}, 
   {13, 0.1475180537613085}, {14, 0.1330041002065462}, 
   {15, 0.12390277194803911}, {16, 0.11168045634069851}, 
   {17, 0.08815218938562122}, {18, 0.06562754532744394}, 
   {19, 0.04786149838969632}, {20, 0.03463779712152289}, 
   {21, 0.024978043537069686}, {22, 0.017979032509090484}, 
   {23, 0.012929512797783808}, {24, 0.009294348940699707}, 
   {25, 0.0066800122822258876}, {26, 0.004800664263446433}, 
   {27, 0.0034499298420430768}, {28, 0.002479204305727775}, 
   {29, 0.0017816039354628787}, {30, 0.0012802903515540059}, 
   {31, 0.0009200364407526149}, {32, 0.0006611518395716481}, 
   {33, 0.00047511331614814747}, {34, 0.0003414232549051881}, 
   {35, 0.00024535162827840824}, {36, 0.0001763131746772753}, 
   {37, 0.0001267011547767485}, {38, 0.00009104925030149511}, 
   {39, 0.00006542928459258288}, {40, 0.00004701841311621943}, 
   {41, 0.000033788099335226563}, {42, 0.000024280607952739195}, 
   {43, 0.000017448389634587554}, {44, 0.000012538660536973318}, 
   {45, 9.010459493897721*^-6}, {46, 6.475044128542686*^-6}, 
   {47, 4.653058647365745*^-6}, {48, 3.3437540107610836*^-6}, 
   {49, 2.402869108822056*^-6}, {50, 1.726735858746868*^-6}, 
   {51, 1.240856905217439*^-6}, {52, 8.916973904202964*^-7}, 
   {53, 6.407864054775923*^-7}, {54, 4.604782085170522*^-7}, 
   {55, 3.3090617918007343*^-7}, {56, 2.377938784215071*^-7}, 
   {57, 1.7088205755964685*^-7}, {58, 1.227982728280406*^-7}, 
   {59, 8.824458219701174*^-8}, {60, 6.341380992536648*^-8}, 
   {61, 4.5570064166612755*^-8}, {62, 3.274729515334587*^-8}, 
   {63, 2.3532671034053412*^-8}, {64, 1.6910911670998358*^-8}, 
   {65, 1.2152421235978416*^-8}, {66, 8.73290245673317*^-9}}, 
  {{2, 0.0008168427945386327}, {3, 0.0014206450519341934}, 
   {4, 0.002006637416537465}, {5, 0.00292132493210214}, 
   {6, 0.004020928477795929}, {7, 0.005147129114651193}, 
   {8, 0.006368123800570192}, {9, 0.00797041326387524}, 
   {10, 0.011237979734829007}, {11, 0.0170506016001845}, 
   {12, 0.022914293078820626}, {13, 0.024653897975619694}, 
   {14, 0.017606168479607463}, {15, 0.012804869296359284}, 
   {16, 0.007750950987728844}, {17, 0.004338740960935778}, 
   {18, 0.002379412918483282}, {19, 0.001294253628689628}, 
   {20, 0.0006983760058652116}, {21, 0.0003734118246553897}, 
   {22, 0.00019795402981292082}, {23, 0.00010418131191273586}, 
   {24, 0.0000545191893627367}, {25, 0.00002840974395639887}, 
   {26, 0.000014759263842039256}, {27, 7.651465070692327*^-6}, 
   {28, 3.961006691167538*^-6}, {29, 2.0486120476300345*^-6}, 
   {30, 1.0588953141404955*^-6}, {31, 5.471204633881547*^-7}, 
   {32, 2.826265059578207*^-7}, {33, 1.4597651018984542*^-7}, 
   {34, 7.539074953673748*^-8}, {35, 3.89343688123045*^-8}, 
   {36, 2.0106527424494182*^-8}, {37, 1.0383289640129393*^-8}, 
