{43, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.79943337639375*^-9, 1.6729801155524255*^-9, -1.6729800045301441*^-9, 
    0}, {1.6729800600412635*^-9, 6.810107200383672*^-10, 
    -5.512564765774949*^-9, 3.1095910568712133*^-10}, 
   {-1.6729801155524255*^-9, -5.5125647935307144*^-9, 6.81010803305071*^-10, 
    3.109590501759861*^-10}, {0, 3.1095913344270067*^-10, 
    3.1095910568712133*^-10, -1.0161453956047694*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4299999999998647}, 
  {-2.3299999999999277}, {-2.4299999999998647}, 
  {{2, 0.11203099701998279}, {3, 0.2304282179575416}, 
   {4, 0.2418952898605483}, {5, 0.17593001054804092}, 
   {6, 0.1582831568816539}, {7, 0.11189458381442358}, 
   {8, 0.07129232521854782}, {9, 0.04433370526175616}, 
   {10, 0.027499808046197657}, {11, 0.017056402701893028}, 
   {12, 0.01057659828432124}, {13, 0.0065573717145907}, 
   {14, 0.004065192182644755}, {15, 0.0025201236280260886}, 
   {16, 0.0015622818581201457}, {17, 0.0009684916926210921}, 
   {18, 0.0006003880537586985}, {19, 0.0003721928712946002}, 
   {20, 0.00023072997013156118}, {21, 0.00014303421964575457}, 
   {22, 0.0000886698319287535}, {23, 0.000054968238144750996}, 
   {24, 0.00003407593239187397}, {25, 0.000021124365753402462}, 
   {26, 0.000013095425334262093}, {27, 8.11812135177867*^-6}, 
   {28, 5.032589060395821*^-6}, {29, 3.119804638576169*^-6}, 
   {30, 1.9340305489772108*^-6}, {31, 1.1989449974057696*^-6}, 
   {32, 7.432504659549483*^-7}, {33, 4.607561283141009*^-7}, 
   {34, 2.8563212487752023*^-7}, {35, 1.7706918138123834*^-7}, 
   {36, 1.0976879806872292*^-7}, {37, 6.804791768955493*^-8}, 
   {38, 4.218429255908917*^-8}, {39, 2.6150903831286452*^-8}, 
   {40, 1.621147860398015*^-8}, {41, 1.0049826804081109*^-8}, 
   {42, 6.230092830517226*^-9}}, {{2, 0.004211537214662335}, 
   {3, 0.02321293689563128}, {4, 0.027232435579183936}, 
   {5, 0.013062962958406161}, {6, 0.006987978333057809}, 
   {7, 0.002982699462362126}, {8, 0.001186083812131223}, 
   {9, 0.0004677207591455475}, {10, 0.00018386120868135736}, 
   {11, 0.00007213433986747822}, {12, 0.00002819744645106888}, 
   {13, 0.000010983821237977216}, {14, 4.26415283713566*^-6}, 
   {15, 1.6508443506183892*^-6}, {16, 6.377039222747275*^-7}, 
   {17, 2.459331486700152*^-7}, {18, 9.473257787477132*^-8}, 
   {19, 3.646064306953948*^-8}, {20, 1.402517639988628*^-8}, 
   {21, 5.393051667283247*^-9}, {22, 2.0732901969318833*^-9}, 
   {23, 7.96934143676431*^-10}, {24, 3.0630055436464687*^-10}, 
   {25, 1.177195285695376*^-10}, {26, 4.524128756807262*^-11}, 
   {27, 1.738735081839119*^-11}, {28, 6.681474817860078*^-12}, 
   {29, 2.561525066132238*^-12}, {30, 9.86867994730763*^-13}, 
   {31, 3.7247057290320146*^-13}, {32, 1.470444136823327*^-13}, 
   {33, 5.86475312758239*^-14}, {34, 1.5802174383831393*^-14}, 
   {35, 3.039235529911366*^-15}, {36, 7.632783294297951*^-16}, 
   {37, 1.3877787807814457*^-16}, {38, 3.2381504884900395*^-17}, 
   {39, 4.625929269271485*^-18}, {40, 0.}, {41, 0.}, {42, 0.}}}}
