{400, 40, {{{0.41360854798609614, -0.16843762726581807, -0.04017217588924153, 
    0.06299929319059326}, {-0.1684376272658181, -0.8922099446568542, 
    0.030333491112440963, -0.029837154993471712}, 
   {-0.040172175889241525, 0.030333491112440863, 0.008862976805855419, 
    -0.23714638517597578}, {0.06299929319059337, -0.029837154993471716, 
    -0.23714638517597586, 0.03977628890337575}}, 
  {{0.4034708656097133, -0.03463681084180728, -0.2517471349396601, 
    0.056838968892531615}, {-0.034636810841807336, 0.008594096134840308, 
    0.026770346983434726, -0.22947122601021847}, 
   {-0.25174713493966033, 0.026770346983434678, -0.8619344905735842, 
    -0.04603328935476069}, {0.05683896889253165, -0.2294712260102185, 
    -0.04603328935476069, 0.040457698825990845}}, 
  {{0.2901173105692861, 0.004645502631275867, -0.009472765868019439, 
    0.6167110171676097}, {0.004645502631275873, -0.007337950316825716, 
    -0.17776067001359022, -0.027742980405883886}, 
   {-0.009472765868019454, -0.17776067001359044, -0.001369042295401122, 
    -0.0474821123766002}, {0.6167110171676097, -0.027742980405883928, 
    -0.04748211237660028, -0.5509662404118035}}}, 
 {{{0. + 0.9999999999999997*I, -0.01916812329272065, -0.04017725901122039, 
    0.0629851109205202}, {0.01916812329272065, 0. + 0.9999999999999987*I, 
    0.07305922529227667, 0.045279134058040515}, {0.04017725901122039, 
    -0.07305922529227667, 0. + 0.9999999999999997*I, -0.022389325567560958}, 
   {-0.0629851109205202, -0.045279134058040515, 0.022389325567560958, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999983*I, 
    -0.01916812329272074, -0.040177259011220406, 0.06298511092052016}, 
   {0.01916812329272074, 0. + 0.9999999999999994*I, 0.07305922529227653, 
    0.04527913405804053}, {0.040177259011220406, -0.07305922529227653, 
    0. + 1.*I, -0.022389325567561073}, {-0.06298511092052016, 
    -0.04527913405804053, 0.022389325567561073, 0. + 1.0000000000000013*I}}}, 
 {0, 0}, {{-1.1697512044862655}, {-1.3670438241386564}, {-1.170041788536975}, 
  {{2, 0.010219204087703212}, {3, 0.011177102874097015}, 
   {4, 0.00843951607242005}, {5, 0.006372218992782043}, 
   {6, 0.004835984710600476}, {7, 0.0036756956192041113}, 
   {8, 0.00280441352837333}, {9, 0.002144856071192053}, 
   {10, 0.0016462360389617875}, {11, 0.0012680675256105944}, 
   {12, 0.0009813964070232994}, {13, 0.0008803066639032388}, 
   {14, 0.000945183929339153}, {15, 0.0010119299746361443}, 
   {16, 0.0010811409777530465}, {17, 0.0011533468468857468}, 
   {18, 0.0012290281781779013}, {19, 0.0013086295060304575}, 
   {20, 0.001392570793533587}, {21, 0.001481256548994692}, 
   {22, 0.001575083256876825}, {23, 0.0016744452377082698}, 
   {24, 0.0017797392690555545}, {25, 0.0018913681362292926}, 
   {26, 0.002009743284200824}, {27, 0.0021352866722187842}, 
   {28, 0.002268431900406414}, {29, 0.002409624633841829}, 
   {30, 0.0025593223156093955}, {31, 0.0027179931252206066}, 
   {32, 0.002886114106106702}, {33, 0.0030641683528011623}, 
   {34, 0.003252641115178742}, {35, 0.003452014642965899}, 
   {36, 0.0036627615587804807}, {37, 0.003885336512502023}, 
   {38, 0.0041201658347235215}, {39, 0.004367634873928543}, 
   {40, 0.004628072673292016}, {41, 0.00490173362207684}, 
   {42, 0.005188775708383803}, {43, 0.0054892350110201105}, 
   {44, 0.005802996107227898}, {45, 0.006129758151138601}, 
   {46, 0.006468996509302702}, {47, 0.006819920041826813}, 
   {48, 0.007181424410784509}, {49, 0.007552042203715775}, 
   {50, 0.0079298912005277}, {51, 0.008312622802811365}, 
   {52, 0.008697373488830706}, {53, 0.009080723135517638}, 
   {54, 0.00945866510607496}, {55, 0.009826594035247938}, 
   {56, 0.01017931809303066}, {57, 0.010511102949934292}, 
   {58, 0.010815754433283697}, {59, 0.01108674566873763}, 
   {60, 0.011317392101239304}, {61, 0.011501074064377337}, 
   {62, 0.011631501609829786}, {63, 0.011703010500415001}, 
   {64, 0.011710872302061026}, {65, 0.011651596313525248}, 
   {66, 0.011523197647485661}, {67, 0.01132540493768508}, 
   {68, 0.011059783265971235}, {69, 0.010729752736278853}, 
   {70, 0.01034048976572749}, {71, 0.009898705032136468}, 
   {72, 0.009412296391060171}, {73, 0.008889870570243819}, 
   {74, 0.00834009136777114}, {75, 0.0077706242240994094}, 
   {76, 0.007185075884654557}, {77, 0.011491807063301078}, 
   {78, 0.25491224090580356}, {79, 1.0365950351763156}, 
   {80, 0.539497612645146}, {81, 0.30906678264270515}, 
   {82, 0.19394217162330407}, {83, 0.1177424879842866}, 
   {84, 0.09051948828732759}, {85, 0.0742996742722618}, 
