{87, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.447464339527839*^-8, 4.6532083741723795*^-9, -4.6532082076390516*^-9, 
    0}, {4.6532083741723795*^-9, 1.894155249315729*^-9, 
    -1.533258517372135*^-8, 8.648981669745131*^-10}, 
   {-4.6532082076390516*^-9, -1.533258517372135*^-8, 1.894155360337961*^-9, 
    8.648980837078213*^-10}, {0, 8.648981669745131*^-10, 
    8.648980837078213*^-10, -2.826295364411005*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6699999999998916}, 
  {-1.9499999999999302}, {-1.6699999999998916}, 
  {{2, 0.026608606553195156}, {3, 0.03025548013949872}, 
   {4, 0.023670903843000676}, {5, 0.019196213749319693}, 
   {6, 0.01584941567957973}, {7, 0.013452168095709288}, 
   {8, 0.0116912507176751}, {9, 0.010425095605046453}, 
   {10, 0.009531120725196185}, {11, 0.008947831839335535}, 
   {12, 0.009153905807282425}, {13, 0.010409905047692895}, 
   {14, 0.011787241852096238}, {15, 0.01329168310714382}, 
   {16, 0.014928156831451031}, {17, 0.01670205527704194}, 
   {18, 0.01861232069731339}, {19, 0.02064201220680495}, 
   {20, 0.022756127530497716}, {21, 0.024902075665954898}, 
   {22, 0.026980973473721775}, {23, 0.03266112694271661}, 
   {24, 0.04219523186386487}, {25, 0.055850349781467856}, 
   {26, 0.0784117967333604}, {27, 0.09752841720769068}, 
   {28, 0.12101448875504028}, {29, 0.11750621826149166}, 
   {30, 0.09989217839999254}, {31, 0.09828028397488531}, 
   {32, 0.0871248249740349}, {33, 0.0714722425340561}, 
   {34, 0.05607085958227129}, {35, 0.04279810214696117}, 
   {36, 0.03216826313071691}, {37, 0.0239859838969895}, 
   {38, 0.01781760633909632}, {39, 0.013213772982581855}, 
   {40, 0.009792750814807957}, {41, 0.007255349474487978}, 
   {42, 0.005374763689594646}, {43, 0.0039814147163554255}, 
