{55, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.516300407455878*^-8, 2.882845850926709*^-9, -2.8828460452157145*^-9, 
    0}, {2.8828459341934753*^-9, 1.1735033222937003*^-9, 
    -9.499139197455105*^-9, 5.358385540832401*^-10}, 
   {-2.8828460174601625*^-9, -9.499139141944257*^-9, 1.1735030724935301*^-9, 
    5.35838526327675*^-10}, {0, 5.358385818387948*^-10, 
    5.358385124498632*^-10, -1.7510011274257846*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638434, -0.4082482904638636, 
    0.8164965809276972}, {0.4082482904638434, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638636}, {0.4082482904638636, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638434}, 
   {-0.8164965809276972, -0.4082482904638636, 0.4082482904638434, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384736, -0.4082482904638635, 0.8164965809276971}, 
   {0.40824829046384736, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.4082482904638635}, {0.4082482904638635, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.40824829046384736}, 
   {-0.8164965809276971, -0.4082482904638635, 0.40824829046384736, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9899999999998963}, 
  {-2.1099999999999977}, {-1.9899999999998963}, 
  {{2, 0.060507827163646985}, {3, 0.0806794633374566}, 
   {4, 0.07651994447185717}, {5, 0.09055718588600686}, 
   {6, 0.1375544256365958}, {7, 0.16602942350361816}, 
   {8, 0.15981492485152235}, {9, 0.1416732286608715}, 
   {10, 0.12395383714567959}, {11, 0.09276828106471935}, 
   {12, 0.06511320392804859}, {13, 0.04491407947637223}, 
   {14, 0.0308453444109551}, {15, 0.0211487473738991}, 
   {16, 0.014488099556520896}, {17, 0.009921007517993755}, 
   {18, 0.006792357770838366}, {19, 0.004649996960359372}, 
   {20, 0.0031832563041511728}, {21, 0.0021791398596419393}, 
   {22, 0.0014917508790578582}, {23, 0.0010211898833231863}, 
   {24, 0.0006990629173731383}, {25, 0.0004785483560526859}, 
   {26, 0.00032759351966705065}, {27, 0.0002242563421640177}, 
   {28, 0.00015351617707726276}, {29, 0.00010509052235181007}, 
   {30, 0.0000719404169136076}, {31, 0.00004924729125523674}, 
   {32, 0.00003371256096253873}, {33, 0.00002307815793650993}, 
   {34, 0.000015798306574369576}, {35, 0.000010814835883013253}, 
   {36, 7.4033678617939675*^-6}, {37, 5.068024728894726*^-6}, 
   {38, 3.4693500487800778*^-6}, {39, 2.374966659354426*^-6}, 
   {40, 1.6257992286685507*^-6}, {41, 1.112951679572606*^-6}, 
   {42, 7.618784774105607*^-7}, {43, 5.215489811587184*^-7}, 
   {44, 3.570298257958875*^-7}, {45, 2.444071416363154*^-7}, 
   {46, 1.6731053514851115*^-7}, {47, 1.1453354031855335*^-7}, 
   {48, 7.840469679054443*^-8}, {49, 5.3672456534756654*^-8}, 
   {50, 3.674183807200727*^-8}, {51, 2.515186892093283*^-8}, 
   {52, 1.7217879288992097*^-8}, {53, 1.1786615794483273*^-8}, 
   {54, 8.068605505950909*^-9}}, {{2, 0.0013438241762273536}, 
   {3, 0.003216477984267975}, {4, 0.006285520232665949}, 
   {5, 0.010874380319913892}, {6, 0.02148947598536304}, 
   {7, 0.025496953255929617}, {8, 0.01839225131511474}, 
   {9, 0.012868779294339003}, {10, 0.007229681221085499}, 
   {11, 0.003610220986898125}, {12, 0.001758701017017523}, 
   {13, 0.0008499435508929898}, {14, 0.00040970590408773616}, 
   {15, 0.00019653595611279773}, {16, 0.00009383515983940605}, 
   {17, 0.000044593710333815095}, {18, 0.00002111166225286787}, 
   {19, 9.9642566456735*^-6}, {20, 4.692240419323923*^-6}, 
   {21, 2.2059835113423056*^-6}, {22, 1.0359278912695316*^-6}, 
   {23, 4.860965904333417*^-7}, {24, 2.279798426291224*^-7}, 
   {25, 1.0688825313280118*^-7}, {26, 5.01043977048828*^-8}, 
   {27, 2.348378971376667*^-8}, {28, 1.1005976334003501*^-8}, 
   {29, 5.157868669207014*^-9}, {30, 2.4171385818820093*^-9}, 
   {31, 1.1327313531594996*^-9}, {32, 5.308218586907998*^-10}, 
   {33, 2.487532078469338*^-10}, {34, 1.165708039356043*^-10}, 
   {35, 5.462664117346823*^-11}, {36, 2.5600114620753324*^-11}, 
   {37, 1.1991731681722701*^-11}, {38, 5.62611994029775*^-12}, 
   {39, 2.6233228552404358*^-12}, {40, 1.2360390488908024*^-12}, 
   {41, 5.751186564021774*^-13}, {42, 2.8080778443258697*^-13}, 
   {43, 1.1735982556141758*^-13}, {44, 5.921652057594429*^-14}, 
   {45, 3.2404634531246757*^-14}, {46, 1.2138438402568378*^-14}, 
   {47, 2.7478019859472624*^-15}, {48, 6.096974776899818*^-15}, 
   {49, 2.9605947323337506*^-16}, {50, 4.579669976578771*^-15}, 
   {51, 1.7578531223231644*^-16}, {52, 2.8727020762175925*^-15}, 
   {53, 4.625929269271485*^-18}, {54, 0.}}}}
