{53, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7018323084094607*^-8, 3.2355860768440676*^-9, -3.2355858547995223*^-9, 
    0}, {3.2355860490885115*^-9, 1.3170915469373972*^-9, 
    -1.0661437732651228*^-8, 6.014026915357306*^-10}, 
   {-3.2355859103106317*^-9, -1.066143767713927*^-8, 1.3170915191818307*^-9, 
    6.014024417355599*^-10}, {0, 6.014026915357306*^-10, 
    6.014024278577837*^-10, -1.965250689961406*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0299999999998795}, 
  {-2.129999999999981}, {-2.0299999999998795}, {{2, 0.06490802297236971}, 
   {3, 0.08899328887657329}, {4, 0.08787658412841573}, 
   {5, 0.11387154578558645}, {6, 0.1672744425198679}, 
   {7, 0.17433483537703592}, {8, 0.14312319241710286}, 
   {9, 0.1369525703911582}, {10, 0.1068590297841357}, 
   {11, 0.07552675039291395}, {12, 0.05177828372335043}, 
   {13, 0.03524816022359954}, {14, 0.023947170646758567}, 
   {15, 0.016253704264377403}, {16, 0.011026357789433519}, 
   {17, 0.007478463503365326}, {18, 0.005071680782487761}, 
   {19, 0.0034393413992223143}, {20, 0.002332341788739675}, 
   {21, 0.0015816356142375498}, {22, 0.0010725549540029859}, 
   {23, 0.0007273311473030251}, {24, 0.0004932244609606872}, 
   {25, 0.00033446981723656173}, {26, 0.00022681366502889922}, 
   {27, 0.0001538089050277915}, {28, 0.00010430226407408082}, 
   {29, 0.0000707303792839098}, {30, 0.000047964313878837964}, 
   {31, 0.00003252598706032793}, {32, 0.000022056811569735508}, 
   {33, 0.000014957361186907219}, {34, 0.000010143018764229788}, 
   {35, 6.878274072448275*^-6}, {36, 4.664356372824955*^-6}, 
   {37, 3.1630348171572564*^-6}, {38, 2.144945294320146*^-6}, 
   {39, 1.4545493749936547*^-6}, {40, 9.863719554881146*^-7}, 
   {41, 6.688873209266562*^-7}, {42, 4.535918178097731*^-7}, 
   {43, 3.075937176847105*^-7}, {44, 2.0858818400304182*^-7}, 
   {45, 1.4144967519504535*^-7}, {46, 9.592111166466954*^-8}, 
   {47, 6.50468769403109*^-8}, {48, 4.411016624183738*^-8}, 
   {49, 2.991237846306094*^-8}, {50, 2.0284447788122254*^-8}, 
   {51, 1.3755470484878678*^-8}, {52, 9.32798138730778*^-9}}, 
  {{2, 0.0014684103683267693}, {3, 0.0038723189966488603}, 
   {4, 0.007556463893599154}, {5, 0.015454223999885507}, 
   {6, 0.025494356182202155}, {7, 0.023021847164614265}, 
   {8, 0.01522333168266308}, {9, 0.00915744935838791}, 
   {10, 0.004647406723455973}, {11, 0.0022298261876818556}, 
   {12, 0.001058467316083079}, {13, 0.0005006193331993137}, 
   {14, 0.00023592965469018215}, {15, 0.0001106773428694724}, 
   {16, 0.00005168628482687491}, {17, 0.00002404058896156765}, 
   {18, 0.000011145488813382731}, {19, 5.154217243198237*^-6}, 
   {20, 2.379178252710316*^-6}, {21, 1.096795322549915*^-6}, 
   {22, 5.051695116063218*^-7}, {23, 2.3253648701038188*^-7}, 
   {24, 1.0699862943811903*^-7}, {25, 4.922206163030888*^-8}, 
   {26, 2.2639990271411392*^-8}, {27, 1.0412459380826355*^-8}, 
   {28, 4.7885853338147655*^-9}, {29, 2.202154426404294*^-9}, 
   {30, 1.0126993318001116*^-9}, {31, 4.657030131897481*^-10}, 
   {32, 2.1415890819979447*^-10}, {33, 9.848283299973559*^-11}, 
   {34, 4.52881852390045*^-11}, {35, 2.082585492946265*^-11}, 
   {36, 9.582214651378724*^-12}, {37, 4.405226183834543*^-12}, 
   {38, 2.036505223716271*^-12}, {39, 9.352102425808084*^-13}, 
   {40, 4.190074213520726*^-13}, {41, 1.884927399350052*^-13}, 
   {42, 8.22675261247241*^-14}, {43, 4.2826853174915414*^-14}, 
   {44, 1.4340380734741604*^-14}, {45, 3.5434618202619577*^-15}, 
   {46, 8.696747026230393*^-16}, {47, 2.220446049250313*^-16}, 
   {48, 1.0177044392397268*^-16}, {49, 3.700743415417188*^-17}, 
   {50, 2.7755575615628914*^-17}, {51, 0.}, {52, 0.}}}}
