{41, 41, {{{-0.19339450164371594, -0.06308613137346963, -0.01058740952963258, 
    0.058401745528937524}, {-0.06308613137346965, 0.25281994130851526, 
    0.014679942317825712, -0.023093200475950468}, 
   {-0.01058740952963261, 0.014679942317825767, 0.026407180423018622, 
    0.17660769890340733}, {0.058401745528937524, -0.02309320047595051, 
    0.17660769890340733, -0.08326937097954289}}, 
  {{-0.1935166146235968, 0.010592980440082191, 0.06312435267307157, 
    -0.05843848624448953}, {0.010592980440082209, 0.026424877776516094, 
    0.014690025811883233, 0.17672291842381616}, {0.06312435267307154, 
    0.014690025811883233, 0.252972831080935, -0.023109148671784}, 
   {-0.05843848624448955, 0.17672291842381607, -0.023109148671783934, 
    -0.08331971968531057}}, {{-0.000025473849505006085, 
    2.5335285806036417*^-6, -2.5335095915884204*^-6, 0}, 
   {2.533528580567646*^-6, -2.2830674377156274*^-6, 0.000029129158968862947, 
    -3.5255500010211716*^-6}, {-2.5335095916300537*^-6, 
    0.000029129158968894606, -2.282105342872598*^-6, -3.525325093652401*^-6}, 
   {0, -3.525550001087091*^-6, -3.5253250936220434*^-6, 
    0.00003175597130873793}}}, 
 {{{0. + 1.0000000000000002*I, 0.6500504824684573, 0.6500455732155804, 
    0.2529321293320172}, {-0.6500504824684573, 0. + 0.9999999999999983*I, 
    -0.22786307344545575, 0.651188766588685}, {-0.6500455732155804, 
    0.22786307344545575, 0. + 0.9999999999999982*I, -0.6511620814658206}, 
   {-0.2529321293320172, -0.651188766588685, 0.6511620814658206, 
    0. + 1.000000000000003*I}}, {{0. + 1.*I, 0.6500504824684574, 
    0.6500455732155805, 0.25293212933201703}, {-0.6500504824684574, 
    0. + 0.9999999999999982*I, -0.2278630734454556, 0.6511887665886851}, 
   {-0.6500455732155805, 0.2278630734454556, 0. + 0.9999999999999982*I, 
    -0.6511620814658204}, {-0.25293212933201703, -0.6511887665886851, 
    0.6511620814658204, 0. + 1.0000000000000029*I}}}, {0, 0}, 
 {{-1.075523715969479}, {-0.9429152588573201}, {-0.8103067787797292}, 
  {{2, 0.0020718361596083756}, {3, 0.0009214036708522499}, 
   {4, 0.0004551942033784173}, {5, 0.00043307543108217494}, 
   {6, 0.000399248263184826}, {7, 0.0003791774851147345}, 
   {8, 0.00035800967267984873}, {9, 0.00034102441631689295}, 
   {10, 0.00032488936998298357}, {11, 0.0003104721564333168}, 
   {12, 0.00029695855866390675}, {13, 0.00028441120442584955}, 
   {14, 0.0002725855567528579}, {15, 0.0002614311319549256}, 
   {16, 0.0002508505530462446}, {17, 0.0002407952369917754}, 
   {18, 0.00023121467054287859}, {19, 0.00022207346371305725}, 
   {20, 0.00021333984098292902}, {21, 0.0002049880352078537}, 
   {22, 0.0001969952784918183}, {23, 0.0001893417661612551}, 
   {24, 0.00018200968671289175}, {25, 0.00017498294565404526}, 
   {26, 0.00016824677480348216}, {27, 0.0001617875308359551}, 
   {28, 0.00015559250730040608}, {29, 0.0001496498103173427}, 
   {30, 0.0001439482556603311}, {31, 0.00013847729205518355}, 
   {32, 0.00013322693862682922}, {33, 0.00012818773487022206}, 
   {34, 0.0001233506988781441}, {35, 0.00011870729219520815}, 
   {36, 0.00011424938950227448}, {37, 0.00010996925209827424}, 
   {38, 0.00010585950435149094}, {39, 0.00010191311251889212}, 
   {40, 0.00009812336552039724}}, {{1, 0.007774680516103013}, 
   {2, 0.00774229055481946}, {3, 0.007710906382358626}, 
   {4, 0.007689133037522018}, {5, 0.007666022412276522}, 
   {6, 0.007645429789557115}, {7, 0.00762488308343808}, 
   {8, 0.007605304259971323}, {9, 0.007586231691880513}, 
   {10, 0.007567872485682137}, {11, 0.007550141526466872}, 
   {12, 0.007533077224340179}, {13, 0.007516653828506042}, 
   {14, 0.007500866191295415}, {15, 0.0074856940592993105}, 
   {16, 0.007471119919529474}, {17, 0.007457122603337707}, 
   {18, 0.0074436812991903}, {19, 0.007430774591161434}, 
   {20, 0.007418381460556523}, {21, 0.0074064812232810555}, 
   {22, 0.007395053807507582}, {23, 0.007384079784352348}, 
   {24, 0.007373540442818643}, {25, 0.007363417799528475}, 
   {26, 0.007353694606780895}, {27, 0.0073443543407716}, 
   {28, 0.007335381185244064}, {29, 0.007326760008696225}, 
   {30, 0.0073184763393999794}, {31, 0.0073105163386662725}, 
   {32, 0.007302866773748081}, {33, 0.007295514990818823}, 
   {34, 0.00728844888852645}, {35, 0.0072816568923433685}, 
   {36, 0.007275127929884536}, {37, 0.007268851407267787}, 
   {38, 0.007262817186555031}, {39, 0.007257015564273998}, 
   {40, 0.007251437251002899}}}}
