{46, 41, {{{-0.18513273170860534, -0.06203542941226573, -0.00975711022485853, 
    0.057213892479915616}, {-0.062035429412265725, 0.24174158603920629, 
    0.014881866857388928, -0.02256698117048244}, 
   {-0.009757110224858548, 0.014881866857389018, 0.026703787828028354, 
    0.16819761465817612}, {0.05721389247991569, -0.022566981170482506, 
    0.16819761465817615, -0.08119586218634182}}, 
  {{-0.18542351218006056, 0.00976989251041718, 0.06212913726964171, 
    -0.05730350828273137}, {0.009769892510417207, 0.02674810062690108, 
    0.014907135841887985, 0.1684697169880613}, {0.06212913726964174, 
    0.014907135841888158, 0.24210652882432304, -0.022605571897696304}, 
   {-0.05730350828273131, 0.16846971698806107, -0.022605571897696103, 
    -0.08131818215156643}}, {{-0.00004709153807767527, 
    4.9569150732558555*^-6, -4.956848719407658*^-6, 9.423091178878407*^-10}, 
   {4.956915073180178*^-6, -4.195937962368605*^-6, 0.00005395372012321044, 
    -6.682601384398051*^-6}, {-4.95684871949266*^-6, 0.00005395372012315276, 
    -4.192794880279738*^-6, -6.681546864313083*^-6}, 
   {9.423090432947312*^-10, -6.68260138440499*^-6, -6.681546864313083*^-6, 
    0.000058319242068191265}}}, 
 {{{0. + 1.0000000000000002*I, 0.6544867478102494, 0.6544757438786937, 
    0.24355876246913535}, {-0.6544867478102494, 0. + 0.9999999999999984*I, 
    -0.2205839075057688, 0.6558020533800786}, {-0.6544757438786937, 
    0.2205839075057688, 0. + 0.9999999999999982*I, -0.6557400345714548}, 
   {-0.24355876246913535, -0.6558020533800786, 0.6557400345714548, 
    0. + 1.0000000000000029*I}}, {{0. + 1.0000000000000002*I, 
    0.6544867478102496, 0.6544757438786937, 0.24355876246913544}, 
   {-0.6544867478102496, 0. + 0.9999999999999982*I, -0.22058390750576862, 
    0.6558020533800782}, {-0.6544757438786937, 0.22058390750576862, 
    0. + 0.9999999999999982*I, -0.6557400345714546}, 
   {-0.24355876246913544, -0.6558020533800782, 0.6557400345714546, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.0870458961326697}, 
  {-0.946421359676716}, {-0.8057968017199625}, {{2, 0.0021087180414960383}, 
   {3, 0.0009485555025756098}, {4, 0.0004675612512778926}, 
   {5, 0.00044699561240135743}, {6, 0.00041370014364416896}, 
   {7, 0.00039443959462043265}, {8, 0.00037375284745591597}, 
   {9, 0.00035729950415308576}, {10, 0.00034157029572229325}, 
   {11, 0.0003275381539850353}, {12, 0.0003143444000203166}, 
   {13, 0.00030208070004827947}, {14, 0.00029049361556585107}, 
   {15, 0.0002795417532195643}, {16, 0.0002691275104771962}, 
   {17, 0.0002592062440252285}, {18, 0.00024972908211831624}, 
   {19, 0.00024066314506254738}, {20, 0.00023197854670053975}, 
   {21, 0.00022365152062386873}, {22, 0.00021566107691312064}, 
   {23, 0.00020798913552261267}, {24, 0.00020061948519578543}, 
   {25, 0.0001935375486679658}, {26, 0.00018672997983579243}, 
   {27, 0.00018018447486697897}, {28, 0.00017388958499478524}, 
   {29, 0.00016783459825203684}, {30, 0.00016200943994493233}, 
   {31, 0.00015640460034208048}, {32, 0.00015101107582649043}, 
   {33, 0.00014582032262788758}, {34, 0.0001408242185436115}, 
   {35, 0.0001360150311376096}, {36, 0.00013138539057711007}, 
   {37, 0.0001269282661081339}, {38, 0.00012263694530562086}, 
   {39, 0.00011850501555282777}, {40, 0.00011452634729272604}, 
   {41, 0.00011069507875402507}, {42, 0.00010700560190540775}, 
   {43, 0.00010345254946031446}, {44, 0.00010003078280187983}, 
   {45, 0.00009673538069637777}}, {{1, 0.007220337999561649}, 
   {2, 0.0071886421979412}, {3, 0.0071576676326343906}, 
   {4, 0.007135908817185283}, {5, 0.007112770056046496}, 
   {6, 0.007092086847555834}, {7, 0.0070714072446206346}, 
   {8, 0.007051661144660871}, {9, 0.007032379204806347}, 
   {10, 0.0070137739294338745}, {11, 0.006995757668986256}, 
   {12, 0.006978372260511643}, {13, 0.00696159289642723}, 
   {14, 0.006945417249311077}, {15, 0.006929827181810479}, 
   {16, 0.006914807758956912}, {17, 0.006900340140384823}, 
   {18, 0.006886405877708716}, {19, 0.006872985767240495}, 
   {20, 0.006860060918303883}, {21, 0.006847612645781647}, 
   {22, 0.006835622765513284}, {23, 0.006824073617516899}, 
   {24, 0.006812948148830477}, {25, 0.006802229925665315}, 
   {26, 0.0067919031475589305}, {27, 0.006781952640434525}, 
   {28, 0.006772363845830046}, {29, 0.00676312280324864}, 
   {30, 0.00675421613030499}, {31, 0.00674563100082288}, 
   {32, 0.006737355122363976}, {33, 0.006729376713565554}, 
   {34, 0.006721684481813268}, {35, 0.006714267601463683}, 
   {36, 0.006707115692804271}, {37, 0.0067002188018343714}, 
   {38, 0.006693567380918533}, {39, 0.006687152270324664}, 
   {40, 0.006680964680641077}, {41, 0.00667499617605177}, 
   {42, 0.00666923865844086}, {43, 0.006663684352292336}, 
   {44, 0.006658325790348265}, {45, 0.006653155799988268}}}}
