{51, 41, {{{-0.1758869391737488, -0.06051624853172917, -0.008889238868345313, 
    0.055627141327824446}, {-0.060516248531729114, 0.22939864032344337, 
    0.014949224253401627, -0.021889500374699652}, 
   {-0.00888923886834525, 0.014949224253401725, 0.026756345511578614, 
    0.15894999179764513}, {0.0556271413278245, -0.02188950037469977, 
    0.15894999179764524, -0.0785626492293933}}, 
  {{-0.17657399308079708, 0.008918275973066592, 0.06074419363567578, 
    -0.05584400722622374}, {0.008918275973066622, 0.026866218459589798, 
    0.015011929078330846, 0.15958745089207105}, {0.060744193635675826, 
    0.015011929078330816, 0.23026312691949605, -0.021982091926521112}, 
   {-0.055844007226223714, 0.1595874508920711, -0.021982091926521192, 
    -0.07885762636796328}}, {{-0.00011516405236691729, 
    0.000012799544811386947, -0.000012798983261119723, 
    5.362093928595879*^-9}, {0.000012799544811381092, 
    -0.00001019900403896861, 0.00013218132883609018, 
    -0.00001675878734643324}, {-0.000012798983261124927, 
    0.00013218132883629314, -0.000010181383577043124, 
    -0.00001675286837007602}, {5.362093991045924*^-9, 
    -0.000016758787346575488, -0.00001675286836991469, 
    0.00014166194908062785}}}, 
 {{{0. + 1.0000000000000002*I, 0.6590668637890309, 0.6590425593589235, 
    0.23395597352022757}, {-0.6590668637890309, 0. + 0.9999999999999982*I, 
    -0.21319314596531172, 0.6605274847447176}, {-0.6590425593589235, 
    0.21319314596531172, 0. + 0.9999999999999982*I, -0.6603854611163573}, 
   {-0.23395597352022757, -0.6605274847447176, 0.6603854611163573, 
    0. + 1.0000000000000029*I}}, {{0. + 1.0000000000000002*I, 
    0.6590668637890309, 0.6590425593589235, 0.2339559735202275}, 
   {-0.6590668637890309, 0. + 0.9999999999999983*I, -0.21319314596531197, 
    0.6605274847447178}, {-0.6590425593589235, 0.21319314596531197, 
    0. + 0.9999999999999983*I, -0.6603854611163575}, 
   {-0.2339559735202275, -0.6605274847447178, 0.6603854611163575, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0989379784161002}, 
  {-0.9500262395520177}, {-0.801114479389961}, {{2, 0.002146611116775554}, 
   {3, 0.0009764412424181912}, {4, 0.00047501422507761903}, 
   {5, 0.0004564199951770376}, {6, 0.0004240965902617688}, 
   {7, 0.00040602507854037295}, {8, 0.0003861720265252999}, 
   {9, 0.00037058465351924585}, {10, 0.0003555739549570558}, 
   {11, 0.00034222705120406927}, {12, 0.00032963825763387966}, 
   {13, 0.0003179323047452498}, {14, 0.0003068462427447405}, 
   {15, 0.00029634941838921347}, {16, 0.0002863441284066681}, 
   {17, 0.00027679043065367837}, {18, 0.00026764138809715066}, 
   {19, 0.00025886707405958775}, {20, 0.0002504397887562182}, 
   {21, 0.00024233808629786635}, {22, 0.00023454302415515382}, 
   {23, 0.00022703851128982877}, {24, 0.0002198101796226093}, 
   {25, 0.000212845203122064}, {26, 0.00020613187989146353}, 
   {27, 0.00019965945962149845}, {28, 0.00019341795705007936}, 
   {29, 0.00018739804108922065}, {30, 0.00018159093903111212}, 
   {31, 0.00017598836923635175}, {32, 0.00017058248631784956}, 
   {33, 0.00016536583898640878}, {34, 0.00016033133550513723}, 
   {35, 0.00015547221548956047}, {36, 0.00015078202608395652}, 
   {37, 0.00014625460161024617}, {38, 0.00014188404578788227}, 
   {39, 0.00013766471600926145}, {40, 0.00013359120921763168}, 
   {41, 0.0001296583490994485}, {42, 0.00012586117435281485}, 
   {43, 0.00012219492787157726}, {44, 0.00011865504670727223}, 
   {45, 0.00011523715270861379}, {46, 0.00011193704377204794}, 
   {47, 0.00010875068562138379}, {48, 0.00010567420408266748}, 
   {49, 0.00010270387779973134}, {50, 0.00009983613135794434}}, 
  {{1, 0.006624358212839649}, {2, 0.006593923354604845}, 
   {3, 0.00656392924521829}, {4, 0.0065426449543297665}, 
   {5, 0.006519939616172313}, {6, 0.0064995883475027875}, 
   {7, 0.006479185175390076}, {8, 0.006459660461772148}, 
   {9, 0.006440541721737275}, {10, 0.006422045962491706}, 
   {11, 0.006404083878683764}, {12, 0.006386700961732183}, 
   {13, 0.006369873762653801}, {14, 0.006353603187836063}, 
   {15, 0.0063378736278708004}, {16, 0.0063226731701843545}, 
   {17, 0.006307985735028308}, {18, 0.006293795680368015}, 
   {19, 0.00628008644793365}, {20, 0.006266841705921048}, 
   {21, 0.006254045189207768}, {22, 0.006241681014483366}, 
   {23, 0.0062297336936000475}, {24, 0.006218188224788534}, 
   {25, 0.006207030106575094}, {26, 0.006196245358227132}, 
   {27, 0.006185820517597231}, {28, 0.006175742636130128}, 
   {29, 0.006165999266512209}, {30, 0.00615657844817687}, 
   {31, 0.006147468690460996}, {32, 0.006138658955007031}, 
   {33, 0.0061301386377051615}, {34, 0.006121897550731173}, 
   {35, 0.006113925904883813}, {36, 0.006106214292423624}, 
   {37, 0.0060987536705046416}, {38, 0.0060915353452632185}, 
   {39, 0.006084550956588046}, {40, 0.0060777924635780425}, 
   {41, 0.006071252130678909}, {42, 0.006064922514481152}, 
   {43, 0.006058796451156061}, {44, 0.00605286704450344}, 
   {45, 0.006047127654582868}, {46, 0.006041571886900205}, 
   {47, 0.006036193582120948}, {48, 0.006030986806282749}, 
   {49, 0.006025945841480703}, {50, 0.006021065176999935}}}}
