{30, 41, {{{-0.2190570823234958, -0.06385529629519039, -0.013541859133174333, 
    0.0603032887941021}, {-0.06385529629519038, 0.2875625853972962, 
    0.012962844302719743, -0.024135123972895457}, 
   {-0.013541859133174305, 0.01296284430271968, 0.023537502841788085, 
    0.2039170433123838}, {0.060303288794102114, -0.024135123972895346, 
    0.20391704331238375, -0.0874463203809347}}, 
  {{-0.21906118512108974, 0.013542072243693604, 0.06385643699490667, 
    -0.060304408807409476}, {0.013542072243693621, 0.02353797699550457, 
    0.012963113772756793, 0.20392103546456292}, {0.06385643699490672, 
    0.012963113772756801, 0.28756768127737314, -0.024135623395316514}, 
   {-0.060304408807409504, 0.2039210354645629, -0.024135623395316497, 
    -0.08744788684665357}}, {{-0.000012504805734545044, 
    9.632908588453476*^-7, -9.632911862952204*^-7, 0}, 
   {9.63290858952033*^-7, -1.1439364320121187*^-6, 0.00001417462797382034, 
    -1.5685401302152624*^-6}, {-9.632911861876675*^-7, 
    0.000014174627973868913, -1.1439204577329276*^-6, 
    -1.5685360738111782*^-6}, {0, -1.568540130211793*^-6, 
    -1.56853607380077*^-6, 0.000015973437706774327}}}, 
 {{{0. + 1.0000000000000002*I, 0.633791046387526, 0.6337908464041235, 
    0.2884014908672291}, {-0.633791046387526, 0. + 0.9999999999999984*I, 
    -0.2562224589785801, 0.6338525220634765}, {-0.6337908464041235, 
    0.2562224589785801, 0. + 0.9999999999999983*I, -0.6338515822318274}, 
   {-0.2884014908672291, -0.6338525220634765, 0.6338515822318274, 
    0. + 1.0000000000000029*I}}, {{0. + 1.*I, 0.6337910463875259, 
    0.6337908464041235, 0.28840149086722916}, {-0.6337910463875259, 
    0. + 0.9999999999999982*I, -0.25622245897858, 0.6338525220634763}, 
   {-0.6337908464041235, 0.25622245897858, 0. + 0.9999999999999981*I, 
    -0.6338515822318274}, {-0.28840149086722916, -0.6338525220634763, 
    0.6338515822318274, 0. + 1.0000000000000029*I}}}, {0, 0}, 
 {{-1.0330039965790119}, {-0.929846626765729}, {-0.8266892336440343}, 
  {{2, 0.0019362484529079071}, {3, 0.0008229966312413017}, 
   {4, 0.0004033269489679969}, {5, 0.00037686830317029685}, 
   {6, 0.0003428469616050256}, {7, 0.0003211461332752741}, 
   {8, 0.0002994705635678274}, {9, 0.0002816995889894369}, 
   {10, 0.0002651524573737962}, {11, 0.0002503515782322774}, 
   {12, 0.00023663349625036023}, {13, 0.00022397408469654323}, 
   {14, 0.0002121574166579765}, {15, 0.00020110724517247158}, 
   {16, 0.00019072668686070937}, {17, 0.00018095569745180118}, 
   {18, 0.00017173835560513329}, {19, 0.0001630314924108145}, 
   {20, 0.00015479714259636346}, {21, 0.00014700311172810565}, 
   {22, 0.0001396208254489384}, {23, 0.00013262489824611423}, 
   {24, 0.0001259923413021169}, {25, 0.0001197021939141063}, 
   {26, 0.00011373516037960218}, {27, 0.00010807337769547232}, 
   {28, 0.00010270022131003698}, {29, 0.00009760016195009547}}, 
  {{1, 0.009684118625739441}, {2, 0.009650851337500805}, 
   {3, 0.009619937934830465}, {4, 0.009599370296918201}, 
   {5, 0.009577714848069777}, {6, 0.009558596682671134}, 
   {7, 0.009539650332925273}, {8, 0.009521714689364195}, 
   {9, 0.009504386382098889}, {10, 0.009487844772354937}, 
   {11, 0.009472018123361887}, {12, 0.009456931822685073}, 
   {13, 0.009442557541252502}, {14, 0.00942888064894123}, 
   {15, 0.009415874093765588}, {16, 0.009403512141949583}, 
   {17, 0.009391766350121301}, {18, 0.009380608656015761}, 
   {19, 0.009370010977810157}, {20, 0.009359946006565025}, 
   {21, 0.009350387260771208}, {22, 0.009341309303101427}, 
   {23, 0.00933268777951996}, {24, 0.00932449946195572}, 
   {25, 0.009316722240485617}, {26, 0.00930933510519731}, 
   {27, 0.009302318111994027}, {28, 0.009295652342792773}, 
   {29, 0.009289319861029016}}}}
