{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6859656571956317, -0.03116838314977638, 
    -0.7269660576945601}, {-0.6859656571956317, 0. + 0.9999999999999815*I, 
    -0.7269660576945601, 0.03116838314977638}, {0.03116838314977638, 
    0.7269660576945601, 0. + 0.9999999999999815*I, 0.6859656571956317}, 
   {0.7269660576945601, -0.03116838314977638, -0.6859656571956317, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6859656581905067, -0.031168385169842782, -0.7269660566692013}, 
   {-0.6859656581905067, 0. + 0.9999999999999815*I, -0.7269660566692013, 
    0.03116838516984278}, {0.031168385169842782, 0.7269660566692013, 
    0. + 0.9999999999999815*I, 0.6859656581905067}, 
   {0.7269660566692013, -0.03116838516984278, -0.6859656581905067, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.6083333333333023}, 
  {-2.599999999999939}, {-2.6083333333333023}, {{2, 0.0004973334069779956}, 
   {3, 0.0004192563465689192}, {4, 0.00035339071439721703}, 
   {5, 0.0002979053657502506}, {6, 0.0002511084774821093}, 
   {7, 0.00021167927805665343}, {8, 0.00017842956746372263}, 
   {9, 0.0001504109444863122}, {10, 0.0001267861602241016}, 
   {11, 0.00010687631259997943}, {12, 0.00009009003918913905}, 
   {13, 0.00007594241123198842}, {14, 0.00006401502384734137}, 
   {15, 0.00005396202926921667}, {16, 0.00004548703092666084}, 
   {17, 0.00003834363841870303}, {18, 0.00003232170103262266}, 
   {19, 0.00002724581774171675}, {20, 0.000022966894445475283}, 
   {21, 0.000019360133633128385}, {22, 0.000016319711151457916}, 
   {23, 0.000013756867705994047}, {24, 0.000011596467594410242}, 
   {25, 9.77539980184794*^-6}, {26, 8.24030546520138*^-6}, 
   {27, 6.946319266454282*^-6}, {28, 5.85554135812405*^-6}, 
   {29, 4.936081419160132*^-6}, {30, 4.161016786907723*^-6}, 
   {31, 3.507682034276094*^-6}, {32, 2.9569508281923618*^-6}, 
   {33, 2.4927151921483315*^-6}, {34, 2.101386570418917*^-6}, 
   {35, 1.7715178621813266*^-6}, {36, 1.4934545516931408*^-6}, 
   {37, 1.2590620858121682*^-6}, {38, 1.0614808031439438*^-6}, 
   {39, 8.949302320315766*^-7}, {40, 7.545364091310347*^-7}, 
   {41, 6.361917748165524*^-7}, {42, 5.364332184010223*^-7}, 
   {43, 4.5234191903276155*^-7}, {44, 3.8145723768590045*^-7}, 
   {45, 3.217051494086576*^-7}, {46, 2.713371377582874*^-7}, 
   {47, 2.2887953354810975*^-7}, {48, 1.9308992760258548*^-7}, 
   {49, 1.6292113158566934*^-7}, {50, 1.3749037519605878*^-7}, 
   {51, 1.1605353422705633*^-7}, {52, 9.798337896604892*^-8}, 
   {53, 8.27511789092128*^-8}, {54, 6.99112394642043*^-8}, 
   {55, 5.9087830184267887*^-8}, {56, 4.996423452752197*^-8}, 
   {57, 4.227350480778824*^-8}, {58, 3.579058738267804*^-8}, 
   {59, 3.0325851718693286*^-8}, {60, 2.571937496309573*^-8}, 
   {61, 2.183636871322392*^-8}, {62, 1.87219919497994*^-8}, 
   {63, 1.6098916977291822*^-8}, {64, 1.3887796513484263*^-8}, 
   {65, 1.2023941623612311*^-8}, {66, 1.0452797041121675*^-8}, 
   {67, 9.128403592045808*^-9}, {68, 8.012032384763224*^-9}, 
   {69, 7.0709604352292565*^-9}, {70, 6.277689475892023*^-9}, 
   {71, 5.609030930692205*^-9}, {72, 5.0453752079016034*^-9}, 
   {73, 4.570233139850055*^-9}, {74, 4.169720096980356*^-9}, 
   {75, 3.8320971187943975*^-9}, {76, 3.5474983957339834*^-9}, 
   {77, 3.3075997496467835*^-9}, {78, 3.105381223000858*^-9}, 
   {79, 2.9349344725371207*^-9}, {80, 2.7912492352177853*^-9}, 
   {81, 2.6701235597559325*^-9}, {82, 2.5679997121830223*^-9}, 
   {83, 2.4819132964093438*^-9}, {84, 2.409340695702644*^-9}, 
