{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3912136590584529, 0.8156443372461366, 
    -0.42623489777875684}, {0.3912136590584529, 0. + 0.9999999999999815*I, 
    -0.42623489777875684, -0.8156443372461366}, {-0.8156443372461366, 
    0.42623489777875684, 0. + 0.9999999999999815*I, -0.3912136590584529}, 
   {0.42623489777875684, 0.8156443372461366, 0.3912136590584529, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39121365906200584, 0.8156443372461873, -0.42623489777538054}, 
   {0.39121365906200584, 0. + 0.9999999999999815*I, -0.4262348977753807, 
    -0.8156443372461806}, {-0.8156443372461873, 0.4262348977753807, 
    0. + 0.9999999999999815*I, -0.39121365906200584}, 
   {0.42623489777538054, 0.8156443372461806, 0.39121365906200584, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.600005208333469}, 
  {-2.6000000000000068}, {-2.600005208333469}, {{2, 0.23441692592229071}, 
   {3, 0.18833337059371344}, {4, 0.3093644136040238}, 
   {5, 0.2678179828335698}, {6, 0.2955895752437082}, {7, 0.3186726381694491}, 
   {8, 0.19807382036178323}, {9, 0.31704237134990476}, 
   {10, 0.22729404261621056}, {11, 0.34111849739329114}, 
   {12, 0.33365755398677266}, {13, 0.32479270671415256}, 
   {14, 0.39879548050741204}, {15, 0.20492022606804725}, 
   {16, 0.39060138135017397}, {17, 0.27241053272635324}, 
   {18, 0.3423696994845391}, {19, 0.40402976355918074}, 
   {20, 0.33518488568436877}, {21, 0.4769389227778003}, 
   {22, 0.21693164839424112}, {23, 0.41388626860582156}, 
   {24, 0.32983308885548474}, {25, 0.35284404475839615}, 
   {26, 0.48433122185678334}, {27, 0.3530811187282811}, 
   {28, 0.5154132788703623}, {29, 0.2557753761351856}, 
   {30, 0.4157578592392013}, {31, 0.36014598328160097}, 
   {32, 0.3714023831620131}, {33, 0.5218328929530658}, 
