{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076466624443497, 0.40764666244461617, 
    -0.8170975444803313}, {-0.4076466624443497, 0. + 0.9999999999999815*I, 
    -0.8170975444803313, -0.40764666244461617}, {-0.40764666244461617, 
    0.8170975444803313, 0. + 0.9999999999999815*I, 0.4076466624443497}, 
   {0.8170975444803313, 0.40764666244461617, -0.4076466624443497, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076466624443497, 0.40764666244461617, -0.8170975444803313}, 
   {-0.4076466624443497, 0. + 0.9999999999999815*I, -0.8170975444803313, 
    -0.40764666244461617}, {-0.40764666244461617, 0.8170975444803313, 
    0. + 0.9999999999999815*I, 0.4076466624443497}, 
   {0.8170975444803313, 0.40764666244461617, -0.4076466624443497, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8000078125000718}, 
  {-2.600000000000002}, {-1.8000078125000718}, {{2, 0.000011606969968047665}, 
   {3, 9.82124833232012*^-6}, {4, 8.310275044276505*^-6}, 
   {5, 7.031749068409088*^-6}, {6, 5.949931344617632*^-6}, 
   {7, 5.034542579440693*^-6}, {8, 4.259989511812279*^-6}, 
   {9, 3.60459653275802*^-6}, {10, 3.0500370268304877*^-6}, 
   {11, 2.5807937121813396*^-6}, {12, 2.1837438758387506*^-6}, 
   {13, 1.8477785472259534*^-6}, {14, 1.5635015009340947*^-6}, 
   {15, 1.3229594591490645*^-6}, {16, 1.1194247320212014*^-6}, 
   {17, 9.472032012070031*^-7}, {18, 8.014777935216877*^-7}, 
   {19, 6.781718672188575*^-7}, {20, 5.738364139973307*^-7}, 
   {21, 4.855527215852362*^-7}, {22, 4.108513469991415*^-7}, 
   {23, 3.4764258372010914*^-7}, {24, 2.941584107962747*^-7}, 
   {25, 2.4890267602550864*^-7}, {26, 2.1060947991147216*^-7}, 
   {27, 1.7820763681397622*^-7}, {28, 1.5079070836421238*^-7}, 
   {29, 1.275918105059226*^-7}, {30, 1.079620260968639*^-7}, 
   {31, 9.135227951873048*^-8}, {32, 7.729790790778068*^-8}, 
   {33, 6.540575347990796*^-8}, {34, 5.534321173561452*^-8}, 
   {35, 4.6828763144990404*^-8}, {36, 3.9624222125667075*^-8}, 
   {37, 3.3528113507763635*^-8}, {38, 2.8369866511557262*^-8}, 
   {39, 2.40052023259274*^-8}, {40, 2.0312040938108566*^-8}, 
   {41, 1.7187057332890276*^-8}, {42, 1.4542859305688438*^-8}, 
   {43, 1.2305464369699592*^-8}, {44, 1.0412306961082862*^-8}, 
   {45, 8.810415452753517*^-9}, {46, 7.45496026022252*^-9}, 
   {47, 6.308022271195313*^-9}, {48, 5.3375334152505616*^-9}, 
   {49, 4.516366836071484*^-9}, {50, 3.8215397513141625*^-9}, 
   {51, 3.2335920052695144*^-9}, {52, 2.736102067135704*^-9}, 
   {53, 2.3151717210012634*^-9}, {54, 1.9590108424338837*^-9}, 
   {55, 1.6576120476230471*^-9}, {56, 1.4025711703169463*^-9}, 
   {57, 1.186804099440053*^-9}, {58, 1.004241134694439*^-9}, 
   {59, 8.497614278901722*^-10}, {60, 7.190407158574885*^-10}, 
   {61, 6.084213688417606*^-10}, {62, 5.148139137212127*^-10}, 
   {63, 4.355937832656309*^-10}, {64, 3.685927119079224*^-10}, 
   {65, 3.1190616756049394*^-10}, {66, 2.6390467589010314*^-10}, 
   {67, 2.2330332027920008*^-10}, {68, 1.889359224627185*^-10}, 
   {69, 1.598358112531173*^-10}, {70, 1.3523226982670167*^-10}, 
   {71, 1.1442463643263068*^-10}, {72, 9.681799806315894*^-11}, 
   {73, 8.191697320469871*^-11}, {74, 6.93047841338057*^-11}, 
   {75, 5.862632601605355*^-11}, {76, 4.958738974991661*^-11}, 
   {77, 4.194755653941229*^-11}, {78, 3.550110205807755*^-11}, 
   {79, 3.005645732301332*^-11}, {80, 2.5457080887747452*^-11}, 
   {81, 2.1554147355828945*^-11}, {82, 1.8252510614047424*^-11}, 
   {83, 1.5454193480479717*^-11}, {84, 1.3076539850942481*^-11}, 
   {85, 1.1074918759845787*^-11}, {86, 9.392486788328824*^-12}, 
   {87, 7.971623361413549*^-12}, {88, 6.7501004785697205*^-12}, 
   {89, 5.706268790817148*^-12}, {90, 4.818201393419486*^-12}, 
   {91, 4.080569215858532*^-12}, {92, 3.488764832582092*^-12}, 
   {93, 2.965849787983643*^-12}, {94, 2.491673534166239*^-12}, 
   {95, 2.0939916467455078*^-12}, {96, 1.7759127501904004*^-12}, 
   {97, 1.4911405443740477*^-12}, {98, 1.245337166722038*^-12}, 
   {99, 1.0607070777268746*^-12}, {100, 8.90065798841988*^-13}, 
   {101, 7.506217869490683*^-13}, {102, 6.255551632250445*^-13}, 
   {103, 5.173084183240917*^-13}, {104, 4.759526106568046*^-13}, 
   {105, 3.964606420936434*^-13}, {106, 3.4505731605349865*^-13}, 
   {107, 3.0386804183990535*^-13}, {108, 2.4474866577861576*^-13}, 
   {109, 2.187694470023871*^-13}, {110, 1.7891244041834398*^-13}, 
   {111, 1.4643841694805815*^-13}, {112, 1.3344880755994382*^-13}, 
   {113, 1.234568003383174*^-13}, {114, 1.2279066652354231*^-13}, 
   {115, 1.2279066652354231*^-13}, {116, 1.2279066652354231*^-13}, 
   {117, 1.2279066652354231*^-13}, {118, 1.2279066652354231*^-13}, 
   {119, 1.2279066652354231*^-13}, {120, 1.2279066652354231*^-13}, 
   {121, 1.2279066652354231*^-13}, {122, 1.2279066652354231*^-13}, 
   {123, 1.2279066652354231*^-13}, {124, 1.2279066652354231*^-13}, 
   {125, 1.2279066652354231*^-13}, {126, 1.2279066652354231*^-13}, 
   {127, 1.2279066652354231*^-13}, {128, 1.2279066652354231*^-13}, 
   {129, 1.2279066652354231*^-13}, {130, 1.2279066652354231*^-13}, 
   {131, 1.2279066652354231*^-13}, {132, 1.2279066652354231*^-13}, 
   {133, 1.2279066652354231*^-13}, {134, 1.2279066652354231*^-13}, 
   {135, 1.2279066652354231*^-13}, {136, 1.2279066652354231*^-13}, 
   {137, 1.2279066652354231*^-13}, {138, 1.2279066652354231*^-13}, 
   {139, 1.2279066652354231*^-13}, {140, 1.2279066652354231*^-13}, 
   {141, 1.2279066652354231*^-13}, {142, 1.2279066652354231*^-13}, 
   {143, 1.2279066652354231*^-13}, {144, 1.2279066652354231*^-13}, 
   {145, 1.2279066652354231*^-13}, {146, 1.2279066652354231*^-13}, 
   {147, 1.2279066652354231*^-13}, {148, 1.2279066652354231*^-13}, 
   {149, 1.2279066652354231*^-13}, {150, 1.2279066652354231*^-13}, 
   {151, 1.2279066652354231*^-13}, {152, 1.2279066652354231*^-13}, 
   {153, 1.2279066652354231*^-13}, {154, 1.2279066652354231*^-13}, 
   {155, 1.2279066652354231*^-13}, {156, 1.2279066652354231*^-13}, 
   {157, 1.2279066652354231*^-13}, {158, 1.2279066652354231*^-13}, 
