{100, 20, {{{-0.4846285421950702, 0, 0.15668217568104886, 
    -0.15668217569404874}, {0, 0.3656752157458018, -0.1376715431138883, 
    -0.13767154311673827}, {0.15668217569623197, -0.1376715431138068, 
    0.34081424714837594, 0.4625272514451935}, {-0.15668217568323686, 
    -0.13767154311095825, 0.46252725170594755, 0.34081424714837255}}, 
  {{-0.48462854219507034, -0.15668217569623236, 0, 0.15668217568323442}, 
   {-0.15668217568104953, 0.3408142471483756, -0.1376715431138869, 
    0.46252725170594594}, {0, -0.13767154311380822, 0.36567521574580064, 
    -0.137671543110961}, {0.15668217569404988, 0.4625272514451942, 
    -0.13767154311673563, 0.340814247148373}}, 
  {{-0.4846285421950712, 0.15668217568254547, -0.15668217569474058, 0}, 
   {0.15668217569473908, 0.3408142471483737, 0.46252725144426193, 
    -0.13767154311562377}, {-0.15668217568254275, 0.4625272517068795, 
    0.3408142471483743, -0.13767154311207788}, {0, -0.13767154311207402, 
    -0.1376715431156197, 0.36567521574580225}}}, 
 {{{0, -0.012526749080332382, -0.012526749080462644, -0.012526749080397716}, 
   {0.012526749080332382, 0, -0.026213789147098873, 0.026213789147103664}, 
   {0.012526749080462644, 0.026213789147098873, 0, -0.026213789147093318}, 
   {0.012526749080397716, -0.026213789147103664, 0.026213789147093318, 0}}, 
  {{0, -0.012526749080462887, -0.012526749080332562, -0.012526749080397626}, 
   {0.012526749080462887, 0, -0.02621378914709882, 0.026213789147093422}, 
   {0.012526749080332562, 0.02621378914709882, 0, -0.026213789147103768}, 
   {0.012526749080397626, -0.026213789147093422, 0.026213789147103768, 0}}}, 
 {0, 0}, {{-0.5364600916710199, -0.5407994848432033}, 
  {-7.117114748706958, -0.5666951446749589, -2.99186222967852}, 
  {-0.5388307565510957, -0.543170149723279}, {{2, 0.0036021143350666585}, 
   {3, 0.0010195980260155064}, {4, 0.001002558590249042}, 
   {5, 0.0009847955721707935}, {6, 0.000967148469241735}, 
   {7, 0.0009536867978281781}, {8, 0.0009413131833474683}, 
   {9, 0.0009329845918932874}, {10, 0.000925691969429163}, 
   {11, 0.0009221611481471086}, {12, 0.0009196529277352376}, 
   {13, 0.000920720811046211}, {14, 0.0009228815217027491}, 
   {15, 0.0009285346295446091}, {16, 0.0009354341373489627}, 
   {17, 0.0009458442620316077}, {18, 0.0009577424714162196}, 
   {19, 0.0009732787579075572}, {20, 0.0009906457936655864}, 
   {21, 0.0010119039380771452}, {22, 0.001035459250518088}, 
   {23, 0.0010633120367550992}, {24, 0.001094088098279239}, 
   {25, 0.0011297648020739681}, {26, 0.0011692052300766413}, 
   {27, 0.0012144126178417342}, {28, 0.0012645211179810774}, 
   {29, 0.001321627150449329}, {30, 0.0013851945072648163}, 
   {31, 0.0014575099976489488}, {32, 0.0015384649606211692}, 
   {33, 0.001630683172295852}, {34, 0.0017346462131198198}, 
   {35, 0.0018535451223981245}, {36, 0.001988724963413839}, 
   {37, 0.0021443205873381693}, {38, 0.002323009301709311}, 
   {39, 0.0025305104432806758}, {40, 0.0027716611891551446}, 
   {41, 0.003054900463667007}, {42, 0.003388737020494338}, 
   {43, 0.0037864246379883254}, {44, 0.004263007484164277}, 
   {45, 0.004840576384818399}, {46, 0.005546321239150345}, 
   {47, 0.006419122802332547}, {48, 0.007509486103387905}, 
   {49, 0.008888733481902583}, {50, 0.010651878803798337}, 
   {51, 0.01292961227629158}, {52, 0.015889792014278314}, 
   {53, 0.019735345782351033}, {54, 0.024654463258913406}, 
   {55, 0.030687311312940835}, {56, 0.037422057990758595}, 
   {57, 0.04360036923135213}, {58, 0.04970519584518929}, 
   {59, 0.05634736781206151}, {60, 0.056086200361508354}, 
   {61, 0.04875246375552256}, {62, 0.03903841640587058}, 
   {63, 0.026864514514832072}, {64, 0.01697580465505011}, 
   {65, 0.010398330835183489}, {66, 0.005808926572665185}, 
   {67, 0.007637882644627765}, {68, 0.011798063679301377}, 
   {69, 0.018902999047099633}, {70, 0.029671353912560892}, 
   {71, 0.04720435774590495}, {72, 0.07371020210472667}, 
   {73, 0.11774645024801503}, {74, 0.17726637829165667}, 
   {75, 0.26163335662466314}, {76, 0.33951566563955105}, 
   {77, 0.43199401261370485}, {78, 0.48478782077026095}, 
   {79, 0.5408971484368195}, {80, 0.5629153360281309}, 
   {81, 0.5864899218242672}, {82, 0.594027621255548}, 
   {83, 0.6026951899359756}, {84, 0.605129124127398}, 
   {85, 0.6082114558649876}, {86, 0.6089772208595166}, 
   {87, 0.6100684512135794}, {88, 0.6103038173546165}, 
   {89, 0.6106914234398296}, {90, 0.6107616675151772}, 
   {91, 0.6109001066358344}, {92, 0.6109201922677434}, 
   {93, 0.6109699452167827}, {94, 0.6109753010680495}, 
   {95, 0.610993297141323}, {96, 0.6109945457517562}, 
   {97, 0.6110010977569087}, {98, 0.6110012994810665}, 
   {99, 0.6110037005620221}}, {{2, 0.052096227019513566}, 
   {3, 0.05235639950917598}, {4, 0.05243528416475597}, 
   {5, 0.05252220723744986}, {6, 0.05256308356436601}, 
   {7, 0.05263874151471879}, {8, 0.05267889661659858}, 
   {9, 0.052752389713058345}, {10, 0.05279410665849066}, 
   {11, 0.05286653610827494}, {12, 0.05291030846203374}, 
   {13, 0.05298237256238081}, {14, 0.053028638822513866}, 
   {15, 0.05310103837630989}, {16, 0.05315028888238824}, 
   {17, 0.053223770044908095}, {18, 0.053276574817209044}, 
   {19, 0.05335195789983188}, {20, 0.053408995998222034}, 
   {21, 0.053487210245890295}, {22, 0.05354930749251301}, 
   {23, 0.05363143614049311}, {24, 0.05369961551889844}, 
   {25, 0.05378695617859045}, {26, 0.05386250704264023}, 
   {27, 0.05395665498671404}, {28, 0.05404123046902509}, 
   {29, 0.054144196578535794}, {30, 0.05423995399141622}, 
   {31, 0.0543543361458242}, {32, 0.05446414432506218}, 
   {33, 0.05459338306804368}, {34, 0.05472113656013444}, 
   {35, 0.05486990717894622}, {36, 0.055021015812059135}, 
   {37, 0.055195847848172275}, {38, 0.055378023383510624}, 
   {39, 0.05558831202267918}, {40, 0.055812875787939364}, 
   {41, 0.05607259334538524}, {42, 0.056356732506878005}, 
   {43, 0.05668743991391792}, {44, 0.05705826022586437}, 
   {45, 0.057494628313219616}, {46, 0.05799673787388028}, 
   {47, 0.05859707690117788}, {48, 0.05930728398647134}, 
   {49, 0.06017415911908114}, {50, 0.06123021749912955}, 
   {51, 0.06254986934595069}, {52, 0.06420191362245939}, 
   {53, 0.06630399210441457}, {54, 0.06896222717765661}, 
   {55, 0.07229518645662641}, {56, 0.07629605677779067}, 
   {57, 0.0807746929006875}, {58, 0.08521338545872123}, 
   {59, 0.08900778894045361}, {60, 0.09161777016683348}, 
   {61, 0.09281793887583525}, {62, 0.09417587641703815}, 
   {63, 0.09348308889746193}, {64, 0.09264754930541844}, 
   {65, 0.09197982394566828}, {66, 0.09152657050941662}, 
   {67, 0.09122759682247583}, {68, 0.09099533841064267}, 
   {69, 0.09073248238738853}, {70, 0.09026223735838537}, 
   {71, 0.08923863080318269}, {72, 0.08698283425937114}, 
   {73, 0.08113066543003389}, {74, 0.07393187138455706}, 
   {75, 0.06504228293975664}, {76, 0.056191478627868}, 
   {77, 0.04908143835655812}, {78, 0.04437447353703029}, 
   {79, 0.04167879622522665}, {80, 0.040258651871018965}, 
   {81, 0.03953403451330971}, {82, 0.03916338368114484}, 
   {83, 0.038970194641622664}, {84, 0.03886716710276815}, 
   {85, 0.03881110126021742}, {86, 0.03878011960759303}, 
   {87, 0.03876282001022678}, {88, 0.03875309728550476}, 
   {89, 0.0387476134927041}, {90, 0.03874451593686401}, 
   {91, 0.03874276626590869}, {92, 0.038741779015507016}, 
   {93, 0.038741223032073835}, {94, 0.038740910749914995}, 
   {95, 0.03874073593371224}, {96, 0.03874063846779633}, 
   {97, 0.038740584391716355}, {98, 0.038740554564180005}, 
   {99, 0.03874053822749628}}, {3.244731843456272*^-10, 
   0.002390964664176184}}}
