{56, 41, {{{-0.00026131577266641916, 0, -0.00011999958666791027, 
    0.00011999958666988188}, {0, 0.0003331572189339169, 
    0.0000840788714256223, 0.00008407887142731067}, 
   {-0.00011999958667022851, 0.00008407887142731371, -0.00003592071991795064, 
    0.00009315800454788669}, {0.00011999958666762884, 0.00008407887142564629, 
    0.0000931580045494971, -0.00003592071991807887}}, 
  {{-0.00026131577266136753, 0.00011999958666747702, 0, 
    -0.00011999958666894545}, {0.00011999958666885887, 
    -0.00003592071991715303, 0.0000840788714271975, 0.00009315800454555624}, 
   {0, 0.00008407887142298926, 0.00033315721893258077, 
    0.00008407887142719247}, {-0.00011999958666687212, 
    0.00009315800455015526, 0.00008407887142299861, 
    -0.00003592071991713725}}, {{-0.0002613157726885154, 
    -0.00011999958668056136, 0.0001199995866778324, 0}, 
   {-0.00011999958667811237, -0.00003592071993083823, 0.00009315800454692672, 
    0.00008407887141970139}, {0.00011999958668086752, 0.00009315800454429572, 
    -0.000035920719930823285, 0.00008407887142233082}, 
   {0, 0.00008407887142236622, 0.0000840788714196988, 
    0.000333157218955897}}}, 
 {{{0. + 1.000000000000004*I, 0.5773501851109071, 0.5773501851109069, 
    0.5773501851109033}, {-0.5773501851109071, 0. + 0.9999999999999959*I, 
    -0.5773502298191234, 0.5773502298191269}, {-0.5773501851109069, 
    0.5773502298191234, 0. + 0.9999999999999959*I, -0.5773502298191271}, 
   {-0.5773501851109033, -0.5773502298191269, 0.5773502298191271, 
    0. + 0.9999999999999962*I}}, {{0. + 0.9999999999999958*I, 
    0.5773501851109022, 0.5773501851109015, 0.5773501851108989}, 
   {-0.5773501851109022, 0. + 1.0000000000000036*I, -0.5773502298191329, 
    0.5773502298191356}, {-0.5773501851109015, 0.5773502298191329, 
    0. + 1.0000000000000036*I, -0.5773502298191363}, 
   {-0.5773501851108989, -0.5773502298191356, 0.5773502298191363, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.670199911286197}, 
  {-1.0600999687503703}, {-0.45000000811971386}, 
  {{2, 0.0034260339681138063}, {3, 0.003750298775025307}, 
   {4, 0.0036495006487785586}, {5, 0.0036990821059973422}, 
   {6, 0.0037405315288489005}, {7, 0.0038200751323645976}, 
   {8, 0.003927080556264451}, {9, 0.004068586648693029}, 
   {10, 0.004247943925946851}, {11, 0.0044715125059776595}, 
   {12, 0.004747185579657809}, {13, 0.005085633314217186}, 
   {14, 0.005501059567729394}, {15, 0.006012653441880511}, 
   {16, 0.00664665936199671}, {17, 0.0074395943055669544}, 
   {18, 0.008443308035186226}, {19, 0.00973321011771433}, 
   {20, 0.011422104992061533}, {21, 0.013684401825485804}, 
   {22, 0.016800461008173118}, {23, 0.021242248754878346}, 
   {24, 0.02784924226190577}, {25, 0.03821581267308494}, 
   {26, 0.05561038499925086}, {27, 0.08009382051708996}, 
   {28, 0.07373611159812155}, {29, 0.06688889264752326}, 
   {30, 0.05321297491290203}, {31, 0.04243223371877536}, 
   {32, 0.03302332104785563}, {33, 0.025776854360968063}, 
   {34, 0.02002380538166372}, {35, 0.015558078284503563}, 
   {36, 0.012074022239035392}, {37, 0.009368973619343197}, 
   {38, 0.007267615710076829}, {39, 0.005637083354740828}, 
   {40, 0.0043719450282641535}, {41, 0.0033906123397522067}, 
   {42, 0.0026294676555681015}, {43, 0.002039157852409282}, 
   {44, 0.0015813542355241446}, {45, 0.001226323232895763}, 
   {46, 0.0009509968974312369}, {47, 0.0007374834996768955}, 
   {48, 0.0005719063647976908}, {49, 0.0004435036612085055}, 
   {50, 0.00034392938149238}, {51, 0.0002667111815983815}, 
   {52, 0.00020682979070592192}, {53, 0.00016039281749209353}, 
   {54, 0.00012438176433595652}, {55, 0.00009645583236645431}}, 
  {{1, 0.025067477099790784}, {2, 0.02519444615513365}, 
   {3, 0.025078193535853433}, {4, 0.025012683673804256}, 
   {5, 0.02491743583887785}, {6, 0.02481416426049532}, 
   {7, 0.02469537177916042}, {8, 0.024561364596368117}, 
   {9, 0.024409543688297446}, {10, 0.024237411958702625}, 
   {11, 0.024041483813225045}, {12, 0.02381734539256738}, 
   {13, 0.023559247942686695}, {14, 0.02325967999827381}, 
   {15, 0.022908694328723042}, {16, 0.022492925909800565}, 
   {17, 0.02199409596155358}, {18, 0.021386684044833047}, 
   {19, 0.02063419225385083}, {20, 0.01968294356662797}, 
   {21, 0.01845137479629987}, {22, 0.01681069622195858}, 
   {23, 0.014548080375103904}, {24, 0.011292243537966698}, 
   {25, 0.006352427807260327}, {26, 0.001655191380071558}, 
   {27, 0.012752134140438688}, {28, 0.012824760090154173}, 
   {29, 0.010011473050002847}, {30, 0.006625598056287402}, 
   {31, 0.004208228123301184}, {32, 0.002593598911057075}, 
   {33, 0.0015835307270366068}, {34, 0.0009598311844606818}, 
   {35, 0.000580057995630499}, {36, 0.00034979381356148315}, 
   {37, 0.00021071398417213397}, {38, 0.00012684288620590234}, 
   {39, 0.00007632582759802461}, {40, 0.000045916633956940206}, 
   {41, 0.00002761897305442185}, {42, 0.00001661143352915673}, 
   {43, 9.990437157112824*^-6}, {44, 6.008254124103182*^-6}, 
   {45, 3.613300107526326*^-6}, {46, 2.1729757796647617*^-6}, 
   {47, 1.30678101486111*^-6}, {48, 7.85866873955395*^-7}, 
   {49, 4.7260040716053575*^-7}, {50, 2.842094818563308*^-7}, 
   {51, 1.7091597292092273*^-7}, {52, 1.0278423546542885*^-7}, 
   {53, 6.181163474579718*^-8}, {54, 3.7171823471145636*^-8}, 
   {55, 2.235411353246342*^-8}}}}
