{81, 41, {{{-0.00027218485469075987, 0, -0.00014776757913652138, 
    0.00014776757912385806}, {0, 0.0003538667212615526, 
    0.00010692665240085353, 0.00010692665240374442}, 
   {-0.00014776757912402655, 0.00010692665240374814, -0.00004084093393259439, 
    0.0000583315203832678}, {0.00014776757913701025, 0.00010692665240077902, 
    0.000058331520386410715, -0.000040840933934317586}}, 
  {{-0.00027218485470249625, 0.00014776757913996817, 0, 
    -0.0001477675791239236}, {0.00014776757912368958, 
    -0.000040840933934593326, 0.00010692665239890692, 
    0.00005833152037975279}, {0, 0.00010692665239704426, 
    0.00035386672126449674, 0.00010692665239880146}, 
   {-0.0001477675791400046, 0.00005833152038147457, 0.0001069266523970563, 
    -0.00004084093393633367}}, {{-0.00027218485470147547, 
    -0.0001477675791331881, 0.00014776757913594974, 0}, 
   {-0.0001477675791357566, -0.00004084093393194054, 0.0000583315203784039, 
    0.00010692665238246118}, {0.00014776757913288359, 0.00005833152036638801, 
    -0.000040840933931925036, 0.00010692665239480615}, 
   {0, 0.00010692665239482837, 0.00010692665238246741, 
    0.0003538667212758364}}}, 
 {{{0. + 0.9999999999999999*I, 0.5773501672115541, 0.5773501672115827, 
    0.5773501672089494}, {-0.5773501672115541, 0. + 1.0000000000000044*I, 
    -0.5773502228505831, 0.5773502228532165}, {-0.5773501672115827, 
    0.5773502228505831, 0. + 1.0000000000000044*I, -0.5773502228531878}, 
   {-0.5773501672089494, -0.5773502228532165, 0.5773502228531878, 
    0. + 1.0000000000000047*I}}, {{0. + 0.9999999999999998*I, 
    0.5773501672115534, 0.5773501672115802, 0.5773501672089523}, 
   {-0.5773501672115534, 0. + 0.9999999999999952*I, -0.5773502228505781, 
    0.5773502228532061}, {-0.5773501672115802, 0.5773502228505781, 
    0. + 0.9999999999999952*I, -0.5773502228531794}, 
   {-0.5773501672089523, -0.5773502228532061, 0.5773502228531794, 
    0. + 0.9999999999999953*I}}}, {0, 0}, {{-1.8301998763477019}, 
  {-1.1000999654150476}, {-0.37000003643580437}, 
  {{2, 0.003076762096254848}, {3, 0.0030569038866120612}, 
   {4, 0.0027897021142005984}, {5, 0.002631289425467198}, 
   {6, 0.0024776564663638867}, {7, 0.00235171720699634}, 
   {8, 0.002242719275545535}, {9, 0.0021502381824155536}, 
   {10, 0.0020716182277510375}, {11, 0.0020053945259430606}, 
   {12, 0.001950197569442591}, {13, 0.0019049909063750814}, 
   {14, 0.0018689390472874656}, {15, 0.0018414000931251673}, 
   {16, 0.001821892913646983}, {17, 0.0018100815038633034}, 
   {18, 0.0018057618934266273}, {19, 0.0018088549434600587}, 
   {20, 0.0018194032913116942}, {21, 0.0018375726521016045}, 
   {22, 0.0018636574185726396}, {23, 0.0018980909289050274}, 
   {24, 0.0019414610115039421}, {25, 0.0019945317834059173}, 
   {26, 0.0020582731184360936}, {27, 0.002133899791983862}, 
   {28, 0.0022229231120074466}, {29, 0.0023272189678182897}, 
   {30, 0.0024491178248771117}, {31, 0.0025915245065161185}, 
   {32, 0.002758079009281267}, {33, 0.0029533746995153987}, 
   {34, 0.003183258014333723}, {35, 0.0034552458673891007}, 
   {36, 0.0037791161026560216}, {37, 0.004167757358476187}, 
   {38, 0.004638416196930728}, {39, 0.005214567140687243}, 
   {40, 0.0059287854010201535}, {41, 0.006827281758478909}, 
   {42, 0.007977285475367024}, {43, 0.009479493651235904}, 
   {44, 0.011489927026487212}, {45, 0.014260126531508321}, 
   {46, 0.018215178967225132}, {47, 0.024114938932849883}, 
   {48, 0.0334117048279895}, {49, 0.04910545123401944}, 
   {50, 0.07789177899081962}, {51, 0.08120291296488497}, 
   {52, 0.06486071717469705}, {53, 0.052420358245537146}, 
   {54, 0.03970007032746725}, {55, 0.031208990048420898}, 
