{171, 41, {{{-0.0002310818406713644, 0, -0.00008789989668346734, 
    0.00008789989669533026}, {0, 0.0002903389874629439, 
    0.000058271329907540974, 0.000058271329911624236}, 
   {-0.00008789989669585577, 0.000058271329911602674, 
    -0.00002962856811106398, 0.00011453916301342194}, 
   {0.00008789989668366346, 0.0000582713299075457, 0.00011453916301751665, 
    -0.00002962856811099387}}, {{-0.00023108184066437097, 
    0.00008789989668387652, 0, -0.00008789989669727887}, 
   {0.00008789989669696083, -0.000029628568105704357, 0.00005827132991431382, 
    0.00011453916301206902}, {0, 0.00005827132990576377, 
    0.0002903389874708576, 0.00005827132991428185}, 
   {-0.00008789989668308872, 0.00011453916302059516, 0.000058271329905800356, 
    -0.00002962856810580192}}, {{-0.00023108184070463165, 
    -0.00008789989669864134, 0.00008789989669675535, 0}, 
   {-0.00008789989669698921, -0.000029628568124581486, 
    0.00011453916301215321, 0.000058271329900316786}, 
   {0.00008789989669882868, 0.00011453916301215706, -0.00002962856812458947, 
    0.00005827132990043848}, {0, 0.00005827132990047722, 
    0.00005827132990033212, 0.0002903389874808665}}}, 
 {{{0. + 1.0000000000000002*I, 0.577350209562385, 0.5773502095623851, 
    0.5773502095623854}, {-0.577350209562385, 0. + 1.0000000000000044*I, 
    -0.577350237807357, 0.5773502378073567}, {-0.5773502095623851, 
    0.577350237807357, 0. + 1.0000000000000044*I, -0.5773502378073566}, 
   {-0.5773502095623854, -0.5773502378073567, 0.5773502378073566, 
    0. + 1.0000000000000053*I}}, {{0. + 0.9999999999999998*I, 
    0.5773502095623848, 0.5773502095623848, 0.5773502095623853}, 
   {-0.5773502095623848, 0. + 0.9999999999999947*I, -0.5773502378073485, 
    0.5773502378073481}, {-0.5773502095623848, 0.5773502378073485, 
    0. + 0.9999999999999948*I, -0.5773502378073482}, 
   {-0.5773502095623853, -0.5773502378073481, 0.5773502378073482, 
    0. + 0.9999999999999954*I}}}, {0, 0}, {{-1.4901999465062814}, 
  {-1.0100999770844008}, {-0.5299999947448422}, 
  {{2, 0.0025342704764076407}, {3, 0.002557898901649369}, 
   {4, 0.0023278554830865605}, {5, 0.0021688465506330967}, 
   {6, 0.0020195128733896395}, {7, 0.0018876933237701454}, 
   {8, 0.001769305066634641}, {9, 0.0016628875659649989}, 
   {10, 0.001566849499595513}, {11, 0.0014799148925990213}, 
   {12, 0.0014009865094765095}, {13, 0.0013291300373738935}, 
   {14, 0.0012635434683834212}, {15, 0.0012035358383090111}, 
   {16, 0.001148509254650265}, {17, 0.0010979443350995766}, 
   {18, 0.001051388207216064}, {19, 0.0010084445955116372}, 
   {20, 0.0009687655868685363}, {21, 0.0009320447592459091}, 
   {22, 0.0008980114221770474}, {23, 0.0008664257687184262}, 
   {24, 0.0008370747780837018}, {25, 0.0008097687393596731}, 
   {26, 0.0007843382912987584}, {27, 0.0007606318927042555}, 
   {28, 0.0007385136535207337}, {29, 0.000717861469229808}, 
   {30, 0.0006985654112217077}, {31, 0.0006805263339603185}, 
   {32, 0.0006636546663828513}, {33, 0.000647869360373643}, 
   {34, 0.0006330969735836023}, {35, 0.0006192708675089031}, 
   {36, 0.0006063305047450118}, {37, 0.0005942208318283626}, 
   {38, 0.0005828917361480057}, {39, 0.000572297567132618}, 
   {40, 0.0005623967133752128}, {41, 0.0005531512285605888}, 
   {42, 0.0005445265000931787}, {43, 0.00053649095518149}, 
   {44, 0.0005290157998694145}, {45, 0.0005220747871289566}, 
   {46, 0.0005156440106568461}, {47, 0.0005097017214730215}, 
   {48, 0.0005042281648096614}, {49, 0.0004992054351073971}, 
   {50, 0.0004946173472392124}, {51, 0.0004904493223121253}, 
   {52, 0.00048668828663478436}, {53, 0.00048332258261463146}, 
   {54, 0.0004803418905243717}, {55, 0.0004777371602178171}, 
   {56, 0.00047550055200895613}, {57, 0.0004736253860444517}, 
   {58, 0.0004721060996015769}, {59, 0.00047093821183974427}, 
   {60, 0.0004701182956226013}, {61, 0.00046964395610160636}, 
   {62, 0.00046951381583448804}, {63, 0.00046972750627949367}, 
   {64, 0.0004702856655702803}, {65, 0.0004711899425570154}, 
   {66, 0.00047244300714788245}, {67, 0.00047404856707289333}, 
   {68, 0.0004760113912383179}, {69, 0.000478337339937851}, 
   {70, 0.0004810334022408158}, {71, 0.00048410774097296105}, 
   {72, 0.00048756974579100554}, {73, 0.000491430094949008}, 
   {74, 0.0004957008264628859}, {75, 0.0005003954195013094}, 
   {76, 0.0005055288869650898}, {77, 0.0005111178803720584}, 
   {78, 0.0005171808083378471}, {79, 0.0005237379701412692}, 
   {80, 0.0005308117060941475}, {81, 0.0005384265666953381}, 
   {82, 0.0005466095028555662}, {83, 0.0005553900798314082}, 
   {84, 0.0005648007179194225}, {85, 0.0005748769634378315}, 
   {86, 0.0005856577940909213}, {87, 0.000597185963464808}, 
   {88, 0.0006095083901902498}, {89, 0.0006226765982145777}, 
   {90, 0.0006367472157343679}, {91, 0.0006517825416161305}, 
   {92, 0.0006678511896976991}, {93, 0.0006850288232032042}, 
   {94, 0.0007033989937368368}, {95, 0.0007230541019974668}, 
   {96, 0.0007440965006015876}, {97, 0.000766639763341237}, 
   {98, 0.0007908101500011533}, {99, 0.000816748301736836}, 
   {100, 0.0008446112092277414}, {101, 0.0008745745047367137}, 
   {102, 0.0009068351402442554}, {103, 0.0009416145275886745}, 
   {104, 0.0009791622337653738}, {105, 0.0010197603462076543}, 
   {106, 0.0010637286502939158}, {107, 0.0011114307961918035}, 
   {108, 0.0011632816768081256}, {109, 0.0012197562960836184}, 
   {110, 0.0012814004813965774}, {111, 0.0013488438911004597}, 
   {112, 0.0014228158960924997}, {113, 0.001504165083723974}, 
   {114, 0.0015938833586446322}, {115, 0.0016931359200110796}, 
   {116, 0.001803298808926268}, {117, 0.0019260062888942775}, 
   {118, 0.002063211111169694}, {119, 0.002217261823458605}, 
   {120, 0.0023910028506273218}, {121, 0.002587905332423812}, 
   {122, 0.0028122399897805295}, {123, 0.0030693081488980534}, 
   {124, 0.0033657543461189654}, {125, 0.0037099950771936063}, 
   {126, 0.004112815589736529}, {127, 0.004588214144066738}, 
   {128, 0.005154617856893751}, {129, 0.005836668586462146}, 
   {130, 0.0066679043697367435}, {131, 0.007694885630892823}, 
   {132, 0.008983722608497557}, {133, 0.010630729909872128}, 
   {134, 0.012780450367878227}, {135, 0.015657423749135035}, 
   {136, 0.019624910506256255}, {137, 0.025299634295630757}, 
   {138, 0.03379103117863502}, {139, 0.04723894280859975}, 
   {140, 0.0649966937341871}, {141, 0.06718554253091674}, 
   {142, 0.06544934802616226}, {143, 0.056658661104359076}, 
   {144, 0.04751867483384606}, {145, 0.03841434736335725}, 
   {146, 0.030679591299070746}, {147, 0.024237340521948328}, 
   {148, 0.019062374717516845}, {149, 0.014939908499288113}, 
   {150, 0.011689012417238603}, {151, 0.009134485467713449}, 
   {152, 0.007133600712390595}, {153, 0.00556861092939958}, 
   {154, 0.004345891418909932}, {155, 0.0033911197241276135}, 
   {156, 0.002645864917162937}, {157, 0.0020642742145452796}, 
   {158, 0.001610468776845301}, {159, 0.0012564004650650155}, 
   {160, 0.0009801631412509806}, {161, 0.0007646545369466369}, 
   {162, 0.000596527034895147}, {163, 0.00046536502880718616}, 
   {164, 0.00036304177326555373}, {165, 0.0002832167885491537}, 
   {166, 0.00022094343792932597}, {167, 0.00017236260532093434}, 
   {168, 0.00013446364771413485}, {169, 0.0001048978685769035}, 
   {170, 0.00008183298641133098}}, {{1, 0.025410308970781118}, 
   {2, 0.02568623618154005}, {3, 0.025780200501604737}, 
   {4, 0.02588660465931928}, {5, 0.02597422921420129}, 
   {6, 0.026051295397939312}, {7, 0.02611848325813242}, 
   {8, 0.026177447037082198}, {9, 0.02622934281883217}, 
   {10, 0.02627516605751048}, {11, 0.026315738782316012}, 
   {12, 0.026351751409136294}, {13, 0.02638378560346357}, 
   {14, 0.0264123342702502}, {15, 0.02643781709171246}, 
   {16, 0.026460593058777508}, {17, 0.026480970569166404}, 
   {18, 0.026499215630136613}, {19, 0.026515558557500415}, 
   {20, 0.026530199477354036}, {21, 0.026543312867907433}, 
   {22, 0.026555051327389424}, {23, 0.026565548714488355}, 
   {24, 0.026574922777405315}, {25, 0.026583277364040148}, 
   {26, 0.0265907042874611}, {27, 0.026597284906394635}, 
   {28, 0.026603091469100566}, {29, 0.026608188259975997}, 
   {30, 0.026612632581036}, {31, 0.026616475594655742}, 
   {32, 0.02661976304931479}, {33, 0.02662253590633072}, 
   {34, 0.02662483088251924}, {35, 0.026626680921229072}, 
   {36, 0.026628115602163088}, {37, 0.02662916149871997}, 
   {38, 0.026629842490209995}, {39, 0.026630180035150844}, 
   {40, 0.026630193410899197}, {41, 0.026629899924078555}, 
   {42, 0.026629315095599803}, {43, 0.026628452823513084}, 
   {44, 0.026627325526459945}, {45, 0.02662594427009711}, 
   {46, 0.02662431887852754}, {47, 0.026622458032488264}, 
   {48, 0.026620369355799}, {49, 0.02661805949136983}, 
   {50, 0.026615534167882787}, {51, 0.026612798258111078}, 
   {52, 0.026609855829703426}, {53, 0.02660671018914622}, 
   {54, 0.02660336391951311}, {55, 0.026599818912523835}, 
   {56, 0.026596076395353902}, {57, 0.02659213695256751}, 
   {58, 0.02658800054348264}, {59, 0.026583666515220254}, 
   {60, 0.02657913361163755}, {61, 0.026574399978297067}, 
   {62, 0.026569463163577653}, {63, 0.02656432011599084}, 
   {64, 0.026558967177724158}, {65, 0.026553400074392292}, 
   {66, 0.026547613900936518}, {67, 0.02654160310356989}, 
   {68, 0.026535361457625962}, {69, 0.026528882041121457}, 
   {70, 0.026522157203797213}, {71, 0.026515178531351144}, 
   {72, 0.02650793680452098}, {73, 0.026500421952614504}, 
   {74, 0.02649262300101797}, {75, 0.026484528012137593}, 
   {76, 0.026476124019146414}, {77, 0.026467396951812782}, 
   {78, 0.02645833155357934}, {79, 0.026448911288938656}, 
   {80, 0.026439118240010693}, {81, 0.02642893299106578}, 
   {82, 0.026418334499550507}, {83, 0.026407299951957564}, 
   {84, 0.026395804602631367}, {85, 0.02638382159330843}, 
   {86, 0.02637132175085234}, {87, 0.026358273360244613}, 
   {88, 0.026344641909423802}, {89, 0.026330389802015658}, 
   {90, 0.026315476033344484}, {91, 0.02629985582434566}, 
   {92, 0.026283480207080732}, {93, 0.02626629555446355}, 
   {94, 0.026248243045496965}, {95, 0.026229258055748134}, 
   {96, 0.026209269460897203}, {97, 0.026188198838905934}, 
   {98, 0.026165959553572895}, {99, 0.026142455698856464}, 
   {100, 0.026117580879204762}, {101, 0.026091216796039412}, 
   {102, 0.02606323160425755}, {103, 0.026033477994826516}, 
   {104, 0.026001790949837053}, {105, 0.025967985104227157}, 
   {106, 0.025931851633085864}, {107, 0.025893154564076742}, 
   {108, 0.025851626389859397}, {109, 0.025806962823795784}, 
   {110, 0.025758816501502683}, {111, 0.025706789377949506}, 
   {112, 0.02565042350070661}, {113, 0.025589189748948186}, 
   {114, 0.025522474007013855}, {115, 0.025449560079622846}, 
   {116, 0.025369608437421726}, {117, 0.02528162958374782}, 
   {118, 0.025184450423339652}, {119, 0.025076671442732925}, 
   {120, 0.024956611707997713}, {121, 0.024822237539112172}, 
   {122, 0.02467106906421294}, {123, 0.024500056430282108}, 
   {124, 0.02430541383588258}, {125, 0.024082394088223553}, 
   {126, 0.02382497797009018}, {127, 0.0235254394773656}, 
   {128, 0.023173726755572905}, {129, 0.022756563658888493}, 
   {130, 0.02225611795490567}, {131, 0.021647979891943052}, 
   {132, 0.020898011336716257}, {133, 0.019957284486129472}, 
   {134, 0.01875366866660418}, {135, 0.017177285955149463}, 
   {136, 0.01505420539512939}, {137, 0.01209631571636739}, 
   {138, 0.00779989765673891}, {139, 0.0012263342400647187}, 
   {140, 0.007377629353625889}, {141, 0.010104926907142358}, 
   {142, 0.009520772984441594}, {143, 0.007152568991251015}, 
   {144, 0.004906784157836029}, {145, 0.003181233970383104}, 
   {146, 0.002009673736041375}, {147, 0.0012491821374170007}, 
   {148, 0.0007700130703583534}, {149, 0.000472157357008359}, 
   {150, 0.0002886692882012229}, {151, 0.00017616368193743942}, 
   {152, 0.00010739091797537516}, {153, 0.00006542300786141486}, 
   {154, 0.000039840247440053884}, {155, 0.000024255373715670325}, 
   {156, 0.000014764897312770827}, {157, 8.98698432029906*^-6}, 
   {158, 5.469832283500065*^-6}, {159, 3.329044955443136*^-6}, 
   {160, 2.0260800049724343*^-6}, {161, 1.2330713372588067*^-6}, 
   {162, 7.504410527621927*^-7}, {163, 4.567126035137648*^-7}, 
   {164, 2.7795098172152726*^-7}, {165, 1.6915806128059435*^-7}, 
   {166, 1.0294772227285404*^-7}, {167, 6.265280445375924*^-8}, 
   {168, 3.812976464197723*^-8}, {169, 2.3205323884667454*^-8}, 
   {170, 1.4122483719495688*^-8}}}}
