{179, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8709178444525912, 0.06161048069194419, -0.0008128083392748536, 
    -0.06219697353433293}, {0.061610480691944164, 0.0006024284669678805, 
    0.05797672667467543, -0.835366718756659}, {-0.0008128083392748665, 
    0.05797672667467552, 0.871455788336391, 0.05823780698839746}, 
   {-0.06219697353433287, -0.835366718756659, 0.05823780698839745, 
    -0.0011403723507677275}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.03872514556380481, 
    0.48086559988404154, 0.03325313004749414}, {-0.03872514556380481, 
    0. + 0.9999999999999952*I, -0.03383419104796097, 0.5407037458015844}, 
   {-0.48086559988404154, 0.03383419104796097, 0. + 1.*I, 
    -0.03787779934428289}, {-0.03325313004749414, -0.5407037458015844, 
    0.03787779934428289, 0. + 1.0000000000000044*I}}, 
  {{0. + 0.9999999999999999*I, 0.03872514556380487, 0.48086559988404165, 
    0.03325313004749422}, {-0.03872514556380487, 0. + 0.9999999999999953*I, 
    -0.033834191047961, 0.5407037458015845}, {-0.48086559988404165, 
    0.033834191047961, 0. + 1.*I, -0.03787779934428283}, 
   {-0.03325313004749422, -0.5407037458015845, 0.03787779934428283, 
    0. + 1.0000000000000044*I}}}, {0, 0}, {{-1.4766824740702647}, 
  {-1.2075332197315287}, {-0.9383839323062455}, 
  {{2, 0.0007381420796812033}, {3, 0.00030116044807140807}, 
   {4, 0.00019162875609385344}, {5, 0.00021372319643681026}, 
   {6, 0.0002808723818117087}, {7, 0.0003505808622744633}, 
   {8, 0.0004310803093423021}, {9, 0.0005276059922496856}, 
   {10, 0.0006447795335801088}, {11, 0.0007877921524287734}, 
   {12, 0.000962712436558183}, {13, 0.001177055262019}, 
   {14, 0.0014400682068905213}, {15, 0.0017633912011941755}, 
   {16, 0.0021616517957479264}, {17, 0.0026535157704215273}, 
   {18, 0.0032629527985739704}, {19, 0.004021241554652832}, 
   {20, 0.004969802793421518}, {21, 0.006164704868497739}, 
   {22, 0.007683809362543148}, {23, 0.009638913862162701}, 
   {24, 0.012197163823033846}, {25, 0.01562110306724529}, 
   {26, 0.02035286366361501}, {27, 0.027210107059624927}, 
   {28, 0.03712673241852818}, {29, 0.04673521923661375}, 
   {30, 0.057855018491746124}, {31, 0.08070167712948795}, 
   {32, 0.10374368681842211}, {33, 0.12142382717663425}, 
   {34, 0.10567303252740617}, {35, 0.08580481840017645}, 
   {36, 0.059601717198146914}, {37, 0.041105666612664266}, 
   {38, 0.02647319564895312}, {39, 0.026566036927275882}, 
   {40, 0.027524804908854894}, {41, 0.029275177660943952}, 
   {42, 0.03128070775300201}, {43, 0.033272793753658714}, 
   {44, 0.034737051454278356}, {45, 0.03532436935455102}, 
   {46, 0.03471760106217908}, {47, 0.032871198538916124}, 
   {48, 0.029940466028500645}, {49, 0.026280354297762237}, 
   {50, 0.022296814642715296}, {51, 0.018361165403207605}, 
   {52, 0.014736347283818417}, {53, 0.013638790843991944}, 
   {54, 0.012909064498466072}, {55, 0.012187660029468805}, 
   {56, 0.011495623180727443}, {57, 0.010842978717570007}, 
   {58, 0.010233184478933843}, {59, 0.009666082675845789}, 
   {60, 0.009139697162882765}, {61, 0.008651258705391657}, 
   {62, 0.008197757781747722}, {63, 0.007776225063377884}, 
   {64, 0.007383862232562877}, {65, 0.007018093779505297}, 
   {66, 0.006676578782027598}, {67, 0.006357203469637224}, 
   {68, 0.006058065364310028}, {69, 0.005777454445127478}, 
   {70, 0.005513833999526541}, {71, 0.005265822398105219}, 
   {72, 0.0050321763110779405}, {73, 0.0048117755273816565}, 
   {74, 0.004603609364129485}, {75, 0.004406764573769317}, 
   {76, 0.00422041462302486}, {77, 0.004043810208206017}, 
   {78, 0.0038762708738689367}, {79, 0.00371717760993473}, 
   {80, 0.0035659663129812558}, {81, 0.0034221220087775894}, 
   {82, 0.00328517374431736}, {83, 0.003154690068144228}, 
   {84, 0.0030302750274341372}, {85, 0.0029115646190174954}, 
   {86, 0.002798223639302988}, {87, 0.002689942884936264}, 
   {88, 0.002586436662073033}, {89, 0.002487440567442656}, 
   {90, 0.0023927095090010425}, {91, 0.0023020159380067184}, 
   {92, 0.002215148267867048}, {93, 0.0021319094581591647}, 
   {94, 0.002052115744895694}, {95, 0.0019755955004220616}, 
   {96, 0.001902188208354319}, {97, 0.0018317435407256555}, 
   {98, 0.0017641205260483933}, {99, 0.001699186798337804}, 
   {100, 0.0016368179183195164}, {101, 0.0015768967590636673}, 
   {102, 0.001519312949193663}, {103, 0.001463962367599353}, 
   {104, 0.0014107466842798594}, {105, 0.0013595729425473907}, 
   {106, 0.0013103531783577316}, {107, 0.0012630040730040037}, 
   {108, 0.0012174466358258057}, {109, 0.0011736059139500765}, 
   {110, 0.0011314107264072532}, {111, 0.0010907934202441238}, 
   {112, 0.0010516896465223025}, {113, 0.0010140381542979165}, 
   {114, 0.0009777806008910012}, {115, 0.0009428613769244254}, 
   {116, 0.0009092274447659657}, {117, 0.0008768281891545424}, 
   {118, 0.0008456152789079741}, {119, 0.0008155425387252613}, 
   {120, 0.0007865658301938055}, {121, 0.0007586429411993514}, 
   {122, 0.0007317334830157923}, {123, 0.0007057987944236177}, 
   {124, 0.0006808018522659748}, {125, 0.0006567071879094097}, 
   {126, 0.0006334808091290334}, {127, 0.0006110901269777008}, 
   {128, 0.000589503887245095}, {129, 0.0005686921061459696}, 
   {130, 0.0005486260099109644}, {131, 0.000529277977982634}, 
   {132, 0.0005106214895447062}, {133, 0.0004926310731404038}, 
   {134, 0.00047528225915206834}, {135, 0.00045855153493851164}, 
   {136, 0.0004424163024400185}, {137, 0.00042685483808356517}, 
