{77, 40, {{{-0.00003310955959455808, 0, -9.259435203837739*^-6, 
    9.259435203837129*^-6}, {0, 0.00004847324136408977, 
    1.5775943582432198*^-6, 1.5775943582392241*^-6}, 
   {-9.259435203836579*^-6, 1.5775943582421625*^-6, -7.68184081663785*^-6, 
    0.000029954370771830425}, {9.259435203838676*^-6, 1.5775943582405377*^-6, 
    0.000029954370771828274, -7.681840816630947*^-6}}, 
  {{-0.000033109559594562865, 9.259435203835491*^-6, 0, 
    -9.259435203836643*^-6}, {9.259435203840102*^-6, -7.681840816636293*^-6, 
    1.5775943582442521*^-6, 0.00002995437077183376}, 
   {0, 1.5775943582445562*^-6, 0.000048473241364090574, 
    1.5775943582395083*^-6}, {-9.259435203838188*^-6, 
    0.000029954370771831784, 1.5775943582437155*^-6, 
    -7.681840816631946*^-6}}, {{-0.00003310955959456654, 
    -9.259435203840895*^-6, 9.259435203842911*^-6, 0}, 
   {-9.259435203838413*^-6, -7.681840816638021*^-6, 0.000029954370771843076, 
    1.5775943582383432*^-6}, {9.259435203838273*^-6, 0.000029954370771839878, 
    -7.681840816635965*^-6, 1.5775943582398416*^-6}, 
   {0, 1.577594358244618*^-6, 1.5775943582429488*^-6, 
    0.0000484732413641091}}}, 
 {{{0., 0.57735026809175, 0.5773502680917502, 0.5773502680917512}, 
   {-0.57735026809175, 0., -0.5773502678144139, 0.5773502678144129}, 
   {-0.5773502680917502, 0.5773502678144139, 0., -0.5773502678144129}, 
   {-0.5773502680917512, -0.5773502678144129, 0.5773502678144129, 0.}}, 
  {{0., 0.5773502680917499, 0.5773502680917498, 0.5773502680917518}, 
   {-0.5773502680917499, 0., -0.5773502678144146, 0.5773502678144127}, 
   {-0.5773502680917498, 0.5773502678144146, 0., -0.5773502678144127}, 
   {-0.5773502680917518, -0.5773502678144127, 0.5773502678144127, 0.}}}, 
 {0, 0}, {{-0.1400000026469869, 0.7199999957176584}, 
  {-5.720000000420021, -1.0000000010116317, -1.8599999991983789}, 
  {-1.0000000008050753, -0.14000000244042998}, {{2, 0.034632772531429774}, 
   {3, 0.0305668491430863}, {4, 0.027350184322634433}, 
   {5, 0.024799685998985355}, {6, 0.02276314814204977}, 
   {7, 0.021123462405546883}, {8, 0.019792639335085738}, 
   {9, 0.018705393023433936}, {10, 0.017813560837890874}, 
   {11, 0.017081730877686274}, {12, 0.01648405036092132}, 
   {13, 0.016001990443839875}, {14, 0.016420693062233038}, 
   {15, 0.017579729470595495}, {16, 0.01893217199649011}, 
   {17, 0.020539697695190817}, {18, 0.022488269877724343}, 
   {19, 0.02490182797523688}, {20, 0.027965522831851053}, 
   {21, 0.03196619901586506}, {22, 0.037287293241448416}, 
   {23, 0.04348737381230838}, {24, 0.047416053724754326}, 
   {25, 0.05067595850368589}, {26, 0.051576877829290824}, 
   {27, 0.05028982240300489}, {28, 0.046983685211407944}, 
   {29, 0.04246507632830296}, {30, 0.037414326256343}, 
   {31, 0.032385954496081226}, {32, 0.02768909059984473}, 
   {33, 0.02347976073515233}, {34, 0.01979963308186393}, 
   {35, 0.016634682538125722}, {36, 0.013940490847407366}, 
   {37, 0.011662913136321056}, {38, 0.00974610070315731}, 
   {39, 0.008137882895566148}, {40, 0.006791320397366893}, 
   {41, 0.005665445984749971}, {42, 0.004724988372230867}, 
   {43, 0.003939938301875175}, {44, 0.003284912551660378}, 
   {45, 0.002738550312147186}, {46, 0.0022829243814660467}, 
   {47, 0.001903024023653008}, {48, 0.0015862967579681874}, 
   {49, 0.0013222570555899878}, {50, 0.0011021514705245187}, 
   {51, 0.0009186762165800492}, {52, 0.0007657389459948911}, 
   {53, 0.0006382590343110865}, {54, 0.000532000197817053}, 
   {55, 0.0004434305778866299}, {56, 0.0003696058193179495}, 
   {57, 0.00030807147685999077}, {58, 0.00025678157121821637}, 
   {59, 0.0002140306572794913}, {60, 0.00017839716964149373}, 
   {61, 0.00014869618432682662}, {62, 0.0001239400343608319}, 
   {63, 0.00010330547691461841}, {64, 0.00008610632317096348}, 
   {65, 0.00007177062314056749}, {66, 0.0000598216477577694}, 
   {67, 0.00004986203660786606}, {68, 0.000041560584480603106}, 
   {69, 0.000034641227597230934}, {70, 0.000028873863372230106}, 
   {71, 0.00002406669850713337}, {72, 0.00002005987099446178}, 
   {73, 0.00001672013396041965}, {74, 0.000013936424571642732}, 
